SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22726
[ 50%]   step 22727
[ 50%]   step 22728
[ 50%]   step 22729
[ 50%]   step 22730
[ 50%]   step 22731
[ 50%]   step 22732
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22733
[ 50%]   step 22734
[ 50%]   step 22735
[ 50%]   step 22736
[ 50%]   step 22737
[ 50%]   step 22738
[ 50%]   step 22739
[ 50%]   step 22740
[ 50%]   step 22741
[ 50%]   step 22742
[ 50%]   step 22743
[ 50%]   step 22744
[ 50%]   step 22745
[ 50%]   step 22746
[ 50%]   step 22747
[ 50%]   step 22748
[ 50%]   step 22749
[ 50%]   step 22750
[ 50%]   step 22751
[ 50%]   step 22752
[ 50%]   step 22753
[ 50%]   step 22754
[ 50%]   step 22755
[ 50%]   step 22756
[ 50%]   step 22757
[ 50%]   step 22758
[ 50%]   step 22759
[ 50%]   step 22760
[ 50%]   step 22761
[ 50%]   step 22762
[ 50%]   step 22763
[ 50%]   step 22764
[ 50%]   step 22765
[ 50%]   step 22766
[ 50%]   step 22767
[ 50%]   step 22768
[ 50%]   step 22769
[ 50%]   step 22770
[ 50%]   step 22771
[ 50%]   step 22772
[ 50%]   step 22773
[ 50%]   step 22774
[ 50%]   step 22775
[ 50%]   step 22776
[ 50%]   step 22777
[ 50%]   step 22778
[ 50%]   step 22779
[ 50%]   step 22780
[ 50%]   step 22781
[ 50%]   step 22782
[ 50%]   step 22783
[ 50%]   step 22784
[ 50%]   step 22785
[ 50%]   step 22786
[ 50%]   step 22787
[ 50%]   step 22788
[ 50%]   step 22789
[ 50%]   step 22790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22791
[ 50%]   step 22792
[ 50%]   step 22793
[ 50%]   step 22794
[ 50%]   step 22795
[ 50%]   step 22796
[ 50%]   step 22797
[ 50%]   step 22798
[ 50%]   step 22799
[ 50%]   step 22800
[ 50%]   step 22801
[ 50%]   step 22802
[ 50%]   step 22803
[ 50%]   step 22804
[ 50%]   step 22805
[ 50%]   step 22806
[ 50%]   step 22807
[ 50%]   step 22808
[ 50%]   step 22809
[ 50%]   step 22810
[ 50%]   step 22811
[ 50%]   step 22812
[ 50%]   step 22813
[ 50%]   step 22814
[ 50%]   step 22815
[ 50%]   step 22816
[ 50%]   step 22817
[ 50%]   step 22818
[ 50%]   step 22819
[ 50%]   step 22820
[ 50%]   step 22821
[ 50%]   step 22822
[ 50%]   step 22823
[ 50%]   step 22824
[ 50%]   step 22825
[ 50%]   step 22826
[ 50%]   step 22827
[ 50%]   step 22828
[ 50%]   step 22829
[ 50%]   step 22830
[ 50%]   step 22831
[ 50%]   step 22832
[ 50%]   step 22833
[ 50%]   step 22834
[ 50%]   step 22835
[ 50%]   step 22836
[ 50%]   step 22837
[ 50%]   step 22838
[ 50%]   step 22839
[ 50%]   step 22840
[ 50%]   step 22841
[ 50%]   step 22842
[ 50%]   step 22843
[ 50%]   step 22844
[ 50%]   step 22845
[ 50%]   step 22846
[ 50%]   step 22847
[ 50%]   step 22848
[ 50%]   step 22849
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22850
[ 50%]   step 22851
[ 50%]   step 22852
[ 50%]   step 22853
[ 50%]   step 22854
[ 50%]   step 22855
[ 50%]   step 22856
[ 50%]   step 22857
[ 50%]   step 22858
[ 50%]   step 22859
[ 50%]   step 22860
[ 50%]   step 22861
[ 50%]   step 22862
[ 50%]   step 22863
[ 50%]   step 22864
[ 50%]   step 22865
[ 50%]   step 22866
[ 50%]   step 22867
[ 50%]   step 22868
[ 50%]   step 22869
[ 50%]   step 22870
[ 50%]   step 22871
[ 50%]   step 22872
[ 50%]   step 22873
[ 50%]   step 22874
[ 50%]   step 22875
[ 50%]   step 22876
[ 50%]   step 22877
[ 50%]   step 22878
[ 50%]   step 22879
[ 50%]   step 22880
[ 50%]   step 22881
[ 50%]   step 22882
[ 50%]   step 22883
[ 50%]   step 22884
[ 50%]   step 22885
[ 50%]   step 22886
[ 50%]   step 22887
[ 50%]   step 22888
[ 50%]   step 22889
[ 50%]   step 22890
[ 50%]   step 22891
[ 50%]   step 22892
[ 50%]   step 22893
[ 50%]   step 22894
[ 50%]   step 22895
[ 50%]   step 22896
[ 50%]   step 22897
[ 50%]   step 22898
[ 50%]   step 22899
[ 50%]   step 22900
[ 50%]   step 22901
[ 50%]   step 22902
[ 50%]   step 22903
[ 50%]   step 22904
[ 50%]   step 22905
[ 50%]   step 22906
[ 50%]   step 22907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22908
[ 50%]   step 22909
[ 50%]   step 22910
[ 50%]   step 22911
[ 50%]   step 22912
[ 50%]   step 22913
[ 50%]   step 22914
[ 50%]   step 22915
[ 50%]   step 22916
[ 50%]   step 22917
[ 50%]   step 22918
[ 50%]   step 22919
[ 50%]   step 22920
[ 50%]   step 22921
[ 50%]   step 22922
[ 50%]   step 22923
[ 50%]   step 22924
[ 50%]   step 22925
[ 50%]   step 22926
[ 50%]   step 22927
[ 50%]   step 22928
[ 50%]   step 22929
[ 50%]   step 22930
[ 50%]   step 22931
[ 50%]   step 22932
[ 50%]   step 22933
[ 50%]   step 22934
[ 50%]   step 22935
[ 50%]   step 22936
[ 50%]   step 22937
[ 50%]   step 22938
[ 50%]   step 22939
[ 50%]   step 22940
[ 50%]   step 22941
[ 50%]   step 22942
[ 50%]   step 22943
[ 50%]   step 22944
[ 50%]   step 22945
[ 50%]   step 22946
[ 50%]   step 22947
[ 50%]   step 22948
[ 50%]   step 22949
[ 50%]   step 22950
[ 50%]   step 22951
[ 50%]   step 22952
[ 50%]   step 22953
[ 50%]   step 22954
[ 50%]   step 22955
[ 50%]   step 22956
[ 50%]   step 22957
[ 50%]   step 22958
[ 50%]   step 22959
[ 50%]   step 22960
[ 50%]   step 22961
[ 50%]   step 22962
[ 50%]   step 22963
[ 50%]   step 22964
[ 50%]   step 22965
[ 50%]   step 22966
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22967
[ 50%]   step 22968
[ 50%]   step 22969
[ 50%]   step 22970
[ 50%]   step 22971
[ 50%]   step 22972
[ 50%]   step 22973
[ 50%]   step 22974
[ 50%]   step 22975
[ 50%]   step 22976
[ 50%]   step 22977
[ 50%]   step 22978
[ 50%]   step 22979
[ 50%]   step 22980
[ 50%]   step 22981
[ 50%]   step 22982
[ 50%]   step 22983
[ 50%]   step 22984
[ 50%]   step 22985
[ 50%]   step 22986
[ 50%]   step 22987
[ 50%]   step 22988
[ 50%]   step 22989
[ 50%]   step 22990
[ 50%]   step 22991
[ 50%]   step 22992
[ 50%]   step 22993
[ 50%]   step 22994
[ 50%]   step 22995
[ 50%]   step 22996
[ 50%]   step 22997
[ 50%]   step 22998
[ 50%]   step 22999
[ 50%]   step 23000
[ 50%]   step 23001
[ 50%]   step 23002
[ 50%]   step 23003
[ 50%]   step 23004
[ 50%]   step 23005
[ 50%]   step 23006
[ 50%]   step 23007
[ 50%]   step 23008
[ 50%]   step 23009
[ 50%]   step 23010
[ 50%]   step 23011
[ 50%]   step 23012
[ 50%]   step 23013
[ 50%]   step 23014
[ 50%]   step 23015
[ 50%]   step 23016
[ 50%]   step 23017
[ 51%]   step 23018
[ 51%]   step 23019
[ 51%]   step 23020
[ 51%]   step 23021
[ 51%]   step 23022
[ 51%]   step 23023
[ 51%]   step 23024
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23025
[ 51%]   step 23026
[ 51%]   step 23027
[ 51%]   step 23028
[ 51%]   step 23029
[ 51%]   step 23030
[ 51%]   step 23031
[ 51%]   step 23032
[ 51%]   step 23033
[ 51%]   step 23034
[ 51%]   step 23035
[ 51%]   step 23036
[ 51%]   step 23037
[ 51%]   step 23038
[ 51%]   step 23039
[ 51%]   step 23040
[ 51%]   step 23041
[ 51%]   step 23042
[ 51%]   step 23043
[ 51%]   step 23044
[ 51%]   step 23045
[ 51%]   step 23046
[ 51%]   step 23047
[ 51%]   step 23048
[ 51%]   step 23049
[ 51%]   step 23050
[ 51%]   step 23051
[ 51%]   step 23052
[ 51%]   step 23053
[ 51%]   step 23054
[ 51%]   step 23055
[ 51%]   step 23056
[ 51%]   step 23057
[ 51%]   step 23058
[ 51%]   step 23059
[ 51%]   step 23060
[ 51%]   step 23061
[ 51%]   step 23062
[ 51%]   step 23063
[ 51%]   step 23064
[ 51%]   step 23065
[ 51%]   step 23066
[ 51%]   step 23067
[ 51%]   step 23068
[ 51%]   step 23069
[ 51%]   step 23070
[ 51%]   step 23071
[ 51%]   step 23072
[ 51%]   step 23073
[ 51%]   step 23074
[ 51%]   step 23075
[ 51%]   step 23076
[ 51%]   step 23077
[ 51%]   step 23078
[ 51%]   step 23079
[ 51%]   step 23080
[ 51%]   step 23081
[ 51%]   step 23082
[ 51%]   step 23083
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23084
[ 51%]   step 23085
[ 51%]   step 23086
[ 51%]   step 23087
[ 51%]   step 23088
[ 51%]   step 23089
[ 51%]   step 23090
[ 51%]   step 23091
[ 51%]   step 23092
[ 51%]   step 23093
[ 51%]   step 23094
[ 51%]   step 23095
[ 51%]   step 23096
[ 51%]   step 23097
[ 51%]   step 23098
[ 51%]   step 23099
[ 51%]   step 23100
[ 51%]   step 23101
[ 51%]   step 23102
[ 51%]   step 23103
[ 51%]   step 23104
[ 51%]   step 23105
[ 51%]   step 23106
[ 51%]   step 23107
[ 51%]   step 23108
[ 51%]   step 23109
[ 51%]   step 23110
[ 51%]   step 23111
[ 51%]   step 23112
[ 51%]   step 23113
[ 51%]   step 23114
[ 51%]   step 23115
[ 51%]   step 23116
[ 51%]   step 23117
[ 51%]   step 23118
[ 51%]   step 23119
[ 51%]   step 23120
[ 51%]   step 23121
[ 51%]   step 23122
[ 51%]   step 23123
[ 51%]   step 23124
[ 51%]   step 23125
[ 51%]   step 23126
[ 51%]   step 23127
[ 51%]   step 23128
[ 51%]   step 23129
[ 51%]   step 23130
[ 51%]   step 23131
[ 51%]   step 23132
[ 51%]   step 23133
[ 51%]   step 23134
[ 51%]   step 23135
[ 51%]   step 23136
[ 51%]   step 23137
[ 51%]   step 23138
[ 51%]   step 23139
[ 51%]   step 23140
[ 51%]   step 23141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23142
[ 51%]   step 23143
[ 51%]   step 23144
[ 51%]   step 23145
[ 51%]   step 23146
[ 51%]   step 23147
[ 51%]   step 23148
[ 51%]   step 23149
[ 51%]   step 23150
[ 51%]   step 23151
[ 51%]   step 23152
[ 51%]   step 23153
[ 51%]   step 23154
[ 51%]   step 23155
[ 51%]   step 23156
[ 51%]   step 23157
[ 51%]   step 23158
[ 51%]   step 23159
[ 51%]   step 23160
[ 51%]   step 23161
[ 51%]   step 23162
[ 51%]   step 23163
[ 51%]   step 23164
[ 51%]   step 23165
[ 51%]   step 23166
[ 51%]   step 23167
[ 51%]   step 23168
[ 51%]   step 23169
[ 51%]   step 23170
[ 51%]   step 23171
[ 51%]   step 23172
[ 51%]   step 23173
[ 51%]   step 23174
[ 51%]   step 23175
[ 51%]   step 23176
[ 51%]   step 23177
[ 51%]   step 23178
[ 51%]   step 23179
[ 51%]   step 23180
[ 51%]   step 23181
[ 51%]   step 23182
[ 51%]   step 23183
[ 51%]   step 23184
[ 51%]   step 23185
[ 51%]   step 23186
[ 51%]   step 23187
[ 51%]   step 23188
[ 51%]   step 23189
[ 51%]   step 23190
[ 51%]   step 23191
[ 51%]   step 23192
[ 51%]   step 23193
[ 51%]   step 23194
[ 51%]   step 23195
[ 51%]   step 23196
[ 51%]   step 23197
[ 51%]   step 23198
[ 51%]   step 23199
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23200
[ 51%]   step 23201
[ 51%]   step 23202
[ 51%]   step 23203
[ 51%]   step 23204
[ 51%]   step 23205
[ 51%]   step 23206
[ 51%]   step 23207
[ 51%]   step 23208
[ 51%]   step 23209
[ 51%]   step 23210
[ 51%]   step 23211
[ 51%]   step 23212
[ 51%]   step 23213
[ 51%]   step 23214
[ 51%]   step 23215
[ 51%]   step 23216
[ 51%]   step 23217
[ 51%]   step 23218
[ 51%]   step 23219
[ 51%]   step 23220
[ 51%]   step 23221
[ 51%]   step 23222
[ 51%]   step 23223
[ 51%]   step 23224
[ 51%]   step 23225
[ 51%]   step 23226
[ 51%]   step 23227
[ 51%]   step 23228
[ 51%]   step 23229
[ 51%]   step 23230
[ 51%]   step 23231
[ 51%]   step 23232
[ 51%]   step 23233
[ 51%]   step 23234
[ 51%]   step 23235
[ 51%]   step 23236
[ 51%]   step 23237
[ 51%]   step 23238
[ 51%]   step 23239
[ 51%]   step 23240
[ 51%]   step 23241
[ 51%]   step 23242
[ 51%]   step 23243
[ 51%]   step 23244
[ 51%]   step 23245
[ 51%]   step 23246
[ 51%]   step 23247
[ 51%]   step 23248
[ 51%]   step 23249
[ 51%]   step 23250
[ 51%]   step 23251
[ 51%]   step 23252
[ 51%]   step 23253
[ 51%]   step 23254
[ 51%]   step 23255
[ 51%]   step 23256
[ 51%]   step 23257
[ 51%]   step 23258
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23259
[ 51%]   step 23260
[ 51%]   step 23261
[ 51%]   step 23262
[ 51%]   step 23263
[ 51%]   step 23264
[ 51%]   step 23265
[ 51%]   step 23266
[ 51%]   step 23267
[ 51%]   step 23268
[ 51%]   step 23269
[ 51%]   step 23270
[ 51%]   step 23271
[ 51%]   step 23272
[ 51%]   step 23273
[ 51%]   step 23274
[ 51%]   step 23275
[ 51%]   step 23276
[ 51%]   step 23277
[ 51%]   step 23278
[ 51%]   step 23279
[ 51%]   step 23280
[ 51%]   step 23281
[ 51%]   step 23282
[ 51%]   step 23283
[ 51%]   step 23284
[ 51%]   step 23285
[ 51%]   step 23286
[ 51%]   step 23287
[ 51%]   step 23288
[ 51%]   step 23289
[ 51%]   step 23290
[ 51%]   step 23291
[ 51%]   step 23292
[ 51%]   step 23293
[ 51%]   step 23294
[ 51%]   step 23295
[ 51%]   step 23296
[ 51%]   step 23297
[ 51%]   step 23298
[ 51%]   step 23299
[ 51%]   step 23300
[ 51%]   step 23301
[ 51%]   step 23302
[ 51%]   step 23303
[ 51%]   step 23304
[ 51%]   step 23305
[ 51%]   step 23306
[ 51%]   step 23307
[ 51%]   step 23308
[ 51%]   step 23309
[ 51%]   step 23310
[ 51%]   step 23311
[ 51%]   step 23312
[ 51%]   step 23313
[ 51%]   step 23314
[ 51%]   step 23315
[ 51%]   step 23316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23317
[ 51%]   step 23318
[ 51%]   step 23319
[ 51%]   step 23320
[ 51%]   step 23321
[ 51%]   step 23322
[ 51%]   step 23323
[ 51%]   step 23324
[ 51%]   step 23325
[ 51%]   step 23326
[ 51%]   step 23327
[ 51%]   step 23328
[ 51%]   step 23329
[ 51%]   step 23330
[ 51%]   step 23331
[ 51%]   step 23332
[ 51%]   step 23333
[ 51%]   step 23334
[ 51%]   step 23335
[ 51%]   step 23336
[ 51%]   step 23337
[ 51%]   step 23338
[ 51%]   step 23339
[ 51%]   step 23340
[ 51%]   step 23341
[ 51%]   step 23342
[ 51%]   step 23343
[ 51%]   step 23344
[ 51%]   step 23345
[ 51%]   step 23346
[ 51%]   step 23347
[ 51%]   step 23348
[ 51%]   step 23349
[ 51%]   step 23350
[ 51%]   step 23351
[ 51%]   step 23352
[ 51%]   step 23353
[ 51%]   step 23354
[ 51%]   step 23355
[ 51%]   step 23356
[ 51%]   step 23357
[ 51%]   step 23358
[ 51%]   step 23359
[ 51%]   step 23360
[ 51%]   step 23361
[ 51%]   step 23362
[ 51%]   step 23363
[ 51%]   step 23364
[ 51%]   step 23365
[ 51%]   step 23366
[ 51%]   step 23367
[ 51%]   step 23368
[ 51%]   step 23369
[ 51%]   step 23370
[ 51%]   step 23371
[ 51%]   step 23372
[ 51%]   step 23373
[ 51%]   step 23374
[ 51%]   step 23375
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23376
[ 51%]   step 23377
[ 51%]   step 23378
[ 51%]   step 23379
[ 51%]   step 23380
[ 51%]   step 23381
[ 51%]   step 23382
[ 51%]   step 23383
[ 51%]   step 23384
[ 51%]   step 23385
[ 51%]   step 23386
[ 51%]   step 23387
[ 51%]   step 23388
[ 51%]   step 23389
[ 51%]   step 23390
[ 51%]   step 23391
[ 51%]   step 23392
[ 51%]   step 23393
[ 51%]   step 23394
[ 51%]   step 23395
[ 51%]   step 23396
[ 51%]   step 23397
[ 51%]   step 23398
[ 51%]   step 23399
[ 51%]   step 23400
[ 51%]   step 23401
[ 51%]   step 23402
[ 51%]   step 23403
[ 51%]   step 23404
[ 51%]   step 23405
[ 51%]   step 23406
[ 51%]   step 23407
[ 51%]   step 23408
[ 51%]   step 23409
[ 51%]   step 23410
[ 51%]   step 23411
[ 51%]   step 23412
[ 51%]   step 23413
[ 51%]   step 23414
[ 51%]   step 23415
[ 51%]   step 23416
[ 51%]   step 23417
[ 51%]   step 23418
[ 51%]   step 23419
[ 51%]   step 23420
[ 51%]   step 23421
[ 51%]   step 23422
[ 51%]   step 23423
[ 51%]   step 23424
[ 51%]   step 23425
[ 51%]   step 23426
[ 51%]   step 23427
[ 51%]   step 23428
[ 51%]   step 23429
[ 51%]   step 23430
[ 51%]   step 23431
[ 51%]   step 23432
[ 51%]   step 23433
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 23434
[ 51%]   step 23435
[ 51%]   step 23436
[ 51%]   step 23437
[ 51%]   step 23438
[ 51%]   step 23439
[ 51%]   step 23440
[ 51%]   step 23441
[ 51%]   step 23442
[ 51%]   step 23443
[ 51%]   step 23444
[ 51%]   step 23445
[ 51%]   step 23446
[ 51%]   step 23447
[ 51%]   step 23448
[ 51%]   step 23449
[ 51%]   step 23450
[ 51%]   step 23451
[ 51%]   step 23452
[ 51%]   step 23453
[ 51%]   step 23454
[ 51%]   step 23455
[ 51%]   step 23456
[ 51%]   step 23457
[ 51%]   step 23458
[ 51%]   step 23459
[ 51%]   step 23460
[ 51%]   step 23461
[ 51%]   step 23462
[ 51%]   step 23463
[ 51%]   step 23464
[ 51%]   step 23465
[ 51%]   step 23466
[ 51%]   step 23467
[ 51%]   step 23468
[ 51%]   step 23469
[ 51%]   step 23470
[ 51%]   step 23471
[ 51%]   step 23472
[ 51%]   step 23473
[ 52%]   step 23474
[ 52%]   step 23475
[ 52%]   step 23476
[ 52%]   step 23477
[ 52%]   step 23478
[ 52%]   step 23479
[ 52%]   step 23480
[ 52%]   step 23481
[ 52%]   step 23482
[ 52%]   step 23483
[ 52%]   step 23484
[ 52%]   step 23485
[ 52%]   step 23486
[ 52%]   step 23487
[ 52%]   step 23488
[ 52%]   step 23489
[ 52%]   step 23490
[ 52%]   step 23491
[ 52%]   step 23492
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23493
[ 52%]   step 23494
[ 52%]   step 23495
[ 52%]   step 23496
[ 52%]   step 23497
[ 52%]   step 23498
[ 52%]   step 23499
[ 52%]   step 23500
[ 52%]   step 23501
[ 52%]   step 23502
[ 52%]   step 23503
[ 52%]   step 23504
[ 52%]   step 23505
[ 52%]   step 23506
[ 52%]   step 23507
[ 52%]   step 23508
[ 52%]   step 23509
[ 52%]   step 23510
[ 52%]   step 23511
[ 52%]   step 23512
[ 52%]   step 23513
[ 52%]   step 23514
[ 52%]   step 23515
[ 52%]   step 23516
[ 52%]   step 23517
[ 52%]   step 23518
[ 52%]   step 23519
[ 52%]   step 23520
[ 52%]   step 23521
[ 52%]   step 23522
[ 52%]   step 23523
[ 52%]   step 23524
[ 52%]   step 23525
[ 52%]   step 23526
[ 52%]   step 23527
[ 52%]   step 23528
[ 52%]   step 23529
[ 52%]   step 23530
[ 52%]   step 23531
[ 52%]   step 23532
[ 52%]   step 23533
[ 52%]   step 23534
[ 52%]   step 23535
[ 52%]   step 23536
[ 52%]   step 23537
[ 52%]   step 23538
[ 52%]   step 23539
[ 52%]   step 23540
[ 52%]   step 23541
[ 52%]   step 23542
[ 52%]   step 23543
[ 52%]   step 23544
[ 52%]   step 23545
[ 52%]   step 23546
[ 52%]   step 23547
[ 52%]   step 23548
[ 52%]   step 23549
[ 52%]   step 23550
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23551
[ 52%]   step 23552
[ 52%]   step 23553
[ 52%]   step 23554
[ 52%]   step 23555
[ 52%]   step 23556
[ 52%]   step 23557
[ 52%]   step 23558
[ 52%]   step 23559
[ 52%]   step 23560
[ 52%]   step 23561
[ 52%]   step 23562
[ 52%]   step 23563
[ 52%]   step 23564
[ 52%]   step 23565
[ 52%]   step 23566
[ 52%]   step 23567
[ 52%]   step 23568
[ 52%]   step 23569
[ 52%]   step 23570
[ 52%]   step 23571
[ 52%]   step 23572
[ 52%]   step 23573
[ 52%]   step 23574
[ 52%]   step 23575
[ 52%]   step 23576
[ 52%]   step 23577
[ 52%]   step 23578
[ 52%]   step 23579
[ 52%]   step 23580
[ 52%]   step 23581
[ 52%]   step 23582
[ 52%]   step 23583
[ 52%]   step 23584
[ 52%]   step 23585
[ 52%]   step 23586
[ 52%]   step 23587
[ 52%]   step 23588
[ 52%]   step 23589
[ 52%]   step 23590
[ 52%]   step 23591
[ 52%]   step 23592
[ 52%]   step 23593
[ 52%]   step 23594
[ 52%]   step 23595
[ 52%]   step 23596
[ 52%]   step 23597
[ 52%]   step 23598
[ 52%]   step 23599
[ 52%]   step 23600
[ 52%]   step 23601
[ 52%]   step 23602
[ 52%]   step 23603
[ 52%]   step 23604
[ 52%]   step 23605
[ 52%]   step 23606
[ 52%]   step 23607
[ 52%]   step 23608
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23609
[ 52%]   step 23610
[ 52%]   step 23611
[ 52%]   step 23612
[ 52%]   step 23613
[ 52%]   step 23614
[ 52%]   step 23615
[ 52%]   step 23616
[ 52%]   step 23617
[ 52%]   step 23618
[ 52%]   step 23619
[ 52%]   step 23620
[ 52%]   step 23621
[ 52%]   step 23622
[ 52%]   step 23623
[ 52%]   step 23624
[ 52%]   step 23625
[ 52%]   step 23626
[ 52%]   step 23627
[ 52%]   step 23628
[ 52%]   step 23629
[ 52%]   step 23630
[ 52%]   step 23631
[ 52%]   step 23632
[ 52%]   step 23633
[ 52%]   step 23634
[ 52%]   step 23635
[ 52%]   step 23636
[ 52%]   step 23637
[ 52%]   step 23638
[ 52%]   step 23639
[ 52%]   step 23640
[ 52%]   step 23641
[ 52%]   step 23642
[ 52%]   step 23643
[ 52%]   step 23644
[ 52%]   step 23645
[ 52%]   step 23646
[ 52%]   step 23647
[ 52%]   step 23648
[ 52%]   step 23649
[ 52%]   step 23650
[ 52%]   step 23651
[ 52%]   step 23652
[ 52%]   step 23653
[ 52%]   step 23654
[ 52%]   step 23655
[ 52%]   step 23656
[ 52%]   step 23657
[ 52%]   step 23658
[ 52%]   step 23659
[ 52%]   step 23660
[ 52%]   step 23661
[ 52%]   step 23662
[ 52%]   step 23663
[ 52%]   step 23664
[ 52%]   step 23665
[ 52%]   step 23666
[ 52%]   step 23667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23668
[ 52%]   step 23669
[ 52%]   step 23670
[ 52%]   step 23671
[ 52%]   step 23672
[ 52%]   step 23673
[ 52%]   step 23674
[ 52%]   step 23675
[ 52%]   step 23676
[ 52%]   step 23677
[ 52%]   step 23678
[ 52%]   step 23679
[ 52%]   step 23680
[ 52%]   step 23681
[ 52%]   step 23682
[ 52%]   step 23683
[ 52%]   step 23684
[ 52%]   step 23685
[ 52%]   step 23686
[ 52%]   step 23687
[ 52%]   step 23688
[ 52%]   step 23689
[ 52%]   step 23690
[ 52%]   step 23691
[ 52%]   step 23692
[ 52%]   step 23693
[ 52%]   step 23694
[ 52%]   step 23695
[ 52%]   step 23696
[ 52%]   step 23697
[ 52%]   step 23698
[ 52%]   step 23699
[ 52%]   step 23700
[ 52%]   step 23701
[ 52%]   step 23702
[ 52%]   step 23703
[ 52%]   step 23704
[ 52%]   step 23705
[ 52%]   step 23706
[ 52%]   step 23707
[ 52%]   step 23708
[ 52%]   step 23709
[ 52%]   step 23710
[ 52%]   step 23711
[ 52%]   step 23712
[ 52%]   step 23713
[ 52%]   step 23714
[ 52%]   step 23715
[ 52%]   step 23716
[ 52%]   step 23717
[ 52%]   step 23718
[ 52%]   step 23719
[ 52%]   step 23720
[ 52%]   step 23721
[ 52%]   step 23722
[ 52%]   step 23723
[ 52%]   step 23724
[ 52%]   step 23725
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23726
[ 52%]   step 23727
[ 52%]   step 23728
[ 52%]   step 23729
[ 52%]   step 23730
[ 52%]   step 23731
[ 52%]   step 23732
[ 52%]   step 23733
[ 52%]   step 23734
[ 52%]   step 23735
[ 52%]   step 23736
[ 52%]   step 23737
[ 52%]   step 23738
[ 52%]   step 23739
[ 52%]   step 23740
[ 52%]   step 23741
[ 52%]   step 23742
[ 52%]   step 23743
[ 52%]   step 23744
[ 52%]   step 23745
[ 52%]   step 23746
[ 52%]   step 23747
[ 52%]   step 23748
[ 52%]   step 23749
[ 52%]   step 23750
[ 52%]   step 23751
[ 52%]   step 23752
[ 52%]   step 23753
[ 52%]   step 23754
[ 52%]   step 23755
[ 52%]   step 23756
[ 52%]   step 23757
[ 52%]   step 23758
[ 52%]   step 23759
[ 52%]   step 23760
[ 52%]   step 23761
[ 52%]   step 23762
[ 52%]   step 23763
[ 52%]   step 23764
[ 52%]   step 23765
[ 52%]   step 23766
[ 52%]   step 23767
[ 52%]   step 23768
[ 52%]   step 23769
[ 52%]   step 23770
[ 52%]   step 23771
[ 52%]   step 23772
[ 52%]   step 23773
[ 52%]   step 23774
[ 52%]   step 23775
[ 52%]   step 23776
[ 52%]   step 23777
[ 52%]   step 23778
[ 52%]   step 23779
[ 52%]   step 23780
[ 52%]   step 23781
[ 52%]   step 23782
[ 52%]   step 23783
[ 52%]   step 23784
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23785
[ 52%]   step 23786
[ 52%]   step 23787
[ 52%]   step 23788
[ 52%]   step 23789
[ 52%]   step 23790
[ 52%]   step 23791
[ 52%]   step 23792
[ 52%]   step 23793
[ 52%]   step 23794
[ 52%]   step 23795
[ 52%]   step 23796
[ 52%]   step 23797
[ 52%]   step 23798
[ 52%]   step 23799
[ 52%]   step 23800
[ 52%]   step 23801
[ 52%]   step 23802
[ 52%]   step 23803
[ 52%]   step 23804
[ 52%]   step 23805
[ 52%]   step 23806
[ 52%]   step 23807
[ 52%]   step 23808
[ 52%]   step 23809
[ 52%]   step 23810
[ 52%]   step 23811
[ 52%]   step 23812
[ 52%]   step 23813
[ 52%]   step 23814
[ 52%]   step 23815
[ 52%]   step 23816
[ 52%]   step 23817
[ 52%]   step 23818
[ 52%]   step 23819
[ 52%]   step 23820
[ 52%]   step 23821
[ 52%]   step 23822
[ 52%]   step 23823
[ 52%]   step 23824
[ 52%]   step 23825
[ 52%]   step 23826
[ 52%]   step 23827
[ 52%]   step 23828
[ 52%]   step 23829
[ 52%]   step 23830
[ 52%]   step 23831
[ 52%]   step 23832
[ 52%]   step 23833
[ 52%]   step 23834
[ 52%]   step 23835
[ 52%]   step 23836
[ 52%]   step 23837
[ 52%]   step 23838
[ 52%]   step 23839
[ 52%]   step 23840
[ 52%]   step 23841
[ 52%]   step 23842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23843
