SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 35566
[ 70%]   step 35567
[ 70%]   step 35568
[ 70%]   step 35569
[ 70%]   step 35570
[ 70%]   step 35571
[ 70%]   step 35572
[ 70%]   step 35573
[ 70%]   step 35574
[ 70%]   step 35575
[ 70%]   step 35576
[ 70%]   step 35577
[ 70%]   step 35578
[ 70%]   step 35579
[ 70%]   step 35580
[ 70%]   step 35581
[ 70%]   step 35582
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 70%]   step 35583
[ 70%]   step 35584
[ 70%]   step 35585
[ 70%]   step 35586
[ 70%]   step 35587
[ 70%]   step 35588
[ 70%]   step 35589
[ 70%]   step 35590
[ 70%]   step 35591
[ 70%]   step 35592
[ 70%]   step 35593
[ 70%]   step 35594
[ 70%]   step 35595
[ 70%]   step 35596
[ 70%]   step 35597
[ 70%]   step 35598
[ 70%]   step 35599
[ 70%]   step 35600
[ 70%]   step 35601
[ 70%]   step 35602
[ 70%]   step 35603
[ 70%]   step 35604
[ 70%]   step 35605
[ 70%]   step 35606
[ 70%]   step 35607
[ 70%]   step 35608
[ 70%]   step 35609
[ 70%]   step 35610
[ 70%]   step 35611
[ 70%]   step 35612
[ 70%]   step 35613
[ 70%]   step 35614
[ 70%]   step 35615
[ 70%]   step 35616
[ 70%]   step 35617
[ 70%]   step 35618
[ 70%]   step 35619
[ 70%]   step 35620
[ 70%]   step 35621
[ 70%]   step 35622
[ 70%]   step 35623
[ 70%]   step 35624
[ 70%]   step 35625
[ 70%]   step 35626
[ 70%]   step 35627
[ 70%]   step 35628
[ 70%]   step 35629
[ 70%]   step 35630
[ 70%]   step 35631
[ 70%]   step 35632
[ 70%]   step 35633
[ 70%]   step 35634
[ 70%]   step 35635
[ 70%]   step 35636
[ 70%]   step 35637
[ 70%]   step 35638
[ 70%]   step 35639
[ 71%]   step 35640
[ 71%]   step 35641
[ 71%]   step 35642
[ 71%]   step 35643
[ 71%]   step 35644
[ 71%]   step 35645
[ 71%]   step 35646
[ 71%]   step 35647
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 35648
[ 71%]   step 35649
[ 71%]   step 35650
[ 71%]   step 35651
[ 71%]   step 35652
[ 71%]   step 35653
[ 71%]   step 35654
[ 71%]   step 35655
[ 71%]   step 35656
[ 71%]   step 35657
[ 71%]   step 35658
[ 71%]   step 35659
[ 71%]   step 35660
[ 71%]   step 35661
[ 71%]   step 35662
[ 71%]   step 35663
[ 71%]   step 35664
[ 71%]   step 35665
[ 71%]   step 35666
[ 71%]   step 35667
[ 71%]   step 35668
[ 71%]   step 35669
[ 71%]   step 35670
[ 71%]   step 35671
[ 71%]   step 35672
[ 71%]   step 35673
[ 71%]   step 35674
[ 71%]   step 35675
[ 71%]   step 35676
[ 71%]   step 35677
[ 71%]   step 35678
[ 71%]   step 35679
[ 71%]   step 35680
[ 71%]   step 35681
[ 71%]   step 35682
[ 71%]   step 35683
[ 71%]   step 35684
[ 71%]   step 35685
[ 71%]   step 35686
[ 71%]   step 35687
[ 71%]   step 35688
[ 71%]   step 35689
[ 71%]   step 35690
[ 71%]   step 35691
[ 71%]   step 35692
[ 71%]   step 35693
[ 71%]   step 35694
[ 71%]   step 35695
[ 71%]   step 35696
[ 71%]   step 35697
[ 71%]   step 35698
[ 71%]   step 35699
[ 71%]   step 35700
[ 71%]   step 35701
[ 71%]   step 35702
[ 71%]   step 35703
[ 71%]   step 35704
[ 71%]   step 35705
[ 71%]   step 35706
[ 71%]   step 35707
[ 71%]   step 35708
[ 71%]   step 35709
[ 71%]   step 35710
[ 71%]   step 35711
[ 71%]   step 35712
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 35713
[ 71%]   step 35714
[ 71%]   step 35715
[ 71%]   step 35716
[ 71%]   step 35717
[ 71%]   step 35718
[ 71%]   step 35719
[ 71%]   step 35720
[ 71%]   step 35721
[ 71%]   step 35722
[ 71%]   step 35723
[ 71%]   step 35724
[ 71%]   step 35725
[ 71%]   step 35726
[ 71%]   step 35727
[ 71%]   step 35728
[ 71%]   step 35729
[ 71%]   step 35730
[ 71%]   step 35731
[ 71%]   step 35732
[ 71%]   step 35733
[ 71%]   step 35734
[ 71%]   step 35735
[ 71%]   step 35736
[ 71%]   step 35737
[ 71%]   step 35738
[ 71%]   step 35739
[ 71%]   step 35740
[ 71%]   step 35741
[ 71%]   step 35742
[ 71%]   step 35743
[ 71%]   step 35744
[ 71%]   step 35745
[ 71%]   step 35746
[ 71%]   step 35747
[ 71%]   step 35748
[ 71%]   step 35749
[ 71%]   step 35750
[ 71%]   step 35751
[ 71%]   step 35752
[ 71%]   step 35753
[ 71%]   step 35754
[ 71%]   step 35755
[ 71%]   step 35756
[ 71%]   step 35757
[ 71%]   step 35758
[ 71%]   step 35759
[ 71%]   step 35760
[ 71%]   step 35761
[ 71%]   step 35762
[ 71%]   step 35763
[ 71%]   step 35764
[ 71%]   step 35765
[ 71%]   step 35766
[ 71%]   step 35767
[ 71%]   step 35768
[ 71%]   step 35769
[ 71%]   step 35770
[ 71%]   step 35771
[ 71%]   step 35772
[ 71%]   step 35773
[ 71%]   step 35774
[ 71%]   step 35775
[ 71%]   step 35776
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 35777
[ 71%]   step 35778
[ 71%]   step 35779
[ 71%]   step 35780
[ 71%]   step 35781
[ 71%]   step 35782
[ 71%]   step 35783
[ 71%]   step 35784
[ 71%]   step 35785
[ 71%]   step 35786
[ 71%]   step 35787
[ 71%]   step 35788
[ 71%]   step 35789
[ 71%]   step 35790
[ 71%]   step 35791
[ 71%]   step 35792
[ 71%]   step 35793
[ 71%]   step 35794
[ 71%]   step 35795
[ 71%]   step 35796
[ 71%]   step 35797
[ 71%]   step 35798
[ 71%]   step 35799
[ 71%]   step 35800
[ 71%]   step 35801
[ 71%]   step 35802
[ 71%]   step 35803
[ 71%]   step 35804
[ 71%]   step 35805
[ 71%]   step 35806
[ 71%]   step 35807
[ 71%]   step 35808
[ 71%]   step 35809
[ 71%]   step 35810
[ 71%]   step 35811
[ 71%]   step 35812
[ 71%]   step 35813
[ 71%]   step 35814
[ 71%]   step 35815
[ 71%]   step 35816
[ 71%]   step 35817
[ 71%]   step 35818
[ 71%]   step 35819
[ 71%]   step 35820
[ 71%]   step 35821
[ 71%]   step 35822
[ 71%]   step 35823
[ 71%]   step 35824
[ 71%]   step 35825
[ 71%]   step 35826
[ 71%]   step 35827
[ 71%]   step 35828
[ 71%]   step 35829
[ 71%]   step 35830
[ 71%]   step 35831
[ 71%]   step 35832
[ 71%]   step 35833
[ 71%]   step 35834
[ 71%]   step 35835
[ 71%]   step 35836
[ 71%]   step 35837
[ 71%]   step 35838
[ 71%]   step 35839
[ 71%]   step 35840
[ 71%]   step 35841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 35842
[ 71%]   step 35843
[ 71%]   step 35844
[ 71%]   step 35845
[ 71%]   step 35846
[ 71%]   step 35847
[ 71%]   step 35848
[ 71%]   step 35849
[ 71%]   step 35850
[ 71%]   step 35851
[ 71%]   step 35852
[ 71%]   step 35853
[ 71%]   step 35854
[ 71%]   step 35855
[ 71%]   step 35856
[ 71%]   step 35857
[ 71%]   step 35858
[ 71%]   step 35859
[ 71%]   step 35860
[ 71%]   step 35861
[ 71%]   step 35862
[ 71%]   step 35863
[ 71%]   step 35864
[ 71%]   step 35865
[ 71%]   step 35866
[ 71%]   step 35867
[ 71%]   step 35868
[ 71%]   step 35869
[ 71%]   step 35870
[ 71%]   step 35871
[ 71%]   step 35872
[ 71%]   step 35873
[ 71%]   step 35874
[ 71%]   step 35875
[ 71%]   step 35876
[ 71%]   step 35877
[ 71%]   step 35878
[ 71%]   step 35879
[ 71%]   step 35880
[ 71%]   step 35881
[ 71%]   step 35882
[ 71%]   step 35883
[ 71%]   step 35884
[ 71%]   step 35885
[ 71%]   step 35886
[ 71%]   step 35887
[ 71%]   step 35888
[ 71%]   step 35889
[ 71%]   step 35890
[ 71%]   step 35891
[ 71%]   step 35892
[ 71%]   step 35893
[ 71%]   step 35894
[ 71%]   step 35895
[ 71%]   step 35896
[ 71%]   step 35897
[ 71%]   step 35898
[ 71%]   step 35899
[ 71%]   step 35900
[ 71%]   step 35901
[ 71%]   step 35902
[ 71%]   step 35903
[ 71%]   step 35904
[ 71%]   step 35905
[ 71%]   step 35906
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 35907
[ 71%]   step 35908
[ 71%]   step 35909
[ 71%]   step 35910
[ 71%]   step 35911
[ 71%]   step 35912
[ 71%]   step 35913
[ 71%]   step 35914
[ 71%]   step 35915
[ 71%]   step 35916
[ 71%]   step 35917
[ 71%]   step 35918
[ 71%]   step 35919
[ 71%]   step 35920
[ 71%]   step 35921
[ 71%]   step 35922
[ 71%]   step 35923
[ 71%]   step 35924
[ 71%]   step 35925
[ 71%]   step 35926
[ 71%]   step 35927
[ 71%]   step 35928
[ 71%]   step 35929
[ 71%]   step 35930
[ 71%]   step 35931
[ 71%]   step 35932
[ 71%]   step 35933
[ 71%]   step 35934
[ 71%]   step 35935
[ 71%]   step 35936
[ 71%]   step 35937
[ 71%]   step 35938
[ 71%]   step 35939
[ 71%]   step 35940
[ 71%]   step 35941
[ 71%]   step 35942
[ 71%]   step 35943
[ 71%]   step 35944
[ 71%]   step 35945
[ 71%]   step 35946
[ 71%]   step 35947
[ 71%]   step 35948
[ 71%]   step 35949
[ 71%]   step 35950
[ 71%]   step 35951
[ 71%]   step 35952
[ 71%]   step 35953
[ 71%]   step 35954
[ 71%]   step 35955
[ 71%]   step 35956
[ 71%]   step 35957
[ 71%]   step 35958
[ 71%]   step 35959
[ 71%]   step 35960
[ 71%]   step 35961
[ 71%]   step 35962
[ 71%]   step 35963
[ 71%]   step 35964
[ 71%]   step 35965
[ 71%]   step 35966
[ 71%]   step 35967
[ 71%]   step 35968
[ 71%]   step 35969
[ 71%]   step 35970
[ 71%]   step 35971
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 35972
[ 71%]   step 35973
[ 71%]   step 35974
[ 71%]   step 35975
[ 71%]   step 35976
[ 71%]   step 35977
[ 71%]   step 35978
[ 71%]   step 35979
[ 71%]   step 35980
[ 71%]   step 35981
[ 71%]   step 35982
[ 71%]   step 35983
[ 71%]   step 35984
[ 71%]   step 35985
[ 71%]   step 35986
[ 71%]   step 35987
[ 71%]   step 35988
[ 71%]   step 35989
[ 71%]   step 35990
[ 71%]   step 35991
[ 71%]   step 35992
[ 71%]   step 35993
[ 71%]   step 35994
[ 71%]   step 35995
[ 71%]   step 35996
[ 71%]   step 35997
[ 71%]   step 35998
[ 71%]   step 35999
[ 71%]   step 36000
[ 71%]   step 36001
[ 71%]   step 36002
[ 71%]   step 36003
[ 71%]   step 36004
[ 71%]   step 36005
[ 71%]   step 36006
[ 71%]   step 36007
[ 71%]   step 36008
[ 71%]   step 36009
[ 71%]   step 36010
[ 71%]   step 36011
[ 71%]   step 36012
[ 71%]   step 36013
[ 71%]   step 36014
[ 71%]   step 36015
[ 71%]   step 36016
[ 71%]   step 36017
[ 71%]   step 36018
[ 71%]   step 36019
[ 71%]   step 36020
[ 71%]   step 36021
[ 71%]   step 36022
[ 71%]   step 36023
[ 71%]   step 36024
[ 71%]   step 36025
[ 71%]   step 36026
[ 71%]   step 36027
[ 71%]   step 36028
[ 71%]   step 36029
[ 71%]   step 36030
[ 71%]   step 36031
[ 71%]   step 36032
[ 71%]   step 36033
[ 71%]   step 36034
[ 71%]   step 36035
[ 71%]   step 36036
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 36037
[ 71%]   step 36038
[ 71%]   step 36039
[ 71%]   step 36040
[ 71%]   step 36041
[ 71%]   step 36042
[ 71%]   step 36043
[ 71%]   step 36044
[ 71%]   step 36045
[ 71%]   step 36046
[ 71%]   step 36047
[ 71%]   step 36048
[ 71%]   step 36049
[ 71%]   step 36050
[ 71%]   step 36051
[ 71%]   step 36052
[ 71%]   step 36053
[ 71%]   step 36054
[ 71%]   step 36055
[ 71%]   step 36056
[ 71%]   step 36057
[ 71%]   step 36058
[ 71%]   step 36059
[ 71%]   step 36060
[ 71%]   step 36061
[ 71%]   step 36062
[ 71%]   step 36063
[ 71%]   step 36064
[ 71%]   step 36065
[ 71%]   step 36066
[ 71%]   step 36067
[ 71%]   step 36068
[ 71%]   step 36069
[ 71%]   step 36070
[ 71%]   step 36071
[ 71%]   step 36072
[ 71%]   step 36073
[ 71%]   step 36074
[ 71%]   step 36075
[ 71%]   step 36076
[ 71%]   step 36077
[ 71%]   step 36078
[ 71%]   step 36079
[ 71%]   step 36080
[ 71%]   step 36081
[ 71%]   step 36082
[ 71%]   step 36083
[ 71%]   step 36084
[ 71%]   step 36085
[ 71%]   step 36086
[ 71%]   step 36087
[ 71%]   step 36088
[ 71%]   step 36089
[ 71%]   step 36090
[ 71%]   step 36091
[ 71%]   step 36092
[ 71%]   step 36093
[ 71%]   step 36094
[ 71%]   step 36095
[ 71%]   step 36096
[ 71%]   step 36097
[ 71%]   step 36098
[ 71%]   step 36099
[ 71%]   step 36100
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 36101
[ 71%]   step 36102
[ 71%]   step 36103
[ 71%]   step 36104
[ 71%]   step 36105
[ 71%]   step 36106
[ 71%]   step 36107
[ 71%]   step 36108
[ 71%]   step 36109
[ 71%]   step 36110
[ 71%]   step 36111
[ 71%]   step 36112
[ 71%]   step 36113
[ 71%]   step 36114
[ 71%]   step 36115
[ 71%]   step 36116
[ 71%]   step 36117
[ 71%]   step 36118
[ 71%]   step 36119
[ 71%]   step 36120
[ 71%]   step 36121
[ 71%]   step 36122
[ 71%]   step 36123
[ 71%]   step 36124
[ 71%]   step 36125
[ 71%]   step 36126
[ 71%]   step 36127
[ 71%]   step 36128
[ 71%]   step 36129
[ 71%]   step 36130
[ 71%]   step 36131
[ 71%]   step 36132
[ 71%]   step 36133
[ 71%]   step 36134
[ 71%]   step 36135
[ 71%]   step 36136
[ 71%]   step 36137
[ 71%]   step 36138
[ 71%]   step 36139
[ 71%]   step 36140
[ 71%]   step 36141
[ 71%]   step 36142
[ 71%]   step 36143
[ 71%]   step 36144
[ 71%]   step 36145
[ 72%]   step 36146
[ 72%]   step 36147
[ 72%]   step 36148
[ 72%]   step 36149
[ 72%]   step 36150
[ 72%]   step 36151
[ 72%]   step 36152
[ 72%]   step 36153
[ 72%]   step 36154
[ 72%]   step 36155
[ 72%]   step 36156
[ 72%]   step 36157
[ 72%]   step 36158
[ 72%]   step 36159
[ 72%]   step 36160
[ 72%]   step 36161
[ 72%]   step 36162
[ 72%]   step 36163
[ 72%]   step 36164
[ 72%]   step 36165
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36166
[ 72%]   step 36167
[ 72%]   step 36168
[ 72%]   step 36169
[ 72%]   step 36170
[ 72%]   step 36171
[ 72%]   step 36172
[ 72%]   step 36173
[ 72%]   step 36174
[ 72%]   step 36175
[ 72%]   step 36176
[ 72%]   step 36177
[ 72%]   step 36178
[ 72%]   step 36179
[ 72%]   step 36180
[ 72%]   step 36181
[ 72%]   step 36182
[ 72%]   step 36183
[ 72%]   step 36184
[ 72%]   step 36185
[ 72%]   step 36186
[ 72%]   step 36187
[ 72%]   step 36188
[ 72%]   step 36189
[ 72%]   step 36190
[ 72%]   step 36191
[ 72%]   step 36192
[ 72%]   step 36193
[ 72%]   step 36194
[ 72%]   step 36195
[ 72%]   step 36196
[ 72%]   step 36197
[ 72%]   step 36198
[ 72%]   step 36199
[ 72%]   step 36200
[ 72%]   step 36201
[ 72%]   step 36202
[ 72%]   step 36203
[ 72%]   step 36204
[ 72%]   step 36205
[ 72%]   step 36206
[ 72%]   step 36207
[ 72%]   step 36208
[ 72%]   step 36209
[ 72%]   step 36210
[ 72%]   step 36211
[ 72%]   step 36212
[ 72%]   step 36213
[ 72%]   step 36214
[ 72%]   step 36215
[ 72%]   step 36216
[ 72%]   step 36217
[ 72%]   step 36218
[ 72%]   step 36219
[ 72%]   step 36220
[ 72%]   step 36221
[ 72%]   step 36222
[ 72%]   step 36223
[ 72%]   step 36224
[ 72%]   step 36225
[ 72%]   step 36226
[ 72%]   step 36227
[ 72%]   step 36228
[ 72%]   step 36229
[ 72%]   step 36230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36231
[ 72%]   step 36232
[ 72%]   step 36233
[ 72%]   step 36234
[ 72%]   step 36235
[ 72%]   step 36236
[ 72%]   step 36237
[ 72%]   step 36238
[ 72%]   step 36239
[ 72%]   step 36240
[ 72%]   step 36241
[ 72%]   step 36242
[ 72%]   step 36243
[ 72%]   step 36244
[ 72%]   step 36245
[ 72%]   step 36246
[ 72%]   step 36247
[ 72%]   step 36248
[ 72%]   step 36249
[ 72%]   step 36250
[ 72%]   step 36251
[ 72%]   step 36252
[ 72%]   step 36253
[ 72%]   step 36254
[ 72%]   step 36255
[ 72%]   step 36256
[ 72%]   step 36257
[ 72%]   step 36258
[ 72%]   step 36259
[ 72%]   step 36260
[ 72%]   step 36261
[ 72%]   step 36262
[ 72%]   step 36263
[ 72%]   step 36264
[ 72%]   step 36265
[ 72%]   step 36266
[ 72%]   step 36267
[ 72%]   step 36268
[ 72%]   step 36269
[ 72%]   step 36270
[ 72%]   step 36271
[ 72%]   step 36272
[ 72%]   step 36273
[ 72%]   step 36274
[ 72%]   step 36275
[ 72%]   step 36276
[ 72%]   step 36277
[ 72%]   step 36278
[ 72%]   step 36279
[ 72%]   step 36280
[ 72%]   step 36281
[ 72%]   step 36282
[ 72%]   step 36283
[ 72%]   step 36284
[ 72%]   step 36285
[ 72%]   step 36286
[ 72%]   step 36287
[ 72%]   step 36288
[ 72%]   step 36289
[ 72%]   step 36290
[ 72%]   step 36291
[ 72%]   step 36292
[ 72%]   step 36293
[ 72%]   step 36294
[ 72%]   step 36295
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36296
[ 72%]   step 36297
[ 72%]   step 36298
[ 72%]   step 36299
[ 72%]   step 36300
[ 72%]   step 36301
[ 72%]   step 36302
[ 72%]   step 36303
[ 72%]   step 36304
[ 72%]   step 36305
[ 72%]   step 36306
[ 72%]   step 36307
[ 72%]   step 36308
[ 72%]   step 36309
[ 72%]   step 36310
[ 72%]   step 36311
[ 72%]   step 36312
[ 72%]   step 36313
[ 72%]   step 36314
[ 72%]   step 36315
[ 72%]   step 36316
[ 72%]   step 36317
[ 72%]   step 36318
[ 72%]   step 36319
[ 72%]   step 36320
[ 72%]   step 36321
[ 72%]   step 36322
[ 72%]   step 36323
[ 72%]   step 36324
[ 72%]   step 36325
[ 72%]   step 36326
[ 72%]   step 36327
[ 72%]   step 36328
[ 72%]   step 36329
[ 72%]   step 36330
[ 72%]   step 36331
[ 72%]   step 36332
[ 72%]   step 36333
[ 72%]   step 36334
[ 72%]   step 36335
[ 72%]   step 36336
[ 72%]   step 36337
[ 72%]   step 36338
[ 72%]   step 36339
[ 72%]   step 36340
[ 72%]   step 36341
[ 72%]   step 36342
[ 72%]   step 36343
[ 72%]   step 36344
[ 72%]   step 36345
[ 72%]   step 36346
[ 72%]   step 36347
[ 72%]   step 36348
[ 72%]   step 36349
[ 72%]   step 36350
[ 72%]   step 36351
[ 72%]   step 36352
[ 72%]   step 36353
[ 72%]   step 36354
[ 72%]   step 36355
[ 72%]   step 36356
[ 72%]   step 36357
[ 72%]   step 36358
[ 72%]   step 36359
[ 72%]   step 36360
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36361
[ 72%]   step 36362
[ 72%]   step 36363
[ 72%]   step 36364
[ 72%]   step 36365
[ 72%]   step 36366
[ 72%]   step 36367
[ 72%]   step 36368
[ 72%]   step 36369
[ 72%]   step 36370
[ 72%]   step 36371
[ 72%]   step 36372
[ 72%]   step 36373
[ 72%]   step 36374
[ 72%]   step 36375
[ 72%]   step 36376
[ 72%]   step 36377
[ 72%]   step 36378
[ 72%]   step 36379
[ 72%]   step 36380
[ 72%]   step 36381
[ 72%]   step 36382
[ 72%]   step 36383
[ 72%]   step 36384
[ 72%]   step 36385
[ 72%]   step 36386
[ 72%]   step 36387
[ 72%]   step 36388
[ 72%]   step 36389
[ 72%]   step 36390
[ 72%]   step 36391
[ 72%]   step 36392
[ 72%]   step 36393
[ 72%]   step 36394
[ 72%]   step 36395
[ 72%]   step 36396
[ 72%]   step 36397
[ 72%]   step 36398
[ 72%]   step 36399
[ 72%]   step 36400
[ 72%]   step 36401
[ 72%]   step 36402
[ 72%]   step 36403
[ 72%]   step 36404
[ 72%]   step 36405
[ 72%]   step 36406
[ 72%]   step 36407
[ 72%]   step 36408
[ 72%]   step 36409
[ 72%]   step 36410
[ 72%]   step 36411
[ 72%]   step 36412
[ 72%]   step 36413
[ 72%]   step 36414
[ 72%]   step 36415
[ 72%]   step 36416
[ 72%]   step 36417
[ 72%]   step 36418
[ 72%]   step 36419
[ 72%]   step 36420
[ 72%]   step 36421
[ 72%]   step 36422
[ 72%]   step 36423
[ 72%]   step 36424
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36425
[ 72%]   step 36426
[ 72%]   step 36427
[ 72%]   step 36428
[ 72%]   step 36429
[ 72%]   step 36430
[ 72%]   step 36431
[ 72%]   step 36432
[ 72%]   step 36433
[ 72%]   step 36434
[ 72%]   step 36435
[ 72%]   step 36436
[ 72%]   step 36437
[ 72%]   step 36438
[ 72%]   step 36439
[ 72%]   step 36440
[ 72%]   step 36441
[ 72%]   step 36442
[ 72%]   step 36443
[ 72%]   step 36444
[ 72%]   step 36445
[ 72%]   step 36446
[ 72%]   step 36447
[ 72%]   step 36448
[ 72%]   step 36449
[ 72%]   step 36450
[ 72%]   step 36451
[ 72%]   step 36452
[ 72%]   step 36453
[ 72%]   step 36454
[ 72%]   step 36455
[ 72%]   step 36456
[ 72%]   step 36457
[ 72%]   step 36458
[ 72%]   step 36459
[ 72%]   step 36460
[ 72%]   step 36461
[ 72%]   step 36462
[ 72%]   step 36463
[ 72%]   step 36464
[ 72%]   step 36465
[ 72%]   step 36466
[ 72%]   step 36467
[ 72%]   step 36468
[ 72%]   step 36469
[ 72%]   step 36470
[ 72%]   step 36471
[ 72%]   step 36472
[ 72%]   step 36473
[ 72%]   step 36474
[ 72%]   step 36475
[ 72%]   step 36476
[ 72%]   step 36477
[ 72%]   step 36478
[ 72%]   step 36479
[ 72%]   step 36480
[ 72%]   step 36481
[ 72%]   step 36482
[ 72%]   step 36483
[ 72%]   step 36484
[ 72%]   step 36485
[ 72%]   step 36486
[ 72%]   step 36487
[ 72%]   step 36488
[ 72%]   step 36489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36490
[ 72%]   step 36491
[ 72%]   step 36492
[ 72%]   step 36493
[ 72%]   step 36494
[ 72%]   step 36495
[ 72%]   step 36496
[ 72%]   step 36497
[ 72%]   step 36498
[ 72%]   step 36499
[ 72%]   step 36500
[ 72%]   step 36501
[ 72%]   step 36502
[ 72%]   step 36503
[ 72%]   step 36504
[ 72%]   step 36505
[ 72%]   step 36506
[ 72%]   step 36507
[ 72%]   step 36508
[ 72%]   step 36509
[ 72%]   step 36510
[ 72%]   step 36511
[ 72%]   step 36512
[ 72%]   step 36513
[ 72%]   step 36514
[ 72%]   step 36515
[ 72%]   step 36516
[ 72%]   step 36517
[ 72%]   step 36518
[ 72%]   step 36519
[ 72%]   step 36520
[ 72%]   step 36521
[ 72%]   step 36522
[ 72%]   step 36523
[ 72%]   step 36524
[ 72%]   step 36525
[ 72%]   step 36526
[ 72%]   step 36527
[ 72%]   step 36528
[ 72%]   step 36529
[ 72%]   step 36530
[ 72%]   step 36531
[ 72%]   step 36532
[ 72%]   step 36533
[ 72%]   step 36534
[ 72%]   step 36535
[ 72%]   step 36536
[ 72%]   step 36537
[ 72%]   step 36538
[ 72%]   step 36539
[ 72%]   step 36540
[ 72%]   step 36541
[ 72%]   step 36542
[ 72%]   step 36543
[ 72%]   step 36544
[ 72%]   step 36545
[ 72%]   step 36546
[ 72%]   step 36547
[ 72%]   step 36548
[ 72%]   step 36549
[ 72%]   step 36550
[ 72%]   step 36551
[ 72%]   step 36552
[ 72%]   step 36553
[ 72%]   step 36554
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36555
[ 72%]   step 36556
[ 72%]   step 36557
[ 72%]   step 36558
[ 72%]   step 36559
[ 72%]   step 36560
[ 72%]   step 36561
[ 72%]   step 36562
[ 72%]   step 36563
[ 72%]   step 36564
[ 72%]   step 36565
[ 72%]   step 36566
[ 72%]   step 36567
[ 72%]   step 36568
[ 72%]   step 36569
[ 72%]   step 36570
[ 72%]   step 36571
[ 72%]   step 36572
[ 72%]   step 36573
[ 72%]   step 36574
[ 72%]   step 36575
[ 72%]   step 36576
[ 72%]   step 36577
[ 72%]   step 36578
[ 72%]   step 36579
[ 72%]   step 36580
[ 72%]   step 36581
[ 72%]   step 36582
[ 72%]   step 36583
[ 72%]   step 36584
[ 72%]   step 36585
[ 72%]   step 36586
[ 72%]   step 36587
[ 72%]   step 36588
[ 72%]   step 36589
[ 72%]   step 36590
[ 72%]   step 36591
[ 72%]   step 36592
[ 72%]   step 36593
[ 72%]   step 36594
[ 72%]   step 36595
[ 72%]   step 36596
[ 72%]   step 36597
[ 72%]   step 36598
[ 72%]   step 36599
[ 72%]   step 36600
[ 72%]   step 36601
[ 72%]   step 36602
[ 72%]   step 36603
[ 72%]   step 36604
[ 72%]   step 36605
[ 72%]   step 36606
[ 72%]   step 36607
[ 72%]   step 36608
[ 72%]   step 36609
[ 72%]   step 36610
[ 72%]   step 36611
[ 72%]   step 36612
[ 72%]   step 36613
[ 72%]   step 36614
[ 72%]   step 36615
[ 72%]   step 36616
[ 72%]   step 36617
[ 72%]   step 36618
[ 72%]   step 36619
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 36620
[ 72%]   step 36621
[ 72%]   step 36622
[ 72%]   step 36623
[ 72%]   step 36624
[ 72%]   step 36625
[ 72%]   step 36626
[ 72%]   step 36627
[ 72%]   step 36628
[ 72%]   step 36629
[ 72%]   step 36630
[ 72%]   step 36631
[ 72%]   step 36632
[ 72%]   step 36633
[ 72%]   step 36634
[ 72%]   step 36635
[ 72%]   step 36636
[ 72%]   step 36637
[ 72%]   step 36638
[ 72%]   step 36639
[ 72%]   step 36640
[ 72%]   step 36641
[ 72%]   step 36642
[ 72%]   step 36643
[ 72%]   step 36644
[ 72%]   step 36645
[ 72%]   step 36646
[ 72%]   step 36647
[ 72%]   step 36648
[ 72%]   step 36649
[ 72%]   step 36650
[ 73%]   step 36651
[ 73%]   step 36652
[ 73%]   step 36653
[ 73%]   step 36654
[ 73%]   step 36655
[ 73%]   step 36656
[ 73%]   step 36657
[ 73%]   step 36658
[ 73%]   step 36659
[ 73%]   step 36660
[ 73%]   step 36661
[ 73%]   step 36662
[ 73%]   step 36663
[ 73%]   step 36664
[ 73%]   step 36665
[ 73%]   step 36666
[ 73%]   step 36667
[ 73%]   step 36668
[ 73%]   step 36669
[ 73%]   step 36670
[ 73%]   step 36671
[ 73%]   step 36672
[ 73%]   step 36673
[ 73%]   step 36674
[ 73%]   step 36675
[ 73%]   step 36676
[ 73%]   step 36677
[ 73%]   step 36678
[ 73%]   step 36679
[ 73%]   step 36680
[ 73%]   step 36681
[ 73%]   step 36682
[ 73%]   step 36683
[ 73%]   step 36684
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 73%]   step 36685
[ 73%]   step 36686
[ 73%]   step 36687
