SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 563727
[ 72%]   step 563728
[ 72%]   step 563729
[ 72%]   step 563730
[ 72%]   step 563731
[ 72%]   step 563732
[ 72%]   step 563733
[ 72%]   step 563734
[ 72%]   step 563735
[ 72%]   step 563736
[ 72%]   step 563737
[ 72%]   step 563738
[ 72%]   step 563739
[ 72%]   step 563740
[ 72%]   step 563741
[ 72%]   step 563742
[ 72%]   step 563743
[ 72%]   step 563744
[ 72%]   step 563745
[ 72%]   step 563746
[ 72%]   step 563747
[ 72%]   step 563748
[ 72%]   step 563749
[ 72%]   step 563750
[ 72%]   step 563751
[ 72%]   step 563752
[ 72%]   step 563753
[ 72%]   step 563754
[ 72%]   step 563755
[ 72%]   step 563756
[ 72%]   step 563757
[ 72%]   step 563758
[ 72%]   step 563759
[ 72%]   step 563760
[ 72%]   step 563761
[ 72%]   step 563762
[ 72%]   step 563763
[ 72%]   step 563764
[ 72%]   step 563765
[ 72%]   step 563766
[ 72%]   step 563767
[ 72%]   step 563768
[ 72%]   step 563769
[ 72%]   step 563770
[ 72%]   step 563771
[ 72%]   step 563772
[ 72%]   step 563773
[ 72%]   step 563774
[ 72%]   step 563775
[ 72%]   step 563776
[ 72%]   step 563777
[ 72%]   step 563778
[ 72%]   step 563779
[ 72%]   step 563780
[ 72%]   step 563781
[ 72%]   step 563782
[ 72%]   step 563783
[ 72%]   step 563784
[ 72%]   step 563785
[ 72%]   step 563786
[ 72%]   step 563787
[ 72%]   step 563788
[ 72%]   step 563789
[ 72%]   step 563790
[ 72%]   step 563791
[ 72%]   step 563792
[ 72%]   step 563793
[ 72%]   step 563794
[ 72%]   step 563795
[ 72%]   step 563796
[ 72%]   step 563797
[ 72%]   step 563798
[ 72%]   step 563799
[ 72%]   step 563800
[ 72%]   step 563801
[ 72%]   step 563802
[ 72%]   step 563803
[ 72%]   step 563804
[ 72%]   step 563805
[ 72%]   step 563806
[ 72%]   step 563807
[ 72%]   step 563808
[ 72%]   step 563809
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 563810
[ 72%]   step 563811
[ 72%]   step 563812
[ 72%]   step 563813
[ 72%]   step 563814
[ 72%]   step 563815
[ 72%]   step 563816
[ 72%]   step 563817
[ 72%]   step 563818
[ 72%]   step 563819
[ 72%]   step 563820
[ 72%]   step 563821
[ 72%]   step 563822
[ 72%]   step 563823
[ 72%]   step 563824
[ 72%]   step 563825
[ 72%]   step 563826
[ 72%]   step 563827
[ 72%]   step 563828
[ 72%]   step 563829
[ 72%]   step 563830
[ 72%]   step 563831
[ 72%]   step 563832
[ 72%]   step 563833
[ 72%]   step 563834
[ 72%]   step 563835
[ 72%]   step 563836
[ 72%]   step 563837
[ 72%]   step 563838
[ 72%]   step 563839
[ 72%]   step 563840
[ 72%]   step 563841
[ 72%]   step 563842
[ 72%]   step 563843
[ 72%]   step 563844
[ 72%]   step 563845
[ 72%]   step 563846
[ 72%]   step 563847
[ 72%]   step 563848
[ 72%]   step 563849
[ 72%]   step 563850
[ 72%]   step 563851
[ 72%]   step 563852
[ 72%]   step 563853
[ 72%]   step 563854
[ 72%]   step 563855
[ 72%]   step 563856
[ 72%]   step 563857
[ 72%]   step 563858
[ 72%]   step 563859
[ 72%]   step 563860
[ 72%]   step 563861
[ 72%]   step 563862
[ 72%]   step 563863
[ 72%]   step 563864
[ 72%]   step 563865
[ 72%]   step 563866
[ 72%]   step 563867
[ 72%]   step 563868
[ 72%]   step 563869
[ 72%]   step 563870
[ 72%]   step 563871
[ 72%]   step 563872
[ 72%]   step 563873
[ 72%]   step 563874
[ 72%]   step 563875
[ 72%]   step 563876
[ 72%]   step 563877
[ 72%]   step 563878
[ 72%]   step 563879
[ 72%]   step 563880
[ 72%]   step 563881
[ 72%]   step 563882
[ 72%]   step 563883
[ 72%]   step 563884
[ 72%]   step 563885
[ 72%]   step 563886
[ 72%]   step 563887
[ 72%]   step 563888
[ 72%]   step 563889
[ 72%]   step 563890
[ 72%]   step 563891
[ 72%]   step 563892
[ 72%]   step 563893
[ 72%]   step 563894
[ 72%]   step 563895
[ 72%]   step 563896
[ 72%]   step 563897
[ 72%]   step 563898
[ 72%]   step 563899
[ 72%]   step 563900
[ 72%]   step 563901
[ 72%]   step 563902
[ 72%]   step 563903
[ 72%]   step 563904
[ 72%]   step 563905
[ 72%]   step 563906
[ 72%]   step 563907
[ 72%]   step 563908
[ 72%]   step 563909
[ 72%]   step 563910
[ 72%]   step 563911
[ 72%]   step 563912
[ 72%]   step 563913
[ 72%]   step 563914
[ 72%]   step 563915
[ 72%]   step 563916
[ 72%]   step 563917
[ 72%]   step 563918
[ 72%]   step 563919
[ 72%]   step 563920
[ 72%]   step 563921
[ 72%]   step 563922
[ 72%]   step 563923
[ 72%]   step 563924
[ 72%]   step 563925
[ 72%]   step 563926
[ 72%]   step 563927
[ 72%]   step 563928
[ 72%]   step 563929
[ 72%]   step 563930
[ 72%]   step 563931
[ 72%]   step 563932
[ 72%]   step 563933
[ 72%]   step 563934
[ 72%]   step 563935
[ 72%]   step 563936
[ 72%]   step 563937
[ 72%]   step 563938
[ 72%]   step 563939
[ 72%]   step 563940
[ 72%]   step 563941
[ 72%]   step 563942
[ 72%]   step 563943
[ 72%]   step 563944
[ 72%]   step 563945
[ 72%]   step 563946
[ 72%]   step 563947
[ 72%]   step 563948
[ 72%]   step 563949
[ 72%]   step 563950
[ 72%]   step 563951
[ 72%]   step 563952
[ 72%]   step 563953
[ 72%]   step 563954
[ 72%]   step 563955
[ 72%]   step 563956
[ 72%]   step 563957
[ 72%]   step 563958
[ 72%]   step 563959
[ 72%]   step 563960
[ 72%]   step 563961
[ 72%]   step 563962
[ 72%]   step 563963
[ 72%]   step 563964
[ 72%]   step 563965
[ 72%]   step 563966
[ 72%]   step 563967
[ 72%]   step 563968
[ 72%]   step 563969
[ 72%]   step 563970
[ 72%]   step 563971
[ 72%]   step 563972
[ 72%]   step 563973
[ 72%]   step 563974
[ 72%]   step 563975
[ 72%]   step 563976
[ 72%]   step 563977
[ 72%]   step 563978
[ 72%]   step 563979
[ 72%]   step 563980
[ 72%]   step 563981
[ 72%]   step 563982
[ 72%]   step 563983
[ 72%]   step 563984
[ 72%]   step 563985
[ 72%]   step 563986
[ 72%]   step 563987
[ 72%]   step 563988
[ 72%]   step 563989
[ 72%]   step 563990
[ 72%]   step 563991
[ 72%]   step 563992
[ 72%]   step 563993
[ 72%]   step 563994
[ 72%]   step 563995
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 563996
[ 72%]   step 563997
[ 72%]   step 563998
[ 72%]   step 563999
[ 72%]   step 564000
[ 72%]   step 564001
[ 72%]   step 564002
[ 72%]   step 564003
[ 72%]   step 564004
[ 72%]   step 564005
[ 72%]   step 564006
[ 72%]   step 564007
[ 72%]   step 564008
[ 72%]   step 564009
[ 72%]   step 564010
[ 72%]   step 564011
[ 72%]   step 564012
[ 72%]   step 564013
[ 72%]   step 564014
[ 72%]   step 564015
[ 72%]   step 564016
[ 72%]   step 564017
[ 72%]   step 564018
[ 72%]   step 564019
[ 72%]   step 564020
[ 72%]   step 564021
[ 72%]   step 564022
[ 72%]   step 564023
[ 72%]   step 564024
[ 72%]   step 564025
[ 72%]   step 564026
[ 72%]   step 564027
[ 72%]   step 564028
[ 72%]   step 564029
[ 72%]   step 564030
[ 72%]   step 564031
[ 72%]   step 564032
[ 72%]   step 564033
[ 72%]   step 564034
[ 72%]   step 564035
[ 72%]   step 564036
[ 72%]   step 564037
[ 72%]   step 564038
[ 72%]   step 564039
[ 72%]   step 564040
[ 72%]   step 564041
[ 72%]   step 564042
[ 72%]   step 564043
[ 72%]   step 564044
[ 72%]   step 564045
[ 72%]   step 564046
[ 72%]   step 564047
[ 72%]   step 564048
[ 72%]   step 564049
[ 72%]   step 564050
[ 72%]   step 564051
[ 72%]   step 564052
[ 72%]   step 564053
[ 72%]   step 564054
[ 72%]   step 564055
[ 72%]   step 564056
[ 72%]   step 564057
[ 72%]   step 564058
[ 72%]   step 564059
[ 72%]   step 564060
[ 72%]   step 564061
[ 72%]   step 564062
[ 72%]   step 564063
[ 72%]   step 564064
[ 72%]   step 564065
[ 72%]   step 564066
[ 72%]   step 564067
[ 72%]   step 564068
[ 72%]   step 564069
[ 72%]   step 564070
[ 72%]   step 564071
[ 72%]   step 564072
[ 72%]   step 564073
[ 72%]   step 564074
[ 72%]   step 564075
[ 72%]   step 564076
[ 72%]   step 564077
[ 72%]   step 564078
[ 72%]   step 564079
[ 72%]   step 564080
[ 72%]   step 564081
[ 72%]   step 564082
[ 72%]   step 564083
[ 72%]   step 564084
[ 72%]   step 564085
[ 72%]   step 564086
[ 72%]   step 564087
[ 72%]   step 564088
[ 72%]   step 564089
[ 72%]   step 564090
[ 72%]   step 564091
[ 72%]   step 564092
[ 72%]   step 564093
[ 72%]   step 564094
[ 72%]   step 564095
[ 72%]   step 564096
[ 72%]   step 564097
[ 72%]   step 564098
[ 72%]   step 564099
[ 72%]   step 564100
[ 72%]   step 564101
[ 72%]   step 564102
[ 72%]   step 564103
[ 72%]   step 564104
[ 72%]   step 564105
[ 72%]   step 564106
[ 72%]   step 564107
[ 72%]   step 564108
[ 72%]   step 564109
[ 72%]   step 564110
[ 72%]   step 564111
[ 72%]   step 564112
[ 72%]   step 564113
[ 72%]   step 564114
[ 72%]   step 564115
[ 72%]   step 564116
[ 72%]   step 564117
[ 72%]   step 564118
[ 72%]   step 564119
[ 72%]   step 564120
[ 72%]   step 564121
[ 72%]   step 564122
[ 72%]   step 564123
[ 72%]   step 564124
[ 72%]   step 564125
[ 72%]   step 564126
[ 72%]   step 564127
[ 72%]   step 564128
[ 72%]   step 564129
[ 72%]   step 564130
[ 72%]   step 564131
[ 72%]   step 564132
[ 72%]   step 564133
[ 72%]   step 564134
[ 72%]   step 564135
[ 72%]   step 564136
[ 72%]   step 564137
[ 72%]   step 564138
[ 72%]   step 564139
[ 72%]   step 564140
[ 72%]   step 564141
[ 72%]   step 564142
[ 72%]   step 564143
[ 72%]   step 564144
[ 72%]   step 564145
[ 72%]   step 564146
[ 72%]   step 564147
[ 72%]   step 564148
[ 72%]   step 564149
[ 72%]   step 564150
[ 72%]   step 564151
[ 72%]   step 564152
[ 72%]   step 564153
[ 72%]   step 564154
[ 72%]   step 564155
[ 72%]   step 564156
[ 72%]   step 564157
[ 72%]   step 564158
[ 72%]   step 564159
[ 72%]   step 564160
[ 72%]   step 564161
[ 72%]   step 564162
[ 72%]   step 564163
[ 72%]   step 564164
[ 72%]   step 564165
[ 72%]   step 564166
[ 72%]   step 564167
[ 72%]   step 564168
[ 72%]   step 564169
[ 72%]   step 564170
[ 72%]   step 564171
[ 72%]   step 564172
[ 72%]   step 564173
[ 72%]   step 564174
[ 72%]   step 564175
[ 72%]   step 564176
[ 72%]   step 564177
[ 72%]   step 564178
[ 72%]   step 564179
[ 72%]   step 564180
[ 72%]   step 564181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 564182
[ 72%]   step 564183
[ 72%]   step 564184
[ 72%]   step 564185
[ 72%]   step 564186
[ 72%]   step 564187
[ 72%]   step 564188
[ 72%]   step 564189
[ 72%]   step 564190
[ 72%]   step 564191
[ 72%]   step 564192
[ 72%]   step 564193
[ 72%]   step 564194
[ 72%]   step 564195
[ 72%]   step 564196
[ 72%]   step 564197
[ 72%]   step 564198
[ 72%]   step 564199
[ 72%]   step 564200
[ 72%]   step 564201
[ 72%]   step 564202
[ 72%]   step 564203
[ 72%]   step 564204
[ 72%]   step 564205
[ 72%]   step 564206
[ 72%]   step 564207
[ 72%]   step 564208
[ 72%]   step 564209
[ 72%]   step 564210
[ 72%]   step 564211
[ 72%]   step 564212
[ 72%]   step 564213
[ 72%]   step 564214
[ 72%]   step 564215
[ 72%]   step 564216
[ 72%]   step 564217
[ 72%]   step 564218
[ 72%]   step 564219
[ 72%]   step 564220
[ 72%]   step 564221
[ 72%]   step 564222
[ 72%]   step 564223
[ 72%]   step 564224
[ 72%]   step 564225
[ 72%]   step 564226
[ 72%]   step 564227
[ 72%]   step 564228
[ 72%]   step 564229
[ 72%]   step 564230
[ 72%]   step 564231
[ 72%]   step 564232
[ 72%]   step 564233
[ 72%]   step 564234
[ 72%]   step 564235
[ 72%]   step 564236
[ 72%]   step 564237
[ 72%]   step 564238
[ 72%]   step 564239
[ 72%]   step 564240
[ 72%]   step 564241
[ 72%]   step 564242
[ 72%]   step 564243
[ 72%]   step 564244
[ 72%]   step 564245
[ 72%]   step 564246
[ 72%]   step 564247
[ 72%]   step 564248
[ 72%]   step 564249
[ 72%]   step 564250
[ 72%]   step 564251
[ 72%]   step 564252
[ 72%]   step 564253
[ 72%]   step 564254
[ 72%]   step 564255
[ 72%]   step 564256
[ 72%]   step 564257
[ 72%]   step 564258
[ 72%]   step 564259
[ 72%]   step 564260
[ 72%]   step 564261
[ 72%]   step 564262
[ 72%]   step 564263
[ 72%]   step 564264
[ 72%]   step 564265
[ 72%]   step 564266
[ 72%]   step 564267
[ 72%]   step 564268
[ 72%]   step 564269
[ 72%]   step 564270
[ 72%]   step 564271
[ 72%]   step 564272
[ 72%]   step 564273
[ 72%]   step 564274
[ 72%]   step 564275
[ 72%]   step 564276
[ 72%]   step 564277
[ 72%]   step 564278
[ 72%]   step 564279
[ 72%]   step 564280
[ 72%]   step 564281
[ 72%]   step 564282
[ 72%]   step 564283
[ 72%]   step 564284
[ 72%]   step 564285
[ 72%]   step 564286
[ 72%]   step 564287
[ 72%]   step 564288
[ 72%]   step 564289
[ 72%]   step 564290
[ 72%]   step 564291
[ 72%]   step 564292
[ 72%]   step 564293
[ 72%]   step 564294
[ 72%]   step 564295
[ 72%]   step 564296
[ 72%]   step 564297
[ 72%]   step 564298
[ 72%]   step 564299
[ 72%]   step 564300
[ 72%]   step 564301
[ 72%]   step 564302
[ 72%]   step 564303
[ 72%]   step 564304
[ 72%]   step 564305
[ 72%]   step 564306
[ 72%]   step 564307
[ 72%]   step 564308
[ 72%]   step 564309
[ 72%]   step 564310
[ 72%]   step 564311
[ 72%]   step 564312
[ 72%]   step 564313
[ 72%]   step 564314
[ 72%]   step 564315
[ 72%]   step 564316
[ 72%]   step 564317
[ 72%]   step 564318
[ 72%]   step 564319
[ 72%]   step 564320
[ 72%]   step 564321
[ 72%]   step 564322
[ 72%]   step 564323
[ 72%]   step 564324
[ 72%]   step 564325
[ 72%]   step 564326
[ 72%]   step 564327
[ 72%]   step 564328
[ 72%]   step 564329
[ 72%]   step 564330
[ 72%]   step 564331
[ 72%]   step 564332
[ 72%]   step 564333
[ 72%]   step 564334
[ 72%]   step 564335
[ 72%]   step 564336
[ 72%]   step 564337
[ 72%]   step 564338
[ 72%]   step 564339
[ 72%]   step 564340
[ 72%]   step 564341
[ 72%]   step 564342
[ 72%]   step 564343
[ 72%]   step 564344
[ 72%]   step 564345
[ 72%]   step 564346
[ 72%]   step 564347
[ 72%]   step 564348
[ 72%]   step 564349
[ 72%]   step 564350
[ 72%]   step 564351
[ 72%]   step 564352
[ 72%]   step 564353
[ 72%]   step 564354
[ 72%]   step 564355
[ 72%]   step 564356
[ 72%]   step 564357
[ 72%]   step 564358
[ 72%]   step 564359
[ 72%]   step 564360
[ 72%]   step 564361
[ 72%]   step 564362
[ 72%]   step 564363
[ 72%]   step 564364
[ 72%]   step 564365
[ 72%]   step 564366
[ 72%]   step 564367
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 564368
[ 72%]   step 564369
[ 72%]   step 564370
[ 72%]   step 564371
[ 72%]   step 564372
[ 72%]   step 564373
[ 72%]   step 564374
[ 72%]   step 564375
[ 72%]   step 564376
[ 72%]   step 564377
[ 72%]   step 564378
[ 72%]   step 564379
[ 72%]   step 564380
[ 72%]   step 564381
[ 72%]   step 564382
[ 72%]   step 564383
[ 72%]   step 564384
[ 72%]   step 564385
[ 72%]   step 564386
[ 72%]   step 564387
[ 72%]   step 564388
[ 72%]   step 564389
[ 72%]   step 564390
[ 72%]   step 564391
[ 72%]   step 564392
[ 72%]   step 564393
[ 72%]   step 564394
[ 72%]   step 564395
[ 72%]   step 564396
[ 72%]   step 564397
[ 72%]   step 564398
[ 72%]   step 564399
[ 72%]   step 564400
[ 72%]   step 564401
[ 72%]   step 564402
[ 72%]   step 564403
[ 72%]   step 564404
[ 72%]   step 564405
[ 72%]   step 564406
[ 72%]   step 564407
[ 72%]   step 564408
[ 72%]   step 564409
[ 72%]   step 564410
[ 72%]   step 564411
[ 72%]   step 564412
[ 72%]   step 564413
[ 72%]   step 564414
[ 72%]   step 564415
[ 72%]   step 564416
[ 72%]   step 564417
[ 72%]   step 564418
[ 72%]   step 564419
[ 72%]   step 564420
[ 72%]   step 564421
[ 72%]   step 564422
[ 72%]   step 564423
[ 72%]   step 564424
[ 72%]   step 564425
[ 72%]   step 564426
[ 72%]   step 564427
[ 72%]   step 564428
[ 72%]   step 564429
[ 72%]   step 564430
[ 72%]   step 564431
[ 72%]   step 564432
[ 72%]   step 564433
[ 72%]   step 564434
[ 72%]   step 564435
[ 72%]   step 564436
[ 72%]   step 564437
[ 72%]   step 564438
[ 72%]   step 564439
[ 72%]   step 564440
[ 72%]   step 564441
[ 72%]   step 564442
[ 72%]   step 564443
[ 72%]   step 564444
[ 72%]   step 564445
[ 72%]   step 564446
[ 72%]   step 564447
[ 72%]   step 564448
[ 72%]   step 564449
[ 72%]   step 564450
[ 72%]   step 564451
[ 72%]   step 564452
[ 72%]   step 564453
[ 72%]   step 564454
[ 72%]   step 564455
[ 72%]   step 564456
[ 72%]   step 564457
[ 72%]   step 564458
[ 72%]   step 564459
[ 72%]   step 564460
[ 72%]   step 564461
[ 72%]   step 564462
[ 72%]   step 564463
[ 72%]   step 564464
[ 72%]   step 564465
[ 72%]   step 564466
[ 72%]   step 564467
[ 72%]   step 564468
[ 72%]   step 564469
[ 72%]   step 564470
[ 72%]   step 564471
[ 72%]   step 564472
[ 72%]   step 564473
[ 72%]   step 564474
[ 72%]   step 564475
[ 72%]   step 564476
[ 72%]   step 564477
[ 72%]   step 564478
[ 72%]   step 564479
[ 72%]   step 564480
[ 72%]   step 564481
[ 72%]   step 564482
[ 72%]   step 564483
[ 72%]   step 564484
[ 72%]   step 564485
[ 72%]   step 564486
[ 72%]   step 564487
[ 72%]   step 564488
[ 72%]   step 564489
[ 72%]   step 564490
[ 72%]   step 564491
[ 72%]   step 564492
[ 72%]   step 564493
[ 72%]   step 564494
[ 72%]   step 564495
[ 72%]   step 564496
[ 72%]   step 564497
[ 72%]   step 564498
[ 72%]   step 564499
[ 72%]   step 564500
[ 72%]   step 564501
[ 72%]   step 564502
[ 72%]   step 564503
[ 72%]   step 564504
[ 72%]   step 564505
[ 72%]   step 564506
[ 72%]   step 564507
[ 72%]   step 564508
[ 72%]   step 564509
[ 72%]   step 564510
[ 72%]   step 564511
[ 72%]   step 564512
[ 72%]   step 564513
[ 72%]   step 564514
[ 72%]   step 564515
[ 72%]   step 564516
[ 72%]   step 564517
[ 72%]   step 564518
[ 72%]   step 564519
[ 72%]   step 564520
[ 72%]   step 564521
[ 72%]   step 564522
[ 72%]   step 564523
[ 72%]   step 564524
[ 72%]   step 564525
[ 72%]   step 564526
[ 72%]   step 564527
[ 72%]   step 564528
[ 72%]   step 564529
[ 72%]   step 564530
[ 72%]   step 564531
[ 72%]   step 564532
[ 72%]   step 564533
[ 72%]   step 564534
[ 72%]   step 564535
[ 72%]   step 564536
[ 72%]   step 564537
[ 72%]   step 564538
[ 72%]   step 564539
[ 72%]   step 564540
[ 72%]   step 564541
[ 72%]   step 564542
[ 72%]   step 564543
[ 72%]   step 564544
[ 72%]   step 564545
[ 72%]   step 564546
[ 72%]   step 564547
[ 72%]   step 564548
[ 72%]   step 564549
[ 72%]   step 564550
[ 72%]   step 564551
[ 72%]   step 564552
[ 72%]   step 564553
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 564554
[ 72%]   step 564555
[ 72%]   step 564556
[ 72%]   step 564557
[ 72%]   step 564558
[ 72%]   step 564559
[ 72%]   step 564560
[ 72%]   step 564561
[ 72%]   step 564562
[ 72%]   step 564563
[ 72%]   step 564564
[ 72%]   step 564565
[ 72%]   step 564566
[ 72%]   step 564567
[ 72%]   step 564568
[ 72%]   step 564569
[ 72%]   step 564570
[ 72%]   step 564571
[ 72%]   step 564572
[ 72%]   step 564573
[ 72%]   step 564574
[ 72%]   step 564575
[ 72%]   step 564576
[ 72%]   step 564577
[ 72%]   step 564578
[ 72%]   step 564579
[ 72%]   step 564580
[ 72%]   step 564581
[ 72%]   step 564582
[ 72%]   step 564583
[ 72%]   step 564584
[ 72%]   step 564585
[ 72%]   step 564586
[ 72%]   step 564587
[ 72%]   step 564588
[ 72%]   step 564589
[ 72%]   step 564590
[ 72%]   step 564591
[ 72%]   step 564592
[ 72%]   step 564593
[ 72%]   step 564594
[ 72%]   step 564595
[ 72%]   step 564596
[ 72%]   step 564597
[ 72%]   step 564598
[ 72%]   step 564599
[ 72%]   step 564600
[ 72%]   step 564601
[ 72%]   step 564602
[ 72%]   step 564603
[ 72%]   step 564604
[ 72%]   step 564605
[ 72%]   step 564606
[ 72%]   step 564607
[ 72%]   step 564608
[ 72%]   step 564609
[ 72%]   step 564610
[ 72%]   step 564611
[ 72%]   step 564612
[ 72%]   step 564613
[ 72%]   step 564614
[ 72%]   step 564615
[ 72%]   step 564616
[ 72%]   step 564617
[ 72%]   step 564618
[ 72%]   step 564619
[ 72%]   step 564620
[ 72%]   step 564621
[ 72%]   step 564622
[ 72%]   step 564623
[ 72%]   step 564624
[ 72%]   step 564625
[ 72%]   step 564626
[ 72%]   step 564627
[ 72%]   step 564628
[ 72%]   step 564629
[ 72%]   step 564630
[ 72%]   step 564631
[ 72%]   step 564632
[ 72%]   step 564633
[ 72%]   step 564634
[ 72%]   step 564635
[ 72%]   step 564636
[ 72%]   step 564637
[ 72%]   step 564638
[ 72%]   step 564639
[ 72%]   step 564640
[ 72%]   step 564641
[ 72%]   step 564642
[ 72%]   step 564643
[ 72%]   step 564644
[ 72%]   step 564645
[ 72%]   step 564646
[ 72%]   step 564647
[ 72%]   step 564648
[ 72%]   step 564649
[ 72%]   step 564650
[ 72%]   step 564651
[ 72%]   step 564652
[ 72%]   step 564653
[ 72%]   step 564654
[ 72%]   step 564655
[ 72%]   step 564656
[ 72%]   step 564657
[ 72%]   step 564658
[ 72%]   step 564659
[ 72%]   step 564660
[ 72%]   step 564661
[ 72%]   step 564662
[ 72%]   step 564663
[ 72%]   step 564664
[ 72%]   step 564665
[ 72%]   step 564666
[ 72%]   step 564667
[ 72%]   step 564668
[ 72%]   step 564669
[ 72%]   step 564670
[ 72%]   step 564671
[ 72%]   step 564672
[ 72%]   step 564673
[ 72%]   step 564674
[ 72%]   step 564675
[ 72%]   step 564676
[ 72%]   step 564677
[ 72%]   step 564678
[ 72%]   step 564679
[ 72%]   step 564680
[ 72%]   step 564681
[ 72%]   step 564682
[ 72%]   step 564683
[ 72%]   step 564684
[ 72%]   step 564685
[ 72%]   step 564686
[ 72%]   step 564687
[ 72%]   step 564688
[ 72%]   step 564689
[ 72%]   step 564690
[ 72%]   step 564691
[ 72%]   step 564692
[ 72%]   step 564693
[ 72%]   step 564694
[ 72%]   step 564695
[ 72%]   step 564696
[ 72%]   step 564697
[ 72%]   step 564698
[ 72%]   step 564699
[ 72%]   step 564700
[ 72%]   step 564701
[ 72%]   step 564702
[ 72%]   step 564703
[ 72%]   step 564704
[ 72%]   step 564705
[ 72%]   step 564706
[ 72%]   step 564707
[ 72%]   step 564708
[ 72%]   step 564709
[ 72%]   step 564710
[ 72%]   step 564711
[ 72%]   step 564712
[ 72%]   step 564713
[ 72%]   step 564714
[ 72%]   step 564715
[ 72%]   step 564716
[ 72%]   step 564717
[ 72%]   step 564718
[ 72%]   step 564719
[ 72%]   step 564720
[ 72%]   step 564721
[ 72%]   step 564722
[ 72%]   step 564723
[ 72%]   step 564724
[ 72%]   step 564725
[ 72%]   step 564726
[ 72%]   step 564727
[ 72%]   step 564728
[ 72%]   step 564729
[ 72%]   step 564730
[ 72%]   step 564731
[ 72%]   step 564732
[ 72%]   step 564733
[ 72%]   step 564734
[ 72%]   step 564735
[ 72%]   step 564736
[ 72%]   step 564737
[ 72%]   step 564738
[ 72%]   step 564739
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 72%]   step 564740
[ 72%]   step 564741
[ 72%]   step 564742
[ 72%]   step 564743
[ 72%]   step 564744
[ 72%]   step 564745
[ 72%]   step 564746
[ 72%]   step 564747
[ 72%]   step 564748
[ 72%]   step 564749
[ 72%]   step 564750
[ 72%]   step 564751
[ 72%]   step 564752
[ 72%]   step 564753
[ 72%]   step 564754
[ 72%]   step 564755
[ 72%]   step 564756
[ 72%]   step 564757
[ 72%]   step 564758
[ 72%]   step 564759
[ 72%]   step 564760
[ 72%]   step 564761
[ 72%]   step 564762
[ 72%]   step 564763
[ 72%]   step 564764
[ 72%]   step 564765
[ 72%]   step 564766
[ 72%]   step 564767
[ 72%]   step 564768
[ 72%]   step 564769
[ 72%]   step 564770
[ 72%]   step 564771
[ 72%]   step 564772
[ 72%]   step 564773
[ 72%]   step 564774
[ 72%]   step 564775
[ 72%]   step 564776
[ 72%]   step 564777
[ 72%]   step 564778
[ 72%]   step 564779
[ 72%]   step 564780
[ 72%]   step 564781
[ 72%]   step 564782
[ 72%]   step 564783
[ 72%]   step 564784
[ 72%]   step 564785
[ 72%]   step 564786
[ 72%]   step 564787
[ 72%]   step 564788
[ 72%]   step 564789
[ 72%]   step 564790
[ 72%]   step 564791
[ 72%]   step 564792
[ 72%]   step 564793
[ 72%]   step 564794
[ 72%]   step 564795
[ 72%]   step 564796
[ 72%]   step 564797
[ 72%]   step 564798
[ 72%]   step 564799
[ 72%]   step 564800
[ 72%]   step 564801
[ 72%]   step 564802
[ 72%]   step 564803
[ 72%]   step 564804
[ 72%]   step 564805
[ 72%]   step 564806
[ 72%]   step 564807
[ 72%]   step 564808
[ 72%]   step 564809
[ 72%]   step 564810
[ 72%]   step 564811
[ 72%]   step 564812
[ 72%]   step 564813
[ 72%]   step 564814
[ 72%]   step 564815
[ 72%]   step 564816
[ 72%]   step 564817
[ 72%]   step 564818
[ 72%]   step 564819
[ 72%]   step 564820
[ 72%]   step 564821
[ 72%]   step 564822
[ 72%]   step 564823
[ 72%]   step 564824
[ 72%]   step 564825
[ 72%]   step 564826
[ 72%]   step 564827
[ 72%]   step 564828
[ 72%]   step 564829
[ 72%]   step 564830
[ 72%]   step 564831
[ 72%]   step 564832
[ 72%]   step 564833
[ 72%]   step 564834
[ 72%]   step 564835
[ 72%]   step 564836
[ 72%]   step 564837
[ 72%]   step 564838
[ 72%]   step 564839
[ 72%]   step 564840
[ 72%]   step 564841
[ 72%]   step 564842
[ 72%]   step 564843
[ 72%]   step 564844
[ 72%]   step 564845
[ 72%]   step 564846
[ 72%]   step 564847
[ 72%]   step 564848
[ 72%]   step 564849
[ 72%]   step 564850
[ 72%]   step 564851
[ 72%]   step 564852
[ 72%]   step 564853
[ 72%]   step 564854
[ 72%]   step 564855
[ 72%]   step 564856
[ 72%]   step 564857
[ 72%]   step 564858
[ 72%]   step 564859
[ 72%]   step 564860
[ 72%]   step 564861
[ 72%]   step 564862
[ 72%]   step 564863
[ 72%]   step 564864
[ 72%]   step 564865
[ 72%]   step 564866
[ 72%]   step 564867
[ 72%]   step 564868
[ 72%]   step 564869
[ 72%]   step 564870
[ 72%]   step 564871
[ 72%]   step 564872
[ 72%]   step 564873
[ 72%]   step 564874
