SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 210834
[ 32%]   step 210835
[ 32%]   step 210836
[ 32%]   step 210837
[ 32%]   step 210838
[ 32%]   step 210839
[ 32%]   step 210840
[ 32%]   step 210841
[ 32%]   step 210842
[ 32%]   step 210843
[ 32%]   step 210844
[ 32%]   step 210845
[ 32%]   step 210846
[ 32%]   step 210847
[ 32%]   step 210848
[ 32%]   step 210849
[ 32%]   step 210850
[ 32%]   step 210851
[ 32%]   step 210852
[ 32%]   step 210853
[ 32%]   step 210854
[ 32%]   step 210855
[ 32%]   step 210856
[ 32%]   step 210857
[ 32%]   step 210858
[ 32%]   step 210859
[ 32%]   step 210860
[ 32%]   step 210861
[ 32%]   step 210862
[ 32%]   step 210863
[ 32%]   step 210864
[ 32%]   step 210865
[ 32%]   step 210866
[ 32%]   step 210867
[ 32%]   step 210868
[ 32%]   step 210869
[ 32%]   step 210870
[ 32%]   step 210871
[ 32%]   step 210872
[ 32%]   step 210873
[ 32%]   step 210874
[ 32%]   step 210875
[ 32%]   step 210876
[ 32%]   step 210877
[ 32%]   step 210878
[ 32%]   step 210879
[ 32%]   step 210880
[ 32%]   step 210881
[ 32%]   step 210882
[ 32%]   step 210883
[ 32%]   step 210884
[ 32%]   step 210885
[ 32%]   step 210886
[ 32%]   step 210887
[ 32%]   step 210888
[ 32%]   step 210889
[ 32%]   step 210890
[ 32%]   step 210891
[ 32%]   step 210892
[ 32%]   step 210893
[ 32%]   step 210894
[ 32%]   step 210895
[ 32%]   step 210896
[ 32%]   step 210897
[ 32%]   step 210898
[ 32%]   step 210899
[ 32%]   step 210900
[ 32%]   step 210901
[ 32%]   step 210902
[ 32%]   step 210903
[ 32%]   step 210904
[ 32%]   step 210905
[ 32%]   step 210906
[ 32%]   step 210907
[ 32%]   step 210908
[ 32%]   step 210909
[ 32%]   step 210910
[ 32%]   step 210911
[ 32%]   step 210912
[ 32%]   step 210913
[ 32%]   step 210914
[ 32%]   step 210915
[ 32%]   step 210916
[ 32%]   step 210917
[ 32%]   step 210918
[ 32%]   step 210919
[ 32%]   step 210920
[ 32%]   step 210921
[ 32%]   step 210922
[ 32%]   step 210923
[ 32%]   step 210924
[ 32%]   step 210925
[ 32%]   step 210926
[ 32%]   step 210927
[ 32%]   step 210928
[ 32%]   step 210929
[ 32%]   step 210930
[ 32%]   step 210931
[ 32%]   step 210932
[ 32%]   step 210933
[ 32%]   step 210934
[ 32%]   step 210935
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 210936
[ 32%]   step 210937
[ 32%]   step 210938
[ 32%]   step 210939
[ 32%]   step 210940
[ 32%]   step 210941
[ 32%]   step 210942
[ 32%]   step 210943
[ 32%]   step 210944
[ 32%]   step 210945
[ 32%]   step 210946
[ 32%]   step 210947
[ 32%]   step 210948
[ 32%]   step 210949
[ 32%]   step 210950
[ 32%]   step 210951
[ 32%]   step 210952
[ 32%]   step 210953
[ 32%]   step 210954
[ 32%]   step 210955
[ 32%]   step 210956
[ 32%]   step 210957
[ 32%]   step 210958
[ 32%]   step 210959
[ 32%]   step 210960
[ 32%]   step 210961
[ 32%]   step 210962
[ 32%]   step 210963
[ 32%]   step 210964
[ 32%]   step 210965
[ 32%]   step 210966
[ 32%]   step 210967
[ 32%]   step 210968
[ 32%]   step 210969
[ 32%]   step 210970
[ 32%]   step 210971
[ 32%]   step 210972
[ 32%]   step 210973
[ 32%]   step 210974
[ 32%]   step 210975
[ 32%]   step 210976
[ 32%]   step 210977
[ 32%]   step 210978
[ 32%]   step 210979
[ 32%]   step 210980
[ 32%]   step 210981
[ 32%]   step 210982
[ 32%]   step 210983
[ 32%]   step 210984
[ 32%]   step 210985
[ 32%]   step 210986
[ 32%]   step 210987
[ 32%]   step 210988
[ 32%]   step 210989
[ 32%]   step 210990
[ 32%]   step 210991
[ 32%]   step 210992
[ 32%]   step 210993
[ 32%]   step 210994
[ 32%]   step 210995
[ 32%]   step 210996
[ 32%]   step 210997
[ 32%]   step 210998
[ 32%]   step 210999
[ 32%]   step 211000
[ 32%]   step 211001
[ 32%]   step 211002
[ 32%]   step 211003
[ 32%]   step 211004
[ 32%]   step 211005
[ 32%]   step 211006
[ 32%]   step 211007
[ 32%]   step 211008
[ 32%]   step 211009
[ 32%]   step 211010
[ 32%]   step 211011
[ 32%]   step 211012
[ 32%]   step 211013
[ 32%]   step 211014
[ 32%]   step 211015
[ 32%]   step 211016
[ 32%]   step 211017
[ 32%]   step 211018
[ 32%]   step 211019
[ 32%]   step 211020
[ 32%]   step 211021
[ 32%]   step 211022
[ 32%]   step 211023
[ 32%]   step 211024
[ 32%]   step 211025
[ 32%]   step 211026
[ 32%]   step 211027
[ 32%]   step 211028
[ 32%]   step 211029
[ 32%]   step 211030
[ 32%]   step 211031
[ 32%]   step 211032
[ 32%]   step 211033
[ 32%]   step 211034
[ 32%]   step 211035
[ 32%]   step 211036
[ 32%]   step 211037
[ 32%]   step 211038
[ 32%]   step 211039
[ 32%]   step 211040
[ 32%]   step 211041
[ 32%]   step 211042
[ 32%]   step 211043
[ 32%]   step 211044
[ 32%]   step 211045
[ 32%]   step 211046
[ 32%]   step 211047
[ 32%]   step 211048
[ 32%]   step 211049
[ 32%]   step 211050
[ 32%]   step 211051
[ 32%]   step 211052
[ 32%]   step 211053
[ 32%]   step 211054
[ 32%]   step 211055
[ 32%]   step 211056
[ 32%]   step 211057
[ 32%]   step 211058
[ 32%]   step 211059
[ 32%]   step 211060
[ 32%]   step 211061
[ 32%]   step 211062
[ 32%]   step 211063
[ 32%]   step 211064
[ 32%]   step 211065
[ 32%]   step 211066
[ 32%]   step 211067
[ 32%]   step 211068
[ 32%]   step 211069
[ 32%]   step 211070
[ 32%]   step 211071
[ 32%]   step 211072
[ 32%]   step 211073
[ 32%]   step 211074
[ 32%]   step 211075
[ 32%]   step 211076
[ 32%]   step 211077
[ 32%]   step 211078
[ 32%]   step 211079
[ 32%]   step 211080
[ 32%]   step 211081
[ 32%]   step 211082
[ 32%]   step 211083
[ 32%]   step 211084
[ 32%]   step 211085
[ 32%]   step 211086
[ 32%]   step 211087
[ 32%]   step 211088
[ 32%]   step 211089
[ 32%]   step 211090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 211091
[ 32%]   step 211092
[ 32%]   step 211093
[ 32%]   step 211094
[ 32%]   step 211095
[ 32%]   step 211096
[ 32%]   step 211097
[ 32%]   step 211098
[ 32%]   step 211099
[ 32%]   step 211100
[ 32%]   step 211101
[ 32%]   step 211102
[ 32%]   step 211103
[ 32%]   step 211104
[ 32%]   step 211105
[ 32%]   step 211106
[ 32%]   step 211107
[ 32%]   step 211108
[ 32%]   step 211109
[ 32%]   step 211110
[ 32%]   step 211111
[ 32%]   step 211112
[ 32%]   step 211113
[ 32%]   step 211114
[ 32%]   step 211115
[ 32%]   step 211116
[ 32%]   step 211117
[ 32%]   step 211118
[ 32%]   step 211119
[ 32%]   step 211120
[ 32%]   step 211121
[ 32%]   step 211122
[ 32%]   step 211123
[ 32%]   step 211124
[ 32%]   step 211125
[ 32%]   step 211126
[ 32%]   step 211127
[ 32%]   step 211128
[ 32%]   step 211129
[ 32%]   step 211130
[ 32%]   step 211131
[ 32%]   step 211132
[ 32%]   step 211133
[ 32%]   step 211134
[ 32%]   step 211135
[ 32%]   step 211136
[ 32%]   step 211137
[ 32%]   step 211138
[ 32%]   step 211139
[ 32%]   step 211140
[ 32%]   step 211141
[ 32%]   step 211142
[ 32%]   step 211143
[ 32%]   step 211144
[ 32%]   step 211145
[ 32%]   step 211146
[ 32%]   step 211147
[ 32%]   step 211148
[ 32%]   step 211149
[ 32%]   step 211150
[ 32%]   step 211151
[ 32%]   step 211152
[ 32%]   step 211153
[ 32%]   step 211154
[ 32%]   step 211155
[ 32%]   step 211156
[ 32%]   step 211157
[ 32%]   step 211158
[ 32%]   step 211159
[ 32%]   step 211160
[ 32%]   step 211161
[ 32%]   step 211162
[ 32%]   step 211163
[ 32%]   step 211164
[ 32%]   step 211165
[ 32%]   step 211166
[ 32%]   step 211167
[ 32%]   step 211168
[ 32%]   step 211169
[ 32%]   step 211170
[ 32%]   step 211171
[ 32%]   step 211172
[ 32%]   step 211173
[ 32%]   step 211174
[ 32%]   step 211175
[ 32%]   step 211176
[ 32%]   step 211177
[ 32%]   step 211178
[ 32%]   step 211179
[ 32%]   step 211180
[ 32%]   step 211181
[ 32%]   step 211182
[ 32%]   step 211183
[ 32%]   step 211184
[ 32%]   step 211185
[ 32%]   step 211186
[ 32%]   step 211187
[ 32%]   step 211188
[ 32%]   step 211189
[ 32%]   step 211190
[ 32%]   step 211191
[ 32%]   step 211192
[ 32%]   step 211193
[ 32%]   step 211194
[ 32%]   step 211195
[ 32%]   step 211196
[ 32%]   step 211197
[ 32%]   step 211198
[ 32%]   step 211199
[ 32%]   step 211200
[ 32%]   step 211201
[ 32%]   step 211202
[ 32%]   step 211203
[ 32%]   step 211204
[ 32%]   step 211205
[ 32%]   step 211206
[ 32%]   step 211207
[ 32%]   step 211208
[ 32%]   step 211209
[ 32%]   step 211210
[ 32%]   step 211211
[ 32%]   step 211212
[ 32%]   step 211213
[ 32%]   step 211214
[ 32%]   step 211215
[ 32%]   step 211216
[ 32%]   step 211217
[ 32%]   step 211218
[ 32%]   step 211219
[ 32%]   step 211220
[ 32%]   step 211221
[ 32%]   step 211222
[ 32%]   step 211223
[ 32%]   step 211224
[ 32%]   step 211225
[ 32%]   step 211226
[ 32%]   step 211227
[ 32%]   step 211228
[ 32%]   step 211229
[ 32%]   step 211230
[ 32%]   step 211231
[ 32%]   step 211232
[ 32%]   step 211233
[ 32%]   step 211234
[ 32%]   step 211235
[ 32%]   step 211236
[ 32%]   step 211237
[ 32%]   step 211238
[ 32%]   step 211239
[ 32%]   step 211240
[ 32%]   step 211241
[ 32%]   step 211242
[ 32%]   step 211243
[ 32%]   step 211244
[ 33%]   step 211245
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 211246
[ 33%]   step 211247
[ 33%]   step 211248
[ 33%]   step 211249
[ 33%]   step 211250
[ 33%]   step 211251
[ 33%]   step 211252
[ 33%]   step 211253
[ 33%]   step 211254
[ 33%]   step 211255
[ 33%]   step 211256
[ 33%]   step 211257
[ 33%]   step 211258
[ 33%]   step 211259
[ 33%]   step 211260
[ 33%]   step 211261
[ 33%]   step 211262
[ 33%]   step 211263
[ 33%]   step 211264
[ 33%]   step 211265
[ 33%]   step 211266
[ 33%]   step 211267
[ 33%]   step 211268
[ 33%]   step 211269
[ 33%]   step 211270
[ 33%]   step 211271
[ 33%]   step 211272
[ 33%]   step 211273
[ 33%]   step 211274
[ 33%]   step 211275
[ 33%]   step 211276
[ 33%]   step 211277
[ 33%]   step 211278
[ 33%]   step 211279
[ 33%]   step 211280
[ 33%]   step 211281
[ 33%]   step 211282
[ 33%]   step 211283
[ 33%]   step 211284
[ 33%]   step 211285
[ 33%]   step 211286
[ 33%]   step 211287
[ 33%]   step 211288
[ 33%]   step 211289
[ 33%]   step 211290
[ 33%]   step 211291
[ 33%]   step 211292
[ 33%]   step 211293
[ 33%]   step 211294
[ 33%]   step 211295
[ 33%]   step 211296
[ 33%]   step 211297
[ 33%]   step 211298
[ 33%]   step 211299
[ 33%]   step 211300
[ 33%]   step 211301
[ 33%]   step 211302
[ 33%]   step 211303
[ 33%]   step 211304
[ 33%]   step 211305
[ 33%]   step 211306
[ 33%]   step 211307
[ 33%]   step 211308
[ 33%]   step 211309
[ 33%]   step 211310
[ 33%]   step 211311
[ 33%]   step 211312
[ 33%]   step 211313
[ 33%]   step 211314
[ 33%]   step 211315
[ 33%]   step 211316
[ 33%]   step 211317
[ 33%]   step 211318
[ 33%]   step 211319
[ 33%]   step 211320
[ 33%]   step 211321
[ 33%]   step 211322
[ 33%]   step 211323
[ 33%]   step 211324
[ 33%]   step 211325
[ 33%]   step 211326
[ 33%]   step 211327
[ 33%]   step 211328
[ 33%]   step 211329
[ 33%]   step 211330
[ 33%]   step 211331
[ 33%]   step 211332
[ 33%]   step 211333
[ 33%]   step 211334
[ 33%]   step 211335
[ 33%]   step 211336
[ 33%]   step 211337
[ 33%]   step 211338
[ 33%]   step 211339
[ 33%]   step 211340
[ 33%]   step 211341
[ 33%]   step 211342
[ 33%]   step 211343
[ 33%]   step 211344
[ 33%]   step 211345
[ 33%]   step 211346
[ 33%]   step 211347
[ 33%]   step 211348
[ 33%]   step 211349
[ 33%]   step 211350
[ 33%]   step 211351
[ 33%]   step 211352
[ 33%]   step 211353
[ 33%]   step 211354
[ 33%]   step 211355
[ 33%]   step 211356
[ 33%]   step 211357
[ 33%]   step 211358
[ 33%]   step 211359
[ 33%]   step 211360
[ 33%]   step 211361
[ 33%]   step 211362
[ 33%]   step 211363
[ 33%]   step 211364
[ 33%]   step 211365
[ 33%]   step 211366
[ 33%]   step 211367
[ 33%]   step 211368
[ 33%]   step 211369
[ 33%]   step 211370
[ 33%]   step 211371
[ 33%]   step 211372
[ 33%]   step 211373
[ 33%]   step 211374
[ 33%]   step 211375
[ 33%]   step 211376
[ 33%]   step 211377
[ 33%]   step 211378
[ 33%]   step 211379
[ 33%]   step 211380
[ 33%]   step 211381
[ 33%]   step 211382
[ 33%]   step 211383
[ 33%]   step 211384
[ 33%]   step 211385
[ 33%]   step 211386
[ 33%]   step 211387
[ 33%]   step 211388
[ 33%]   step 211389
[ 33%]   step 211390
[ 33%]   step 211391
[ 33%]   step 211392
[ 33%]   step 211393
[ 33%]   step 211394
[ 33%]   step 211395
[ 33%]   step 211396
[ 33%]   step 211397
[ 33%]   step 211398
[ 33%]   step 211399
[ 33%]   step 211400
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 211401
[ 33%]   step 211402
[ 33%]   step 211403
[ 33%]   step 211404
[ 33%]   step 211405
[ 33%]   step 211406
[ 33%]   step 211407
[ 33%]   step 211408
[ 33%]   step 211409
[ 33%]   step 211410
[ 33%]   step 211411
[ 33%]   step 211412
[ 33%]   step 211413
[ 33%]   step 211414
[ 33%]   step 211415
[ 33%]   step 211416
[ 33%]   step 211417
[ 33%]   step 211418
[ 33%]   step 211419
[ 33%]   step 211420
[ 33%]   step 211421
[ 33%]   step 211422
[ 33%]   step 211423
[ 33%]   step 211424
[ 33%]   step 211425
[ 33%]   step 211426
[ 33%]   step 211427
[ 33%]   step 211428
[ 33%]   step 211429
[ 33%]   step 211430
[ 33%]   step 211431
[ 33%]   step 211432
[ 33%]   step 211433
[ 33%]   step 211434
[ 33%]   step 211435
[ 33%]   step 211436
[ 33%]   step 211437
[ 33%]   step 211438
[ 33%]   step 211439
[ 33%]   step 211440
[ 33%]   step 211441
[ 33%]   step 211442
[ 33%]   step 211443
[ 33%]   step 211444
[ 33%]   step 211445
[ 33%]   step 211446
[ 33%]   step 211447
[ 33%]   step 211448
[ 33%]   step 211449
[ 33%]   step 211450
[ 33%]   step 211451
[ 33%]   step 211452
[ 33%]   step 211453
[ 33%]   step 211454
[ 33%]   step 211455
[ 33%]   step 211456
[ 33%]   step 211457
[ 33%]   step 211458
[ 33%]   step 211459
[ 33%]   step 211460
[ 33%]   step 211461
[ 33%]   step 211462
[ 33%]   step 211463
[ 33%]   step 211464
[ 33%]   step 211465
[ 33%]   step 211466
[ 33%]   step 211467
[ 33%]   step 211468
[ 33%]   step 211469
[ 33%]   step 211470
[ 33%]   step 211471
[ 33%]   step 211472
[ 33%]   step 211473
[ 33%]   step 211474
[ 33%]   step 211475
[ 33%]   step 211476
[ 33%]   step 211477
[ 33%]   step 211478
[ 33%]   step 211479
[ 33%]   step 211480
[ 33%]   step 211481
[ 33%]   step 211482
[ 33%]   step 211483
[ 33%]   step 211484
[ 33%]   step 211485
[ 33%]   step 211486
[ 33%]   step 211487
[ 33%]   step 211488
[ 33%]   step 211489
[ 33%]   step 211490
[ 33%]   step 211491
[ 33%]   step 211492
[ 33%]   step 211493
[ 33%]   step 211494
[ 33%]   step 211495
[ 33%]   step 211496
[ 33%]   step 211497
[ 33%]   step 211498
[ 33%]   step 211499
[ 33%]   step 211500
[ 33%]   step 211501
[ 33%]   step 211502
[ 33%]   step 211503
[ 33%]   step 211504
[ 33%]   step 211505
[ 33%]   step 211506
[ 33%]   step 211507
[ 33%]   step 211508
[ 33%]   step 211509
[ 33%]   step 211510
[ 33%]   step 211511
[ 33%]   step 211512
[ 33%]   step 211513
[ 33%]   step 211514
[ 33%]   step 211515
[ 33%]   step 211516
[ 33%]   step 211517
[ 33%]   step 211518
[ 33%]   step 211519
[ 33%]   step 211520
[ 33%]   step 211521
[ 33%]   step 211522
[ 33%]   step 211523
[ 33%]   step 211524
[ 33%]   step 211525
[ 33%]   step 211526
[ 33%]   step 211527
[ 33%]   step 211528
[ 33%]   step 211529
[ 33%]   step 211530
[ 33%]   step 211531
[ 33%]   step 211532
[ 33%]   step 211533
[ 33%]   step 211534
[ 33%]   step 211535
[ 33%]   step 211536
[ 33%]   step 211537
[ 33%]   step 211538
[ 33%]   step 211539
[ 33%]   step 211540
[ 33%]   step 211541
[ 33%]   step 211542
[ 33%]   step 211543
[ 33%]   step 211544
[ 33%]   step 211545
[ 33%]   step 211546
[ 33%]   step 211547
[ 33%]   step 211548
[ 33%]   step 211549
[ 33%]   step 211550
[ 33%]   step 211551
[ 33%]   step 211552
[ 33%]   step 211553
[ 33%]   step 211554
[ 33%]   step 211555
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 211556
[ 33%]   step 211557
[ 33%]   step 211558
[ 33%]   step 211559
[ 33%]   step 211560
[ 33%]   step 211561
[ 33%]   step 211562
[ 33%]   step 211563
[ 33%]   step 211564
[ 33%]   step 211565
[ 33%]   step 211566
[ 33%]   step 211567
[ 33%]   step 211568
[ 33%]   step 211569
[ 33%]   step 211570
[ 33%]   step 211571
[ 33%]   step 211572
[ 33%]   step 211573
[ 33%]   step 211574
[ 33%]   step 211575
[ 33%]   step 211576
[ 33%]   step 211577
[ 33%]   step 211578
[ 33%]   step 211579
[ 33%]   step 211580
[ 33%]   step 211581
[ 33%]   step 211582
[ 33%]   step 211583
[ 33%]   step 211584
[ 33%]   step 211585
[ 33%]   step 211586
[ 33%]   step 211587
[ 33%]   step 211588
[ 33%]   step 211589
[ 33%]   step 211590
[ 33%]   step 211591
[ 33%]   step 211592
[ 33%]   step 211593
[ 33%]   step 211594
[ 33%]   step 211595
[ 33%]   step 211596
[ 33%]   step 211597
[ 33%]   step 211598
[ 33%]   step 211599
[ 33%]   step 211600
[ 33%]   step 211601
[ 33%]   step 211602
[ 33%]   step 211603
[ 33%]   step 211604
[ 33%]   step 211605
[ 33%]   step 211606
[ 33%]   step 211607
[ 33%]   step 211608
[ 33%]   step 211609
[ 33%]   step 211610
[ 33%]   step 211611
[ 33%]   step 211612
[ 33%]   step 211613
[ 33%]   step 211614
[ 33%]   step 211615
[ 33%]   step 211616
[ 33%]   step 211617
[ 33%]   step 211618
[ 33%]   step 211619
[ 33%]   step 211620
[ 33%]   step 211621
[ 33%]   step 211622
[ 33%]   step 211623
[ 33%]   step 211624
[ 33%]   step 211625
[ 33%]   step 211626
[ 33%]   step 211627
[ 33%]   step 211628
[ 33%]   step 211629
[ 33%]   step 211630
[ 33%]   step 211631
[ 33%]   step 211632
[ 33%]   step 211633
[ 33%]   step 211634
[ 33%]   step 211635
[ 33%]   step 211636
[ 33%]   step 211637
[ 33%]   step 211638
[ 33%]   step 211639
[ 33%]   step 211640
[ 33%]   step 211641
[ 33%]   step 211642
[ 33%]   step 211643
[ 33%]   step 211644
[ 33%]   step 211645
[ 33%]   step 211646
[ 33%]   step 211647
[ 33%]   step 211648
[ 33%]   step 211649
[ 33%]   step 211650
[ 33%]   step 211651
[ 33%]   step 211652
[ 33%]   step 211653
[ 33%]   step 211654
[ 33%]   step 211655
[ 33%]   step 211656
[ 33%]   step 211657
[ 33%]   step 211658
[ 33%]   step 211659
[ 33%]   step 211660
[ 33%]   step 211661
[ 33%]   step 211662
[ 33%]   step 211663
[ 33%]   step 211664
[ 33%]   step 211665
[ 33%]   step 211666
[ 33%]   step 211667
[ 33%]   step 211668
[ 33%]   step 211669
[ 33%]   step 211670
[ 33%]   step 211671
[ 33%]   step 211672
[ 33%]   step 211673
[ 33%]   step 211674
[ 33%]   step 211675
[ 33%]   step 211676
[ 33%]   step 211677
[ 33%]   step 211678
[ 33%]   step 211679
[ 33%]   step 211680
[ 33%]   step 211681
[ 33%]   step 211682
[ 33%]   step 211683
[ 33%]   step 211684
[ 33%]   step 211685
[ 33%]   step 211686
[ 33%]   step 211687
[ 33%]   step 211688
[ 33%]   step 211689
[ 33%]   step 211690
[ 33%]   step 211691
[ 33%]   step 211692
[ 33%]   step 211693
[ 33%]   step 211694
[ 33%]   step 211695
[ 33%]   step 211696
[ 33%]   step 211697
[ 33%]   step 211698
[ 33%]   step 211699
[ 33%]   step 211700
[ 33%]   step 211701
[ 33%]   step 211702
[ 33%]   step 211703
[ 33%]   step 211704
[ 33%]   step 211705
[ 33%]   step 211706
[ 33%]   step 211707
[ 33%]   step 211708
[ 33%]   step 211709
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 211710
[ 33%]   step 211711
[ 33%]   step 211712
[ 33%]   step 211713
[ 33%]   step 211714
[ 33%]   step 211715
[ 33%]   step 211716
[ 33%]   step 211717
[ 33%]   step 211718
[ 33%]   step 211719
[ 33%]   step 211720
[ 33%]   step 211721
[ 33%]   step 211722
[ 33%]   step 211723
[ 33%]   step 211724
[ 33%]   step 211725
[ 33%]   step 211726
[ 33%]   step 211727
[ 33%]   step 211728
[ 33%]   step 211729
[ 33%]   step 211730
[ 33%]   step 211731
[ 33%]   step 211732
[ 33%]   step 211733
[ 33%]   step 211734
[ 33%]   step 211735
[ 33%]   step 211736
[ 33%]   step 211737
[ 33%]   step 211738
[ 33%]   step 211739
[ 33%]   step 211740
[ 33%]   step 211741
[ 33%]   step 211742
[ 33%]   step 211743
[ 33%]   step 211744
[ 33%]   step 211745
[ 33%]   step 211746
[ 33%]   step 211747
[ 33%]   step 211748
[ 33%]   step 211749
[ 33%]   step 211750
[ 33%]   step 211751
[ 33%]   step 211752
[ 33%]   step 211753
[ 33%]   step 211754
[ 33%]   step 211755
[ 33%]   step 211756
[ 33%]   step 211757
[ 33%]   step 211758
[ 33%]   step 211759
[ 33%]   step 211760
[ 33%]   step 211761
[ 33%]   step 211762
[ 33%]   step 211763
[ 33%]   step 211764
[ 33%]   step 211765
[ 33%]   step 211766
[ 33%]   step 211767
[ 33%]   step 211768
[ 33%]   step 211769
[ 33%]   step 211770
[ 33%]   step 211771
[ 33%]   step 211772
[ 33%]   step 211773
[ 33%]   step 211774
[ 33%]   step 211775
[ 33%]   step 211776
[ 33%]   step 211777
[ 33%]   step 211778
[ 33%]   step 211779
[ 33%]   step 211780
[ 33%]   step 211781
[ 33%]   step 211782
[ 33%]   step 211783
[ 33%]   step 211784
[ 33%]   step 211785
[ 33%]   step 211786
[ 33%]   step 211787
[ 33%]   step 211788
[ 33%]   step 211789
[ 33%]   step 211790
[ 33%]   step 211791
[ 33%]   step 211792
[ 33%]   step 211793
[ 33%]   step 211794
[ 33%]   step 211795
[ 33%]   step 211796
[ 33%]   step 211797
[ 33%]   step 211798
[ 33%]   step 211799
[ 33%]   step 211800
[ 33%]   step 211801
[ 33%]   step 211802
[ 33%]   step 211803
[ 33%]   step 211804
[ 33%]   step 211805
[ 33%]   step 211806
[ 33%]   step 211807
[ 33%]   step 211808
[ 33%]   step 211809
[ 33%]   step 211810
[ 33%]   step 211811
[ 33%]   step 211812
[ 33%]   step 211813
[ 33%]   step 211814
[ 33%]   step 211815
[ 33%]   step 211816
[ 33%]   step 211817
[ 33%]   step 211818
[ 33%]   step 211819
[ 33%]   step 211820
[ 33%]   step 211821
[ 33%]   step 211822
[ 33%]   step 211823
[ 33%]   step 211824
[ 33%]   step 211825
[ 33%]   step 211826
[ 33%]   step 211827
[ 33%]   step 211828
[ 33%]   step 211829
[ 33%]   step 211830
[ 33%]   step 211831
[ 33%]   step 211832
[ 33%]   step 211833
[ 33%]   step 211834
[ 33%]   step 211835
[ 33%]   step 211836
[ 33%]   step 211837
[ 33%]   step 211838
[ 33%]   step 211839
[ 33%]   step 211840
[ 33%]   step 211841
[ 33%]   step 211842
[ 33%]   step 211843
[ 33%]   step 211844
[ 33%]   step 211845
[ 33%]   step 211846
[ 33%]   step 211847
[ 33%]   step 211848
[ 33%]   step 211849
[ 33%]   step 211850
[ 33%]   step 211851
[ 33%]   step 211852
[ 33%]   step 211853
[ 33%]   step 211854
[ 33%]   step 211855
[ 33%]   step 211856
[ 33%]   step 211857
[ 33%]   step 211858
[ 33%]   step 211859
[ 33%]   step 211860
[ 33%]   step 211861
[ 33%]   step 211862
[ 33%]   step 211863
[ 33%]   step 211864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 211865
[ 33%]   step 211866
[ 33%]   step 211867
[ 33%]   step 211868
[ 33%]   step 211869
[ 33%]   step 211870
[ 33%]   step 211871
[ 33%]   step 211872
[ 33%]   step 211873
[ 33%]   step 211874
[ 33%]   step 211875
[ 33%]   step 211876
[ 33%]   step 211877
[ 33%]   step 211878
[ 33%]   step 211879
[ 33%]   step 211880
[ 33%]   step 211881
[ 33%]   step 211882
[ 33%]   step 211883
[ 33%]   step 211884
[ 33%]   step 211885
[ 33%]   step 211886
[ 33%]   step 211887
[ 33%]   step 211888
[ 33%]   step 211889
[ 33%]   step 211890
[ 33%]   step 211891
[ 33%]   step 211892
[ 33%]   step 211893
[ 33%]   step 211894
[ 33%]   step 211895
[ 33%]   step 211896
[ 33%]   step 211897
[ 33%]   step 211898
[ 33%]   step 211899
[ 33%]   step 211900
[ 33%]   step 211901
[ 33%]   step 211902
[ 33%]   step 211903
[ 33%]   step 211904
[ 33%]   step 211905
[ 33%]   step 211906
[ 33%]   step 211907
[ 33%]   step 211908
[ 33%]   step 211909
[ 33%]   step 211910
[ 33%]   step 211911
[ 33%]   step 211912
[ 33%]   step 211913
[ 33%]   step 211914
[ 33%]   step 211915
[ 33%]   step 211916
[ 33%]   step 211917
[ 33%]   step 211918
[ 33%]   step 211919
[ 33%]   step 211920
[ 33%]   step 211921
[ 33%]   step 211922
[ 33%]   step 211923
[ 33%]   step 211924
[ 33%]   step 211925
[ 33%]   step 211926
[ 33%]   step 211927
[ 33%]   step 211928
[ 33%]   step 211929
[ 33%]   step 211930
[ 33%]   step 211931
[ 33%]   step 211932
[ 33%]   step 211933
[ 33%]   step 211934
[ 33%]   step 211935
[ 33%]   step 211936
[ 33%]   step 211937
[ 33%]   step 211938
[ 33%]   step 211939
[ 33%]   step 211940
[ 33%]   step 211941
[ 33%]   step 211942
[ 33%]   step 211943
[ 33%]   step 211944
[ 33%]   step 211945
[ 33%]   step 211946
[ 33%]   step 211947
[ 33%]   step 211948
[ 33%]   step 211949
[ 33%]   step 211950
[ 33%]   step 211951
[ 33%]   step 211952
[ 33%]   step 211953
[ 33%]   step 211954
[ 33%]   step 211955
[ 33%]   step 211956
[ 33%]   step 211957
[ 33%]   step 211958
[ 33%]   step 211959
[ 33%]   step 211960
[ 33%]   step 211961
[ 33%]   step 211962
[ 33%]   step 211963
[ 33%]   step 211964
[ 33%]   step 211965
[ 33%]   step 211966
[ 33%]   step 211967
[ 33%]   step 211968
[ 33%]   step 211969
[ 33%]   step 211970
[ 33%]   step 211971
[ 33%]   step 211972
[ 33%]   step 211973
[ 33%]   step 211974
[ 33%]   step 211975
[ 33%]   step 211976
[ 33%]   step 211977
[ 33%]   step 211978
[ 33%]   step 211979
