SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54518
[ 54%]   step 54519
[ 54%]   step 54520
[ 54%]   step 54521
[ 54%]   step 54522
[ 54%]   step 54523
[ 54%]   step 54524
[ 54%]   step 54525
[ 54%]   step 54526
[ 54%]   step 54527
[ 54%]   step 54528
[ 54%]   step 54529
[ 54%]   step 54530
[ 54%]   step 54531
[ 54%]   step 54532
[ 54%]   step 54533
[ 54%]   step 54534
[ 54%]   step 54535
[ 54%]   step 54536
[ 54%]   step 54537
[ 54%]   step 54538
[ 54%]   step 54539
[ 54%]   step 54540
[ 54%]   step 54541
[ 54%]   step 54542
[ 54%]   step 54543
[ 54%]   step 54544
[ 54%]   step 54545
[ 54%]   step 54546
[ 54%]   step 54547
[ 54%]   step 54548
[ 54%]   step 54549
[ 54%]   step 54550
[ 54%]   step 54551
[ 54%]   step 54552
[ 54%]   step 54553
[ 54%]   step 54554
[ 54%]   step 54555
[ 54%]   step 54556
[ 54%]   step 54557
[ 54%]   step 54558
[ 54%]   step 54559
[ 54%]   step 54560
[ 54%]   step 54561
[ 54%]   step 54562
[ 54%]   step 54563
[ 54%]   step 54564
[ 54%]   step 54565
[ 54%]   step 54566
[ 54%]   step 54567
[ 54%]   step 54568
[ 54%]   step 54569
[ 54%]   step 54570
[ 54%]   step 54571
[ 54%]   step 54572
[ 54%]   step 54573
[ 54%]   step 54574
[ 54%]   step 54575
[ 54%]   step 54576
[ 54%]   step 54577
[ 54%]   step 54578
[ 54%]   step 54579
[ 54%]   step 54580
[ 54%]   step 54581
[ 54%]   step 54582
[ 54%]   step 54583
[ 54%]   step 54584
[ 54%]   step 54585
[ 54%]   step 54586
[ 54%]   step 54587
[ 54%]   step 54588
[ 54%]   step 54589
[ 54%]   step 54590
[ 54%]   step 54591
[ 54%]   step 54592
[ 54%]   step 54593
[ 54%]   step 54594
[ 54%]   step 54595
[ 54%]   step 54596
[ 54%]   step 54597
[ 54%]   step 54598
[ 54%]   step 54599
[ 54%]   step 54600
[ 54%]   step 54601
[ 54%]   step 54602
[ 54%]   step 54603
[ 54%]   step 54604
[ 54%]   step 54605
[ 54%]   step 54606
[ 54%]   step 54607
[ 54%]   step 54608
[ 54%]   step 54609
[ 54%]   step 54610
[ 54%]   step 54611
[ 54%]   step 54612
[ 54%]   step 54613
[ 54%]   step 54614
[ 54%]   step 54615
[ 54%]   step 54616
[ 54%]   step 54617
[ 54%]   step 54618
[ 54%]   step 54619
[ 54%]   step 54620
[ 54%]   step 54621
[ 54%]   step 54622
[ 54%]   step 54623
[ 54%]   step 54624
[ 54%]   step 54625
[ 54%]   step 54626
[ 54%]   step 54627
[ 54%]   step 54628
[ 54%]   step 54629
[ 54%]   step 54630
[ 54%]   step 54631
[ 54%]   step 54632
[ 54%]   step 54633
[ 54%]   step 54634
[ 54%]   step 54635
[ 54%]   step 54636
[ 54%]   step 54637
[ 54%]   step 54638
[ 54%]   step 54639
[ 54%]   step 54640
[ 54%]   step 54641
[ 54%]   step 54642
[ 54%]   step 54643
[ 54%]   step 54644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54645
[ 54%]   step 54646
[ 54%]   step 54647
[ 54%]   step 54648
[ 54%]   step 54649
[ 54%]   step 54650
[ 54%]   step 54651
[ 54%]   step 54652
[ 54%]   step 54653
[ 54%]   step 54654
[ 54%]   step 54655
[ 54%]   step 54656
[ 54%]   step 54657
[ 54%]   step 54658
[ 54%]   step 54659
[ 54%]   step 54660
[ 54%]   step 54661
[ 54%]   step 54662
[ 54%]   step 54663
[ 54%]   step 54664
[ 54%]   step 54665
[ 54%]   step 54666
[ 54%]   step 54667
[ 54%]   step 54668
[ 54%]   step 54669
[ 54%]   step 54670
[ 54%]   step 54671
[ 54%]   step 54672
[ 54%]   step 54673
[ 54%]   step 54674
[ 54%]   step 54675
[ 54%]   step 54676
[ 54%]   step 54677
[ 54%]   step 54678
[ 54%]   step 54679
[ 54%]   step 54680
[ 54%]   step 54681
[ 54%]   step 54682
[ 54%]   step 54683
[ 54%]   step 54684
[ 54%]   step 54685
[ 54%]   step 54686
[ 54%]   step 54687
[ 54%]   step 54688
[ 54%]   step 54689
[ 54%]   step 54690
[ 54%]   step 54691
[ 54%]   step 54692
[ 54%]   step 54693
[ 54%]   step 54694
[ 54%]   step 54695
[ 54%]   step 54696
[ 54%]   step 54697
[ 54%]   step 54698
[ 54%]   step 54699
[ 54%]   step 54700
[ 54%]   step 54701
[ 54%]   step 54702
[ 54%]   step 54703
[ 54%]   step 54704
[ 54%]   step 54705
[ 54%]   step 54706
[ 54%]   step 54707
[ 54%]   step 54708
[ 54%]   step 54709
[ 54%]   step 54710
[ 54%]   step 54711
[ 54%]   step 54712
[ 54%]   step 54713
[ 54%]   step 54714
[ 54%]   step 54715
[ 54%]   step 54716
[ 54%]   step 54717
[ 54%]   step 54718
[ 54%]   step 54719
[ 54%]   step 54720
[ 54%]   step 54721
[ 54%]   step 54722
[ 54%]   step 54723
[ 54%]   step 54724
[ 54%]   step 54725
[ 54%]   step 54726
[ 54%]   step 54727
[ 54%]   step 54728
[ 54%]   step 54729
[ 54%]   step 54730
[ 54%]   step 54731
[ 54%]   step 54732
[ 54%]   step 54733
[ 54%]   step 54734
[ 54%]   step 54735
[ 54%]   step 54736
[ 54%]   step 54737
[ 54%]   step 54738
[ 54%]   step 54739
[ 54%]   step 54740
[ 54%]   step 54741
[ 54%]   step 54742
[ 54%]   step 54743
[ 54%]   step 54744
[ 54%]   step 54745
[ 54%]   step 54746
[ 54%]   step 54747
[ 54%]   step 54748
[ 54%]   step 54749
[ 54%]   step 54750
[ 54%]   step 54751
[ 54%]   step 54752
[ 54%]   step 54753
[ 54%]   step 54754
[ 54%]   step 54755
[ 54%]   step 54756
[ 54%]   step 54757
[ 54%]   step 54758
[ 54%]   step 54759
[ 54%]   step 54760
[ 54%]   step 54761
[ 54%]   step 54762
[ 54%]   step 54763
[ 54%]   step 54764
[ 54%]   step 54765
[ 54%]   step 54766
[ 54%]   step 54767
[ 54%]   step 54768
[ 54%]   step 54769
[ 54%]   step 54770
[ 54%]   step 54771
[ 54%]   step 54772
[ 54%]   step 54773
[ 54%]   step 54774
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54775
[ 54%]   step 54776
[ 54%]   step 54777
[ 54%]   step 54778
[ 54%]   step 54779
[ 54%]   step 54780
[ 54%]   step 54781
[ 54%]   step 54782
[ 54%]   step 54783
[ 54%]   step 54784
[ 54%]   step 54785
[ 54%]   step 54786
[ 54%]   step 54787
[ 54%]   step 54788
[ 54%]   step 54789
[ 54%]   step 54790
[ 54%]   step 54791
[ 54%]   step 54792
[ 54%]   step 54793
[ 54%]   step 54794
[ 54%]   step 54795
[ 54%]   step 54796
[ 54%]   step 54797
[ 54%]   step 54798
[ 54%]   step 54799
[ 54%]   step 54800
[ 54%]   step 54801
[ 54%]   step 54802
[ 54%]   step 54803
[ 54%]   step 54804
[ 54%]   step 54805
[ 54%]   step 54806
[ 54%]   step 54807
[ 54%]   step 54808
[ 54%]   step 54809
[ 54%]   step 54810
[ 54%]   step 54811
[ 54%]   step 54812
[ 54%]   step 54813
[ 54%]   step 54814
[ 54%]   step 54815
[ 54%]   step 54816
[ 54%]   step 54817
[ 54%]   step 54818
[ 54%]   step 54819
[ 54%]   step 54820
[ 54%]   step 54821
[ 54%]   step 54822
[ 54%]   step 54823
[ 54%]   step 54824
[ 54%]   step 54825
[ 54%]   step 54826
[ 54%]   step 54827
[ 54%]   step 54828
[ 54%]   step 54829
[ 54%]   step 54830
[ 54%]   step 54831
[ 54%]   step 54832
[ 54%]   step 54833
[ 54%]   step 54834
[ 54%]   step 54835
[ 54%]   step 54836
[ 54%]   step 54837
[ 54%]   step 54838
[ 54%]   step 54839
[ 54%]   step 54840
[ 54%]   step 54841
[ 54%]   step 54842
[ 54%]   step 54843
[ 54%]   step 54844
[ 54%]   step 54845
[ 54%]   step 54846
[ 54%]   step 54847
[ 54%]   step 54848
[ 54%]   step 54849
[ 54%]   step 54850
[ 54%]   step 54851
[ 54%]   step 54852
[ 54%]   step 54853
[ 54%]   step 54854
[ 54%]   step 54855
[ 54%]   step 54856
[ 54%]   step 54857
[ 54%]   step 54858
[ 54%]   step 54859
[ 54%]   step 54860
[ 54%]   step 54861
[ 54%]   step 54862
[ 54%]   step 54863
[ 54%]   step 54864
[ 54%]   step 54865
[ 54%]   step 54866
[ 54%]   step 54867
[ 54%]   step 54868
[ 54%]   step 54869
[ 54%]   step 54870
[ 54%]   step 54871
[ 54%]   step 54872
[ 54%]   step 54873
[ 54%]   step 54874
[ 54%]   step 54875
[ 54%]   step 54876
[ 54%]   step 54877
[ 54%]   step 54878
[ 54%]   step 54879
[ 54%]   step 54880
[ 54%]   step 54881
[ 54%]   step 54882
[ 54%]   step 54883
[ 54%]   step 54884
[ 54%]   step 54885
[ 54%]   step 54886
[ 54%]   step 54887
[ 54%]   step 54888
[ 54%]   step 54889
[ 54%]   step 54890
[ 54%]   step 54891
[ 54%]   step 54892
[ 54%]   step 54893
[ 54%]   step 54894
[ 54%]   step 54895
[ 54%]   step 54896
[ 54%]   step 54897
[ 54%]   step 54898
[ 54%]   step 54899
[ 54%]   step 54900
[ 54%]   step 54901
[ 54%]   step 54902
[ 54%]   step 54903
[ 54%]   step 54904
[ 54%]   step 54905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 54906
[ 54%]   step 54907
[ 54%]   step 54908
[ 54%]   step 54909
[ 54%]   step 54910
[ 54%]   step 54911
[ 54%]   step 54912
[ 54%]   step 54913
[ 54%]   step 54914
[ 54%]   step 54915
[ 54%]   step 54916
[ 54%]   step 54917
[ 54%]   step 54918
[ 54%]   step 54919
[ 54%]   step 54920
[ 54%]   step 54921
[ 54%]   step 54922
[ 54%]   step 54923
[ 54%]   step 54924
[ 54%]   step 54925
[ 54%]   step 54926
[ 54%]   step 54927
[ 54%]   step 54928
[ 54%]   step 54929
[ 54%]   step 54930
[ 54%]   step 54931
[ 54%]   step 54932
[ 54%]   step 54933
[ 54%]   step 54934
[ 54%]   step 54935
[ 54%]   step 54936
[ 54%]   step 54937
[ 54%]   step 54938
[ 54%]   step 54939
[ 54%]   step 54940
[ 54%]   step 54941
[ 54%]   step 54942
[ 54%]   step 54943
[ 54%]   step 54944
[ 54%]   step 54945
[ 54%]   step 54946
[ 54%]   step 54947
[ 54%]   step 54948
[ 54%]   step 54949
[ 54%]   step 54950
[ 54%]   step 54951
[ 54%]   step 54952
[ 54%]   step 54953
[ 54%]   step 54954
[ 54%]   step 54955
[ 54%]   step 54956
[ 54%]   step 54957
[ 54%]   step 54958
[ 54%]   step 54959
[ 54%]   step 54960
[ 54%]   step 54961
[ 54%]   step 54962
[ 54%]   step 54963
[ 54%]   step 54964
[ 54%]   step 54965
[ 54%]   step 54966
[ 54%]   step 54967
[ 54%]   step 54968
[ 54%]   step 54969
[ 54%]   step 54970
[ 54%]   step 54971
[ 54%]   step 54972
[ 54%]   step 54973
[ 54%]   step 54974
[ 54%]   step 54975
[ 54%]   step 54976
[ 54%]   step 54977
[ 54%]   step 54978
[ 54%]   step 54979
[ 54%]   step 54980
[ 54%]   step 54981
[ 54%]   step 54982
[ 54%]   step 54983
[ 54%]   step 54984
[ 54%]   step 54985
[ 54%]   step 54986
[ 54%]   step 54987
[ 54%]   step 54988
[ 54%]   step 54989
[ 54%]   step 54990
[ 54%]   step 54991
[ 54%]   step 54992
[ 54%]   step 54993
[ 54%]   step 54994
[ 54%]   step 54995
[ 54%]   step 54996
[ 54%]   step 54997
[ 54%]   step 54998
[ 54%]   step 54999
[ 54%]   step 55000
[ 54%]   step 55001
[ 54%]   step 55002
[ 54%]   step 55003
[ 54%]   step 55004
[ 54%]   step 55005
[ 54%]   step 55006
[ 54%]   step 55007
[ 54%]   step 55008
[ 54%]   step 55009
[ 54%]   step 55010
[ 54%]   step 55011
[ 54%]   step 55012
[ 54%]   step 55013
[ 54%]   step 55014
[ 54%]   step 55015
[ 54%]   step 55016
[ 54%]   step 55017
[ 54%]   step 55018
[ 54%]   step 55019
[ 54%]   step 55020
[ 54%]   step 55021
[ 54%]   step 55022
[ 54%]   step 55023
[ 54%]   step 55024
[ 54%]   step 55025
[ 54%]   step 55026
[ 54%]   step 55027
[ 54%]   step 55028
[ 54%]   step 55029
[ 54%]   step 55030
[ 54%]   step 55031
[ 54%]   step 55032
[ 54%]   step 55033
[ 54%]   step 55034
[ 54%]   step 55035
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 55036
[ 54%]   step 55037
[ 54%]   step 55038
[ 54%]   step 55039
[ 54%]   step 55040
[ 54%]   step 55041
[ 54%]   step 55042
[ 54%]   step 55043
[ 54%]   step 55044
[ 54%]   step 55045
[ 54%]   step 55046
[ 54%]   step 55047
[ 54%]   step 55048
[ 54%]   step 55049
[ 54%]   step 55050
[ 54%]   step 55051
[ 54%]   step 55052
[ 54%]   step 55053
[ 54%]   step 55054
[ 54%]   step 55055
[ 54%]   step 55056
[ 54%]   step 55057
[ 54%]   step 55058
[ 54%]   step 55059
[ 54%]   step 55060
[ 54%]   step 55061
[ 54%]   step 55062
[ 54%]   step 55063
[ 54%]   step 55064
[ 54%]   step 55065
[ 54%]   step 55066
[ 54%]   step 55067
[ 54%]   step 55068
[ 54%]   step 55069
[ 54%]   step 55070
[ 54%]   step 55071
[ 54%]   step 55072
[ 54%]   step 55073
[ 54%]   step 55074
[ 54%]   step 55075
[ 54%]   step 55076
[ 54%]   step 55077
[ 54%]   step 55078
[ 54%]   step 55079
[ 54%]   step 55080
[ 54%]   step 55081
[ 54%]   step 55082
[ 54%]   step 55083
[ 54%]   step 55084
[ 54%]   step 55085
[ 54%]   step 55086
[ 54%]   step 55087
[ 54%]   step 55088
[ 54%]   step 55089
[ 54%]   step 55090
[ 54%]   step 55091
[ 54%]   step 55092
[ 54%]   step 55093
[ 54%]   step 55094
[ 54%]   step 55095
[ 54%]   step 55096
[ 54%]   step 55097
[ 54%]   step 55098
[ 54%]   step 55099
[ 54%]   step 55100
[ 54%]   step 55101
[ 54%]   step 55102
[ 54%]   step 55103
[ 54%]   step 55104
[ 54%]   step 55105
[ 54%]   step 55106
[ 54%]   step 55107
[ 54%]   step 55108
[ 54%]   step 55109
[ 54%]   step 55110
[ 54%]   step 55111
[ 54%]   step 55112
[ 54%]   step 55113
[ 54%]   step 55114
[ 54%]   step 55115
[ 54%]   step 55116
[ 54%]   step 55117
[ 54%]   step 55118
[ 54%]   step 55119
[ 54%]   step 55120
[ 54%]   step 55121
[ 54%]   step 55122
[ 54%]   step 55123
[ 54%]   step 55124
[ 54%]   step 55125
[ 54%]   step 55126
[ 54%]   step 55127
[ 54%]   step 55128
[ 54%]   step 55129
[ 54%]   step 55130
[ 54%]   step 55131
[ 54%]   step 55132
[ 54%]   step 55133
[ 54%]   step 55134
[ 54%]   step 55135
[ 54%]   step 55136
[ 54%]   step 55137
[ 54%]   step 55138
[ 54%]   step 55139
[ 54%]   step 55140
[ 54%]   step 55141
[ 54%]   step 55142
[ 54%]   step 55143
[ 54%]   step 55144
[ 54%]   step 55145
[ 54%]   step 55146
[ 54%]   step 55147
[ 54%]   step 55148
[ 54%]   step 55149
[ 54%]   step 55150
[ 54%]   step 55151
[ 54%]   step 55152
[ 54%]   step 55153
[ 54%]   step 55154
[ 54%]   step 55155
[ 54%]   step 55156
[ 54%]   step 55157
[ 54%]   step 55158
[ 54%]   step 55159
[ 54%]   step 55160
[ 54%]   step 55161
[ 54%]   step 55162
[ 54%]   step 55163
[ 54%]   step 55164
[ 54%]   step 55165
[ 54%]   step 55166
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 55167
[ 54%]   step 55168
[ 54%]   step 55169
[ 54%]   step 55170
[ 54%]   step 55171
[ 54%]   step 55172
[ 54%]   step 55173
[ 54%]   step 55174
[ 54%]   step 55175
[ 54%]   step 55176
[ 54%]   step 55177
[ 54%]   step 55178
[ 54%]   step 55179
[ 54%]   step 55180
[ 54%]   step 55181
[ 54%]   step 55182
[ 54%]   step 55183
[ 54%]   step 55184
[ 54%]   step 55185
[ 54%]   step 55186
[ 54%]   step 55187
[ 54%]   step 55188
[ 54%]   step 55189
[ 54%]   step 55190
[ 54%]   step 55191
[ 54%]   step 55192
[ 54%]   step 55193
[ 54%]   step 55194
[ 54%]   step 55195
[ 54%]   step 55196
[ 54%]   step 55197
[ 54%]   step 55198
[ 54%]   step 55199
[ 54%]   step 55200
[ 54%]   step 55201
[ 54%]   step 55202
[ 54%]   step 55203
[ 54%]   step 55204
[ 54%]   step 55205
[ 54%]   step 55206
[ 54%]   step 55207
[ 54%]   step 55208
[ 54%]   step 55209
[ 54%]   step 55210
[ 54%]   step 55211
[ 54%]   step 55212
[ 54%]   step 55213
[ 54%]   step 55214
[ 54%]   step 55215
[ 54%]   step 55216
[ 54%]   step 55217
[ 54%]   step 55218
[ 54%]   step 55219
[ 54%]   step 55220
[ 54%]   step 55221
[ 54%]   step 55222
[ 54%]   step 55223
[ 54%]   step 55224
[ 54%]   step 55225
[ 54%]   step 55226
[ 54%]   step 55227
[ 54%]   step 55228
[ 54%]   step 55229
[ 54%]   step 55230
[ 54%]   step 55231
[ 54%]   step 55232
[ 54%]   step 55233
[ 54%]   step 55234
[ 54%]   step 55235
[ 54%]   step 55236
[ 54%]   step 55237
[ 54%]   step 55238
[ 54%]   step 55239
[ 54%]   step 55240
[ 54%]   step 55241
[ 54%]   step 55242
[ 54%]   step 55243
[ 54%]   step 55244
[ 54%]   step 55245
[ 54%]   step 55246
[ 54%]   step 55247
[ 54%]   step 55248
[ 54%]   step 55249
[ 54%]   step 55250
[ 54%]   step 55251
[ 54%]   step 55252
[ 54%]   step 55253
[ 54%]   step 55254
[ 54%]   step 55255
[ 54%]   step 55256
[ 54%]   step 55257
[ 54%]   step 55258
[ 54%]   step 55259
[ 54%]   step 55260
[ 54%]   step 55261
[ 54%]   step 55262
[ 54%]   step 55263
[ 54%]   step 55264
[ 54%]   step 55265
[ 54%]   step 55266
[ 54%]   step 55267
[ 54%]   step 55268
[ 54%]   step 55269
[ 54%]   step 55270
[ 54%]   step 55271
[ 54%]   step 55272
[ 54%]   step 55273
[ 54%]   step 55274
[ 54%]   step 55275
[ 54%]   step 55276
[ 54%]   step 55277
[ 54%]   step 55278
[ 54%]   step 55279
[ 54%]   step 55280
[ 54%]   step 55281
[ 54%]   step 55282
[ 54%]   step 55283
[ 54%]   step 55284
[ 54%]   step 55285
[ 54%]   step 55286
[ 54%]   step 55287
[ 54%]   step 55288
[ 54%]   step 55289
[ 54%]   step 55290
[ 54%]   step 55291
[ 54%]   step 55292
[ 54%]   step 55293
[ 54%]   step 55294
[ 54%]   step 55295
[ 54%]   step 55296
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 55297
[ 54%]   step 55298
[ 54%]   step 55299
[ 54%]   step 55300
[ 54%]   step 55301
[ 54%]   step 55302
[ 54%]   step 55303
[ 54%]   step 55304
[ 54%]   step 55305
[ 54%]   step 55306
[ 54%]   step 55307
[ 54%]   step 55308
[ 54%]   step 55309
[ 54%]   step 55310
[ 54%]   step 55311
[ 54%]   step 55312
[ 54%]   step 55313
[ 54%]   step 55314
[ 54%]   step 55315
[ 54%]   step 55316
[ 54%]   step 55317
[ 54%]   step 55318
[ 54%]   step 55319
[ 54%]   step 55320
[ 54%]   step 55321
[ 54%]   step 55322
[ 54%]   step 55323
[ 54%]   step 55324
[ 54%]   step 55325
[ 54%]   step 55326
[ 54%]   step 55327
[ 54%]   step 55328
[ 54%]   step 55329
[ 54%]   step 55330
[ 54%]   step 55331
[ 54%]   step 55332
[ 54%]   step 55333
[ 54%]   step 55334
[ 54%]   step 55335
[ 54%]   step 55336
[ 54%]   step 55337
[ 54%]   step 55338
[ 54%]   step 55339
[ 54%]   step 55340
[ 54%]   step 55341
[ 54%]   step 55342
[ 54%]   step 55343
[ 54%]   step 55344
[ 54%]   step 55345
[ 54%]   step 55346
[ 54%]   step 55347
[ 54%]   step 55348
[ 54%]   step 55349
[ 54%]   step 55350
[ 54%]   step 55351
[ 54%]   step 55352
[ 54%]   step 55353
[ 54%]   step 55354
[ 54%]   step 55355
[ 54%]   step 55356
[ 54%]   step 55357
[ 54%]   step 55358
[ 54%]   step 55359
[ 54%]   step 55360
[ 54%]   step 55361
[ 54%]   step 55362
[ 54%]   step 55363
[ 54%]   step 55364
[ 54%]   step 55365
[ 54%]   step 55366
[ 54%]   step 55367
[ 54%]   step 55368
[ 54%]   step 55369
[ 54%]   step 55370
[ 54%]   step 55371
[ 54%]   step 55372
[ 54%]   step 55373
[ 54%]   step 55374
[ 54%]   step 55375
[ 54%]   step 55376
[ 54%]   step 55377
[ 54%]   step 55378
[ 54%]   step 55379
[ 54%]   step 55380
[ 54%]   step 55381
[ 54%]   step 55382
[ 54%]   step 55383
[ 54%]   step 55384
[ 54%]   step 55385
[ 54%]   step 55386
[ 54%]   step 55387
[ 54%]   step 55388
[ 54%]   step 55389
[ 54%]   step 55390
[ 54%]   step 55391
[ 54%]   step 55392
[ 54%]   step 55393
[ 54%]   step 55394
[ 54%]   step 55395
[ 54%]   step 55396
[ 54%]   step 55397
[ 54%]   step 55398
[ 54%]   step 55399
[ 54%]   step 55400
[ 54%]   step 55401
[ 54%]   step 55402
[ 54%]   step 55403
[ 54%]   step 55404
[ 54%]   step 55405
[ 54%]   step 55406
[ 54%]   step 55407
[ 54%]   step 55408
[ 54%]   step 55409
[ 54%]   step 55410
[ 54%]   step 55411
[ 54%]   step 55412
[ 54%]   step 55413
[ 54%]   step 55414
[ 54%]   step 55415
[ 54%]   step 55416
[ 54%]   step 55417
[ 54%]   step 55418
[ 54%]   step 55419
[ 54%]   step 55420
[ 54%]   step 55421
[ 54%]   step 55422
[ 54%]   step 55423
[ 54%]   step 55424
[ 54%]   step 55425
[ 54%]   step 55426
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 55427
[ 54%]   step 55428
[ 54%]   step 55429
[ 54%]   step 55430
[ 54%]   step 55431
[ 54%]   step 55432
[ 54%]   step 55433
[ 54%]   step 55434
[ 54%]   step 55435
[ 54%]   step 55436
[ 54%]   step 55437
[ 54%]   step 55438
[ 54%]   step 55439
[ 55%]   step 55440
[ 55%]   step 55441
[ 55%]   step 55442
[ 55%]   step 55443
[ 55%]   step 55444
[ 55%]   step 55445
[ 55%]   step 55446
[ 55%]   step 55447
[ 55%]   step 55448
[ 55%]   step 55449
[ 55%]   step 55450
[ 55%]   step 55451
[ 55%]   step 55452
[ 55%]   step 55453
[ 55%]   step 55454
[ 55%]   step 55455
[ 55%]   step 55456
[ 55%]   step 55457
[ 55%]   step 55458
[ 55%]   step 55459
[ 55%]   step 55460
[ 55%]   step 55461
[ 55%]   step 55462
[ 55%]   step 55463
[ 55%]   step 55464
[ 55%]   step 55465
[ 55%]   step 55466
[ 55%]   step 55467
[ 55%]   step 55468
[ 55%]   step 55469
[ 55%]   step 55470
[ 55%]   step 55471
[ 55%]   step 55472
[ 55%]   step 55473
[ 55%]   step 55474
[ 55%]   step 55475
[ 55%]   step 55476
[ 55%]   step 55477
[ 55%]   step 55478
[ 55%]   step 55479
[ 55%]   step 55480
[ 55%]   step 55481
[ 55%]   step 55482
[ 55%]   step 55483
[ 55%]   step 55484
[ 55%]   step 55485
[ 55%]   step 55486
[ 55%]   step 55487
[ 55%]   step 55488
[ 55%]   step 55489
[ 55%]   step 55490
[ 55%]   step 55491
[ 55%]   step 55492
[ 55%]   step 55493
[ 55%]   step 55494
[ 55%]   step 55495
[ 55%]   step 55496
[ 55%]   step 55497
[ 55%]   step 55498
[ 55%]   step 55499
[ 55%]   step 55500
[ 55%]   step 55501
[ 55%]   step 55502
[ 55%]   step 55503
[ 55%]   step 55504
[ 55%]   step 55505
[ 55%]   step 55506
[ 55%]   step 55507
[ 55%]   step 55508
[ 55%]   step 55509
[ 55%]   step 55510
[ 55%]   step 55511
[ 55%]   step 55512
[ 55%]   step 55513
[ 55%]   step 55514
[ 55%]   step 55515
[ 55%]   step 55516
[ 55%]   step 55517
[ 55%]   step 55518
[ 55%]   step 55519
[ 55%]   step 55520
[ 55%]   step 55521
[ 55%]   step 55522
[ 55%]   step 55523
[ 55%]   step 55524
[ 55%]   step 55525
[ 55%]   step 55526
[ 55%]   step 55527
[ 55%]   step 55528
[ 55%]   step 55529
[ 55%]   step 55530
[ 55%]   step 55531
[ 55%]   step 55532
[ 55%]   step 55533
[ 55%]   step 55534
[ 55%]   step 55535
[ 55%]   step 55536
[ 55%]   step 55537
[ 55%]   step 55538
[ 55%]   step 55539
[ 55%]   step 55540
[ 55%]   step 55541
[ 55%]   step 55542
[ 55%]   step 55543
[ 55%]   step 55544
[ 55%]   step 55545
[ 55%]   step 55546
[ 55%]   step 55547
[ 55%]   step 55548
[ 55%]   step 55549
[ 55%]   step 55550
[ 55%]   step 55551
[ 55%]   step 55552
[ 55%]   step 55553
[ 55%]   step 55554
[ 55%]   step 55555
[ 55%]   step 55556
[ 55%]   step 55557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 55558
[ 55%]   step 55559
[ 55%]   step 55560
[ 55%]   step 55561
[ 55%]   step 55562
[ 55%]   step 55563
[ 55%]   step 55564
[ 55%]   step 55565
[ 55%]   step 55566
[ 55%]   step 55567
[ 55%]   step 55568
[ 55%]   step 55569
[ 55%]   step 55570
[ 55%]   step 55571
[ 55%]   step 55572
[ 55%]   step 55573
[ 55%]   step 55574
[ 55%]   step 55575
[ 55%]   step 55576
[ 55%]   step 55577
[ 55%]   step 55578
[ 55%]   step 55579
[ 55%]   step 55580
[ 55%]   step 55581
[ 55%]   step 55582
[ 55%]   step 55583
[ 55%]   step 55584
[ 55%]   step 55585
[ 55%]   step 55586
[ 55%]   step 55587
[ 55%]   step 55588
[ 55%]   step 55589
[ 55%]   step 55590
[ 55%]   step 55591
[ 55%]   step 55592
[ 55%]   step 55593
[ 55%]   step 55594
[ 55%]   step 55595
[ 55%]   step 55596
[ 55%]   step 55597
[ 55%]   step 55598
[ 55%]   step 55599
[ 55%]   step 55600
[ 55%]   step 55601
[ 55%]   step 55602
[ 55%]   step 55603
[ 55%]   step 55604
[ 55%]   step 55605
[ 55%]   step 55606
[ 55%]   step 55607
[ 55%]   step 55608
[ 55%]   step 55609
[ 55%]   step 55610
[ 55%]   step 55611
[ 55%]   step 55612
[ 55%]   step 55613
[ 55%]   step 55614
[ 55%]   step 55615
[ 55%]   step 55616
[ 55%]   step 55617
[ 55%]   step 55618
[ 55%]   step 55619
[ 55%]   step 55620
[ 55%]   step 55621
[ 55%]   step 55622
[ 55%]   step 55623
[ 55%]   step 55624
[ 55%]   step 55625
[ 55%]   step 55626
[ 55%]   step 55627
[ 55%]   step 55628
[ 55%]   step 55629
[ 55%]   step 55630
[ 55%]   step 55631
[ 55%]   step 55632
[ 55%]   step 55633
[ 55%]   step 55634
[ 55%]   step 55635
[ 55%]   step 55636
[ 55%]   step 55637
[ 55%]   step 55638
[ 55%]   step 55639
[ 55%]   step 55640
[ 55%]   step 55641
[ 55%]   step 55642
[ 55%]   step 55643
[ 55%]   step 55644
[ 55%]   step 55645
[ 55%]   step 55646
[ 55%]   step 55647
[ 55%]   step 55648
[ 55%]   step 55649
[ 55%]   step 55650
[ 55%]   step 55651
[ 55%]   step 55652
[ 55%]   step 55653
[ 55%]   step 55654
[ 55%]   step 55655
[ 55%]   step 55656
[ 55%]   step 55657
[ 55%]   step 55658
[ 55%]   step 55659
[ 55%]   step 55660
[ 55%]   step 55661
