SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7799
[  2%]   step 7800
[  2%]   step 7801
[  2%]   step 7802
[  2%]   step 7803
[  2%]   step 7804
[  2%]   step 7805
[  2%]   step 7806
[  2%]   step 7807
[  2%]   step 7808
[  2%]   step 7809
[  2%]   step 7810
[  2%]   step 7811
[  2%]   step 7812
[  2%]   step 7813
[  2%]   step 7814
[  2%]   step 7815
[  2%]   step 7816
[  2%]   step 7817
[  2%]   step 7818
[  2%]   step 7819
[  2%]   step 7820
[  2%]   step 7821
[  2%]   step 7822
[  2%]   step 7823
[  2%]   step 7824
[  2%]   step 7825
[  2%]   step 7826
[  2%]   step 7827
[  2%]   step 7828
[  2%]   step 7829
[  2%]   step 7830
[  2%]   step 7831
[  2%]   step 7832
[  2%]   step 7833
[  2%]   step 7834
[  2%]   step 7835
[  2%]   step 7836
[  2%]   step 7837
[  2%]   step 7838
[  2%]   step 7839
[  2%]   step 7840
[  2%]   step 7841
[  2%]   step 7842
[  2%]   step 7843
[  2%]   step 7844
[  2%]   step 7845
[  2%]   step 7846
[  2%]   step 7847
[  2%]   step 7848
[  2%]   step 7849
[  2%]   step 7850
[  2%]   step 7851
[  2%]   step 7852
[  2%]   step 7853
[  2%]   step 7854
[  2%]   step 7855
[  2%]   step 7856
[  2%]   step 7857
[  2%]   step 7858
[  2%]   step 7859
[  2%]   step 7860
[  2%]   step 7861
[  2%]   step 7862
[  2%]   step 7863
[  2%]   step 7864
[  2%]   step 7865
[  2%]   step 7866
[  2%]   step 7867
[  2%]   step 7868
[  2%]   step 7869
[  2%]   step 7870
[  2%]   step 7871
[  2%]   step 7872
[  2%]   step 7873
[  2%]   step 7874
[  2%]   step 7875
[  2%]   step 7876
[  2%]   step 7877
[  2%]   step 7878
[  2%]   step 7879
[  2%]   step 7880
[  2%]   step 7881
[  2%]   step 7882
[  2%]   step 7883
[  2%]   step 7884
[  2%]   step 7885
[  2%]   step 7886
[  2%]   step 7887
[  2%]   step 7888
[  2%]   step 7889
[  2%]   step 7890
[  2%]   step 7891
[  2%]   step 7892
[  2%]   step 7893
[  2%]   step 7894
[  2%]   step 7895
[  2%]   step 7896
[  2%]   step 7897
[  2%]   step 7898
[  2%]   step 7899
[  2%]   step 7900
[  2%]   step 7901
[  2%]   step 7902
[  2%]   step 7903
[  2%]   step 7904
[  2%]   step 7905
[  2%]   step 7906
[  2%]   step 7907
[  2%]   step 7908
[  2%]   step 7909
[  2%]   step 7910
[  2%]   step 7911
[  2%]   step 7912
[  2%]   step 7913
[  2%]   step 7914
[  2%]   step 7915
[  2%]   step 7916
[  2%]   step 7917
[  2%]   step 7918
[  2%]   step 7919
[  2%]   step 7920
[  2%]   step 7921
[  2%]   step 7922
[  2%]   step 7923
[  2%]   step 7924
[  2%]   step 7925
[  2%]   step 7926
[  2%]   step 7927
[  2%]   step 7928
[  2%]   step 7929
[  2%]   step 7930
[  2%]   step 7931
[  2%]   step 7932
[  2%]   step 7933
[  2%]   step 7934
[  2%]   step 7935
[  2%]   step 7936
[  2%]   step 7937
[  2%]   step 7938
[  2%]   step 7939
[  2%]   step 7940
[  2%]   step 7941
[  2%]   step 7942
[  2%]   step 7943
[  2%]   step 7944
[  2%]   step 7945
[  2%]   step 7946
[  2%]   step 7947
[  2%]   step 7948
[  2%]   step 7949
[  2%]   step 7950
[  2%]   step 7951
[  2%]   step 7952
[  2%]   step 7953
[  2%]   step 7954
[  2%]   step 7955
[  2%]   step 7956
[  2%]   step 7957
[  2%]   step 7958
[  2%]   step 7959
[  2%]   step 7960
[  2%]   step 7961
[  2%]   step 7962
[  2%]   step 7963
[  2%]   step 7964
[  2%]   step 7965
[  2%]   step 7966
[  2%]   step 7967
[  2%]   step 7968
[  2%]   step 7969
[  2%]   step 7970
[  2%]   step 7971
[  2%]   step 7972
[  2%]   step 7973
[  2%]   step 7974
[  2%]   step 7975
[  2%]   step 7976
[  2%]   step 7977
[  2%]   step 7978
[  2%]   step 7979
[  2%]   step 7980
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7981
[  2%]   step 7982
[  2%]   step 7983
[  2%]   step 7984
[  2%]   step 7985
[  2%]   step 7986
[  2%]   step 7987
[  2%]   step 7988
[  2%]   step 7989
[  2%]   step 7990
[  2%]   step 7991
[  2%]   step 7992
[  2%]   step 7993
[  2%]   step 7994
[  2%]   step 7995
[  2%]   step 7996
[  2%]   step 7997
[  2%]   step 7998
[  2%]   step 7999
[  2%]   step 8000
[  2%]   step 8001
[  2%]   step 8002
[  2%]   step 8003
[  2%]   step 8004
[  2%]   step 8005
[  2%]   step 8006
[  2%]   step 8007
[  2%]   step 8008
[  2%]   step 8009
[  2%]   step 8010
[  2%]   step 8011
[  2%]   step 8012
[  2%]   step 8013
[  2%]   step 8014
[  2%]   step 8015
[  2%]   step 8016
[  2%]   step 8017
[  2%]   step 8018
[  2%]   step 8019
[  2%]   step 8020
[  2%]   step 8021
[  2%]   step 8022
[  2%]   step 8023
[  2%]   step 8024
[  2%]   step 8025
[  2%]   step 8026
[  2%]   step 8027
[  2%]   step 8028
[  2%]   step 8029
[  2%]   step 8030
[  2%]   step 8031
[  2%]   step 8032
[  2%]   step 8033
[  2%]   step 8034
[  2%]   step 8035
[  2%]   step 8036
[  2%]   step 8037
[  2%]   step 8038
[  2%]   step 8039
[  2%]   step 8040
[  2%]   step 8041
[  2%]   step 8042
[  2%]   step 8043
[  2%]   step 8044
[  2%]   step 8045
[  2%]   step 8046
[  2%]   step 8047
[  2%]   step 8048
[  2%]   step 8049
[  2%]   step 8050
[  2%]   step 8051
[  2%]   step 8052
[  2%]   step 8053
[  2%]   step 8054
[  2%]   step 8055
[  2%]   step 8056
[  2%]   step 8057
[  2%]   step 8058
[  2%]   step 8059
[  2%]   step 8060
[  2%]   step 8061
[  2%]   step 8062
[  2%]   step 8063
[  2%]   step 8064
[  2%]   step 8065
[  2%]   step 8066
[  2%]   step 8067
[  2%]   step 8068
[  2%]   step 8069
[  2%]   step 8070
[  2%]   step 8071
[  2%]   step 8072
[  2%]   step 8073
[  2%]   step 8074
[  2%]   step 8075
[  2%]   step 8076
[  2%]   step 8077
[  2%]   step 8078
[  2%]   step 8079
[  2%]   step 8080
[  2%]   step 8081
[  2%]   step 8082
[  2%]   step 8083
[  2%]   step 8084
[  2%]   step 8085
[  2%]   step 8086
[  2%]   step 8087
[  2%]   step 8088
[  2%]   step 8089
[  2%]   step 8090
[  2%]   step 8091
[  2%]   step 8092
[  2%]   step 8093
[  2%]   step 8094
[  2%]   step 8095
[  2%]   step 8096
[  2%]   step 8097
[  2%]   step 8098
[  2%]   step 8099
[  2%]   step 8100
[  2%]   step 8101
[  2%]   step 8102
[  2%]   step 8103
[  2%]   step 8104
[  2%]   step 8105
[  2%]   step 8106
[  2%]   step 8107
[  2%]   step 8108
[  2%]   step 8109
[  2%]   step 8110
[  2%]   step 8111
[  2%]   step 8112
[  2%]   step 8113
[  2%]   step 8114
[  2%]   step 8115
[  2%]   step 8116
[  2%]   step 8117
[  2%]   step 8118
[  2%]   step 8119
[  2%]   step 8120
[  2%]   step 8121
[  2%]   step 8122
[  2%]   step 8123
[  2%]   step 8124
[  2%]   step 8125
[  2%]   step 8126
[  2%]   step 8127
[  2%]   step 8128
[  2%]   step 8129
[  2%]   step 8130
[  2%]   step 8131
[  2%]   step 8132
[  2%]   step 8133
[  2%]   step 8134
[  2%]   step 8135
[  2%]   step 8136
[  2%]   step 8137
[  2%]   step 8138
[  2%]   step 8139
[  2%]   step 8140
[  2%]   step 8141
[  2%]   step 8142
[  2%]   step 8143
[  2%]   step 8144
[  2%]   step 8145
[  2%]   step 8146
[  2%]   step 8147
[  2%]   step 8148
[  2%]   step 8149
[  2%]   step 8150
[  2%]   step 8151
[  2%]   step 8152
[  2%]   step 8153
[  2%]   step 8154
[  2%]   step 8155
[  2%]   step 8156
[  2%]   step 8157
[  2%]   step 8158
[  2%]   step 8159
[  2%]   step 8160
[  2%]   step 8161
[  2%]   step 8162
[  2%]   step 8163
[  2%]   step 8164
[  2%]   step 8165
[  2%]   step 8166
[  2%]   step 8167
[  2%]   step 8168
[  2%]   step 8169
[  2%]   step 8170
[  2%]   step 8171
[  2%]   step 8172
[  2%]   step 8173
[  2%]   step 8174
[  2%]   step 8175
[  2%]   step 8176
[  2%]   step 8177
[  2%]   step 8178
[  2%]   step 8179
[  2%]   step 8180
[  2%]   step 8181
[  2%]   step 8182
[  2%]   step 8183
[  2%]   step 8184
[  2%]   step 8185
[  2%]   step 8186
[  2%]   step 8187
[  2%]   step 8188
[  2%]   step 8189
[  3%]   step 8190
[  3%]   step 8191
[  3%]   step 8192
[  3%]   step 8193
[  3%]   step 8194
[  3%]   step 8195
[  3%]   step 8196
[  3%]   step 8197
[  3%]   step 8198
[  3%]   step 8199
[  3%]   step 8200
[  3%]   step 8201
[  3%]   step 8202
[  3%]   step 8203
[  3%]   step 8204
[  3%]   step 8205
[  3%]   step 8206
[  3%]   step 8207
[  3%]   step 8208
[  3%]   step 8209
[  3%]   step 8210
[  3%]   step 8211
[  3%]   step 8212
[  3%]   step 8213
[  3%]   step 8214
[  3%]   step 8215
[  3%]   step 8216
[  3%]   step 8217
[  3%]   step 8218
[  3%]   step 8219
[  3%]   step 8220
[  3%]   step 8221
[  3%]   step 8222
[  3%]   step 8223
[  3%]   step 8224
[  3%]   step 8225
[  3%]   step 8226
[  3%]   step 8227
[  3%]   step 8228
[  3%]   step 8229
[  3%]   step 8230
[  3%]   step 8231
[  3%]   step 8232
[  3%]   step 8233
[  3%]   step 8234
[  3%]   step 8235
[  3%]   step 8236
[  3%]   step 8237
[  3%]   step 8238
[  3%]   step 8239
[  3%]   step 8240
[  3%]   step 8241
[  3%]   step 8242
[  3%]   step 8243
[  3%]   step 8244
[  3%]   step 8245
[  3%]   step 8246
[  3%]   step 8247
[  3%]   step 8248
[  3%]   step 8249
[  3%]   step 8250
[  3%]   step 8251
[  3%]   step 8252
[  3%]   step 8253
[  3%]   step 8254
[  3%]   step 8255
[  3%]   step 8256
[  3%]   step 8257
[  3%]   step 8258
[  3%]   step 8259
[  3%]   step 8260
[  3%]   step 8261
[  3%]   step 8262
[  3%]   step 8263
[  3%]   step 8264
[  3%]   step 8265
[  3%]   step 8266
[  3%]   step 8267
[  3%]   step 8268
[  3%]   step 8269
[  3%]   step 8270
[  3%]   step 8271
[  3%]   step 8272
[  3%]   step 8273
[  3%]   step 8274
[  3%]   step 8275
[  3%]   step 8276
[  3%]   step 8277
[  3%]   step 8278
[  3%]   step 8279
[  3%]   step 8280
[  3%]   step 8281
[  3%]   step 8282
[  3%]   step 8283
[  3%]   step 8284
[  3%]   step 8285
[  3%]   step 8286
[  3%]   step 8287
[  3%]   step 8288
[  3%]   step 8289
[  3%]   step 8290
[  3%]   step 8291
[  3%]   step 8292
[  3%]   step 8293
[  3%]   step 8294
[  3%]   step 8295
[  3%]   step 8296
[  3%]   step 8297
[  3%]   step 8298
[  3%]   step 8299
[  3%]   step 8300
[  3%]   step 8301
[  3%]   step 8302
[  3%]   step 8303
[  3%]   step 8304
[  3%]   step 8305
[  3%]   step 8306
[  3%]   step 8307
[  3%]   step 8308
[  3%]   step 8309
[  3%]   step 8310
[  3%]   step 8311
[  3%]   step 8312
[  3%]   step 8313
[  3%]   step 8314
[  3%]   step 8315
[  3%]   step 8316
[  3%]   step 8317
[  3%]   step 8318
[  3%]   step 8319
[  3%]   step 8320
[  3%]   step 8321
[  3%]   step 8322
[  3%]   step 8323
[  3%]   step 8324
[  3%]   step 8325
[  3%]   step 8326
[  3%]   step 8327
[  3%]   step 8328
[  3%]   step 8329
[  3%]   step 8330
[  3%]   step 8331
[  3%]   step 8332
[  3%]   step 8333
[  3%]   step 8334
[  3%]   step 8335
[  3%]   step 8336
[  3%]   step 8337
[  3%]   step 8338
[  3%]   step 8339
[  3%]   step 8340
[  3%]   step 8341
[  3%]   step 8342
[  3%]   step 8343
[  3%]   step 8344
[  3%]   step 8345
[  3%]   step 8346
[  3%]   step 8347
[  3%]   step 8348
[  3%]   step 8349
[  3%]   step 8350
[  3%]   step 8351
[  3%]   step 8352
[  3%]   step 8353
[  3%]   step 8354
[  3%]   step 8355
[  3%]   step 8356
[  3%]   step 8357
[  3%]   step 8358
[  3%]   step 8359
[  3%]   step 8360
[  3%]   step 8361
[  3%]   step 8362
[  3%]   step 8363
[  3%]   step 8364
[  3%]   step 8365
[  3%]   step 8366
[  3%]   step 8367
[  3%]   step 8368
[  3%]   step 8369
[  3%]   step 8370
[  3%]   step 8371
[  3%]   step 8372
[  3%]   step 8373
[  3%]   step 8374
[  3%]   step 8375
[  3%]   step 8376
[  3%]   step 8377
[  3%]   step 8378
[  3%]   step 8379
[  3%]   step 8380
[  3%]   step 8381
[  3%]   step 8382
[  3%]   step 8383
[  3%]   step 8384
[  3%]   step 8385
[  3%]   step 8386
[  3%]   step 8387
[  3%]   step 8388
[  3%]   step 8389
[  3%]   step 8390
[  3%]   step 8391
[  3%]   step 8392
[  3%]   step 8393
[  3%]   step 8394
[  3%]   step 8395
[  3%]   step 8396
[  3%]   step 8397
[  3%]   step 8398
[  3%]   step 8399
[  3%]   step 8400
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 8401
[  3%]   step 8402
[  3%]   step 8403
[  3%]   step 8404
[  3%]   step 8405
[  3%]   step 8406
[  3%]   step 8407
[  3%]   step 8408
[  3%]   step 8409
[  3%]   step 8410
[  3%]   step 8411
[  3%]   step 8412
[  3%]   step 8413
[  3%]   step 8414
[  3%]   step 8415
[  3%]   step 8416
[  3%]   step 8417
[  3%]   step 8418
[  3%]   step 8419
[  3%]   step 8420
[  3%]   step 8421
[  3%]   step 8422
[  3%]   step 8423
[  3%]   step 8424
[  3%]   step 8425
[  3%]   step 8426
[  3%]   step 8427
[  3%]   step 8428
[  3%]   step 8429
[  3%]   step 8430
[  3%]   step 8431
[  3%]   step 8432
[  3%]   step 8433
[  3%]   step 8434
[  3%]   step 8435
[  3%]   step 8436
[  3%]   step 8437
[  3%]   step 8438
[  3%]   step 8439
[  3%]   step 8440
[  3%]   step 8441
[  3%]   step 8442
[  3%]   step 8443
[  3%]   step 8444
[  3%]   step 8445
[  3%]   step 8446
[  3%]   step 8447
[  3%]   step 8448
[  3%]   step 8449
[  3%]   step 8450
[  3%]   step 8451
[  3%]   step 8452
[  3%]   step 8453
[  3%]   step 8454
[  3%]   step 8455
[  3%]   step 8456
[  3%]   step 8457
[  3%]   step 8458
[  3%]   step 8459
[  3%]   step 8460
[  3%]   step 8461
[  3%]   step 8462
[  3%]   step 8463
[  3%]   step 8464
[  3%]   step 8465
[  3%]   step 8466
[  3%]   step 8467
[  3%]   step 8468
[  3%]   step 8469
[  3%]   step 8470
[  3%]   step 8471
[  3%]   step 8472
[  3%]   step 8473
[  3%]   step 8474
[  3%]   step 8475
[  3%]   step 8476
[  3%]   step 8477
[  3%]   step 8478
[  3%]   step 8479
[  3%]   step 8480
[  3%]   step 8481
[  3%]   step 8482
[  3%]   step 8483
[  3%]   step 8484
[  3%]   step 8485
[  3%]   step 8486
[  3%]   step 8487
[  3%]   step 8488
[  3%]   step 8489
[  3%]   step 8490
[  3%]   step 8491
[  3%]   step 8492
[  3%]   step 8493
[  3%]   step 8494
[  3%]   step 8495
[  3%]   step 8496
[  3%]   step 8497
[  3%]   step 8498
[  3%]   step 8499
[  3%]   step 8500
[  3%]   step 8501
[  3%]   step 8502
[  3%]   step 8503
[  3%]   step 8504
[  3%]   step 8505
[  3%]   step 8506
[  3%]   step 8507
[  3%]   step 8508
[  3%]   step 8509
[  3%]   step 8510
[  3%]   step 8511
[  3%]   step 8512
[  3%]   step 8513
[  3%]   step 8514
[  3%]   step 8515
[  3%]   step 8516
[  3%]   step 8517
[  3%]   step 8518
[  3%]   step 8519
[  3%]   step 8520
[  3%]   step 8521
[  3%]   step 8522
[  3%]   step 8523
[  3%]   step 8524
[  3%]   step 8525
[  3%]   step 8526
[  3%]   step 8527
[  3%]   step 8528
[  3%]   step 8529
[  3%]   step 8530
[  3%]   step 8531
[  3%]   step 8532
[  3%]   step 8533
[  3%]   step 8534
[  3%]   step 8535
[  3%]   step 8536
[  3%]   step 8537
[  3%]   step 8538
[  3%]   step 8539
[  3%]   step 8540
[  3%]   step 8541
[  3%]   step 8542
[  3%]   step 8543
[  3%]   step 8544
[  3%]   step 8545
[  3%]   step 8546
[  3%]   step 8547
[  3%]   step 8548
[  3%]   step 8549
[  3%]   step 8550
[  3%]   step 8551
[  3%]   step 8552
[  3%]   step 8553
[  3%]   step 8554
[  3%]   step 8555
[  3%]   step 8556
[  3%]   step 8557
[  3%]   step 8558
[  3%]   step 8559
[  3%]   step 8560
[  3%]   step 8561
[  3%]   step 8562
[  3%]   step 8563
[  3%]   step 8564
[  3%]   step 8565
[  3%]   step 8566
[  3%]   step 8567
[  3%]   step 8568
[  3%]   step 8569
[  3%]   step 8570
[  3%]   step 8571
[  3%]   step 8572
[  3%]   step 8573
[  3%]   step 8574
[  3%]   step 8575
[  3%]   step 8576
[  3%]   step 8577
[  3%]   step 8578
[  3%]   step 8579
[  3%]   step 8580
[  3%]   step 8581
[  3%]   step 8582
[  3%]   step 8583
[  3%]   step 8584
[  3%]   step 8585
[  3%]   step 8586
[  3%]   step 8587
[  3%]   step 8588
[  3%]   step 8589
[  3%]   step 8590
[  3%]   step 8591
[  3%]   step 8592
[  3%]   step 8593
[  3%]   step 8594
[  3%]   step 8595
[  3%]   step 8596
[  3%]   step 8597
[  3%]   step 8598
[  3%]   step 8599
[  3%]   step 8600
[  3%]   step 8601
[  3%]   step 8602
[  3%]   step 8603
[  3%]   step 8604
[  3%]   step 8605
[  3%]   step 8606
[  3%]   step 8607
[  3%]   step 8608
[  3%]   step 8609
[  3%]   step 8610
[  3%]   step 8611
[  3%]   step 8612
[  3%]   step 8613
[  3%]   step 8614
[  3%]   step 8615
[  3%]   step 8616
[  3%]   step 8617
[  3%]   step 8618
[  3%]   step 8619
[  3%]   step 8620
[  3%]   step 8621
[  3%]   step 8622
[  3%]   step 8623
[  3%]   step 8624
[  3%]   step 8625
[  3%]   step 8626
[  3%]   step 8627
[  3%]   step 8628
[  3%]   step 8629
[  3%]   step 8630
[  3%]   step 8631
[  3%]   step 8632
[  3%]   step 8633
[  3%]   step 8634
[  3%]   step 8635
[  3%]   step 8636
[  3%]   step 8637
[  3%]   step 8638
[  3%]   step 8639
[  3%]   step 8640
[  3%]   step 8641
[  3%]   step 8642
[  3%]   step 8643
[  3%]   step 8644
[  3%]   step 8645
[  3%]   step 8646
[  3%]   step 8647
[  3%]   step 8648
[  3%]   step 8649
[  3%]   step 8650
[  3%]   step 8651
[  3%]   step 8652
[  3%]   step 8653
[  3%]   step 8654
[  3%]   step 8655
[  3%]   step 8656
[  3%]   step 8657
[  3%]   step 8658
[  3%]   step 8659
[  3%]   step 8660
[  3%]   step 8661
[  3%]   step 8662
[  3%]   step 8663
[  3%]   step 8664
[  3%]   step 8665
[  3%]   step 8666
[  3%]   step 8667
[  3%]   step 8668
[  3%]   step 8669
[  3%]   step 8670
[  3%]   step 8671
[  3%]   step 8672
[  3%]   step 8673
[  3%]   step 8674
[  3%]   step 8675
[  3%]   step 8676
[  3%]   step 8677
[  3%]   step 8678
[  3%]   step 8679
[  3%]   step 8680
[  3%]   step 8681
[  3%]   step 8682
[  3%]   step 8683
[  3%]   step 8684
[  3%]   step 8685
[  3%]   step 8686
[  3%]   step 8687
[  3%]   step 8688
[  3%]   step 8689
[  3%]   step 8690
[  3%]   step 8691
[  3%]   step 8692
[  3%]   step 8693
[  3%]   step 8694
[  3%]   step 8695
[  3%]   step 8696
[  3%]   step 8697
[  3%]   step 8698
[  3%]   step 8699
[  3%]   step 8700
[  3%]   step 8701
[  3%]   step 8702
[  3%]   step 8703
[  3%]   step 8704
[  3%]   step 8705
[  3%]   step 8706
[  3%]   step 8707
[  3%]   step 8708
[  3%]   step 8709
[  3%]   step 8710
[  3%]   step 8711
[  3%]   step 8712
[  3%]   step 8713
[  3%]   step 8714
[  3%]   step 8715
[  3%]   step 8716
[  3%]   step 8717
[  3%]   step 8718
[  3%]   step 8719
[  3%]   step 8720
[  3%]   step 8721
[  3%]   step 8722
[  3%]   step 8723
[  3%]   step 8724
[  3%]   step 8725
[  3%]   step 8726
[  3%]   step 8727
[  3%]   step 8728
[  3%]   step 8729
[  3%]   step 8730
[  3%]   step 8731
[  3%]   step 8732
[  3%]   step 8733
[  3%]   step 8734
[  3%]   step 8735
[  3%]   step 8736
[  3%]   step 8737
[  3%]   step 8738
[  3%]   step 8739
[  3%]   step 8740
[  3%]   step 8741
[  3%]   step 8742
[  3%]   step 8743
[  3%]   step 8744
[  3%]   step 8745
[  3%]   step 8746
[  3%]   step 8747
[  3%]   step 8748
[  3%]   step 8749
[  3%]   step 8750
[  3%]   step 8751
[  3%]   step 8752
[  3%]   step 8753
[  3%]   step 8754
[  3%]   step 8755
[  3%]   step 8756
[  3%]   step 8757
[  3%]   step 8758
[  3%]   step 8759
[  3%]   step 8760
[  3%]   step 8761
[  3%]   step 8762
[  3%]   step 8763
[  3%]   step 8764
[  3%]   step 8765
[  3%]   step 8766
[  3%]   step 8767
[  3%]   step 8768
[  3%]   step 8769
[  3%]   step 8770
[  3%]   step 8771
[  3%]   step 8772
[  3%]   step 8773
[  3%]   step 8774
[  3%]   step 8775
[  3%]   step 8776
[  3%]   step 8777
[  3%]   step 8778
[  3%]   step 8779
[  3%]   step 8780
[  3%]   step 8781
[  3%]   step 8782
[  3%]   step 8783
[  3%]   step 8784
[  3%]   step 8785
[  3%]   step 8786
[  3%]   step 8787
[  3%]   step 8788
[  3%]   step 8789
[  3%]   step 8790
[  3%]   step 8791
[  3%]   step 8792
[  3%]   step 8793
[  3%]   step 8794
[  3%]   step 8795
[  3%]   step 8796
[  3%]   step 8797
[  3%]   step 8798
[  3%]   step 8799
[  3%]   step 8800
[  3%]   step 8801
[  3%]   step 8802
[  3%]   step 8803
[  3%]   step 8804
[  3%]   step 8805
[  3%]   step 8806
[  3%]   step 8807
[  3%]   step 8808
[  3%]   step 8809
[  3%]   step 8810
[  3%]   step 8811
[  3%]   step 8812
[  3%]   step 8813
[  3%]   step 8814
[  3%]   step 8815
[  3%]   step 8816
[  3%]   step 8817
[  3%]   step 8818
[  3%]   step 8819
[  3%]   step 8820
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 8821
[  3%]   step 8822
[  3%]   step 8823
[  3%]   step 8824
[  3%]   step 8825
[  3%]   step 8826
[  3%]   step 8827
[  3%]   step 8828
[  3%]   step 8829
[  3%]   step 8830
[  3%]   step 8831
[  3%]   step 8832
[  3%]   step 8833
[  3%]   step 8834
[  3%]   step 8835
[  3%]   step 8836
[  3%]   step 8837
[  3%]   step 8838
[  3%]   step 8839
[  3%]   step 8840
[  3%]   step 8841
[  3%]   step 8842
[  3%]   step 8843
[  3%]   step 8844
[  3%]   step 8845
[  3%]   step 8846
[  3%]   step 8847
[  3%]   step 8848
[  3%]   step 8849
[  3%]   step 8850
[  3%]   step 8851
[  3%]   step 8852
[  3%]   step 8853
[  3%]   step 8854
[  3%]   step 8855
[  3%]   step 8856
[  3%]   step 8857
[  3%]   step 8858
[  3%]   step 8859
[  3%]   step 8860
[  3%]   step 8861
[  3%]   step 8862
[  3%]   step 8863
[  3%]   step 8864
[  3%]   step 8865
[  3%]   step 8866
[  3%]   step 8867
[  3%]   step 8868
[  3%]   step 8869
[  3%]   step 8870
[  3%]   step 8871
[  3%]   step 8872
[  3%]   step 8873
[  3%]   step 8874
[  3%]   step 8875
[  3%]   step 8876
[  3%]   step 8877
[  3%]   step 8878
[  3%]   step 8879
[  3%]   step 8880
[  3%]   step 8881
[  3%]   step 8882
[  3%]   step 8883
[  3%]   step 8884
[  3%]   step 8885
[  3%]   step 8886
[  3%]   step 8887
[  3%]   step 8888
[  3%]   step 8889
[  3%]   step 8890
[  3%]   step 8891
[  3%]   step 8892
[  3%]   step 8893
[  3%]   step 8894
[  3%]   step 8895
[  3%]   step 8896
[  3%]   step 8897
[  3%]   step 8898
[  3%]   step 8899
[  3%]   step 8900
[  3%]   step 8901
[  3%]   step 8902
[  3%]   step 8903
[  3%]   step 8904
[  3%]   step 8905
[  3%]   step 8906
[  3%]   step 8907
[  3%]   step 8908
[  3%]   step 8909
[  3%]   step 8910
[  3%]   step 8911
[  3%]   step 8912
[  3%]   step 8913
[  3%]   step 8914
[  3%]   step 8915
[  3%]   step 8916
[  3%]   step 8917
[  3%]   step 8918
[  3%]   step 8919
[  3%]   step 8920
[  3%]   step 8921
[  3%]   step 8922
[  3%]   step 8923
[  3%]   step 8924
[  3%]   step 8925
[  3%]   step 8926
[  3%]   step 8927
[  3%]   step 8928
[  3%]   step 8929
[  3%]   step 8930
[  3%]   step 8931
[  3%]   step 8932
[  3%]   step 8933
[  3%]   step 8934
[  3%]   step 8935
[  3%]   step 8936
[  3%]   step 8937
[  3%]   step 8938
[  3%]   step 8939
[  3%]   step 8940
[  3%]   step 8941
[  3%]   step 8942
[  3%]   step 8943
[  3%]   step 8944
[  3%]   step 8945
[  3%]   step 8946
[  3%]   step 8947
[  3%]   step 8948
[  3%]   step 8949
[  3%]   step 8950
[  3%]   step 8951
[  3%]   step 8952
[  3%]   step 8953
[  3%]   step 8954
[  3%]   step 8955
[  3%]   step 8956
[  3%]   step 8957
[  3%]   step 8958
[  3%]   step 8959
[  3%]   step 8960
[  3%]   step 8961
[  3%]   step 8962
[  3%]   step 8963
[  3%]   step 8964
[  3%]   step 8965
[  3%]   step 8966
[  3%]   step 8967
[  3%]   step 8968
[  3%]   step 8969
[  3%]   step 8970
[  3%]   step 8971
[  3%]   step 8972
[  3%]   step 8973
[  3%]   step 8974
[  3%]   step 8975
[  3%]   step 8976
[  3%]   step 8977
[  3%]   step 8978
[  3%]   step 8979
[  3%]   step 8980
[  3%]   step 8981
[  3%]   step 8982
[  3%]   step 8983
[  3%]   step 8984
[  3%]   step 8985
[  3%]   step 8986
[  3%]   step 8987
[  3%]   step 8988
[  3%]   step 8989
[  3%]   step 8990
[  3%]   step 8991
[  3%]   step 8992
[  3%]   step 8993
[  3%]   step 8994
[  3%]   step 8995
[  3%]   step 8996
[  3%]   step 8997
[  3%]   step 8998
[  3%]   step 8999
[  3%]   step 9000
[  3%]   step 9001
[  3%]   step 9002
[  3%]   step 9003
[  3%]   step 9004
[  3%]   step 9005
[  3%]   step 9006
[  3%]   step 9007
[  3%]   step 9008
[  3%]   step 9009
[  3%]   step 9010
[  3%]   step 9011
[  3%]   step 9012
[  3%]   step 9013
[  3%]   step 9014
[  3%]   step 9015
[  3%]   step 9016
[  3%]   step 9017
[  3%]   step 9018
[  3%]   step 9019
[  3%]   step 9020
[  3%]   step 9021
[  3%]   step 9022
[  3%]   step 9023
[  3%]   step 9024
[  3%]   step 9025
[  3%]   step 9026
[  3%]   step 9027
[  3%]   step 9028
[  3%]   step 9029
[  3%]   step 9030
[  3%]   step 9031
[  3%]   step 9032
[  3%]   step 9033
[  3%]   step 9034
[  3%]   step 9035
[  3%]   step 9036
[  3%]   step 9037
[  3%]   step 9038
[  3%]   step 9039
[  3%]   step 9040
[  3%]   step 9041
[  3%]   step 9042
[  3%]   step 9043
[  3%]   step 9044
[  3%]   step 9045
[  3%]   step 9046
[  3%]   step 9047
[  3%]   step 9048
[  3%]   step 9049
[  3%]   step 9050
[  3%]   step 9051
[  3%]   step 9052
[  3%]   step 9053
[  3%]   step 9054
[  3%]   step 9055
[  3%]   step 9056
[  3%]   step 9057
[  3%]   step 9058
