SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 480032
[ 53%]   step 480033
[ 53%]   step 480034
[ 53%]   step 480035
[ 53%]   step 480036
[ 53%]   step 480037
[ 53%]   step 480038
[ 53%]   step 480039
[ 53%]   step 480040
[ 53%]   step 480041
[ 53%]   step 480042
[ 53%]   step 480043
[ 53%]   step 480044
[ 53%]   step 480045
[ 53%]   step 480046
[ 53%]   step 480047
[ 53%]   step 480048
[ 53%]   step 480049
[ 53%]   step 480050
[ 53%]   step 480051
[ 53%]   step 480052
[ 53%]   step 480053
[ 53%]   step 480054
[ 53%]   step 480055
[ 53%]   step 480056
[ 53%]   step 480057
[ 53%]   step 480058
[ 53%]   step 480059
[ 53%]   step 480060
[ 53%]   step 480061
[ 53%]   step 480062
[ 53%]   step 480063
[ 53%]   step 480064
[ 53%]   step 480065
[ 53%]   step 480066
[ 53%]   step 480067
[ 53%]   step 480068
[ 53%]   step 480069
[ 53%]   step 480070
[ 53%]   step 480071
[ 53%]   step 480072
[ 53%]   step 480073
[ 53%]   step 480074
[ 53%]   step 480075
[ 53%]   step 480076
[ 53%]   step 480077
[ 53%]   step 480078
[ 53%]   step 480079
[ 53%]   step 480080
[ 53%]   step 480081
[ 53%]   step 480082
[ 53%]   step 480083
[ 53%]   step 480084
[ 53%]   step 480085
[ 53%]   step 480086
[ 53%]   step 480087
[ 53%]   step 480088
[ 53%]   step 480089
[ 53%]   step 480090
[ 53%]   step 480091
[ 53%]   step 480092
[ 53%]   step 480093
[ 53%]   step 480094
[ 53%]   step 480095
[ 53%]   step 480096
[ 53%]   step 480097
[ 53%]   step 480098
[ 53%]   step 480099
[ 53%]   step 480100
[ 53%]   step 480101
[ 53%]   step 480102
[ 53%]   step 480103
[ 53%]   step 480104
[ 53%]   step 480105
[ 53%]   step 480106
[ 53%]   step 480107
[ 53%]   step 480108
[ 53%]   step 480109
[ 53%]   step 480110
[ 53%]   step 480111
[ 53%]   step 480112
[ 53%]   step 480113
[ 53%]   step 480114
[ 53%]   step 480115
[ 53%]   step 480116
[ 53%]   step 480117
[ 53%]   step 480118
[ 53%]   step 480119
[ 53%]   step 480120
[ 53%]   step 480121
[ 53%]   step 480122
[ 53%]   step 480123
[ 53%]   step 480124
[ 53%]   step 480125
[ 53%]   step 480126
[ 53%]   step 480127
[ 53%]   step 480128
[ 53%]   step 480129
[ 53%]   step 480130
[ 53%]   step 480131
[ 53%]   step 480132
[ 53%]   step 480133
[ 53%]   step 480134
[ 53%]   step 480135
[ 53%]   step 480136
[ 53%]   step 480137
[ 53%]   step 480138
[ 53%]   step 480139
[ 53%]   step 480140
[ 53%]   step 480141
[ 53%]   step 480142
[ 53%]   step 480143
[ 53%]   step 480144
[ 53%]   step 480145
[ 53%]   step 480146
[ 53%]   step 480147
[ 53%]   step 480148
[ 53%]   step 480149
[ 53%]   step 480150
[ 53%]   step 480151
[ 53%]   step 480152
[ 53%]   step 480153
[ 53%]   step 480154
[ 53%]   step 480155
[ 53%]   step 480156
[ 53%]   step 480157
[ 53%]   step 480158
[ 53%]   step 480159
[ 53%]   step 480160
[ 53%]   step 480161
[ 53%]   step 480162
[ 53%]   step 480163
[ 53%]   step 480164
[ 53%]   step 480165
[ 53%]   step 480166
[ 53%]   step 480167
[ 53%]   step 480168
[ 53%]   step 480169
[ 53%]   step 480170
[ 53%]   step 480171
[ 53%]   step 480172
[ 53%]   step 480173
[ 53%]   step 480174
[ 53%]   step 480175
[ 53%]   step 480176
[ 53%]   step 480177
[ 53%]   step 480178
[ 53%]   step 480179
[ 53%]   step 480180
[ 53%]   step 480181
[ 53%]   step 480182
[ 53%]   step 480183
[ 53%]   step 480184
[ 53%]   step 480185
[ 53%]   step 480186
[ 53%]   step 480187
[ 53%]   step 480188
[ 53%]   step 480189
[ 53%]   step 480190
[ 53%]   step 480191
[ 53%]   step 480192
[ 53%]   step 480193
[ 53%]   step 480194
[ 53%]   step 480195
[ 53%]   step 480196
[ 53%]   step 480197
[ 53%]   step 480198
[ 53%]   step 480199
[ 53%]   step 480200
[ 53%]   step 480201
[ 53%]   step 480202
[ 53%]   step 480203
[ 53%]   step 480204
[ 53%]   step 480205
[ 53%]   step 480206
[ 53%]   step 480207
[ 53%]   step 480208
[ 53%]   step 480209
[ 53%]   step 480210
[ 53%]   step 480211
[ 53%]   step 480212
[ 53%]   step 480213
[ 53%]   step 480214
[ 53%]   step 480215
[ 53%]   step 480216
[ 53%]   step 480217
[ 53%]   step 480218
[ 53%]   step 480219
[ 53%]   step 480220
[ 53%]   step 480221
[ 53%]   step 480222
[ 53%]   step 480223
[ 53%]   step 480224
[ 53%]   step 480225
[ 53%]   step 480226
[ 53%]   step 480227
[ 53%]   step 480228
[ 53%]   step 480229
[ 53%]   step 480230
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 480231
[ 53%]   step 480232
[ 53%]   step 480233
[ 53%]   step 480234
[ 53%]   step 480235
[ 53%]   step 480236
[ 53%]   step 480237
[ 53%]   step 480238
[ 53%]   step 480239
[ 53%]   step 480240
[ 53%]   step 480241
[ 53%]   step 480242
[ 53%]   step 480243
[ 53%]   step 480244
[ 53%]   step 480245
[ 53%]   step 480246
[ 53%]   step 480247
[ 53%]   step 480248
[ 53%]   step 480249
[ 53%]   step 480250
[ 53%]   step 480251
[ 53%]   step 480252
[ 53%]   step 480253
[ 53%]   step 480254
[ 53%]   step 480255
[ 53%]   step 480256
[ 53%]   step 480257
[ 53%]   step 480258
[ 53%]   step 480259
[ 53%]   step 480260
[ 53%]   step 480261
[ 53%]   step 480262
[ 53%]   step 480263
[ 53%]   step 480264
[ 53%]   step 480265
[ 53%]   step 480266
[ 53%]   step 480267
[ 53%]   step 480268
[ 53%]   step 480269
[ 53%]   step 480270
[ 53%]   step 480271
[ 53%]   step 480272
[ 53%]   step 480273
[ 53%]   step 480274
[ 53%]   step 480275
[ 53%]   step 480276
[ 53%]   step 480277
[ 53%]   step 480278
[ 53%]   step 480279
[ 53%]   step 480280
[ 53%]   step 480281
[ 53%]   step 480282
[ 53%]   step 480283
[ 53%]   step 480284
[ 53%]   step 480285
[ 53%]   step 480286
[ 53%]   step 480287
[ 53%]   step 480288
[ 53%]   step 480289
[ 53%]   step 480290
[ 53%]   step 480291
[ 53%]   step 480292
[ 53%]   step 480293
[ 53%]   step 480294
[ 53%]   step 480295
[ 53%]   step 480296
[ 53%]   step 480297
[ 53%]   step 480298
[ 53%]   step 480299
[ 53%]   step 480300
[ 53%]   step 480301
[ 53%]   step 480302
[ 53%]   step 480303
[ 53%]   step 480304
[ 53%]   step 480305
[ 53%]   step 480306
[ 53%]   step 480307
[ 53%]   step 480308
[ 53%]   step 480309
[ 53%]   step 480310
[ 53%]   step 480311
[ 53%]   step 480312
[ 53%]   step 480313
[ 53%]   step 480314
[ 53%]   step 480315
[ 53%]   step 480316
[ 53%]   step 480317
[ 53%]   step 480318
[ 53%]   step 480319
[ 53%]   step 480320
[ 53%]   step 480321
[ 53%]   step 480322
[ 53%]   step 480323
[ 53%]   step 480324
[ 53%]   step 480325
[ 53%]   step 480326
[ 53%]   step 480327
[ 53%]   step 480328
[ 53%]   step 480329
[ 53%]   step 480330
[ 53%]   step 480331
[ 53%]   step 480332
[ 53%]   step 480333
[ 53%]   step 480334
[ 53%]   step 480335
[ 53%]   step 480336
[ 53%]   step 480337
[ 53%]   step 480338
[ 53%]   step 480339
[ 53%]   step 480340
[ 53%]   step 480341
[ 53%]   step 480342
[ 53%]   step 480343
[ 53%]   step 480344
[ 53%]   step 480345
[ 53%]   step 480346
[ 53%]   step 480347
[ 53%]   step 480348
[ 53%]   step 480349
[ 53%]   step 480350
[ 53%]   step 480351
[ 53%]   step 480352
[ 53%]   step 480353
[ 53%]   step 480354
[ 53%]   step 480355
[ 53%]   step 480356
[ 53%]   step 480357
[ 53%]   step 480358
[ 53%]   step 480359
[ 53%]   step 480360
[ 53%]   step 480361
[ 53%]   step 480362
[ 53%]   step 480363
[ 53%]   step 480364
[ 53%]   step 480365
[ 53%]   step 480366
[ 53%]   step 480367
[ 53%]   step 480368
[ 53%]   step 480369
[ 53%]   step 480370
[ 53%]   step 480371
[ 53%]   step 480372
[ 53%]   step 480373
[ 53%]   step 480374
[ 53%]   step 480375
[ 53%]   step 480376
[ 53%]   step 480377
[ 53%]   step 480378
[ 53%]   step 480379
[ 53%]   step 480380
[ 53%]   step 480381
[ 53%]   step 480382
[ 53%]   step 480383
[ 53%]   step 480384
[ 53%]   step 480385
[ 53%]   step 480386
[ 53%]   step 480387
[ 53%]   step 480388
[ 53%]   step 480389
[ 53%]   step 480390
[ 53%]   step 480391
[ 53%]   step 480392
[ 53%]   step 480393
[ 53%]   step 480394
[ 53%]   step 480395
[ 53%]   step 480396
[ 53%]   step 480397
[ 53%]   step 480398
[ 53%]   step 480399
[ 53%]   step 480400
[ 53%]   step 480401
[ 53%]   step 480402
[ 53%]   step 480403
[ 53%]   step 480404
[ 53%]   step 480405
[ 53%]   step 480406
[ 53%]   step 480407
[ 53%]   step 480408
[ 53%]   step 480409
[ 53%]   step 480410
[ 53%]   step 480411
[ 53%]   step 480412
[ 53%]   step 480413
[ 53%]   step 480414
[ 53%]   step 480415
[ 53%]   step 480416
[ 53%]   step 480417
[ 53%]   step 480418
[ 53%]   step 480419
[ 53%]   step 480420
[ 53%]   step 480421
[ 53%]   step 480422
[ 53%]   step 480423
[ 53%]   step 480424
[ 53%]   step 480425
[ 53%]   step 480426
[ 53%]   step 480427
[ 53%]   step 480428
[ 53%]   step 480429
[ 53%]   step 480430
[ 53%]   step 480431
[ 53%]   step 480432
[ 53%]   step 480433
[ 53%]   step 480434
[ 53%]   step 480435
[ 53%]   step 480436
[ 53%]   step 480437
[ 53%]   step 480438
[ 53%]   step 480439
[ 53%]   step 480440
[ 53%]   step 480441
[ 53%]   step 480442
[ 53%]   step 480443
[ 53%]   step 480444
[ 53%]   step 480445
[ 53%]   step 480446
[ 53%]   step 480447
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 480448
[ 53%]   step 480449
[ 53%]   step 480450
[ 53%]   step 480451
[ 53%]   step 480452
[ 53%]   step 480453
[ 53%]   step 480454
[ 53%]   step 480455
[ 53%]   step 480456
[ 53%]   step 480457
[ 53%]   step 480458
[ 53%]   step 480459
[ 53%]   step 480460
[ 53%]   step 480461
[ 53%]   step 480462
[ 53%]   step 480463
[ 53%]   step 480464
[ 53%]   step 480465
[ 53%]   step 480466
[ 53%]   step 480467
[ 53%]   step 480468
[ 53%]   step 480469
[ 53%]   step 480470
[ 53%]   step 480471
[ 53%]   step 480472
[ 53%]   step 480473
[ 53%]   step 480474
[ 53%]   step 480475
[ 53%]   step 480476
[ 53%]   step 480477
[ 53%]   step 480478
[ 53%]   step 480479
[ 53%]   step 480480
[ 53%]   step 480481
[ 53%]   step 480482
[ 53%]   step 480483
[ 53%]   step 480484
[ 53%]   step 480485
[ 53%]   step 480486
[ 53%]   step 480487
[ 53%]   step 480488
[ 53%]   step 480489
[ 53%]   step 480490
[ 53%]   step 480491
[ 53%]   step 480492
[ 53%]   step 480493
[ 53%]   step 480494
[ 53%]   step 480495
[ 53%]   step 480496
[ 53%]   step 480497
[ 53%]   step 480498
[ 53%]   step 480499
[ 53%]   step 480500
[ 53%]   step 480501
[ 53%]   step 480502
[ 53%]   step 480503
[ 53%]   step 480504
[ 53%]   step 480505
[ 53%]   step 480506
[ 53%]   step 480507
[ 53%]   step 480508
[ 53%]   step 480509
[ 53%]   step 480510
[ 53%]   step 480511
[ 53%]   step 480512
[ 53%]   step 480513
[ 53%]   step 480514
[ 53%]   step 480515
[ 53%]   step 480516
[ 53%]   step 480517
[ 53%]   step 480518
[ 53%]   step 480519
[ 53%]   step 480520
[ 53%]   step 480521
[ 53%]   step 480522
[ 53%]   step 480523
[ 53%]   step 480524
[ 53%]   step 480525
[ 53%]   step 480526
[ 53%]   step 480527
[ 53%]   step 480528
[ 53%]   step 480529
[ 53%]   step 480530
[ 53%]   step 480531
[ 53%]   step 480532
[ 53%]   step 480533
[ 53%]   step 480534
[ 53%]   step 480535
[ 53%]   step 480536
[ 53%]   step 480537
[ 53%]   step 480538
[ 53%]   step 480539
[ 53%]   step 480540
[ 53%]   step 480541
[ 53%]   step 480542
[ 53%]   step 480543
[ 53%]   step 480544
[ 53%]   step 480545
[ 53%]   step 480546
[ 53%]   step 480547
[ 53%]   step 480548
[ 53%]   step 480549
[ 53%]   step 480550
[ 53%]   step 480551
[ 53%]   step 480552
[ 53%]   step 480553
[ 53%]   step 480554
[ 53%]   step 480555
[ 53%]   step 480556
[ 53%]   step 480557
[ 53%]   step 480558
[ 53%]   step 480559
[ 53%]   step 480560
[ 53%]   step 480561
[ 53%]   step 480562
[ 53%]   step 480563
[ 53%]   step 480564
[ 53%]   step 480565
[ 53%]   step 480566
[ 53%]   step 480567
[ 53%]   step 480568
[ 53%]   step 480569
[ 53%]   step 480570
[ 53%]   step 480571
[ 53%]   step 480572
[ 53%]   step 480573
[ 53%]   step 480574
[ 53%]   step 480575
[ 53%]   step 480576
[ 53%]   step 480577
[ 53%]   step 480578
[ 53%]   step 480579
[ 53%]   step 480580
[ 53%]   step 480581
[ 53%]   step 480582
[ 53%]   step 480583
[ 53%]   step 480584
[ 53%]   step 480585
[ 53%]   step 480586
[ 53%]   step 480587
[ 53%]   step 480588
[ 53%]   step 480589
[ 53%]   step 480590
[ 53%]   step 480591
[ 53%]   step 480592
[ 53%]   step 480593
[ 53%]   step 480594
[ 53%]   step 480595
[ 53%]   step 480596
[ 53%]   step 480597
[ 53%]   step 480598
[ 53%]   step 480599
[ 53%]   step 480600
[ 53%]   step 480601
[ 53%]   step 480602
[ 53%]   step 480603
[ 53%]   step 480604
[ 53%]   step 480605
[ 53%]   step 480606
[ 53%]   step 480607
[ 53%]   step 480608
[ 53%]   step 480609
[ 53%]   step 480610
[ 53%]   step 480611
[ 53%]   step 480612
[ 53%]   step 480613
[ 53%]   step 480614
[ 53%]   step 480615
[ 53%]   step 480616
[ 53%]   step 480617
[ 53%]   step 480618
[ 53%]   step 480619
[ 53%]   step 480620
[ 53%]   step 480621
[ 53%]   step 480622
[ 53%]   step 480623
[ 53%]   step 480624
[ 53%]   step 480625
[ 53%]   step 480626
[ 53%]   step 480627
[ 53%]   step 480628
[ 53%]   step 480629
[ 53%]   step 480630
[ 53%]   step 480631
[ 53%]   step 480632
[ 53%]   step 480633
[ 53%]   step 480634
[ 53%]   step 480635
[ 53%]   step 480636
[ 53%]   step 480637
[ 53%]   step 480638
[ 53%]   step 480639
[ 53%]   step 480640
[ 53%]   step 480641
[ 53%]   step 480642
[ 53%]   step 480643
[ 53%]   step 480644
[ 53%]   step 480645
[ 53%]   step 480646
[ 53%]   step 480647
[ 53%]   step 480648
[ 53%]   step 480649
[ 53%]   step 480650
[ 53%]   step 480651
[ 53%]   step 480652
[ 53%]   step 480653
[ 53%]   step 480654
[ 53%]   step 480655
[ 53%]   step 480656
[ 53%]   step 480657
[ 53%]   step 480658
[ 53%]   step 480659
[ 53%]   step 480660
[ 53%]   step 480661
[ 53%]   step 480662
[ 53%]   step 480663
[ 53%]   step 480664
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 480665
[ 53%]   step 480666
[ 53%]   step 480667
[ 53%]   step 480668
[ 53%]   step 480669
[ 53%]   step 480670
[ 53%]   step 480671
[ 53%]   step 480672
[ 53%]   step 480673
[ 53%]   step 480674
[ 53%]   step 480675
[ 53%]   step 480676
[ 53%]   step 480677
[ 53%]   step 480678
[ 53%]   step 480679
[ 53%]   step 480680
[ 53%]   step 480681
[ 53%]   step 480682
[ 53%]   step 480683
[ 53%]   step 480684
[ 53%]   step 480685
[ 53%]   step 480686
[ 53%]   step 480687
[ 53%]   step 480688
[ 53%]   step 480689
[ 53%]   step 480690
[ 53%]   step 480691
[ 53%]   step 480692
[ 53%]   step 480693
[ 53%]   step 480694
[ 53%]   step 480695
[ 53%]   step 480696
[ 53%]   step 480697
[ 53%]   step 480698
[ 53%]   step 480699
[ 53%]   step 480700
[ 53%]   step 480701
[ 53%]   step 480702
[ 53%]   step 480703
[ 53%]   step 480704
[ 53%]   step 480705
[ 53%]   step 480706
[ 53%]   step 480707
[ 53%]   step 480708
[ 53%]   step 480709
[ 53%]   step 480710
[ 53%]   step 480711
[ 53%]   step 480712
[ 53%]   step 480713
[ 53%]   step 480714
[ 53%]   step 480715
[ 53%]   step 480716
[ 53%]   step 480717
[ 53%]   step 480718
[ 53%]   step 480719
[ 53%]   step 480720
[ 53%]   step 480721
[ 53%]   step 480722
[ 53%]   step 480723
[ 53%]   step 480724
[ 53%]   step 480725
[ 53%]   step 480726
[ 53%]   step 480727
[ 53%]   step 480728
[ 53%]   step 480729
[ 53%]   step 480730
[ 53%]   step 480731
[ 53%]   step 480732
[ 53%]   step 480733
[ 53%]   step 480734
[ 53%]   step 480735
[ 53%]   step 480736
[ 53%]   step 480737
[ 53%]   step 480738
[ 53%]   step 480739
[ 53%]   step 480740
[ 53%]   step 480741
[ 53%]   step 480742
[ 53%]   step 480743
[ 53%]   step 480744
[ 53%]   step 480745
[ 53%]   step 480746
[ 53%]   step 480747
[ 53%]   step 480748
[ 53%]   step 480749
[ 53%]   step 480750
[ 53%]   step 480751
[ 53%]   step 480752
[ 53%]   step 480753
[ 53%]   step 480754
[ 53%]   step 480755
[ 53%]   step 480756
[ 53%]   step 480757
[ 53%]   step 480758
[ 53%]   step 480759
[ 53%]   step 480760
[ 53%]   step 480761
[ 53%]   step 480762
[ 53%]   step 480763
[ 53%]   step 480764
[ 53%]   step 480765
[ 53%]   step 480766
[ 53%]   step 480767
[ 53%]   step 480768
[ 53%]   step 480769
[ 53%]   step 480770
[ 53%]   step 480771
[ 53%]   step 480772
[ 53%]   step 480773
[ 53%]   step 480774
[ 53%]   step 480775
[ 53%]   step 480776
[ 53%]   step 480777
[ 53%]   step 480778
[ 53%]   step 480779
[ 53%]   step 480780
[ 53%]   step 480781
[ 53%]   step 480782
[ 53%]   step 480783
[ 53%]   step 480784
[ 53%]   step 480785
[ 53%]   step 480786
[ 53%]   step 480787
[ 53%]   step 480788
[ 53%]   step 480789
[ 53%]   step 480790
[ 53%]   step 480791
[ 53%]   step 480792
[ 53%]   step 480793
[ 53%]   step 480794
[ 53%]   step 480795
[ 53%]   step 480796
[ 53%]   step 480797
[ 53%]   step 480798
[ 53%]   step 480799
[ 53%]   step 480800
[ 53%]   step 480801
[ 53%]   step 480802
[ 53%]   step 480803
[ 53%]   step 480804
[ 53%]   step 480805
[ 53%]   step 480806
[ 53%]   step 480807
[ 53%]   step 480808
[ 53%]   step 480809
[ 53%]   step 480810
[ 53%]   step 480811
[ 53%]   step 480812
[ 53%]   step 480813
[ 53%]   step 480814
[ 53%]   step 480815
[ 53%]   step 480816
[ 53%]   step 480817
[ 53%]   step 480818
[ 53%]   step 480819
[ 53%]   step 480820
[ 53%]   step 480821
[ 53%]   step 480822
[ 53%]   step 480823
[ 53%]   step 480824
[ 53%]   step 480825
[ 53%]   step 480826
[ 53%]   step 480827
[ 53%]   step 480828
[ 53%]   step 480829
[ 53%]   step 480830
[ 53%]   step 480831
[ 53%]   step 480832
[ 53%]   step 480833
[ 53%]   step 480834
[ 53%]   step 480835
[ 53%]   step 480836
[ 53%]   step 480837
[ 53%]   step 480838
[ 53%]   step 480839
[ 53%]   step 480840
[ 53%]   step 480841
[ 53%]   step 480842
[ 53%]   step 480843
[ 53%]   step 480844
[ 53%]   step 480845
[ 53%]   step 480846
[ 53%]   step 480847
[ 53%]   step 480848
[ 53%]   step 480849
[ 53%]   step 480850
[ 53%]   step 480851
[ 53%]   step 480852
[ 53%]   step 480853
[ 53%]   step 480854
[ 53%]   step 480855
[ 53%]   step 480856
[ 53%]   step 480857
[ 53%]   step 480858
[ 53%]   step 480859
[ 53%]   step 480860
[ 53%]   step 480861
[ 53%]   step 480862
[ 53%]   step 480863
[ 53%]   step 480864
[ 53%]   step 480865
[ 53%]   step 480866
[ 53%]   step 480867
[ 53%]   step 480868
[ 53%]   step 480869
[ 53%]   step 480870
[ 53%]   step 480871
[ 53%]   step 480872
[ 53%]   step 480873
[ 53%]   step 480874
[ 53%]   step 480875
[ 53%]   step 480876
[ 53%]   step 480877
[ 53%]   step 480878
[ 53%]   step 480879
[ 53%]   step 480880
[ 53%]   step 480881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 480882
[ 53%]   step 480883
[ 53%]   step 480884
[ 53%]   step 480885
[ 53%]   step 480886
[ 53%]   step 480887
[ 53%]   step 480888
[ 53%]   step 480889
[ 53%]   step 480890
[ 53%]   step 480891
[ 53%]   step 480892
[ 53%]   step 480893
[ 53%]   step 480894
[ 53%]   step 480895
[ 53%]   step 480896
[ 53%]   step 480897
[ 53%]   step 480898
[ 53%]   step 480899
[ 53%]   step 480900
[ 53%]   step 480901
[ 53%]   step 480902
[ 53%]   step 480903
[ 53%]   step 480904
[ 53%]   step 480905
[ 53%]   step 480906
[ 53%]   step 480907
[ 53%]   step 480908
[ 53%]   step 480909
[ 53%]   step 480910
[ 53%]   step 480911
[ 53%]   step 480912
[ 53%]   step 480913
[ 53%]   step 480914
[ 53%]   step 480915
[ 53%]   step 480916
[ 53%]   step 480917
[ 53%]   step 480918
[ 53%]   step 480919
[ 53%]   step 480920
[ 53%]   step 480921
[ 53%]   step 480922
[ 53%]   step 480923
[ 53%]   step 480924
[ 53%]   step 480925
[ 53%]   step 480926
[ 53%]   step 480927
[ 53%]   step 480928
[ 53%]   step 480929
[ 53%]   step 480930
[ 53%]   step 480931
[ 53%]   step 480932
[ 53%]   step 480933
[ 53%]   step 480934
[ 53%]   step 480935
[ 53%]   step 480936
[ 53%]   step 480937
[ 53%]   step 480938
[ 53%]   step 480939
[ 53%]   step 480940
[ 53%]   step 480941
[ 53%]   step 480942
[ 53%]   step 480943
[ 53%]   step 480944
[ 53%]   step 480945
[ 53%]   step 480946
[ 53%]   step 480947
[ 53%]   step 480948
[ 53%]   step 480949
[ 53%]   step 480950
[ 53%]   step 480951
[ 53%]   step 480952
[ 53%]   step 480953
[ 53%]   step 480954
[ 53%]   step 480955
[ 53%]   step 480956
[ 53%]   step 480957
[ 53%]   step 480958
[ 53%]   step 480959
[ 53%]   step 480960
[ 53%]   step 480961
[ 53%]   step 480962
[ 53%]   step 480963
[ 53%]   step 480964
[ 53%]   step 480965
[ 53%]   step 480966
[ 53%]   step 480967
[ 53%]   step 480968
[ 53%]   step 480969
[ 53%]   step 480970
[ 53%]   step 480971
[ 53%]   step 480972
[ 53%]   step 480973
[ 53%]   step 480974
[ 53%]   step 480975
[ 53%]   step 480976
[ 53%]   step 480977
[ 53%]   step 480978
[ 53%]   step 480979
[ 53%]   step 480980
[ 53%]   step 480981
[ 53%]   step 480982
[ 53%]   step 480983
[ 53%]   step 480984
[ 53%]   step 480985
[ 53%]   step 480986
[ 53%]   step 480987
[ 53%]   step 480988
[ 53%]   step 480989
[ 53%]   step 480990
[ 53%]   step 480991
[ 53%]   step 480992
[ 53%]   step 480993
[ 53%]   step 480994
[ 53%]   step 480995
[ 53%]   step 480996
[ 53%]   step 480997
[ 53%]   step 480998
[ 53%]   step 480999
[ 53%]   step 481000
[ 53%]   step 481001
[ 53%]   step 481002
[ 53%]   step 481003
[ 53%]   step 481004
[ 53%]   step 481005
[ 53%]   step 481006
[ 53%]   step 481007
[ 53%]   step 481008
[ 53%]   step 481009
[ 53%]   step 481010
[ 53%]   step 481011
[ 53%]   step 481012
[ 53%]   step 481013
[ 53%]   step 481014
[ 53%]   step 481015
[ 53%]   step 481016
[ 53%]   step 481017
[ 53%]   step 481018
[ 53%]   step 481019
[ 53%]   step 481020
[ 53%]   step 481021
[ 53%]   step 481022
[ 53%]   step 481023
[ 53%]   step 481024
[ 53%]   step 481025
[ 53%]   step 481026
[ 53%]   step 481027
[ 53%]   step 481028
[ 53%]   step 481029
[ 53%]   step 481030
[ 53%]   step 481031
[ 53%]   step 481032
[ 53%]   step 481033
[ 53%]   step 481034
[ 53%]   step 481035
[ 53%]   step 481036
[ 53%]   step 481037
[ 53%]   step 481038
[ 53%]   step 481039
[ 53%]   step 481040
[ 53%]   step 481041
[ 53%]   step 481042
[ 53%]   step 481043
[ 53%]   step 481044
[ 53%]   step 481045
[ 53%]   step 481046
[ 53%]   step 481047
[ 53%]   step 481048
[ 53%]   step 481049
[ 53%]   step 481050
[ 53%]   step 481051
[ 53%]   step 481052
[ 53%]   step 481053
[ 53%]   step 481054
[ 53%]   step 481055
[ 53%]   step 481056
[ 53%]   step 481057
[ 53%]   step 481058
[ 53%]   step 481059
[ 53%]   step 481060
[ 53%]   step 481061
[ 53%]   step 481062
[ 53%]   step 481063
[ 53%]   step 481064
[ 53%]   step 481065
[ 53%]   step 481066
[ 53%]   step 481067
[ 53%]   step 481068
[ 53%]   step 481069
[ 53%]   step 481070
[ 53%]   step 481071
[ 53%]   step 481072
[ 53%]   step 481073
[ 53%]   step 481074
[ 53%]   step 481075
[ 53%]   step 481076
[ 53%]   step 481077
[ 53%]   step 481078
[ 53%]   step 481079
[ 53%]   step 481080
[ 53%]   step 481081
[ 53%]   step 481082
[ 53%]   step 481083
[ 53%]   step 481084
[ 53%]   step 481085
[ 53%]   step 481086
[ 53%]   step 481087
[ 53%]   step 481088
[ 53%]   step 481089
[ 53%]   step 481090
[ 53%]   step 481091
[ 53%]   step 481092
[ 53%]   step 481093
[ 53%]   step 481094
[ 53%]   step 481095
[ 53%]   step 481096
[ 53%]   step 481097
[ 53%]   step 481098
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 481099
[ 53%]   step 481100
[ 53%]   step 481101
[ 53%]   step 481102
[ 53%]   step 481103
[ 53%]   step 481104
[ 53%]   step 481105
[ 53%]   step 481106
[ 53%]   step 481107
[ 53%]   step 481108
[ 53%]   step 481109
[ 53%]   step 481110
[ 53%]   step 481111
[ 53%]   step 481112
[ 53%]   step 481113
[ 53%]   step 481114
[ 53%]   step 481115
[ 53%]   step 481116
[ 53%]   step 481117
[ 53%]   step 481118
[ 53%]   step 481119
[ 53%]   step 481120
[ 53%]   step 481121
[ 53%]   step 481122
[ 53%]   step 481123
[ 53%]   step 481124
[ 53%]   step 481125
[ 53%]   step 481126
[ 53%]   step 481127
[ 53%]   step 481128
[ 53%]   step 481129
[ 53%]   step 481130
[ 53%]   step 481131
[ 53%]   step 481132
[ 53%]   step 481133
[ 53%]   step 481134
[ 53%]   step 481135
[ 53%]   step 481136
[ 53%]   step 481137
[ 53%]   step 481138
[ 53%]   step 481139
[ 53%]   step 481140
[ 53%]   step 481141
[ 53%]   step 481142
[ 53%]   step 481143
[ 53%]   step 481144
[ 53%]   step 481145
[ 53%]   step 481146
[ 53%]   step 481147
[ 53%]   step 481148
[ 53%]   step 481149
[ 53%]   step 481150
[ 53%]   step 481151
[ 53%]   step 481152
[ 53%]   step 481153
[ 53%]   step 481154
[ 53%]   step 481155
[ 53%]   step 481156
[ 53%]   step 481157
[ 53%]   step 481158
[ 53%]   step 481159
[ 53%]   step 481160
[ 53%]   step 481161
[ 53%]   step 481162
[ 53%]   step 481163
[ 53%]   step 481164
[ 53%]   step 481165
[ 53%]   step 481166
[ 53%]   step 481167
[ 53%]   step 481168
[ 53%]   step 481169
[ 53%]   step 481170
[ 53%]   step 481171
[ 53%]   step 481172
[ 53%]   step 481173
[ 53%]   step 481174
[ 53%]   step 481175
[ 53%]   step 481176
[ 53%]   step 481177
[ 53%]   step 481178
[ 53%]   step 481179
[ 53%]   step 481180
[ 53%]   step 481181
[ 53%]   step 481182
