SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 38546
[ 62%]   step 38547
[ 62%]   step 38548
[ 62%]   step 38549
[ 62%]   step 38550
[ 62%]   step 38551
[ 62%]   step 38552
[ 62%]   step 38553
[ 62%]   step 38554
[ 62%]   step 38555
[ 62%]   step 38556
[ 62%]   step 38557
[ 62%]   step 38558
[ 62%]   step 38559
[ 62%]   step 38560
[ 62%]   step 38561
[ 62%]   step 38562
[ 62%]   step 38563
[ 62%]   step 38564
[ 62%]   step 38565
[ 62%]   step 38566
[ 62%]   step 38567
[ 62%]   step 38568
[ 62%]   step 38569
[ 62%]   step 38570
[ 62%]   step 38571
[ 62%]   step 38572
[ 62%]   step 38573
[ 62%]   step 38574
[ 62%]   step 38575
[ 62%]   step 38576
[ 62%]   step 38577
[ 62%]   step 38578
[ 62%]   step 38579
[ 62%]   step 38580
[ 62%]   step 38581
[ 62%]   step 38582
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 38583
[ 62%]   step 38584
[ 62%]   step 38585
[ 62%]   step 38586
[ 62%]   step 38587
[ 62%]   step 38588
[ 62%]   step 38589
[ 62%]   step 38590
[ 62%]   step 38591
[ 62%]   step 38592
[ 62%]   step 38593
[ 62%]   step 38594
[ 62%]   step 38595
[ 62%]   step 38596
[ 62%]   step 38597
[ 62%]   step 38598
[ 62%]   step 38599
[ 62%]   step 38600
[ 62%]   step 38601
[ 62%]   step 38602
[ 62%]   step 38603
[ 62%]   step 38604
[ 62%]   step 38605
[ 62%]   step 38606
[ 62%]   step 38607
[ 62%]   step 38608
[ 62%]   step 38609
[ 62%]   step 38610
[ 62%]   step 38611
[ 62%]   step 38612
[ 62%]   step 38613
[ 62%]   step 38614
[ 62%]   step 38615
[ 62%]   step 38616
[ 62%]   step 38617
[ 62%]   step 38618
[ 62%]   step 38619
[ 62%]   step 38620
[ 62%]   step 38621
[ 62%]   step 38622
[ 62%]   step 38623
[ 62%]   step 38624
[ 62%]   step 38625
[ 62%]   step 38626
[ 62%]   step 38627
[ 62%]   step 38628
[ 62%]   step 38629
[ 62%]   step 38630
[ 62%]   step 38631
[ 62%]   step 38632
[ 62%]   step 38633
[ 62%]   step 38634
[ 62%]   step 38635
[ 62%]   step 38636
[ 62%]   step 38637
[ 62%]   step 38638
[ 62%]   step 38639
[ 62%]   step 38640
[ 62%]   step 38641
[ 62%]   step 38642
[ 62%]   step 38643
[ 62%]   step 38644
[ 62%]   step 38645
[ 62%]   step 38646
[ 62%]   step 38647
[ 62%]   step 38648
[ 62%]   step 38649
[ 62%]   step 38650
[ 62%]   step 38651
[ 62%]   step 38652
[ 62%]   step 38653
[ 62%]   step 38654
[ 62%]   step 38655
[ 62%]   step 38656
[ 62%]   step 38657
[ 62%]   step 38658
[ 62%]   step 38659
[ 62%]   step 38660
[ 62%]   step 38661
[ 62%]   step 38662
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 38663
[ 62%]   step 38664
[ 62%]   step 38665
[ 62%]   step 38666
[ 62%]   step 38667
[ 62%]   step 38668
[ 62%]   step 38669
[ 62%]   step 38670
[ 62%]   step 38671
[ 62%]   step 38672
[ 62%]   step 38673
[ 62%]   step 38674
[ 62%]   step 38675
[ 62%]   step 38676
[ 62%]   step 38677
[ 62%]   step 38678
[ 62%]   step 38679
[ 62%]   step 38680
[ 62%]   step 38681
[ 62%]   step 38682
[ 62%]   step 38683
[ 62%]   step 38684
[ 62%]   step 38685
[ 62%]   step 38686
[ 62%]   step 38687
[ 62%]   step 38688
[ 62%]   step 38689
[ 62%]   step 38690
[ 62%]   step 38691
[ 62%]   step 38692
[ 62%]   step 38693
[ 62%]   step 38694
[ 62%]   step 38695
[ 62%]   step 38696
[ 62%]   step 38697
[ 62%]   step 38698
[ 62%]   step 38699
[ 62%]   step 38700
[ 62%]   step 38701
[ 62%]   step 38702
[ 62%]   step 38703
[ 62%]   step 38704
[ 62%]   step 38705
[ 62%]   step 38706
[ 62%]   step 38707
[ 62%]   step 38708
[ 62%]   step 38709
[ 62%]   step 38710
[ 62%]   step 38711
[ 62%]   step 38712
[ 62%]   step 38713
[ 62%]   step 38714
[ 62%]   step 38715
[ 62%]   step 38716
[ 62%]   step 38717
[ 62%]   step 38718
[ 62%]   step 38719
[ 62%]   step 38720
[ 62%]   step 38721
[ 62%]   step 38722
[ 62%]   step 38723
[ 62%]   step 38724
[ 62%]   step 38725
[ 62%]   step 38726
[ 62%]   step 38727
[ 62%]   step 38728
[ 62%]   step 38729
[ 62%]   step 38730
[ 62%]   step 38731
[ 62%]   step 38732
[ 62%]   step 38733
[ 62%]   step 38734
[ 62%]   step 38735
[ 62%]   step 38736
[ 62%]   step 38737
[ 62%]   step 38738
[ 62%]   step 38739
[ 62%]   step 38740
[ 62%]   step 38741
[ 62%]   step 38742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 38743
[ 62%]   step 38744
[ 62%]   step 38745
[ 62%]   step 38746
[ 62%]   step 38747
[ 62%]   step 38748
[ 62%]   step 38749
[ 62%]   step 38750
[ 62%]   step 38751
[ 62%]   step 38752
[ 62%]   step 38753
[ 62%]   step 38754
[ 62%]   step 38755
[ 62%]   step 38756
[ 62%]   step 38757
[ 62%]   step 38758
[ 62%]   step 38759
[ 62%]   step 38760
[ 62%]   step 38761
[ 62%]   step 38762
[ 62%]   step 38763
[ 62%]   step 38764
[ 62%]   step 38765
[ 62%]   step 38766
[ 62%]   step 38767
[ 62%]   step 38768
[ 62%]   step 38769
[ 62%]   step 38770
[ 62%]   step 38771
[ 62%]   step 38772
[ 62%]   step 38773
[ 62%]   step 38774
[ 62%]   step 38775
[ 62%]   step 38776
[ 62%]   step 38777
[ 62%]   step 38778
[ 62%]   step 38779
[ 62%]   step 38780
[ 62%]   step 38781
[ 62%]   step 38782
[ 62%]   step 38783
[ 62%]   step 38784
[ 62%]   step 38785
[ 62%]   step 38786
[ 62%]   step 38787
[ 62%]   step 38788
[ 62%]   step 38789
[ 62%]   step 38790
[ 62%]   step 38791
[ 62%]   step 38792
[ 62%]   step 38793
[ 62%]   step 38794
[ 62%]   step 38795
[ 62%]   step 38796
[ 62%]   step 38797
[ 62%]   step 38798
[ 62%]   step 38799
[ 62%]   step 38800
[ 62%]   step 38801
[ 62%]   step 38802
[ 62%]   step 38803
[ 62%]   step 38804
[ 62%]   step 38805
[ 62%]   step 38806
[ 62%]   step 38807
[ 62%]   step 38808
[ 62%]   step 38809
[ 62%]   step 38810
[ 62%]   step 38811
[ 62%]   step 38812
[ 62%]   step 38813
[ 62%]   step 38814
[ 62%]   step 38815
[ 62%]   step 38816
[ 62%]   step 38817
[ 62%]   step 38818
[ 62%]   step 38819
[ 62%]   step 38820
[ 62%]   step 38821
[ 62%]   step 38822
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 38823
[ 62%]   step 38824
[ 62%]   step 38825
[ 62%]   step 38826
[ 62%]   step 38827
[ 62%]   step 38828
[ 62%]   step 38829
[ 62%]   step 38830
[ 62%]   step 38831
[ 62%]   step 38832
[ 62%]   step 38833
[ 62%]   step 38834
[ 62%]   step 38835
[ 62%]   step 38836
[ 62%]   step 38837
[ 62%]   step 38838
[ 62%]   step 38839
[ 62%]   step 38840
[ 62%]   step 38841
[ 62%]   step 38842
[ 62%]   step 38843
[ 62%]   step 38844
[ 62%]   step 38845
[ 62%]   step 38846
[ 62%]   step 38847
[ 62%]   step 38848
[ 62%]   step 38849
[ 62%]   step 38850
[ 62%]   step 38851
[ 62%]   step 38852
[ 62%]   step 38853
[ 62%]   step 38854
[ 62%]   step 38855
[ 62%]   step 38856
[ 62%]   step 38857
[ 62%]   step 38858
[ 62%]   step 38859
[ 62%]   step 38860
[ 62%]   step 38861
[ 62%]   step 38862
[ 62%]   step 38863
[ 62%]   step 38864
[ 62%]   step 38865
[ 62%]   step 38866
[ 62%]   step 38867
[ 62%]   step 38868
[ 62%]   step 38869
[ 62%]   step 38870
[ 62%]   step 38871
[ 62%]   step 38872
[ 62%]   step 38873
[ 62%]   step 38874
[ 62%]   step 38875
[ 62%]   step 38876
[ 62%]   step 38877
[ 62%]   step 38878
[ 62%]   step 38879
[ 62%]   step 38880
[ 62%]   step 38881
[ 62%]   step 38882
[ 62%]   step 38883
[ 62%]   step 38884
[ 62%]   step 38885
[ 62%]   step 38886
[ 62%]   step 38887
[ 62%]   step 38888
[ 62%]   step 38889
[ 62%]   step 38890
[ 62%]   step 38891
[ 62%]   step 38892
[ 62%]   step 38893
[ 62%]   step 38894
[ 62%]   step 38895
[ 62%]   step 38896
[ 62%]   step 38897
[ 62%]   step 38898
[ 62%]   step 38899
[ 62%]   step 38900
[ 62%]   step 38901
[ 62%]   step 38902
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 62%]   step 38903
[ 62%]   step 38904
[ 62%]   step 38905
[ 62%]   step 38906
[ 62%]   step 38907
[ 62%]   step 38908
[ 62%]   step 38909
[ 62%]   step 38910
[ 62%]   step 38911
[ 62%]   step 38912
[ 62%]   step 38913
[ 62%]   step 38914
[ 62%]   step 38915
[ 62%]   step 38916
[ 62%]   step 38917
[ 62%]   step 38918
[ 62%]   step 38919
[ 62%]   step 38920
[ 62%]   step 38921
[ 62%]   step 38922
[ 62%]   step 38923
[ 62%]   step 38924
[ 62%]   step 38925
[ 62%]   step 38926
[ 62%]   step 38927
[ 62%]   step 38928
[ 62%]   step 38929
[ 62%]   step 38930
[ 62%]   step 38931
[ 62%]   step 38932
[ 62%]   step 38933
[ 62%]   step 38934
[ 62%]   step 38935
[ 62%]   step 38936
[ 62%]   step 38937
[ 62%]   step 38938
[ 62%]   step 38939
[ 62%]   step 38940
[ 62%]   step 38941
[ 63%]   step 38942
[ 63%]   step 38943
[ 63%]   step 38944
[ 63%]   step 38945
[ 63%]   step 38946
[ 63%]   step 38947
[ 63%]   step 38948
[ 63%]   step 38949
[ 63%]   step 38950
[ 63%]   step 38951
[ 63%]   step 38952
[ 63%]   step 38953
[ 63%]   step 38954
[ 63%]   step 38955
[ 63%]   step 38956
[ 63%]   step 38957
[ 63%]   step 38958
[ 63%]   step 38959
[ 63%]   step 38960
[ 63%]   step 38961
[ 63%]   step 38962
[ 63%]   step 38963
[ 63%]   step 38964
[ 63%]   step 38965
[ 63%]   step 38966
[ 63%]   step 38967
[ 63%]   step 38968
[ 63%]   step 38969
[ 63%]   step 38970
[ 63%]   step 38971
[ 63%]   step 38972
[ 63%]   step 38973
[ 63%]   step 38974
[ 63%]   step 38975
[ 63%]   step 38976
[ 63%]   step 38977
[ 63%]   step 38978
[ 63%]   step 38979
[ 63%]   step 38980
[ 63%]   step 38981
[ 63%]   step 38982
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 38983
[ 63%]   step 38984
[ 63%]   step 38985
[ 63%]   step 38986
[ 63%]   step 38987
[ 63%]   step 38988
[ 63%]   step 38989
[ 63%]   step 38990
[ 63%]   step 38991
[ 63%]   step 38992
[ 63%]   step 38993
[ 63%]   step 38994
[ 63%]   step 38995
[ 63%]   step 38996
[ 63%]   step 38997
[ 63%]   step 38998
[ 63%]   step 38999
[ 63%]   step 39000
[ 63%]   step 39001
[ 63%]   step 39002
[ 63%]   step 39003
[ 63%]   step 39004
[ 63%]   step 39005
[ 63%]   step 39006
[ 63%]   step 39007
[ 63%]   step 39008
[ 63%]   step 39009
[ 63%]   step 39010
[ 63%]   step 39011
[ 63%]   step 39012
[ 63%]   step 39013
[ 63%]   step 39014
[ 63%]   step 39015
[ 63%]   step 39016
[ 63%]   step 39017
[ 63%]   step 39018
[ 63%]   step 39019
[ 63%]   step 39020
[ 63%]   step 39021
[ 63%]   step 39022
[ 63%]   step 39023
[ 63%]   step 39024
[ 63%]   step 39025
[ 63%]   step 39026
[ 63%]   step 39027
[ 63%]   step 39028
[ 63%]   step 39029
[ 63%]   step 39030
[ 63%]   step 39031
[ 63%]   step 39032
[ 63%]   step 39033
[ 63%]   step 39034
[ 63%]   step 39035
[ 63%]   step 39036
[ 63%]   step 39037
[ 63%]   step 39038
[ 63%]   step 39039
[ 63%]   step 39040
[ 63%]   step 39041
[ 63%]   step 39042
[ 63%]   step 39043
[ 63%]   step 39044
[ 63%]   step 39045
[ 63%]   step 39046
[ 63%]   step 39047
[ 63%]   step 39048
[ 63%]   step 39049
[ 63%]   step 39050
[ 63%]   step 39051
[ 63%]   step 39052
[ 63%]   step 39053
[ 63%]   step 39054
[ 63%]   step 39055
[ 63%]   step 39056
[ 63%]   step 39057
[ 63%]   step 39058
[ 63%]   step 39059
[ 63%]   step 39060
[ 63%]   step 39061
[ 63%]   step 39062
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 39063
[ 63%]   step 39064
[ 63%]   step 39065
[ 63%]   step 39066
[ 63%]   step 39067
[ 63%]   step 39068
[ 63%]   step 39069
[ 63%]   step 39070
[ 63%]   step 39071
[ 63%]   step 39072
[ 63%]   step 39073
[ 63%]   step 39074
[ 63%]   step 39075
[ 63%]   step 39076
[ 63%]   step 39077
[ 63%]   step 39078
[ 63%]   step 39079
[ 63%]   step 39080
[ 63%]   step 39081
[ 63%]   step 39082
[ 63%]   step 39083
[ 63%]   step 39084
[ 63%]   step 39085
[ 63%]   step 39086
[ 63%]   step 39087
[ 63%]   step 39088
[ 63%]   step 39089
[ 63%]   step 39090
[ 63%]   step 39091
[ 63%]   step 39092
[ 63%]   step 39093
[ 63%]   step 39094
[ 63%]   step 39095
[ 63%]   step 39096
[ 63%]   step 39097
[ 63%]   step 39098
[ 63%]   step 39099
[ 63%]   step 39100
[ 63%]   step 39101
[ 63%]   step 39102
[ 63%]   step 39103
[ 63%]   step 39104
[ 63%]   step 39105
[ 63%]   step 39106
[ 63%]   step 39107
[ 63%]   step 39108
[ 63%]   step 39109
[ 63%]   step 39110
[ 63%]   step 39111
[ 63%]   step 39112
[ 63%]   step 39113
[ 63%]   step 39114
[ 63%]   step 39115
[ 63%]   step 39116
[ 63%]   step 39117
[ 63%]   step 39118
[ 63%]   step 39119
[ 63%]   step 39120
[ 63%]   step 39121
[ 63%]   step 39122
[ 63%]   step 39123
[ 63%]   step 39124
[ 63%]   step 39125
[ 63%]   step 39126
[ 63%]   step 39127
[ 63%]   step 39128
[ 63%]   step 39129
[ 63%]   step 39130
[ 63%]   step 39131
[ 63%]   step 39132
[ 63%]   step 39133
[ 63%]   step 39134
[ 63%]   step 39135
[ 63%]   step 39136
[ 63%]   step 39137
[ 63%]   step 39138
[ 63%]   step 39139
[ 63%]   step 39140
[ 63%]   step 39141
[ 63%]   step 39142
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 39143
[ 63%]   step 39144
[ 63%]   step 39145
[ 63%]   step 39146
[ 63%]   step 39147
[ 63%]   step 39148
[ 63%]   step 39149
[ 63%]   step 39150
[ 63%]   step 39151
[ 63%]   step 39152
[ 63%]   step 39153
[ 63%]   step 39154
[ 63%]   step 39155
[ 63%]   step 39156
[ 63%]   step 39157
[ 63%]   step 39158
[ 63%]   step 39159
[ 63%]   step 39160
[ 63%]   step 39161
[ 63%]   step 39162
[ 63%]   step 39163
[ 63%]   step 39164
[ 63%]   step 39165
[ 63%]   step 39166
[ 63%]   step 39167
[ 63%]   step 39168
[ 63%]   step 39169
[ 63%]   step 39170
[ 63%]   step 39171
[ 63%]   step 39172
[ 63%]   step 39173
[ 63%]   step 39174
[ 63%]   step 39175
[ 63%]   step 39176
[ 63%]   step 39177
[ 63%]   step 39178
[ 63%]   step 39179
[ 63%]   step 39180
[ 63%]   step 39181
[ 63%]   step 39182
[ 63%]   step 39183
[ 63%]   step 39184
[ 63%]   step 39185
[ 63%]   step 39186
[ 63%]   step 39187
[ 63%]   step 39188
[ 63%]   step 39189
[ 63%]   step 39190
[ 63%]   step 39191
[ 63%]   step 39192
[ 63%]   step 39193
[ 63%]   step 39194
[ 63%]   step 39195
[ 63%]   step 39196
[ 63%]   step 39197
[ 63%]   step 39198
[ 63%]   step 39199
[ 63%]   step 39200
[ 63%]   step 39201
[ 63%]   step 39202
[ 63%]   step 39203
[ 63%]   step 39204
[ 63%]   step 39205
[ 63%]   step 39206
[ 63%]   step 39207
[ 63%]   step 39208
[ 63%]   step 39209
[ 63%]   step 39210
[ 63%]   step 39211
[ 63%]   step 39212
[ 63%]   step 39213
[ 63%]   step 39214
[ 63%]   step 39215
[ 63%]   step 39216
[ 63%]   step 39217
[ 63%]   step 39218
[ 63%]   step 39219
[ 63%]   step 39220
[ 63%]   step 39221
[ 63%]   step 39222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 39223
[ 63%]   step 39224
[ 63%]   step 39225
[ 63%]   step 39226
[ 63%]   step 39227
[ 63%]   step 39228
[ 63%]   step 39229
[ 63%]   step 39230
[ 63%]   step 39231
[ 63%]   step 39232
[ 63%]   step 39233
[ 63%]   step 39234
[ 63%]   step 39235
[ 63%]   step 39236
[ 63%]   step 39237
[ 63%]   step 39238
[ 63%]   step 39239
[ 63%]   step 39240
[ 63%]   step 39241
[ 63%]   step 39242
[ 63%]   step 39243
[ 63%]   step 39244
[ 63%]   step 39245
[ 63%]   step 39246
[ 63%]   step 39247
[ 63%]   step 39248
[ 63%]   step 39249
[ 63%]   step 39250
[ 63%]   step 39251
[ 63%]   step 39252
[ 63%]   step 39253
[ 63%]   step 39254
[ 63%]   step 39255
[ 63%]   step 39256
[ 63%]   step 39257
[ 63%]   step 39258
[ 63%]   step 39259
[ 63%]   step 39260
[ 63%]   step 39261
[ 63%]   step 39262
[ 63%]   step 39263
[ 63%]   step 39264
[ 63%]   step 39265
[ 63%]   step 39266
[ 63%]   step 39267
[ 63%]   step 39268
[ 63%]   step 39269
[ 63%]   step 39270
[ 63%]   step 39271
[ 63%]   step 39272
[ 63%]   step 39273
[ 63%]   step 39274
[ 63%]   step 39275
[ 63%]   step 39276
[ 63%]   step 39277
[ 63%]   step 39278
[ 63%]   step 39279
[ 63%]   step 39280
[ 63%]   step 39281
[ 63%]   step 39282
[ 63%]   step 39283
[ 63%]   step 39284
[ 63%]   step 39285
[ 63%]   step 39286
[ 63%]   step 39287
[ 63%]   step 39288
[ 63%]   step 39289
[ 63%]   step 39290
[ 63%]   step 39291
[ 63%]   step 39292
[ 63%]   step 39293
[ 63%]   step 39294
[ 63%]   step 39295
[ 63%]   step 39296
[ 63%]   step 39297
[ 63%]   step 39298
[ 63%]   step 39299
[ 63%]   step 39300
[ 63%]   step 39301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 39302
[ 63%]   step 39303
[ 63%]   step 39304
[ 63%]   step 39305
[ 63%]   step 39306
[ 63%]   step 39307
[ 63%]   step 39308
[ 63%]   step 39309
[ 63%]   step 39310
[ 63%]   step 39311
[ 63%]   step 39312
[ 63%]   step 39313
[ 63%]   step 39314
[ 63%]   step 39315
[ 63%]   step 39316
[ 63%]   step 39317
[ 63%]   step 39318
[ 63%]   step 39319
[ 63%]   step 39320
[ 63%]   step 39321
[ 63%]   step 39322
[ 63%]   step 39323
[ 63%]   step 39324
[ 63%]   step 39325
[ 63%]   step 39326
[ 63%]   step 39327
[ 63%]   step 39328
[ 63%]   step 39329
[ 63%]   step 39330
[ 63%]   step 39331
[ 63%]   step 39332
[ 63%]   step 39333
[ 63%]   step 39334
[ 63%]   step 39335
[ 63%]   step 39336
[ 63%]   step 39337
[ 63%]   step 39338
[ 63%]   step 39339
[ 63%]   step 39340
[ 63%]   step 39341
[ 63%]   step 39342
[ 63%]   step 39343
[ 63%]   step 39344
[ 63%]   step 39345
[ 63%]   step 39346
[ 63%]   step 39347
[ 63%]   step 39348
[ 63%]   step 39349
[ 63%]   step 39350
[ 63%]   step 39351
[ 63%]   step 39352
[ 63%]   step 39353
[ 63%]   step 39354
[ 63%]   step 39355
[ 63%]   step 39356
[ 63%]   step 39357
[ 63%]   step 39358
[ 63%]   step 39359
[ 63%]   step 39360
[ 63%]   step 39361
[ 63%]   step 39362
[ 63%]   step 39363
[ 63%]   step 39364
[ 63%]   step 39365
[ 63%]   step 39366
[ 63%]   step 39367
[ 63%]   step 39368
[ 63%]   step 39369
[ 63%]   step 39370
[ 63%]   step 39371
[ 63%]   step 39372
[ 63%]   step 39373
[ 63%]   step 39374
[ 63%]   step 39375
[ 63%]   step 39376
[ 63%]   step 39377
[ 63%]   step 39378
[ 63%]   step 39379
[ 63%]   step 39380
[ 63%]   step 39381
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 39382
[ 63%]   step 39383
[ 63%]   step 39384
[ 63%]   step 39385
[ 63%]   step 39386
[ 63%]   step 39387
[ 63%]   step 39388
[ 63%]   step 39389
[ 63%]   step 39390
[ 63%]   step 39391
[ 63%]   step 39392
[ 63%]   step 39393
[ 63%]   step 39394
[ 63%]   step 39395
[ 63%]   step 39396
[ 63%]   step 39397
[ 63%]   step 39398
[ 63%]   step 39399
[ 63%]   step 39400
[ 63%]   step 39401
[ 63%]   step 39402
[ 63%]   step 39403
[ 63%]   step 39404
[ 63%]   step 39405
[ 63%]   step 39406
[ 63%]   step 39407
[ 63%]   step 39408
[ 63%]   step 39409
[ 63%]   step 39410
[ 63%]   step 39411
[ 63%]   step 39412
[ 63%]   step 39413
[ 63%]   step 39414
[ 63%]   step 39415
[ 63%]   step 39416
[ 63%]   step 39417
[ 63%]   step 39418
[ 63%]   step 39419
[ 63%]   step 39420
[ 63%]   step 39421
[ 63%]   step 39422
[ 63%]   step 39423
[ 63%]   step 39424
[ 63%]   step 39425
[ 63%]   step 39426
[ 63%]   step 39427
[ 63%]   step 39428
[ 63%]   step 39429
[ 63%]   step 39430
[ 63%]   step 39431
[ 63%]   step 39432
[ 63%]   step 39433
[ 63%]   step 39434
[ 63%]   step 39435
[ 63%]   step 39436
[ 63%]   step 39437
[ 63%]   step 39438
[ 63%]   step 39439
[ 63%]   step 39440
[ 63%]   step 39441
[ 63%]   step 39442
[ 63%]   step 39443
[ 63%]   step 39444
[ 63%]   step 39445
[ 63%]   step 39446
[ 63%]   step 39447
[ 63%]   step 39448
[ 63%]   step 39449
[ 63%]   step 39450
[ 63%]   step 39451
[ 63%]   step 39452
[ 63%]   step 39453
[ 63%]   step 39454
[ 63%]   step 39455
[ 63%]   step 39456
[ 63%]   step 39457
[ 63%]   step 39458
[ 63%]   step 39459
[ 63%]   step 39460
[ 63%]   step 39461
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 39462
[ 63%]   step 39463
[ 63%]   step 39464
[ 63%]   step 39465
[ 63%]   step 39466
[ 63%]   step 39467
[ 63%]   step 39468
[ 63%]   step 39469
[ 63%]   step 39470
[ 63%]   step 39471
[ 63%]   step 39472
[ 63%]   step 39473
[ 63%]   step 39474
[ 63%]   step 39475
[ 63%]   step 39476
[ 63%]   step 39477
[ 63%]   step 39478
[ 63%]   step 39479
[ 63%]   step 39480
[ 63%]   step 39481
[ 63%]   step 39482
[ 63%]   step 39483
[ 63%]   step 39484
[ 63%]   step 39485
[ 63%]   step 39486
[ 63%]   step 39487
[ 63%]   step 39488
[ 63%]   step 39489
[ 63%]   step 39490
[ 63%]   step 39491
[ 63%]   step 39492
[ 63%]   step 39493
[ 63%]   step 39494
[ 63%]   step 39495
[ 63%]   step 39496
[ 63%]   step 39497
[ 63%]   step 39498
[ 63%]   step 39499
[ 63%]   step 39500
[ 63%]   step 39501
[ 63%]   step 39502
[ 63%]   step 39503
[ 63%]   step 39504
[ 63%]   step 39505
[ 63%]   step 39506
[ 63%]   step 39507
[ 63%]   step 39508
[ 63%]   step 39509
[ 63%]   step 39510
[ 63%]   step 39511
[ 63%]   step 39512
[ 63%]   step 39513
[ 63%]   step 39514
[ 63%]   step 39515
[ 63%]   step 39516
[ 63%]   step 39517
[ 63%]   step 39518
[ 63%]   step 39519
[ 63%]   step 39520
[ 63%]   step 39521
[ 63%]   step 39522
[ 63%]   step 39523
[ 63%]   step 39524
[ 63%]   step 39525
[ 63%]   step 39526
[ 63%]   step 39527
[ 63%]   step 39528
[ 63%]   step 39529
[ 63%]   step 39530
[ 63%]   step 39531
[ 63%]   step 39532
[ 63%]   step 39533
[ 63%]   step 39534
[ 63%]   step 39535
[ 63%]   step 39536
[ 63%]   step 39537
[ 63%]   step 39538
[ 63%]   step 39539
[ 63%]   step 39540
[ 63%]   step 39541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 63%]   step 39542
[ 63%]   step 39543
[ 63%]   step 39544
[ 63%]   step 39545
[ 63%]   step 39546
[ 63%]   step 39547
[ 63%]   step 39548
[ 63%]   step 39549
[ 63%]   step 39550
[ 63%]   step 39551
[ 63%]   step 39552
[ 63%]   step 39553
[ 63%]   step 39554
[ 63%]   step 39555
[ 63%]   step 39556
[ 63%]   step 39557
[ 63%]   step 39558
[ 63%]   step 39559
[ 63%]   step 39560
[ 63%]   step 39561
[ 63%]   step 39562
[ 63%]   step 39563
[ 63%]   step 39564
[ 64%]   step 39565
[ 64%]   step 39566
[ 64%]   step 39567
[ 64%]   step 39568
[ 64%]   step 39569
[ 64%]   step 39570
[ 64%]   step 39571
[ 64%]   step 39572
[ 64%]   step 39573
[ 64%]   step 39574
[ 64%]   step 39575
[ 64%]   step 39576
[ 64%]   step 39577
[ 64%]   step 39578
[ 64%]   step 39579
[ 64%]   step 39580
[ 64%]   step 39581
[ 64%]   step 39582
[ 64%]   step 39583
[ 64%]   step 39584
[ 64%]   step 39585
[ 64%]   step 39586
[ 64%]   step 39587
[ 64%]   step 39588
[ 64%]   step 39589
[ 64%]   step 39590
[ 64%]   step 39591
[ 64%]   step 39592
[ 64%]   step 39593
[ 64%]   step 39594
[ 64%]   step 39595
[ 64%]   step 39596
[ 64%]   step 39597
[ 64%]   step 39598
[ 64%]   step 39599
[ 64%]   step 39600
[ 64%]   step 39601
[ 64%]   step 39602
[ 64%]   step 39603
[ 64%]   step 39604
[ 64%]   step 39605
[ 64%]   step 39606
[ 64%]   step 39607
[ 64%]   step 39608
[ 64%]   step 39609
[ 64%]   step 39610
[ 64%]   step 39611
[ 64%]   step 39612
[ 64%]   step 39613
[ 64%]   step 39614
[ 64%]   step 39615
[ 64%]   step 39616
[ 64%]   step 39617
[ 64%]   step 39618
[ 64%]   step 39619
[ 64%]   step 39620
[ 64%]   step 39621
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 64%]   step 39622
[ 64%]   step 39623
[ 64%]   step 39624
[ 64%]   step 39625
[ 64%]   step 39626
[ 64%]   step 39627
[ 64%]   step 39628
[ 64%]   step 39629
[ 64%]   step 39630
[ 64%]   step 39631
[ 64%]   step 39632
[ 64%]   step 39633
[ 64%]   step 39634
[ 64%]   step 39635
[ 64%]   step 39636
[ 64%]   step 39637
[ 64%]   step 39638
[ 64%]   step 39639
[ 64%]   step 39640
[ 64%]   step 39641
[ 64%]   step 39642
[ 64%]   step 39643
[ 64%]   step 39644
[ 64%]   step 39645
[ 64%]   step 39646
[ 64%]   step 39647
[ 64%]   step 39648
[ 64%]   step 39649
[ 64%]   step 39650
[ 64%]   step 39651
[ 64%]   step 39652
[ 64%]   step 39653
[ 64%]   step 39654
[ 64%]   step 39655
[ 64%]   step 39656
[ 64%]   step 39657
[ 64%]   step 39658
[ 64%]   step 39659
[ 64%]   step 39660
[ 64%]   step 39661
[ 64%]   step 39662
[ 64%]   step 39663
[ 64%]   step 39664
[ 64%]   step 39665
[ 64%]   step 39666
[ 64%]   step 39667
[ 64%]   step 39668
[ 64%]   step 39669
[ 64%]   step 39670
[ 64%]   step 39671
[ 64%]   step 39672
[ 64%]   step 39673
[ 64%]   step 39674
[ 64%]   step 39675
[ 64%]   step 39676
