SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 10619
[  1%]   step 10620
[  1%]   step 10621
[  1%]   step 10622
[  1%]   step 10623
[  1%]   step 10624
[  1%]   step 10625
[  1%]   step 10626
[  1%]   step 10627
[  1%]   step 10628
[  1%]   step 10629
[  1%]   step 10630
[  1%]   step 10631
[  1%]   step 10632
[  1%]   step 10633
[  1%]   step 10634
[  1%]   step 10635
[  1%]   step 10636
[  1%]   step 10637
[  1%]   step 10638
[  1%]   step 10639
[  1%]   step 10640
[  1%]   step 10641
[  1%]   step 10642
[  1%]   step 10643
[  1%]   step 10644
[  1%]   step 10645
[  1%]   step 10646
[  1%]   step 10647
[  1%]   step 10648
[  1%]   step 10649
[  1%]   step 10650
[  1%]   step 10651
[  1%]   step 10652
[  1%]   step 10653
[  1%]   step 10654
[  1%]   step 10655
[  1%]   step 10656
[  1%]   step 10657
[  1%]   step 10658
[  1%]   step 10659
[  1%]   step 10660
[  1%]   step 10661
[  1%]   step 10662
[  1%]   step 10663
[  1%]   step 10664
[  1%]   step 10665
[  1%]   step 10666
[  1%]   step 10667
[  1%]   step 10668
[  1%]   step 10669
[  1%]   step 10670
[  1%]   step 10671
[  1%]   step 10672
[  1%]   step 10673
[  1%]   step 10674
[  2%]   step 10675
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 10676
[  2%]   step 10677
[  2%]   step 10678
[  2%]   step 10679
[  2%]   step 10680
[  2%]   step 10681
[  2%]   step 10682
[  2%]   step 10683
[  2%]   step 10684
[  2%]   step 10685
[  2%]   step 10686
[  2%]   step 10687
[  2%]   step 10688
[  2%]   step 10689
[  2%]   step 10690
[  2%]   step 10691
[  2%]   step 10692
[  2%]   step 10693
[  2%]   step 10694
[  2%]   step 10695
[  2%]   step 10696
[  2%]   step 10697
[  2%]   step 10698
[  2%]   step 10699
[  2%]   step 10700
[  2%]   step 10701
[  2%]   step 10702
[  2%]   step 10703
[  2%]   step 10704
[  2%]   step 10705
[  2%]   step 10706
[  2%]   step 10707
[  2%]   step 10708
[  2%]   step 10709
[  2%]   step 10710
[  2%]   step 10711
[  2%]   step 10712
[  2%]   step 10713
[  2%]   step 10714
[  2%]   step 10715
[  2%]   step 10716
[  2%]   step 10717
[  2%]   step 10718
[  2%]   step 10719
[  2%]   step 10720
[  2%]   step 10721
[  2%]   step 10722
[  2%]   step 10723
[  2%]   step 10724
[  2%]   step 10725
[  2%]   step 10726
[  2%]   step 10727
[  2%]   step 10728
[  2%]   step 10729
[  2%]   step 10730
[  2%]   step 10731
[  2%]   step 10732
[  2%]   step 10733
[  2%]   step 10734
[  2%]   step 10735
[  2%]   step 10736
[  2%]   step 10737
[  2%]   step 10738
[  2%]   step 10739
[  2%]   step 10740
[  2%]   step 10741
[  2%]   step 10742
[  2%]   step 10743
[  2%]   step 10744
[  2%]   step 10745
[  2%]   step 10746
[  2%]   step 10747
[  2%]   step 10748
[  2%]   step 10749
[  2%]   step 10750
[  2%]   step 10751
[  2%]   step 10752
[  2%]   step 10753
[  2%]   step 10754
[  2%]   step 10755
[  2%]   step 10756
[  2%]   step 10757
[  2%]   step 10758
[  2%]   step 10759
[  2%]   step 10760
[  2%]   step 10761
[  2%]   step 10762
[  2%]   step 10763
[  2%]   step 10764
[  2%]   step 10765
[  2%]   step 10766
[  2%]   step 10767
[  2%]   step 10768
[  2%]   step 10769
[  2%]   step 10770
[  2%]   step 10771
[  2%]   step 10772
[  2%]   step 10773
[  2%]   step 10774
[  2%]   step 10775
[  2%]   step 10776
[  2%]   step 10777
[  2%]   step 10778
[  2%]   step 10779
[  2%]   step 10780
[  2%]   step 10781
[  2%]   step 10782
[  2%]   step 10783
[  2%]   step 10784
[  2%]   step 10785
[  2%]   step 10786
[  2%]   step 10787
[  2%]   step 10788
[  2%]   step 10789
[  2%]   step 10790
[  2%]   step 10791
[  2%]   step 10792
[  2%]   step 10793
[  2%]   step 10794
[  2%]   step 10795
[  2%]   step 10796
[  2%]   step 10797
[  2%]   step 10798
[  2%]   step 10799
[  2%]   step 10800
[  2%]   step 10801
[  2%]   step 10802
[  2%]   step 10803
[  2%]   step 10804
[  2%]   step 10805
[  2%]   step 10806
[  2%]   step 10807
[  2%]   step 10808
[  2%]   step 10809
[  2%]   step 10810
[  2%]   step 10811
[  2%]   step 10812
[  2%]   step 10813
[  2%]   step 10814
[  2%]   step 10815
[  2%]   step 10816
[  2%]   step 10817
[  2%]   step 10818
[  2%]   step 10819
[  2%]   step 10820
[  2%]   step 10821
[  2%]   step 10822
[  2%]   step 10823
[  2%]   step 10824
[  2%]   step 10825
[  2%]   step 10826
[  2%]   step 10827
[  2%]   step 10828
[  2%]   step 10829
[  2%]   step 10830
[  2%]   step 10831
[  2%]   step 10832
[  2%]   step 10833
[  2%]   step 10834
[  2%]   step 10835
[  2%]   step 10836
[  2%]   step 10837
[  2%]   step 10838
[  2%]   step 10839
[  2%]   step 10840
[  2%]   step 10841
[  2%]   step 10842
[  2%]   step 10843
[  2%]   step 10844
[  2%]   step 10845
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 10846
[  2%]   step 10847
[  2%]   step 10848
[  2%]   step 10849
[  2%]   step 10850
[  2%]   step 10851
[  2%]   step 10852
[  2%]   step 10853
[  2%]   step 10854
[  2%]   step 10855
[  2%]   step 10856
[  2%]   step 10857
[  2%]   step 10858
[  2%]   step 10859
[  2%]   step 10860
[  2%]   step 10861
[  2%]   step 10862
[  2%]   step 10863
[  2%]   step 10864
[  2%]   step 10865
[  2%]   step 10866
[  2%]   step 10867
[  2%]   step 10868
[  2%]   step 10869
[  2%]   step 10870
[  2%]   step 10871
[  2%]   step 10872
[  2%]   step 10873
[  2%]   step 10874
[  2%]   step 10875
[  2%]   step 10876
[  2%]   step 10877
[  2%]   step 10878
[  2%]   step 10879
[  2%]   step 10880
[  2%]   step 10881
[  2%]   step 10882
[  2%]   step 10883
[  2%]   step 10884
[  2%]   step 10885
[  2%]   step 10886
[  2%]   step 10887
[  2%]   step 10888
[  2%]   step 10889
[  2%]   step 10890
[  2%]   step 10891
[  2%]   step 10892
[  2%]   step 10893
[  2%]   step 10894
[  2%]   step 10895
[  2%]   step 10896
[  2%]   step 10897
[  2%]   step 10898
[  2%]   step 10899
[  2%]   step 10900
[  2%]   step 10901
[  2%]   step 10902
[  2%]   step 10903
[  2%]   step 10904
[  2%]   step 10905
[  2%]   step 10906
[  2%]   step 10907
[  2%]   step 10908
[  2%]   step 10909
[  2%]   step 10910
[  2%]   step 10911
[  2%]   step 10912
[  2%]   step 10913
[  2%]   step 10914
[  2%]   step 10915
[  2%]   step 10916
[  2%]   step 10917
[  2%]   step 10918
[  2%]   step 10919
[  2%]   step 10920
[  2%]   step 10921
[  2%]   step 10922
[  2%]   step 10923
[  2%]   step 10924
[  2%]   step 10925
[  2%]   step 10926
[  2%]   step 10927
[  2%]   step 10928
[  2%]   step 10929
[  2%]   step 10930
[  2%]   step 10931
[  2%]   step 10932
[  2%]   step 10933
[  2%]   step 10934
[  2%]   step 10935
[  2%]   step 10936
[  2%]   step 10937
[  2%]   step 10938
[  2%]   step 10939
[  2%]   step 10940
[  2%]   step 10941
[  2%]   step 10942
[  2%]   step 10943
[  2%]   step 10944
[  2%]   step 10945
[  2%]   step 10946
[  2%]   step 10947
[  2%]   step 10948
[  2%]   step 10949
[  2%]   step 10950
[  2%]   step 10951
[  2%]   step 10952
[  2%]   step 10953
[  2%]   step 10954
[  2%]   step 10955
[  2%]   step 10956
[  2%]   step 10957
[  2%]   step 10958
[  2%]   step 10959
[  2%]   step 10960
[  2%]   step 10961
[  2%]   step 10962
[  2%]   step 10963
[  2%]   step 10964
[  2%]   step 10965
[  2%]   step 10966
[  2%]   step 10967
[  2%]   step 10968
[  2%]   step 10969
[  2%]   step 10970
[  2%]   step 10971
[  2%]   step 10972
[  2%]   step 10973
[  2%]   step 10974
[  2%]   step 10975
[  2%]   step 10976
[  2%]   step 10977
[  2%]   step 10978
[  2%]   step 10979
[  2%]   step 10980
[  2%]   step 10981
[  2%]   step 10982
[  2%]   step 10983
[  2%]   step 10984
[  2%]   step 10985
[  2%]   step 10986
[  2%]   step 10987
[  2%]   step 10988
[  2%]   step 10989
[  2%]   step 10990
[  2%]   step 10991
[  2%]   step 10992
[  2%]   step 10993
[  2%]   step 10994
[  2%]   step 10995
[  2%]   step 10996
[  2%]   step 10997
[  2%]   step 10998
[  2%]   step 10999
[  2%]   step 11000
[  2%]   step 11001
[  2%]   step 11002
[  2%]   step 11003
[  2%]   step 11004
[  2%]   step 11005
[  2%]   step 11006
[  2%]   step 11007
[  2%]   step 11008
[  2%]   step 11009
[  2%]   step 11010
[  2%]   step 11011
[  2%]   step 11012
[  2%]   step 11013
[  2%]   step 11014
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11015
[  2%]   step 11016
[  2%]   step 11017
[  2%]   step 11018
[  2%]   step 11019
[  2%]   step 11020
[  2%]   step 11021
[  2%]   step 11022
[  2%]   step 11023
[  2%]   step 11024
[  2%]   step 11025
[  2%]   step 11026
[  2%]   step 11027
[  2%]   step 11028
[  2%]   step 11029
[  2%]   step 11030
[  2%]   step 11031
[  2%]   step 11032
[  2%]   step 11033
[  2%]   step 11034
[  2%]   step 11035
[  2%]   step 11036
[  2%]   step 11037
[  2%]   step 11038
[  2%]   step 11039
[  2%]   step 11040
[  2%]   step 11041
[  2%]   step 11042
[  2%]   step 11043
[  2%]   step 11044
[  2%]   step 11045
[  2%]   step 11046
[  2%]   step 11047
[  2%]   step 11048
[  2%]   step 11049
[  2%]   step 11050
[  2%]   step 11051
[  2%]   step 11052
[  2%]   step 11053
[  2%]   step 11054
[  2%]   step 11055
[  2%]   step 11056
[  2%]   step 11057
[  2%]   step 11058
[  2%]   step 11059
[  2%]   step 11060
[  2%]   step 11061
[  2%]   step 11062
[  2%]   step 11063
[  2%]   step 11064
[  2%]   step 11065
[  2%]   step 11066
[  2%]   step 11067
[  2%]   step 11068
[  2%]   step 11069
[  2%]   step 11070
[  2%]   step 11071
[  2%]   step 11072
[  2%]   step 11073
[  2%]   step 11074
[  2%]   step 11075
[  2%]   step 11076
[  2%]   step 11077
[  2%]   step 11078
[  2%]   step 11079
[  2%]   step 11080
[  2%]   step 11081
[  2%]   step 11082
[  2%]   step 11083
[  2%]   step 11084
[  2%]   step 11085
[  2%]   step 11086
[  2%]   step 11087
[  2%]   step 11088
[  2%]   step 11089
[  2%]   step 11090
[  2%]   step 11091
[  2%]   step 11092
[  2%]   step 11093
[  2%]   step 11094
[  2%]   step 11095
[  2%]   step 11096
[  2%]   step 11097
[  2%]   step 11098
[  2%]   step 11099
[  2%]   step 11100
[  2%]   step 11101
[  2%]   step 11102
[  2%]   step 11103
[  2%]   step 11104
[  2%]   step 11105
[  2%]   step 11106
[  2%]   step 11107
[  2%]   step 11108
[  2%]   step 11109
[  2%]   step 11110
[  2%]   step 11111
[  2%]   step 11112
[  2%]   step 11113
[  2%]   step 11114
[  2%]   step 11115
[  2%]   step 11116
[  2%]   step 11117
[  2%]   step 11118
[  2%]   step 11119
[  2%]   step 11120
[  2%]   step 11121
[  2%]   step 11122
[  2%]   step 11123
[  2%]   step 11124
[  2%]   step 11125
[  2%]   step 11126
[  2%]   step 11127
[  2%]   step 11128
[  2%]   step 11129
[  2%]   step 11130
[  2%]   step 11131
[  2%]   step 11132
[  2%]   step 11133
[  2%]   step 11134
[  2%]   step 11135
[  2%]   step 11136
[  2%]   step 11137
[  2%]   step 11138
[  2%]   step 11139
[  2%]   step 11140
[  2%]   step 11141
[  2%]   step 11142
[  2%]   step 11143
[  2%]   step 11144
[  2%]   step 11145
[  2%]   step 11146
[  2%]   step 11147
[  2%]   step 11148
[  2%]   step 11149
[  2%]   step 11150
[  2%]   step 11151
[  2%]   step 11152
[  2%]   step 11153
[  2%]   step 11154
[  2%]   step 11155
[  2%]   step 11156
[  2%]   step 11157
[  2%]   step 11158
[  2%]   step 11159
[  2%]   step 11160
[  2%]   step 11161
[  2%]   step 11162
[  2%]   step 11163
[  2%]   step 11164
[  2%]   step 11165
[  2%]   step 11166
[  2%]   step 11167
[  2%]   step 11168
[  2%]   step 11169
[  2%]   step 11170
[  2%]   step 11171
[  2%]   step 11172
[  2%]   step 11173
[  2%]   step 11174
[  2%]   step 11175
[  2%]   step 11176
[  2%]   step 11177
[  2%]   step 11178
[  2%]   step 11179
[  2%]   step 11180
[  2%]   step 11181
[  2%]   step 11182
[  2%]   step 11183
[  2%]   step 11184
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11185
[  2%]   step 11186
[  2%]   step 11187
[  2%]   step 11188
[  2%]   step 11189
[  2%]   step 11190
[  2%]   step 11191
[  2%]   step 11192
[  2%]   step 11193
[  2%]   step 11194
[  2%]   step 11195
[  2%]   step 11196
[  2%]   step 11197
[  2%]   step 11198
[  2%]   step 11199
[  2%]   step 11200
[  2%]   step 11201
[  2%]   step 11202
[  2%]   step 11203
[  2%]   step 11204
[  2%]   step 11205
[  2%]   step 11206
[  2%]   step 11207
[  2%]   step 11208
[  2%]   step 11209
[  2%]   step 11210
[  2%]   step 11211
[  2%]   step 11212
[  2%]   step 11213
[  2%]   step 11214
[  2%]   step 11215
[  2%]   step 11216
[  2%]   step 11217
[  2%]   step 11218
[  2%]   step 11219
[  2%]   step 11220
[  2%]   step 11221
[  2%]   step 11222
[  2%]   step 11223
[  2%]   step 11224
[  2%]   step 11225
[  2%]   step 11226
[  2%]   step 11227
[  2%]   step 11228
[  2%]   step 11229
[  2%]   step 11230
[  2%]   step 11231
[  2%]   step 11232
[  2%]   step 11233
[  2%]   step 11234
[  2%]   step 11235
[  2%]   step 11236
[  2%]   step 11237
[  2%]   step 11238
[  2%]   step 11239
[  2%]   step 11240
[  2%]   step 11241
[  2%]   step 11242
[  2%]   step 11243
[  2%]   step 11244
[  2%]   step 11245
[  2%]   step 11246
[  2%]   step 11247
[  2%]   step 11248
[  2%]   step 11249
[  2%]   step 11250
[  2%]   step 11251
[  2%]   step 11252
[  2%]   step 11253
[  2%]   step 11254
[  2%]   step 11255
[  2%]   step 11256
[  2%]   step 11257
[  2%]   step 11258
[  2%]   step 11259
[  2%]   step 11260
[  2%]   step 11261
[  2%]   step 11262
[  2%]   step 11263
[  2%]   step 11264
[  2%]   step 11265
[  2%]   step 11266
[  2%]   step 11267
[  2%]   step 11268
[  2%]   step 11269
[  2%]   step 11270
[  2%]   step 11271
[  2%]   step 11272
[  2%]   step 11273
[  2%]   step 11274
[  2%]   step 11275
[  2%]   step 11276
[  2%]   step 11277
[  2%]   step 11278
[  2%]   step 11279
[  2%]   step 11280
[  2%]   step 11281
[  2%]   step 11282
[  2%]   step 11283
[  2%]   step 11284
[  2%]   step 11285
[  2%]   step 11286
[  2%]   step 11287
[  2%]   step 11288
[  2%]   step 11289
[  2%]   step 11290
[  2%]   step 11291
[  2%]   step 11292
[  2%]   step 11293
[  2%]   step 11294
[  2%]   step 11295
[  2%]   step 11296
[  2%]   step 11297
[  2%]   step 11298
[  2%]   step 11299
[  2%]   step 11300
[  2%]   step 11301
[  2%]   step 11302
[  2%]   step 11303
[  2%]   step 11304
[  2%]   step 11305
[  2%]   step 11306
[  2%]   step 11307
[  2%]   step 11308
[  2%]   step 11309
[  2%]   step 11310
[  2%]   step 11311
[  2%]   step 11312
[  2%]   step 11313
[  2%]   step 11314
[  2%]   step 11315
[  2%]   step 11316
[  2%]   step 11317
[  2%]   step 11318
[  2%]   step 11319
[  2%]   step 11320
[  2%]   step 11321
[  2%]   step 11322
[  2%]   step 11323
[  2%]   step 11324
[  2%]   step 11325
[  2%]   step 11326
[  2%]   step 11327
[  2%]   step 11328
[  2%]   step 11329
[  2%]   step 11330
[  2%]   step 11331
[  2%]   step 11332
[  2%]   step 11333
[  2%]   step 11334
[  2%]   step 11335
[  2%]   step 11336
[  2%]   step 11337
[  2%]   step 11338
[  2%]   step 11339
[  2%]   step 11340
[  2%]   step 11341
[  2%]   step 11342
[  2%]   step 11343
[  2%]   step 11344
[  2%]   step 11345
[  2%]   step 11346
[  2%]   step 11347
[  2%]   step 11348
[  2%]   step 11349
[  2%]   step 11350
[  2%]   step 11351
[  2%]   step 11352
[  2%]   step 11353
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11354
[  2%]   step 11355
[  2%]   step 11356
[  2%]   step 11357
[  2%]   step 11358
[  2%]   step 11359
[  2%]   step 11360
[  2%]   step 11361
[  2%]   step 11362
[  2%]   step 11363
[  2%]   step 11364
[  2%]   step 11365
[  2%]   step 11366
[  2%]   step 11367
[  2%]   step 11368
[  2%]   step 11369
[  2%]   step 11370
[  2%]   step 11371
[  2%]   step 11372
[  2%]   step 11373
[  2%]   step 11374
[  2%]   step 11375
[  2%]   step 11376
[  2%]   step 11377
[  2%]   step 11378
[  2%]   step 11379
[  2%]   step 11380
[  2%]   step 11381
[  2%]   step 11382
[  2%]   step 11383
[  2%]   step 11384
[  2%]   step 11385
[  2%]   step 11386
[  2%]   step 11387
[  2%]   step 11388
[  2%]   step 11389
[  2%]   step 11390
[  2%]   step 11391
[  2%]   step 11392
[  2%]   step 11393
[  2%]   step 11394
[  2%]   step 11395
[  2%]   step 11396
[  2%]   step 11397
[  2%]   step 11398
[  2%]   step 11399
[  2%]   step 11400
[  2%]   step 11401
[  2%]   step 11402
[  2%]   step 11403
[  2%]   step 11404
[  2%]   step 11405
[  2%]   step 11406
[  2%]   step 11407
[  2%]   step 11408
[  2%]   step 11409
[  2%]   step 11410
[  2%]   step 11411
[  2%]   step 11412
[  2%]   step 11413
[  2%]   step 11414
[  2%]   step 11415
[  2%]   step 11416
[  2%]   step 11417
[  2%]   step 11418
[  2%]   step 11419
[  2%]   step 11420
[  2%]   step 11421
[  2%]   step 11422
[  2%]   step 11423
[  2%]   step 11424
[  2%]   step 11425
[  2%]   step 11426
[  2%]   step 11427
[  2%]   step 11428
[  2%]   step 11429
[  2%]   step 11430
[  2%]   step 11431
[  2%]   step 11432
[  2%]   step 11433
[  2%]   step 11434
[  2%]   step 11435
[  2%]   step 11436
[  2%]   step 11437
[  2%]   step 11438
[  2%]   step 11439
[  2%]   step 11440
[  2%]   step 11441
[  2%]   step 11442
[  2%]   step 11443
[  2%]   step 11444
[  2%]   step 11445
[  2%]   step 11446
[  2%]   step 11447
[  2%]   step 11448
[  2%]   step 11449
[  2%]   step 11450
[  2%]   step 11451
[  2%]   step 11452
[  2%]   step 11453
[  2%]   step 11454
[  2%]   step 11455
[  2%]   step 11456
[  2%]   step 11457
[  2%]   step 11458
[  2%]   step 11459
[  2%]   step 11460
[  2%]   step 11461
[  2%]   step 11462
[  2%]   step 11463
[  2%]   step 11464
[  2%]   step 11465
[  2%]   step 11466
[  2%]   step 11467
[  2%]   step 11468
[  2%]   step 11469
[  2%]   step 11470
[  2%]   step 11471
[  2%]   step 11472
[  2%]   step 11473
[  2%]   step 11474
[  2%]   step 11475
[  2%]   step 11476
[  2%]   step 11477
[  2%]   step 11478
[  2%]   step 11479
[  2%]   step 11480
[  2%]   step 11481
[  2%]   step 11482
[  2%]   step 11483
[  2%]   step 11484
[  2%]   step 11485
[  2%]   step 11486
[  2%]   step 11487
[  2%]   step 11488
[  2%]   step 11489
[  2%]   step 11490
[  2%]   step 11491
[  2%]   step 11492
[  2%]   step 11493
[  2%]   step 11494
[  2%]   step 11495
[  2%]   step 11496
[  2%]   step 11497
[  2%]   step 11498
[  2%]   step 11499
[  2%]   step 11500
[  2%]   step 11501
[  2%]   step 11502
[  2%]   step 11503
[  2%]   step 11504
[  2%]   step 11505
[  2%]   step 11506
[  2%]   step 11507
[  2%]   step 11508
[  2%]   step 11509
[  2%]   step 11510
[  2%]   step 11511
[  2%]   step 11512
[  2%]   step 11513
[  2%]   step 11514
[  2%]   step 11515
[  2%]   step 11516
[  2%]   step 11517
[  2%]   step 11518
[  2%]   step 11519
[  2%]   step 11520
[  2%]   step 11521
[  2%]   step 11522
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11523
[  2%]   step 11524
[  2%]   step 11525
[  2%]   step 11526
[  2%]   step 11527
[  2%]   step 11528
[  2%]   step 11529
[  2%]   step 11530
[  2%]   step 11531
[  2%]   step 11532
[  2%]   step 11533
[  2%]   step 11534
[  2%]   step 11535
[  2%]   step 11536
[  2%]   step 11537
[  2%]   step 11538
[  2%]   step 11539
[  2%]   step 11540
[  2%]   step 11541
[  2%]   step 11542
[  2%]   step 11543
[  2%]   step 11544
[  2%]   step 11545
[  2%]   step 11546
[  2%]   step 11547
[  2%]   step 11548
[  2%]   step 11549
[  2%]   step 11550
[  2%]   step 11551
[  2%]   step 11552
[  2%]   step 11553
[  2%]   step 11554
[  2%]   step 11555
[  2%]   step 11556
[  2%]   step 11557
[  2%]   step 11558
[  2%]   step 11559
[  2%]   step 11560
[  2%]   step 11561
[  2%]   step 11562
[  2%]   step 11563
[  2%]   step 11564
[  2%]   step 11565
[  2%]   step 11566
[  2%]   step 11567
[  2%]   step 11568
[  2%]   step 11569
[  2%]   step 11570
[  2%]   step 11571
[  2%]   step 11572
[  2%]   step 11573
[  2%]   step 11574
[  2%]   step 11575
[  2%]   step 11576
[  2%]   step 11577
[  2%]   step 11578
[  2%]   step 11579
[  2%]   step 11580
[  2%]   step 11581
[  2%]   step 11582
[  2%]   step 11583
[  2%]   step 11584
[  2%]   step 11585
[  2%]   step 11586
[  2%]   step 11587
[  2%]   step 11588
[  2%]   step 11589
[  2%]   step 11590
[  2%]   step 11591
[  2%]   step 11592
[  2%]   step 11593
[  2%]   step 11594
[  2%]   step 11595
[  2%]   step 11596
[  2%]   step 11597
[  2%]   step 11598
[  2%]   step 11599
[  2%]   step 11600
[  2%]   step 11601
[  2%]   step 11602
[  2%]   step 11603
[  2%]   step 11604
[  2%]   step 11605
[  2%]   step 11606
[  2%]   step 11607
[  2%]   step 11608
[  2%]   step 11609
[  2%]   step 11610
[  2%]   step 11611
[  2%]   step 11612
[  2%]   step 11613
[  2%]   step 11614
[  2%]   step 11615
[  2%]   step 11616
[  2%]   step 11617
[  2%]   step 11618
[  2%]   step 11619
[  2%]   step 11620
[  2%]   step 11621
[  2%]   step 11622
[  2%]   step 11623
[  2%]   step 11624
[  2%]   step 11625
[  2%]   step 11626
[  2%]   step 11627
[  2%]   step 11628
[  2%]   step 11629
[  2%]   step 11630
[  2%]   step 11631
[  2%]   step 11632
[  2%]   step 11633
[  2%]   step 11634
[  2%]   step 11635
[  2%]   step 11636
[  2%]   step 11637
[  2%]   step 11638
[  2%]   step 11639
[  2%]   step 11640
[  2%]   step 11641
[  2%]   step 11642
[  2%]   step 11643
[  2%]   step 11644
[  2%]   step 11645
[  2%]   step 11646
[  2%]   step 11647
[  2%]   step 11648
[  2%]   step 11649
[  2%]   step 11650
[  2%]   step 11651
[  2%]   step 11652
[  2%]   step 11653
[  2%]   step 11654
[  2%]   step 11655
[  2%]   step 11656
[  2%]   step 11657
[  2%]   step 11658
[  2%]   step 11659
[  2%]   step 11660
[  2%]   step 11661
[  2%]   step 11662
[  2%]   step 11663
[  2%]   step 11664
[  2%]   step 11665
[  2%]   step 11666
[  2%]   step 11667
[  2%]   step 11668
[  2%]   step 11669
[  2%]   step 11670
[  2%]   step 11671
[  2%]   step 11672
[  2%]   step 11673
[  2%]   step 11674
[  2%]   step 11675
[  2%]   step 11676
[  2%]   step 11677
[  2%]   step 11678
[  2%]   step 11679
[  2%]   step 11680
[  2%]   step 11681
[  2%]   step 11682
[  2%]   step 11683
[  2%]   step 11684
[  2%]   step 11685
[  2%]   step 11686
[  2%]   step 11687
[  2%]   step 11688
[  2%]   step 11689
[  2%]   step 11690
[  2%]   step 11691
[  2%]   step 11692
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11693
[  2%]   step 11694
[  2%]   step 11695
[  2%]   step 11696
[  2%]   step 11697
[  2%]   step 11698
[  2%]   step 11699
[  2%]   step 11700
[  2%]   step 11701
[  2%]   step 11702
[  2%]   step 11703
[  2%]   step 11704
[  2%]   step 11705
[  2%]   step 11706
[  2%]   step 11707
[  2%]   step 11708
[  2%]   step 11709
[  2%]   step 11710
[  2%]   step 11711
[  2%]   step 11712
[  2%]   step 11713
[  2%]   step 11714
[  2%]   step 11715
[  2%]   step 11716
[  2%]   step 11717
[  2%]   step 11718
[  2%]   step 11719
[  2%]   step 11720
[  2%]   step 11721
[  2%]   step 11722
[  2%]   step 11723
[  2%]   step 11724
[  2%]   step 11725
[  2%]   step 11726
[  2%]   step 11727
[  2%]   step 11728
[  2%]   step 11729
[  2%]   step 11730
[  2%]   step 11731
[  2%]   step 11732
[  2%]   step 11733
[  2%]   step 11734
[  2%]   step 11735
[  2%]   step 11736
[  2%]   step 11737
[  2%]   step 11738
[  2%]   step 11739
[  2%]   step 11740
[  2%]   step 11741
[  2%]   step 11742
[  2%]   step 11743
[  2%]   step 11744
[  2%]   step 11745
[  2%]   step 11746
[  2%]   step 11747
[  2%]   step 11748
[  2%]   step 11749
[  2%]   step 11750
[  2%]   step 11751
[  2%]   step 11752
[  2%]   step 11753
[  2%]   step 11754
[  2%]   step 11755
[  2%]   step 11756
[  2%]   step 11757
[  2%]   step 11758
[  2%]   step 11759
[  2%]   step 11760
[  2%]   step 11761
[  2%]   step 11762
[  2%]   step 11763
[  2%]   step 11764
[  2%]   step 11765
[  2%]   step 11766
[  2%]   step 11767
[  2%]   step 11768
[  2%]   step 11769
[  2%]   step 11770
[  2%]   step 11771
[  2%]   step 11772
[  2%]   step 11773
[  2%]   step 11774
[  2%]   step 11775
[  2%]   step 11776
[  2%]   step 11777
[  2%]   step 11778
[  2%]   step 11779
[  2%]   step 11780
[  2%]   step 11781
[  2%]   step 11782
[  2%]   step 11783
[  2%]   step 11784
[  2%]   step 11785
[  2%]   step 11786
[  2%]   step 11787
[  2%]   step 11788
[  2%]   step 11789
[  2%]   step 11790
[  2%]   step 11791
[  2%]   step 11792
[  2%]   step 11793
[  2%]   step 11794
[  2%]   step 11795
[  2%]   step 11796
[  2%]   step 11797
[  2%]   step 11798
[  2%]   step 11799
[  2%]   step 11800
[  2%]   step 11801
[  2%]   step 11802
[  2%]   step 11803
[  2%]   step 11804
[  2%]   step 11805
[  2%]   step 11806
[  2%]   step 11807
[  2%]   step 11808
[  2%]   step 11809
[  2%]   step 11810
[  2%]   step 11811
[  2%]   step 11812
[  2%]   step 11813
[  2%]   step 11814
[  2%]   step 11815
[  2%]   step 11816
[  2%]   step 11817
[  2%]   step 11818
[  2%]   step 11819
[  2%]   step 11820
[  2%]   step 11821
[  2%]   step 11822
[  2%]   step 11823
[  2%]   step 11824
[  2%]   step 11825
[  2%]   step 11826
[  2%]   step 11827
[  2%]   step 11828
[  2%]   step 11829
[  2%]   step 11830
[  2%]   step 11831
[  2%]   step 11832
[  2%]   step 11833
[  2%]   step 11834
[  2%]   step 11835
[  2%]   step 11836
[  2%]   step 11837
[  2%]   step 11838
[  2%]   step 11839
[  2%]   step 11840
[  2%]   step 11841
[  2%]   step 11842
[  2%]   step 11843
[  2%]   step 11844
[  2%]   step 11845
[  2%]   step 11846
[  2%]   step 11847
[  2%]   step 11848
[  2%]   step 11849
[  2%]   step 11850
[  2%]   step 11851
[  2%]   step 11852
[  2%]   step 11853
[  2%]   step 11854
[  2%]   step 11855
[  2%]   step 11856
[  2%]   step 11857
[  2%]   step 11858
[  2%]   step 11859
[  2%]   step 11860
[  2%]   step 11861
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 11862
[  2%]   step 11863
[  2%]   step 11864
[  2%]   step 11865
[  2%]   step 11866
