SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 19875
[ 22%]   step 19876
[ 22%]   step 19877
[ 22%]   step 19878
[ 22%]   step 19879
[ 22%]   step 19880
[ 22%]   step 19881
[ 22%]   step 19882
[ 22%]   step 19883
[ 22%]   step 19884
[ 22%]   step 19885
[ 22%]   step 19886
[ 22%]   step 19887
[ 22%]   step 19888
[ 22%]   step 19889
[ 22%]   step 19890
[ 22%]   step 19891
[ 22%]   step 19892
[ 22%]   step 19893
[ 22%]   step 19894
[ 22%]   step 19895
[ 22%]   step 19896
[ 22%]   step 19897
[ 22%]   step 19898
[ 22%]   step 19899
[ 22%]   step 19900
[ 22%]   step 19901
[ 22%]   step 19902
[ 22%]   step 19903
[ 22%]   step 19904
[ 22%]   step 19905
[ 22%]   step 19906
[ 22%]   step 19907
[ 22%]   step 19908
[ 22%]   step 19909
[ 22%]   step 19910
[ 22%]   step 19911
[ 22%]   step 19912
[ 22%]   step 19913
[ 22%]   step 19914
[ 22%]   step 19915
[ 22%]   step 19916
[ 22%]   step 19917
[ 22%]   step 19918
[ 22%]   step 19919
[ 22%]   step 19920
[ 22%]   step 19921
[ 22%]   step 19922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 19923
[ 22%]   step 19924
[ 22%]   step 19925
[ 22%]   step 19926
[ 22%]   step 19927
[ 22%]   step 19928
[ 22%]   step 19929
[ 22%]   step 19930
[ 22%]   step 19931
[ 22%]   step 19932
[ 22%]   step 19933
[ 22%]   step 19934
[ 22%]   step 19935
[ 22%]   step 19936
[ 22%]   step 19937
[ 22%]   step 19938
[ 22%]   step 19939
[ 22%]   step 19940
[ 22%]   step 19941
[ 22%]   step 19942
[ 22%]   step 19943
[ 22%]   step 19944
[ 22%]   step 19945
[ 22%]   step 19946
[ 22%]   step 19947
[ 22%]   step 19948
[ 22%]   step 19949
[ 22%]   step 19950
[ 22%]   step 19951
[ 22%]   step 19952
[ 22%]   step 19953
[ 22%]   step 19954
[ 22%]   step 19955
[ 22%]   step 19956
[ 22%]   step 19957
[ 22%]   step 19958
[ 22%]   step 19959
[ 22%]   step 19960
[ 22%]   step 19961
[ 22%]   step 19962
[ 22%]   step 19963
[ 22%]   step 19964
[ 22%]   step 19965
[ 22%]   step 19966
[ 22%]   step 19967
[ 22%]   step 19968
[ 22%]   step 19969
[ 22%]   step 19970
[ 22%]   step 19971
[ 22%]   step 19972
[ 22%]   step 19973
[ 22%]   step 19974
[ 22%]   step 19975
[ 22%]   step 19976
[ 22%]   step 19977
[ 22%]   step 19978
[ 22%]   step 19979
[ 22%]   step 19980
[ 22%]   step 19981
[ 22%]   step 19982
[ 22%]   step 19983
[ 22%]   step 19984
[ 22%]   step 19985
[ 22%]   step 19986
[ 22%]   step 19987
[ 22%]   step 19988
[ 22%]   step 19989
[ 22%]   step 19990
[ 22%]   step 19991
[ 22%]   step 19992
[ 22%]   step 19993
[ 22%]   step 19994
[ 22%]   step 19995
[ 22%]   step 19996
[ 22%]   step 19997
[ 22%]   step 19998
[ 22%]   step 19999
[ 22%]   step 20000
[ 22%]   step 20001
[ 22%]   step 20002
[ 22%]   step 20003
[ 22%]   step 20004
[ 22%]   step 20005
[ 22%]   step 20006
[ 22%]   step 20007
[ 22%]   step 20008
[ 22%]   step 20009
[ 22%]   step 20010
[ 22%]   step 20011
[ 22%]   step 20012
[ 22%]   step 20013
[ 22%]   step 20014
[ 22%]   step 20015
[ 22%]   step 20016
[ 22%]   step 20017
[ 22%]   step 20018
[ 22%]   step 20019
[ 22%]   step 20020
[ 22%]   step 20021
[ 22%]   step 20022
[ 22%]   step 20023
[ 22%]   step 20024
[ 22%]   step 20025
[ 22%]   step 20026
[ 22%]   step 20027
[ 22%]   step 20028
[ 22%]   step 20029
[ 22%]   step 20030
[ 22%]   step 20031
[ 22%]   step 20032
[ 22%]   step 20033
[ 22%]   step 20034
[ 22%]   step 20035
[ 22%]   step 20036
[ 22%]   step 20037
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 20038
[ 22%]   step 20039
[ 22%]   step 20040
[ 22%]   step 20041
[ 22%]   step 20042
[ 22%]   step 20043
[ 22%]   step 20044
[ 22%]   step 20045
[ 22%]   step 20046
[ 22%]   step 20047
[ 22%]   step 20048
[ 22%]   step 20049
[ 22%]   step 20050
[ 22%]   step 20051
[ 22%]   step 20052
[ 22%]   step 20053
[ 22%]   step 20054
[ 22%]   step 20055
[ 22%]   step 20056
[ 22%]   step 20057
[ 22%]   step 20058
[ 22%]   step 20059
[ 22%]   step 20060
[ 22%]   step 20061
[ 22%]   step 20062
[ 22%]   step 20063
[ 22%]   step 20064
[ 22%]   step 20065
[ 22%]   step 20066
[ 22%]   step 20067
[ 22%]   step 20068
[ 22%]   step 20069
[ 22%]   step 20070
[ 22%]   step 20071
[ 22%]   step 20072
[ 22%]   step 20073
[ 22%]   step 20074
[ 22%]   step 20075
[ 22%]   step 20076
[ 22%]   step 20077
[ 22%]   step 20078
[ 22%]   step 20079
[ 22%]   step 20080
[ 22%]   step 20081
[ 22%]   step 20082
[ 22%]   step 20083
[ 22%]   step 20084
[ 22%]   step 20085
[ 22%]   step 20086
[ 22%]   step 20087
[ 22%]   step 20088
[ 22%]   step 20089
[ 22%]   step 20090
[ 22%]   step 20091
[ 22%]   step 20092
[ 22%]   step 20093
[ 23%]   step 20094
[ 23%]   step 20095
[ 23%]   step 20096
[ 23%]   step 20097
[ 23%]   step 20098
[ 23%]   step 20099
[ 23%]   step 20100
[ 23%]   step 20101
[ 23%]   step 20102
[ 23%]   step 20103
[ 23%]   step 20104
[ 23%]   step 20105
[ 23%]   step 20106
[ 23%]   step 20107
[ 23%]   step 20108
[ 23%]   step 20109
[ 23%]   step 20110
[ 23%]   step 20111
[ 23%]   step 20112
[ 23%]   step 20113
[ 23%]   step 20114
[ 23%]   step 20115
[ 23%]   step 20116
[ 23%]   step 20117
[ 23%]   step 20118
[ 23%]   step 20119
[ 23%]   step 20120
[ 23%]   step 20121
[ 23%]   step 20122
[ 23%]   step 20123
[ 23%]   step 20124
[ 23%]   step 20125
[ 23%]   step 20126
[ 23%]   step 20127
[ 23%]   step 20128
[ 23%]   step 20129
[ 23%]   step 20130
[ 23%]   step 20131
[ 23%]   step 20132
[ 23%]   step 20133
[ 23%]   step 20134
[ 23%]   step 20135
[ 23%]   step 20136
[ 23%]   step 20137
[ 23%]   step 20138
[ 23%]   step 20139
[ 23%]   step 20140
[ 23%]   step 20141
[ 23%]   step 20142
[ 23%]   step 20143
[ 23%]   step 20144
[ 23%]   step 20145
[ 23%]   step 20146
[ 23%]   step 20147
[ 23%]   step 20148
[ 23%]   step 20149
[ 23%]   step 20150
[ 23%]   step 20151
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20152
[ 23%]   step 20153
[ 23%]   step 20154
[ 23%]   step 20155
[ 23%]   step 20156
[ 23%]   step 20157
[ 23%]   step 20158
[ 23%]   step 20159
[ 23%]   step 20160
[ 23%]   step 20161
[ 23%]   step 20162
[ 23%]   step 20163
[ 23%]   step 20164
[ 23%]   step 20165
[ 23%]   step 20166
[ 23%]   step 20167
[ 23%]   step 20168
[ 23%]   step 20169
[ 23%]   step 20170
[ 23%]   step 20171
[ 23%]   step 20172
[ 23%]   step 20173
[ 23%]   step 20174
[ 23%]   step 20175
[ 23%]   step 20176
[ 23%]   step 20177
[ 23%]   step 20178
[ 23%]   step 20179
[ 23%]   step 20180
[ 23%]   step 20181
[ 23%]   step 20182
[ 23%]   step 20183
[ 23%]   step 20184
[ 23%]   step 20185
[ 23%]   step 20186
[ 23%]   step 20187
[ 23%]   step 20188
[ 23%]   step 20189
[ 23%]   step 20190
[ 23%]   step 20191
[ 23%]   step 20192
[ 23%]   step 20193
[ 23%]   step 20194
[ 23%]   step 20195
[ 23%]   step 20196
[ 23%]   step 20197
[ 23%]   step 20198
[ 23%]   step 20199
[ 23%]   step 20200
[ 23%]   step 20201
[ 23%]   step 20202
[ 23%]   step 20203
[ 23%]   step 20204
[ 23%]   step 20205
[ 23%]   step 20206
[ 23%]   step 20207
[ 23%]   step 20208
[ 23%]   step 20209
[ 23%]   step 20210
[ 23%]   step 20211
[ 23%]   step 20212
[ 23%]   step 20213
[ 23%]   step 20214
[ 23%]   step 20215
[ 23%]   step 20216
[ 23%]   step 20217
[ 23%]   step 20218
[ 23%]   step 20219
[ 23%]   step 20220
[ 23%]   step 20221
[ 23%]   step 20222
[ 23%]   step 20223
[ 23%]   step 20224
[ 23%]   step 20225
[ 23%]   step 20226
[ 23%]   step 20227
[ 23%]   step 20228
[ 23%]   step 20229
[ 23%]   step 20230
[ 23%]   step 20231
[ 23%]   step 20232
[ 23%]   step 20233
[ 23%]   step 20234
[ 23%]   step 20235
[ 23%]   step 20236
[ 23%]   step 20237
[ 23%]   step 20238
[ 23%]   step 20239
[ 23%]   step 20240
[ 23%]   step 20241
[ 23%]   step 20242
[ 23%]   step 20243
[ 23%]   step 20244
[ 23%]   step 20245
[ 23%]   step 20246
[ 23%]   step 20247
[ 23%]   step 20248
[ 23%]   step 20249
[ 23%]   step 20250
[ 23%]   step 20251
[ 23%]   step 20252
[ 23%]   step 20253
[ 23%]   step 20254
[ 23%]   step 20255
[ 23%]   step 20256
[ 23%]   step 20257
[ 23%]   step 20258
[ 23%]   step 20259
[ 23%]   step 20260
[ 23%]   step 20261
[ 23%]   step 20262
[ 23%]   step 20263
[ 23%]   step 20264
[ 23%]   step 20265
[ 23%]   step 20266
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20267
[ 23%]   step 20268
[ 23%]   step 20269
[ 23%]   step 20270
[ 23%]   step 20271
[ 23%]   step 20272
[ 23%]   step 20273
[ 23%]   step 20274
[ 23%]   step 20275
[ 23%]   step 20276
[ 23%]   step 20277
[ 23%]   step 20278
[ 23%]   step 20279
[ 23%]   step 20280
[ 23%]   step 20281
[ 23%]   step 20282
[ 23%]   step 20283
[ 23%]   step 20284
[ 23%]   step 20285
[ 23%]   step 20286
[ 23%]   step 20287
[ 23%]   step 20288
[ 23%]   step 20289
[ 23%]   step 20290
[ 23%]   step 20291
[ 23%]   step 20292
[ 23%]   step 20293
[ 23%]   step 20294
[ 23%]   step 20295
[ 23%]   step 20296
[ 23%]   step 20297
[ 23%]   step 20298
[ 23%]   step 20299
[ 23%]   step 20300
[ 23%]   step 20301
[ 23%]   step 20302
[ 23%]   step 20303
[ 23%]   step 20304
[ 23%]   step 20305
[ 23%]   step 20306
[ 23%]   step 20307
[ 23%]   step 20308
[ 23%]   step 20309
[ 23%]   step 20310
[ 23%]   step 20311
[ 23%]   step 20312
[ 23%]   step 20313
[ 23%]   step 20314
[ 23%]   step 20315
[ 23%]   step 20316
[ 23%]   step 20317
[ 23%]   step 20318
[ 23%]   step 20319
[ 23%]   step 20320
[ 23%]   step 20321
[ 23%]   step 20322
[ 23%]   step 20323
[ 23%]   step 20324
[ 23%]   step 20325
[ 23%]   step 20326
[ 23%]   step 20327
[ 23%]   step 20328
[ 23%]   step 20329
[ 23%]   step 20330
[ 23%]   step 20331
[ 23%]   step 20332
[ 23%]   step 20333
[ 23%]   step 20334
[ 23%]   step 20335
[ 23%]   step 20336
[ 23%]   step 20337
[ 23%]   step 20338
[ 23%]   step 20339
[ 23%]   step 20340
[ 23%]   step 20341
[ 23%]   step 20342
[ 23%]   step 20343
[ 23%]   step 20344
[ 23%]   step 20345
[ 23%]   step 20346
[ 23%]   step 20347
[ 23%]   step 20348
[ 23%]   step 20349
[ 23%]   step 20350
[ 23%]   step 20351
[ 23%]   step 20352
[ 23%]   step 20353
[ 23%]   step 20354
[ 23%]   step 20355
[ 23%]   step 20356
[ 23%]   step 20357
[ 23%]   step 20358
[ 23%]   step 20359
[ 23%]   step 20360
[ 23%]   step 20361
[ 23%]   step 20362
[ 23%]   step 20363
[ 23%]   step 20364
[ 23%]   step 20365
[ 23%]   step 20366
[ 23%]   step 20367
[ 23%]   step 20368
[ 23%]   step 20369
[ 23%]   step 20370
[ 23%]   step 20371
[ 23%]   step 20372
[ 23%]   step 20373
[ 23%]   step 20374
[ 23%]   step 20375
[ 23%]   step 20376
[ 23%]   step 20377
[ 23%]   step 20378
[ 23%]   step 20379
[ 23%]   step 20380
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20381
[ 23%]   step 20382
[ 23%]   step 20383
[ 23%]   step 20384
[ 23%]   step 20385
[ 23%]   step 20386
[ 23%]   step 20387
[ 23%]   step 20388
[ 23%]   step 20389
[ 23%]   step 20390
[ 23%]   step 20391
[ 23%]   step 20392
[ 23%]   step 20393
[ 23%]   step 20394
[ 23%]   step 20395
[ 23%]   step 20396
[ 23%]   step 20397
[ 23%]   step 20398
[ 23%]   step 20399
[ 23%]   step 20400
[ 23%]   step 20401
[ 23%]   step 20402
[ 23%]   step 20403
[ 23%]   step 20404
[ 23%]   step 20405
[ 23%]   step 20406
[ 23%]   step 20407
[ 23%]   step 20408
[ 23%]   step 20409
[ 23%]   step 20410
[ 23%]   step 20411
[ 23%]   step 20412
[ 23%]   step 20413
[ 23%]   step 20414
[ 23%]   step 20415
[ 23%]   step 20416
[ 23%]   step 20417
[ 23%]   step 20418
[ 23%]   step 20419
[ 23%]   step 20420
[ 23%]   step 20421
[ 23%]   step 20422
[ 23%]   step 20423
[ 23%]   step 20424
[ 23%]   step 20425
[ 23%]   step 20426
[ 23%]   step 20427
[ 23%]   step 20428
[ 23%]   step 20429
[ 23%]   step 20430
[ 23%]   step 20431
[ 23%]   step 20432
[ 23%]   step 20433
[ 23%]   step 20434
[ 23%]   step 20435
[ 23%]   step 20436
[ 23%]   step 20437
[ 23%]   step 20438
[ 23%]   step 20439
[ 23%]   step 20440
[ 23%]   step 20441
[ 23%]   step 20442
[ 23%]   step 20443
[ 23%]   step 20444
[ 23%]   step 20445
[ 23%]   step 20446
[ 23%]   step 20447
[ 23%]   step 20448
[ 23%]   step 20449
[ 23%]   step 20450
[ 23%]   step 20451
[ 23%]   step 20452
[ 23%]   step 20453
[ 23%]   step 20454
[ 23%]   step 20455
[ 23%]   step 20456
[ 23%]   step 20457
[ 23%]   step 20458
[ 23%]   step 20459
[ 23%]   step 20460
[ 23%]   step 20461
[ 23%]   step 20462
[ 23%]   step 20463
[ 23%]   step 20464
[ 23%]   step 20465
[ 23%]   step 20466
[ 23%]   step 20467
[ 23%]   step 20468
[ 23%]   step 20469
[ 23%]   step 20470
[ 23%]   step 20471
[ 23%]   step 20472
[ 23%]   step 20473
[ 23%]   step 20474
[ 23%]   step 20475
[ 23%]   step 20476
[ 23%]   step 20477
[ 23%]   step 20478
[ 23%]   step 20479
[ 23%]   step 20480
[ 23%]   step 20481
[ 23%]   step 20482
[ 23%]   step 20483
[ 23%]   step 20484
[ 23%]   step 20485
[ 23%]   step 20486
[ 23%]   step 20487
[ 23%]   step 20488
[ 23%]   step 20489
[ 23%]   step 20490
[ 23%]   step 20491
[ 23%]   step 20492
[ 23%]   step 20493
[ 23%]   step 20494
[ 23%]   step 20495
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20496
[ 23%]   step 20497
[ 23%]   step 20498
[ 23%]   step 20499
[ 23%]   step 20500
[ 23%]   step 20501
[ 23%]   step 20502
[ 23%]   step 20503
[ 23%]   step 20504
[ 23%]   step 20505
[ 23%]   step 20506
[ 23%]   step 20507
[ 23%]   step 20508
[ 23%]   step 20509
[ 23%]   step 20510
[ 23%]   step 20511
[ 23%]   step 20512
[ 23%]   step 20513
[ 23%]   step 20514
[ 23%]   step 20515
[ 23%]   step 20516
[ 23%]   step 20517
[ 23%]   step 20518
[ 23%]   step 20519
[ 23%]   step 20520
[ 23%]   step 20521
[ 23%]   step 20522
[ 23%]   step 20523
[ 23%]   step 20524
[ 23%]   step 20525
[ 23%]   step 20526
[ 23%]   step 20527
[ 23%]   step 20528
[ 23%]   step 20529
[ 23%]   step 20530
[ 23%]   step 20531
[ 23%]   step 20532
[ 23%]   step 20533
[ 23%]   step 20534
[ 23%]   step 20535
[ 23%]   step 20536
[ 23%]   step 20537
[ 23%]   step 20538
[ 23%]   step 20539
[ 23%]   step 20540
[ 23%]   step 20541
[ 23%]   step 20542
[ 23%]   step 20543
[ 23%]   step 20544
[ 23%]   step 20545
[ 23%]   step 20546
[ 23%]   step 20547
[ 23%]   step 20548
[ 23%]   step 20549
[ 23%]   step 20550
[ 23%]   step 20551
[ 23%]   step 20552
[ 23%]   step 20553
[ 23%]   step 20554
[ 23%]   step 20555
[ 23%]   step 20556
[ 23%]   step 20557
[ 23%]   step 20558
[ 23%]   step 20559
[ 23%]   step 20560
[ 23%]   step 20561
[ 23%]   step 20562
[ 23%]   step 20563
[ 23%]   step 20564
[ 23%]   step 20565
[ 23%]   step 20566
[ 23%]   step 20567
[ 23%]   step 20568
[ 23%]   step 20569
[ 23%]   step 20570
[ 23%]   step 20571
[ 23%]   step 20572
[ 23%]   step 20573
[ 23%]   step 20574
[ 23%]   step 20575
[ 23%]   step 20576
[ 23%]   step 20577
[ 23%]   step 20578
[ 23%]   step 20579
[ 23%]   step 20580
[ 23%]   step 20581
[ 23%]   step 20582
[ 23%]   step 20583
[ 23%]   step 20584
[ 23%]   step 20585
[ 23%]   step 20586
[ 23%]   step 20587
[ 23%]   step 20588
[ 23%]   step 20589
[ 23%]   step 20590
[ 23%]   step 20591
[ 23%]   step 20592
[ 23%]   step 20593
[ 23%]   step 20594
[ 23%]   step 20595
[ 23%]   step 20596
[ 23%]   step 20597
[ 23%]   step 20598
[ 23%]   step 20599
[ 23%]   step 20600
[ 23%]   step 20601
[ 23%]   step 20602
[ 23%]   step 20603
[ 23%]   step 20604
[ 23%]   step 20605
[ 23%]   step 20606
[ 23%]   step 20607
[ 23%]   step 20608
[ 23%]   step 20609
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20610
[ 23%]   step 20611
[ 23%]   step 20612
[ 23%]   step 20613
[ 23%]   step 20614
[ 23%]   step 20615
[ 23%]   step 20616
[ 23%]   step 20617
[ 23%]   step 20618
[ 23%]   step 20619
[ 23%]   step 20620
[ 23%]   step 20621
[ 23%]   step 20622
[ 23%]   step 20623
[ 23%]   step 20624
[ 23%]   step 20625
[ 23%]   step 20626
[ 23%]   step 20627
[ 23%]   step 20628
[ 23%]   step 20629
[ 23%]   step 20630
[ 23%]   step 20631
[ 23%]   step 20632
[ 23%]   step 20633
[ 23%]   step 20634
[ 23%]   step 20635
[ 23%]   step 20636
[ 23%]   step 20637
[ 23%]   step 20638
[ 23%]   step 20639
[ 23%]   step 20640
[ 23%]   step 20641
[ 23%]   step 20642
[ 23%]   step 20643
[ 23%]   step 20644
[ 23%]   step 20645
[ 23%]   step 20646
[ 23%]   step 20647
[ 23%]   step 20648
[ 23%]   step 20649
[ 23%]   step 20650
[ 23%]   step 20651
[ 23%]   step 20652
[ 23%]   step 20653
[ 23%]   step 20654
[ 23%]   step 20655
[ 23%]   step 20656
[ 23%]   step 20657
[ 23%]   step 20658
[ 23%]   step 20659
[ 23%]   step 20660
[ 23%]   step 20661
[ 23%]   step 20662
[ 23%]   step 20663
[ 23%]   step 20664
[ 23%]   step 20665
[ 23%]   step 20666
[ 23%]   step 20667
[ 23%]   step 20668
[ 23%]   step 20669
[ 23%]   step 20670
[ 23%]   step 20671
[ 23%]   step 20672
[ 23%]   step 20673
[ 23%]   step 20674
[ 23%]   step 20675
[ 23%]   step 20676
[ 23%]   step 20677
[ 23%]   step 20678
[ 23%]   step 20679
[ 23%]   step 20680
[ 23%]   step 20681
[ 23%]   step 20682
[ 23%]   step 20683
[ 23%]   step 20684
[ 23%]   step 20685
[ 23%]   step 20686
[ 23%]   step 20687
[ 23%]   step 20688
[ 23%]   step 20689
[ 23%]   step 20690
[ 23%]   step 20691
[ 23%]   step 20692
[ 23%]   step 20693
[ 23%]   step 20694
[ 23%]   step 20695
[ 23%]   step 20696
[ 23%]   step 20697
[ 23%]   step 20698
[ 23%]   step 20699
[ 23%]   step 20700
[ 23%]   step 20701
[ 23%]   step 20702
[ 23%]   step 20703
[ 23%]   step 20704
[ 23%]   step 20705
[ 23%]   step 20706
[ 23%]   step 20707
[ 23%]   step 20708
[ 23%]   step 20709
[ 23%]   step 20710
[ 23%]   step 20711
[ 23%]   step 20712
[ 23%]   step 20713
[ 23%]   step 20714
[ 23%]   step 20715
[ 23%]   step 20716
[ 23%]   step 20717
[ 23%]   step 20718
[ 23%]   step 20719
[ 23%]   step 20720
[ 23%]   step 20721
[ 23%]   step 20722
[ 23%]   step 20723
[ 23%]   step 20724
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20725
[ 23%]   step 20726
[ 23%]   step 20727
[ 23%]   step 20728
[ 23%]   step 20729
[ 23%]   step 20730
[ 23%]   step 20731
[ 23%]   step 20732
[ 23%]   step 20733
[ 23%]   step 20734
[ 23%]   step 20735
[ 23%]   step 20736
[ 23%]   step 20737
[ 23%]   step 20738
[ 23%]   step 20739
[ 23%]   step 20740
[ 23%]   step 20741
[ 23%]   step 20742
[ 23%]   step 20743
[ 23%]   step 20744
[ 23%]   step 20745
[ 23%]   step 20746
[ 23%]   step 20747
[ 23%]   step 20748
[ 23%]   step 20749
[ 23%]   step 20750
[ 23%]   step 20751
[ 23%]   step 20752
[ 23%]   step 20753
[ 23%]   step 20754
[ 23%]   step 20755
[ 23%]   step 20756
[ 23%]   step 20757
[ 23%]   step 20758
[ 23%]   step 20759
[ 23%]   step 20760
[ 23%]   step 20761
[ 23%]   step 20762
[ 23%]   step 20763
[ 23%]   step 20764
[ 23%]   step 20765
[ 23%]   step 20766
[ 23%]   step 20767
[ 23%]   step 20768
[ 23%]   step 20769
[ 23%]   step 20770
[ 23%]   step 20771
[ 23%]   step 20772
[ 23%]   step 20773
[ 23%]   step 20774
[ 23%]   step 20775
[ 23%]   step 20776
[ 23%]   step 20777
[ 23%]   step 20778
[ 23%]   step 20779
[ 23%]   step 20780
[ 23%]   step 20781
[ 23%]   step 20782
[ 23%]   step 20783
[ 23%]   step 20784
[ 23%]   step 20785
[ 23%]   step 20786
[ 23%]   step 20787
[ 23%]   step 20788
[ 23%]   step 20789
[ 23%]   step 20790
[ 23%]   step 20791
[ 23%]   step 20792
[ 23%]   step 20793
[ 23%]   step 20794
[ 23%]   step 20795
[ 23%]   step 20796
[ 23%]   step 20797
[ 23%]   step 20798
[ 23%]   step 20799
[ 23%]   step 20800
[ 23%]   step 20801
[ 23%]   step 20802
[ 23%]   step 20803
[ 23%]   step 20804
[ 23%]   step 20805
[ 23%]   step 20806
[ 23%]   step 20807
[ 23%]   step 20808
[ 23%]   step 20809
[ 23%]   step 20810
[ 23%]   step 20811
[ 23%]   step 20812
[ 23%]   step 20813
[ 23%]   step 20814
[ 23%]   step 20815
[ 23%]   step 20816
[ 23%]   step 20817
[ 23%]   step 20818
[ 23%]   step 20819
[ 23%]   step 20820
[ 23%]   step 20821
[ 23%]   step 20822
[ 23%]   step 20823
[ 23%]   step 20824
[ 23%]   step 20825
[ 23%]   step 20826
[ 23%]   step 20827
[ 23%]   step 20828
[ 23%]   step 20829
[ 23%]   step 20830
[ 23%]   step 20831
[ 23%]   step 20832
[ 23%]   step 20833
[ 23%]   step 20834
[ 23%]   step 20835
[ 23%]   step 20836
[ 23%]   step 20837
[ 23%]   step 20838
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20839
[ 23%]   step 20840
[ 23%]   step 20841
[ 23%]   step 20842
[ 23%]   step 20843
[ 23%]   step 20844
[ 23%]   step 20845
[ 23%]   step 20846
[ 23%]   step 20847
[ 23%]   step 20848
[ 23%]   step 20849
[ 23%]   step 20850
[ 23%]   step 20851
[ 23%]   step 20852
[ 23%]   step 20853
[ 23%]   step 20854
[ 23%]   step 20855
[ 23%]   step 20856
[ 23%]   step 20857
[ 23%]   step 20858
[ 23%]   step 20859
[ 23%]   step 20860
[ 23%]   step 20861
[ 23%]   step 20862
[ 23%]   step 20863
[ 23%]   step 20864
[ 23%]   step 20865
[ 23%]   step 20866
[ 23%]   step 20867
[ 23%]   step 20868
[ 23%]   step 20869
[ 23%]   step 20870
[ 23%]   step 20871
[ 23%]   step 20872
[ 23%]   step 20873
[ 23%]   step 20874
[ 23%]   step 20875
[ 23%]   step 20876
[ 23%]   step 20877
[ 23%]   step 20878
[ 23%]   step 20879
[ 23%]   step 20880
[ 23%]   step 20881
[ 23%]   step 20882
[ 23%]   step 20883
[ 23%]   step 20884
[ 23%]   step 20885
[ 23%]   step 20886
[ 23%]   step 20887
[ 23%]   step 20888
[ 23%]   step 20889
[ 23%]   step 20890
[ 23%]   step 20891
[ 23%]   step 20892
[ 23%]   step 20893
[ 23%]   step 20894
[ 23%]   step 20895
[ 23%]   step 20896
[ 23%]   step 20897
[ 23%]   step 20898
[ 23%]   step 20899
[ 23%]   step 20900
[ 23%]   step 20901
[ 23%]   step 20902
[ 23%]   step 20903
[ 23%]   step 20904
[ 23%]   step 20905
[ 23%]   step 20906
[ 23%]   step 20907
[ 23%]   step 20908
[ 23%]   step 20909
[ 23%]   step 20910
[ 23%]   step 20911
[ 23%]   step 20912
[ 23%]   step 20913
[ 23%]   step 20914
[ 23%]   step 20915
[ 23%]   step 20916
[ 23%]   step 20917
[ 23%]   step 20918
[ 23%]   step 20919
[ 23%]   step 20920
[ 23%]   step 20921
[ 23%]   step 20922
[ 23%]   step 20923
[ 23%]   step 20924
[ 23%]   step 20925
[ 23%]   step 20926
[ 23%]   step 20927
[ 23%]   step 20928
[ 23%]   step 20929
[ 23%]   step 20930
[ 23%]   step 20931
[ 23%]   step 20932
[ 23%]   step 20933
[ 23%]   step 20934
[ 23%]   step 20935
[ 23%]   step 20936
[ 23%]   step 20937
[ 23%]   step 20938
[ 23%]   step 20939
[ 23%]   step 20940
[ 23%]   step 20941
[ 23%]   step 20942
[ 23%]   step 20943
[ 23%]   step 20944
[ 23%]   step 20945
[ 23%]   step 20946
[ 23%]   step 20947
[ 23%]   step 20948
[ 23%]   step 20949
[ 23%]   step 20950
[ 23%]   step 20951
[ 23%]   step 20952
[ 23%]   step 20953
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 20954
[ 23%]   step 20955
[ 23%]   step 20956
[ 23%]   step 20957
[ 23%]   step 20958
[ 23%]   step 20959
[ 23%]   step 20960
[ 23%]   step 20961
[ 23%]   step 20962
[ 23%]   step 20963
[ 23%]   step 20964
[ 23%]   step 20965
[ 23%]   step 20966
[ 23%]   step 20967
[ 23%]   step 20968
[ 23%]   step 20969
[ 23%]   step 20970
[ 23%]   step 20971
[ 23%]   step 20972
[ 23%]   step 20973
[ 23%]   step 20974
[ 23%]   step 20975
[ 23%]   step 20976
[ 23%]   step 20977
[ 23%]   step 20978
[ 23%]   step 20979
[ 23%]   step 20980
[ 23%]   step 20981
[ 23%]   step 20982
[ 23%]   step 20983
[ 23%]   step 20984
[ 23%]   step 20985
[ 23%]   step 20986
[ 24%]   step 20987
[ 24%]   step 20988
[ 24%]   step 20989
[ 24%]   step 20990
[ 24%]   step 20991
[ 24%]   step 20992
[ 24%]   step 20993
[ 24%]   step 20994
[ 24%]   step 20995
[ 24%]   step 20996
[ 24%]   step 20997
[ 24%]   step 20998
[ 24%]   step 20999
[ 24%]   step 21000
[ 24%]   step 21001
[ 24%]   step 21002
[ 24%]   step 21003
[ 24%]   step 21004
[ 24%]   step 21005
[ 24%]   step 21006
[ 24%]   step 21007
[ 24%]   step 21008
[ 24%]   step 21009
[ 24%]   step 21010
[ 24%]   step 21011
[ 24%]   step 21012
[ 24%]   step 21013
[ 24%]   step 21014
