SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 24293
[ 36%]   step 24294
[ 36%]   step 24295
[ 36%]   step 24296
[ 36%]   step 24297
[ 36%]   step 24298
[ 36%]   step 24299
[ 36%]   step 24300
[ 36%]   step 24301
[ 36%]   step 24302
[ 36%]   step 24303
[ 36%]   step 24304
[ 36%]   step 24305
[ 36%]   step 24306
[ 36%]   step 24307
[ 36%]   step 24308
[ 36%]   step 24309
[ 36%]   step 24310
[ 36%]   step 24311
[ 36%]   step 24312
[ 36%]   step 24313
[ 36%]   step 24314
[ 36%]   step 24315
[ 36%]   step 24316
[ 36%]   step 24317
[ 36%]   step 24318
[ 36%]   step 24319
[ 36%]   step 24320
[ 36%]   step 24321
[ 36%]   step 24322
[ 36%]   step 24323
[ 36%]   step 24324
[ 36%]   step 24325
[ 36%]   step 24326
[ 36%]   step 24327
[ 36%]   step 24328
[ 36%]   step 24329
[ 36%]   step 24330
[ 36%]   step 24331
[ 36%]   step 24332
[ 36%]   step 24333
[ 36%]   step 24334
[ 36%]   step 24335
[ 36%]   step 24336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 24337
[ 36%]   step 24338
[ 36%]   step 24339
[ 36%]   step 24340
[ 36%]   step 24341
[ 36%]   step 24342
[ 36%]   step 24343
[ 36%]   step 24344
[ 36%]   step 24345
[ 36%]   step 24346
[ 36%]   step 24347
[ 36%]   step 24348
[ 36%]   step 24349
[ 36%]   step 24350
[ 36%]   step 24351
[ 36%]   step 24352
[ 36%]   step 24353
[ 36%]   step 24354
[ 36%]   step 24355
[ 36%]   step 24356
[ 36%]   step 24357
[ 36%]   step 24358
[ 36%]   step 24359
[ 36%]   step 24360
[ 36%]   step 24361
[ 36%]   step 24362
[ 36%]   step 24363
[ 36%]   step 24364
[ 36%]   step 24365
[ 36%]   step 24366
[ 36%]   step 24367
[ 36%]   step 24368
[ 36%]   step 24369
[ 36%]   step 24370
[ 36%]   step 24371
[ 36%]   step 24372
[ 36%]   step 24373
[ 36%]   step 24374
[ 36%]   step 24375
[ 36%]   step 24376
[ 36%]   step 24377
[ 36%]   step 24378
[ 36%]   step 24379
[ 36%]   step 24380
[ 36%]   step 24381
[ 36%]   step 24382
[ 36%]   step 24383
[ 36%]   step 24384
[ 36%]   step 24385
[ 36%]   step 24386
[ 36%]   step 24387
[ 36%]   step 24388
[ 36%]   step 24389
[ 36%]   step 24390
[ 36%]   step 24391
[ 36%]   step 24392
[ 36%]   step 24393
[ 36%]   step 24394
[ 36%]   step 24395
[ 37%]   step 24396
[ 37%]   step 24397
[ 37%]   step 24398
[ 37%]   step 24399
[ 37%]   step 24400
[ 37%]   step 24401
[ 37%]   step 24402
[ 37%]   step 24403
[ 37%]   step 24404
[ 37%]   step 24405
[ 37%]   step 24406
[ 37%]   step 24407
[ 37%]   step 24408
[ 37%]   step 24409
[ 37%]   step 24410
[ 37%]   step 24411
[ 37%]   step 24412
[ 37%]   step 24413
[ 37%]   step 24414
[ 37%]   step 24415
[ 37%]   step 24416
[ 37%]   step 24417
[ 37%]   step 24418
[ 37%]   step 24419
[ 37%]   step 24420
[ 37%]   step 24421
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 24422
[ 37%]   step 24423
[ 37%]   step 24424
[ 37%]   step 24425
[ 37%]   step 24426
[ 37%]   step 24427
[ 37%]   step 24428
[ 37%]   step 24429
[ 37%]   step 24430
[ 37%]   step 24431
[ 37%]   step 24432
[ 37%]   step 24433
[ 37%]   step 24434
[ 37%]   step 24435
[ 37%]   step 24436
[ 37%]   step 24437
[ 37%]   step 24438
[ 37%]   step 24439
[ 37%]   step 24440
[ 37%]   step 24441
[ 37%]   step 24442
[ 37%]   step 24443
[ 37%]   step 24444
[ 37%]   step 24445
[ 37%]   step 24446
[ 37%]   step 24447
[ 37%]   step 24448
[ 37%]   step 24449
[ 37%]   step 24450
[ 37%]   step 24451
[ 37%]   step 24452
[ 37%]   step 24453
[ 37%]   step 24454
[ 37%]   step 24455
[ 37%]   step 24456
[ 37%]   step 24457
[ 37%]   step 24458
[ 37%]   step 24459
[ 37%]   step 24460
[ 37%]   step 24461
[ 37%]   step 24462
[ 37%]   step 24463
[ 37%]   step 24464
[ 37%]   step 24465
[ 37%]   step 24466
[ 37%]   step 24467
[ 37%]   step 24468
[ 37%]   step 24469
[ 37%]   step 24470
[ 37%]   step 24471
[ 37%]   step 24472
[ 37%]   step 24473
[ 37%]   step 24474
[ 37%]   step 24475
[ 37%]   step 24476
[ 37%]   step 24477
[ 37%]   step 24478
[ 37%]   step 24479
[ 37%]   step 24480
[ 37%]   step 24481
[ 37%]   step 24482
[ 37%]   step 24483
[ 37%]   step 24484
[ 37%]   step 24485
[ 37%]   step 24486
[ 37%]   step 24487
[ 37%]   step 24488
[ 37%]   step 24489
[ 37%]   step 24490
[ 37%]   step 24491
[ 37%]   step 24492
[ 37%]   step 24493
[ 37%]   step 24494
[ 37%]   step 24495
[ 37%]   step 24496
[ 37%]   step 24497
[ 37%]   step 24498
[ 37%]   step 24499
[ 37%]   step 24500
[ 37%]   step 24501
[ 37%]   step 24502
[ 37%]   step 24503
[ 37%]   step 24504
[ 37%]   step 24505
[ 37%]   step 24506
[ 37%]   step 24507
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 24508
[ 37%]   step 24509
[ 37%]   step 24510
[ 37%]   step 24511
[ 37%]   step 24512
[ 37%]   step 24513
[ 37%]   step 24514
[ 37%]   step 24515
[ 37%]   step 24516
[ 37%]   step 24517
[ 37%]   step 24518
[ 37%]   step 24519
[ 37%]   step 24520
[ 37%]   step 24521
[ 37%]   step 24522
[ 37%]   step 24523
[ 37%]   step 24524
[ 37%]   step 24525
[ 37%]   step 24526
[ 37%]   step 24527
[ 37%]   step 24528
[ 37%]   step 24529
[ 37%]   step 24530
[ 37%]   step 24531
[ 37%]   step 24532
[ 37%]   step 24533
[ 37%]   step 24534
[ 37%]   step 24535
[ 37%]   step 24536
[ 37%]   step 24537
[ 37%]   step 24538
[ 37%]   step 24539
[ 37%]   step 24540
[ 37%]   step 24541
[ 37%]   step 24542
[ 37%]   step 24543
[ 37%]   step 24544
[ 37%]   step 24545
[ 37%]   step 24546
[ 37%]   step 24547
[ 37%]   step 24548
[ 37%]   step 24549
[ 37%]   step 24550
[ 37%]   step 24551
[ 37%]   step 24552
[ 37%]   step 24553
[ 37%]   step 24554
[ 37%]   step 24555
[ 37%]   step 24556
[ 37%]   step 24557
[ 37%]   step 24558
[ 37%]   step 24559
[ 37%]   step 24560
[ 37%]   step 24561
[ 37%]   step 24562
[ 37%]   step 24563
[ 37%]   step 24564
[ 37%]   step 24565
[ 37%]   step 24566
[ 37%]   step 24567
[ 37%]   step 24568
[ 37%]   step 24569
[ 37%]   step 24570
[ 37%]   step 24571
[ 37%]   step 24572
[ 37%]   step 24573
[ 37%]   step 24574
[ 37%]   step 24575
[ 37%]   step 24576
[ 37%]   step 24577
[ 37%]   step 24578
[ 37%]   step 24579
[ 37%]   step 24580
[ 37%]   step 24581
[ 37%]   step 24582
[ 37%]   step 24583
[ 37%]   step 24584
[ 37%]   step 24585
[ 37%]   step 24586
[ 37%]   step 24587
[ 37%]   step 24588
[ 37%]   step 24589
[ 37%]   step 24590
[ 37%]   step 24591
[ 37%]   step 24592
[ 37%]   step 24593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 24594
[ 37%]   step 24595
[ 37%]   step 24596
[ 37%]   step 24597
[ 37%]   step 24598
[ 37%]   step 24599
[ 37%]   step 24600
[ 37%]   step 24601
[ 37%]   step 24602
[ 37%]   step 24603
[ 37%]   step 24604
[ 37%]   step 24605
[ 37%]   step 24606
[ 37%]   step 24607
[ 37%]   step 24608
[ 37%]   step 24609
[ 37%]   step 24610
[ 37%]   step 24611
[ 37%]   step 24612
[ 37%]   step 24613
[ 37%]   step 24614
[ 37%]   step 24615
[ 37%]   step 24616
[ 37%]   step 24617
[ 37%]   step 24618
[ 37%]   step 24619
[ 37%]   step 24620
[ 37%]   step 24621
[ 37%]   step 24622
[ 37%]   step 24623
[ 37%]   step 24624
[ 37%]   step 24625
[ 37%]   step 24626
[ 37%]   step 24627
[ 37%]   step 24628
[ 37%]   step 24629
[ 37%]   step 24630
[ 37%]   step 24631
[ 37%]   step 24632
[ 37%]   step 24633
[ 37%]   step 24634
[ 37%]   step 24635
[ 37%]   step 24636
[ 37%]   step 24637
[ 37%]   step 24638
[ 37%]   step 24639
[ 37%]   step 24640
[ 37%]   step 24641
[ 37%]   step 24642
[ 37%]   step 24643
[ 37%]   step 24644
[ 37%]   step 24645
[ 37%]   step 24646
[ 37%]   step 24647
[ 37%]   step 24648
[ 37%]   step 24649
[ 37%]   step 24650
[ 37%]   step 24651
[ 37%]   step 24652
[ 37%]   step 24653
[ 37%]   step 24654
[ 37%]   step 24655
[ 37%]   step 24656
[ 37%]   step 24657
[ 37%]   step 24658
[ 37%]   step 24659
[ 37%]   step 24660
[ 37%]   step 24661
[ 37%]   step 24662
[ 37%]   step 24663
[ 37%]   step 24664
[ 37%]   step 24665
[ 37%]   step 24666
[ 37%]   step 24667
[ 37%]   step 24668
[ 37%]   step 24669
[ 37%]   step 24670
[ 37%]   step 24671
[ 37%]   step 24672
[ 37%]   step 24673
[ 37%]   step 24674
[ 37%]   step 24675
[ 37%]   step 24676
[ 37%]   step 24677
[ 37%]   step 24678
[ 37%]   step 24679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 24680
[ 37%]   step 24681
[ 37%]   step 24682
[ 37%]   step 24683
[ 37%]   step 24684
[ 37%]   step 24685
[ 37%]   step 24686
[ 37%]   step 24687
[ 37%]   step 24688
[ 37%]   step 24689
[ 37%]   step 24690
[ 37%]   step 24691
[ 37%]   step 24692
[ 37%]   step 24693
[ 37%]   step 24694
[ 37%]   step 24695
[ 37%]   step 24696
[ 37%]   step 24697
[ 37%]   step 24698
[ 37%]   step 24699
[ 37%]   step 24700
[ 37%]   step 24701
[ 37%]   step 24702
[ 37%]   step 24703
[ 37%]   step 24704
[ 37%]   step 24705
[ 37%]   step 24706
[ 37%]   step 24707
[ 37%]   step 24708
[ 37%]   step 24709
[ 37%]   step 24710
[ 37%]   step 24711
[ 37%]   step 24712
[ 37%]   step 24713
[ 37%]   step 24714
[ 37%]   step 24715
[ 37%]   step 24716
[ 37%]   step 24717
[ 37%]   step 24718
[ 37%]   step 24719
[ 37%]   step 24720
[ 37%]   step 24721
[ 37%]   step 24722
[ 37%]   step 24723
[ 37%]   step 24724
[ 37%]   step 24725
[ 37%]   step 24726
[ 37%]   step 24727
[ 37%]   step 24728
[ 37%]   step 24729
[ 37%]   step 24730
[ 37%]   step 24731
[ 37%]   step 24732
[ 37%]   step 24733
[ 37%]   step 24734
[ 37%]   step 24735
[ 37%]   step 24736
[ 37%]   step 24737
[ 37%]   step 24738
[ 37%]   step 24739
[ 37%]   step 24740
[ 37%]   step 24741
[ 37%]   step 24742
[ 37%]   step 24743
[ 37%]   step 24744
[ 37%]   step 24745
[ 37%]   step 24746
[ 37%]   step 24747
[ 37%]   step 24748
[ 37%]   step 24749
[ 37%]   step 24750
[ 37%]   step 24751
[ 37%]   step 24752
[ 37%]   step 24753
[ 37%]   step 24754
[ 37%]   step 24755
[ 37%]   step 24756
[ 37%]   step 24757
[ 37%]   step 24758
[ 37%]   step 24759
[ 37%]   step 24760
[ 37%]   step 24761
[ 37%]   step 24762
[ 37%]   step 24763
[ 37%]   step 24764
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 24765
[ 37%]   step 24766
[ 37%]   step 24767
[ 37%]   step 24768
[ 37%]   step 24769
[ 37%]   step 24770
[ 37%]   step 24771
[ 37%]   step 24772
[ 37%]   step 24773
[ 37%]   step 24774
[ 37%]   step 24775
[ 37%]   step 24776
[ 37%]   step 24777
[ 37%]   step 24778
[ 37%]   step 24779
[ 37%]   step 24780
[ 37%]   step 24781
[ 37%]   step 24782
[ 37%]   step 24783
[ 37%]   step 24784
[ 37%]   step 24785
[ 37%]   step 24786
[ 37%]   step 24787
[ 37%]   step 24788
[ 37%]   step 24789
[ 37%]   step 24790
[ 37%]   step 24791
[ 37%]   step 24792
[ 37%]   step 24793
[ 37%]   step 24794
[ 37%]   step 24795
[ 37%]   step 24796
[ 37%]   step 24797
[ 37%]   step 24798
[ 37%]   step 24799
[ 37%]   step 24800
[ 37%]   step 24801
[ 37%]   step 24802
[ 37%]   step 24803
[ 37%]   step 24804
[ 37%]   step 24805
[ 37%]   step 24806
[ 37%]   step 24807
[ 37%]   step 24808
[ 37%]   step 24809
[ 37%]   step 24810
[ 37%]   step 24811
[ 37%]   step 24812
[ 37%]   step 24813
[ 37%]   step 24814
[ 37%]   step 24815
[ 37%]   step 24816
[ 37%]   step 24817
[ 37%]   step 24818
[ 37%]   step 24819
[ 37%]   step 24820
[ 37%]   step 24821
[ 37%]   step 24822
[ 37%]   step 24823
[ 37%]   step 24824
[ 37%]   step 24825
[ 37%]   step 24826
[ 37%]   step 24827
[ 37%]   step 24828
[ 37%]   step 24829
[ 37%]   step 24830
[ 37%]   step 24831
[ 37%]   step 24832
[ 37%]   step 24833
[ 37%]   step 24834
[ 37%]   step 24835
[ 37%]   step 24836
[ 37%]   step 24837
[ 37%]   step 24838
[ 37%]   step 24839
[ 37%]   step 24840
[ 37%]   step 24841
[ 37%]   step 24842
[ 37%]   step 24843
[ 37%]   step 24844
[ 37%]   step 24845
[ 37%]   step 24846
[ 37%]   step 24847
[ 37%]   step 24848
[ 37%]   step 24849
[ 37%]   step 24850
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 24851
[ 37%]   step 24852
[ 37%]   step 24853
[ 37%]   step 24854
[ 37%]   step 24855
[ 37%]   step 24856
[ 37%]   step 24857
[ 37%]   step 24858
[ 37%]   step 24859
[ 37%]   step 24860
[ 37%]   step 24861
[ 37%]   step 24862
[ 37%]   step 24863
[ 37%]   step 24864
[ 37%]   step 24865
[ 37%]   step 24866
[ 37%]   step 24867
[ 37%]   step 24868
[ 37%]   step 24869
[ 37%]   step 24870
[ 37%]   step 24871
[ 37%]   step 24872
[ 37%]   step 24873
[ 37%]   step 24874
[ 37%]   step 24875
[ 37%]   step 24876
[ 37%]   step 24877
[ 37%]   step 24878
[ 37%]   step 24879
[ 37%]   step 24880
[ 37%]   step 24881
[ 37%]   step 24882
[ 37%]   step 24883
[ 37%]   step 24884
[ 37%]   step 24885
[ 37%]   step 24886
[ 37%]   step 24887
[ 37%]   step 24888
[ 37%]   step 24889
[ 37%]   step 24890
[ 37%]   step 24891
[ 37%]   step 24892
[ 37%]   step 24893
[ 37%]   step 24894
[ 37%]   step 24895
[ 37%]   step 24896
[ 37%]   step 24897
[ 37%]   step 24898
[ 37%]   step 24899
[ 37%]   step 24900
[ 37%]   step 24901
[ 37%]   step 24902
[ 37%]   step 24903
[ 37%]   step 24904
[ 37%]   step 24905
[ 37%]   step 24906
[ 37%]   step 24907
[ 37%]   step 24908
[ 37%]   step 24909
[ 37%]   step 24910
[ 37%]   step 24911
[ 37%]   step 24912
[ 37%]   step 24913
[ 37%]   step 24914
[ 37%]   step 24915
[ 37%]   step 24916
[ 37%]   step 24917
[ 37%]   step 24918
[ 37%]   step 24919
[ 37%]   step 24920
[ 37%]   step 24921
[ 37%]   step 24922
[ 37%]   step 24923
[ 37%]   step 24924
[ 37%]   step 24925
[ 37%]   step 24926
[ 37%]   step 24927
[ 37%]   step 24928
[ 37%]   step 24929
[ 37%]   step 24930
[ 37%]   step 24931
[ 37%]   step 24932
[ 37%]   step 24933
[ 37%]   step 24934
[ 37%]   step 24935
[ 37%]   step 24936
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 24937
[ 37%]   step 24938
[ 37%]   step 24939
[ 37%]   step 24940
[ 37%]   step 24941
[ 37%]   step 24942
[ 37%]   step 24943
[ 37%]   step 24944
[ 37%]   step 24945
[ 37%]   step 24946
[ 37%]   step 24947
[ 37%]   step 24948
[ 37%]   step 24949
[ 37%]   step 24950
[ 37%]   step 24951
[ 37%]   step 24952
[ 37%]   step 24953
[ 37%]   step 24954
[ 37%]   step 24955
[ 37%]   step 24956
[ 37%]   step 24957
[ 37%]   step 24958
[ 37%]   step 24959
[ 37%]   step 24960
[ 37%]   step 24961
[ 37%]   step 24962
[ 37%]   step 24963
[ 37%]   step 24964
[ 37%]   step 24965
[ 37%]   step 24966
[ 37%]   step 24967
[ 37%]   step 24968
[ 37%]   step 24969
[ 37%]   step 24970
[ 37%]   step 24971
[ 37%]   step 24972
[ 37%]   step 24973
[ 37%]   step 24974
[ 37%]   step 24975
[ 37%]   step 24976
[ 37%]   step 24977
[ 37%]   step 24978
[ 37%]   step 24979
[ 37%]   step 24980
[ 37%]   step 24981
[ 37%]   step 24982
[ 37%]   step 24983
[ 37%]   step 24984
[ 37%]   step 24985
[ 37%]   step 24986
[ 37%]   step 24987
[ 37%]   step 24988
[ 37%]   step 24989
[ 37%]   step 24990
[ 37%]   step 24991
[ 37%]   step 24992
[ 37%]   step 24993
[ 37%]   step 24994
[ 37%]   step 24995
[ 37%]   step 24996
[ 37%]   step 24997
[ 37%]   step 24998
[ 37%]   step 24999
[ 37%]   step 25000
[ 37%]   step 25001
[ 37%]   step 25002
[ 37%]   step 25003
[ 37%]   step 25004
[ 37%]   step 25005
[ 37%]   step 25006
[ 37%]   step 25007
[ 37%]   step 25008
[ 37%]   step 25009
[ 37%]   step 25010
[ 37%]   step 25011
[ 37%]   step 25012
[ 37%]   step 25013
[ 37%]   step 25014
[ 37%]   step 25015
[ 37%]   step 25016
[ 37%]   step 25017
[ 37%]   step 25018
[ 37%]   step 25019
[ 37%]   step 25020
[ 37%]   step 25021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25022
[ 37%]   step 25023
[ 37%]   step 25024
[ 37%]   step 25025
[ 37%]   step 25026
[ 37%]   step 25027
[ 37%]   step 25028
[ 37%]   step 25029
[ 37%]   step 25030
[ 37%]   step 25031
[ 37%]   step 25032
[ 37%]   step 25033
[ 37%]   step 25034
[ 37%]   step 25035
[ 37%]   step 25036
[ 37%]   step 25037
[ 37%]   step 25038
[ 37%]   step 25039
[ 37%]   step 25040
[ 37%]   step 25041
[ 37%]   step 25042
[ 37%]   step 25043
[ 37%]   step 25044
[ 37%]   step 25045
[ 37%]   step 25046
[ 37%]   step 25047
[ 37%]   step 25048
[ 37%]   step 25049
[ 37%]   step 25050
[ 37%]   step 25051
[ 37%]   step 25052
[ 37%]   step 25053
[ 37%]   step 25054
[ 37%]   step 25055
[ 37%]   step 25056
[ 37%]   step 25057
[ 37%]   step 25058
[ 37%]   step 25059
[ 37%]   step 25060
[ 37%]   step 25061
[ 37%]   step 25062
[ 37%]   step 25063
[ 38%]   step 25064
[ 38%]   step 25065
[ 38%]   step 25066
[ 38%]   step 25067
[ 38%]   step 25068
[ 38%]   step 25069
[ 38%]   step 25070
[ 38%]   step 25071
[ 38%]   step 25072
[ 38%]   step 25073
[ 38%]   step 25074
[ 38%]   step 25075
[ 38%]   step 25076
[ 38%]   step 25077
[ 38%]   step 25078
[ 38%]   step 25079
[ 38%]   step 25080
[ 38%]   step 25081
[ 38%]   step 25082
[ 38%]   step 25083
[ 38%]   step 25084
[ 38%]   step 25085
[ 38%]   step 25086
[ 38%]   step 25087
[ 38%]   step 25088
[ 38%]   step 25089
[ 38%]   step 25090
[ 38%]   step 25091
[ 38%]   step 25092
[ 38%]   step 25093
[ 38%]   step 25094
[ 38%]   step 25095
[ 38%]   step 25096
[ 38%]   step 25097
[ 38%]   step 25098
[ 38%]   step 25099
[ 38%]   step 25100
[ 38%]   step 25101
[ 38%]   step 25102
[ 38%]   step 25103
[ 38%]   step 25104
[ 38%]   step 25105
[ 38%]   step 25106
[ 38%]   step 25107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25108
[ 38%]   step 25109
[ 38%]   step 25110
[ 38%]   step 25111
[ 38%]   step 25112
[ 38%]   step 25113
[ 38%]   step 25114
[ 38%]   step 25115
[ 38%]   step 25116
[ 38%]   step 25117
[ 38%]   step 25118
[ 38%]   step 25119
[ 38%]   step 25120
[ 38%]   step 25121
[ 38%]   step 25122
[ 38%]   step 25123
[ 38%]   step 25124
[ 38%]   step 25125
[ 38%]   step 25126
[ 38%]   step 25127
[ 38%]   step 25128
[ 38%]   step 25129
[ 38%]   step 25130
[ 38%]   step 25131
[ 38%]   step 25132
[ 38%]   step 25133
[ 38%]   step 25134
[ 38%]   step 25135
[ 38%]   step 25136
[ 38%]   step 25137
[ 38%]   step 25138
[ 38%]   step 25139
[ 38%]   step 25140
[ 38%]   step 25141
[ 38%]   step 25142
[ 38%]   step 25143
[ 38%]   step 25144
[ 38%]   step 25145
[ 38%]   step 25146
[ 38%]   step 25147
[ 38%]   step 25148
[ 38%]   step 25149
[ 38%]   step 25150
[ 38%]   step 25151
[ 38%]   step 25152
[ 38%]   step 25153
[ 38%]   step 25154
[ 38%]   step 25155
[ 38%]   step 25156
[ 38%]   step 25157
[ 38%]   step 25158
[ 38%]   step 25159
[ 38%]   step 25160
[ 38%]   step 25161
[ 38%]   step 25162
[ 38%]   step 25163
[ 38%]   step 25164
[ 38%]   step 25165
[ 38%]   step 25166
[ 38%]   step 25167
[ 38%]   step 25168
[ 38%]   step 25169
[ 38%]   step 25170
[ 38%]   step 25171
[ 38%]   step 25172
[ 38%]   step 25173
[ 38%]   step 25174
[ 38%]   step 25175
[ 38%]   step 25176
[ 38%]   step 25177
[ 38%]   step 25178
[ 38%]   step 25179
[ 38%]   step 25180
[ 38%]   step 25181
[ 38%]   step 25182
[ 38%]   step 25183
[ 38%]   step 25184
[ 38%]   step 25185
[ 38%]   step 25186
[ 38%]   step 25187
[ 38%]   step 25188
[ 38%]   step 25189
[ 38%]   step 25190
[ 38%]   step 25191
[ 38%]   step 25192
[ 38%]   step 25193
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25194
[ 38%]   step 25195
[ 38%]   step 25196
[ 38%]   step 25197
[ 38%]   step 25198
[ 38%]   step 25199
[ 38%]   step 25200
[ 38%]   step 25201
[ 38%]   step 25202
[ 38%]   step 25203
[ 38%]   step 25204
[ 38%]   step 25205
[ 38%]   step 25206
[ 38%]   step 25207
[ 38%]   step 25208
[ 38%]   step 25209
[ 38%]   step 25210
[ 38%]   step 25211
[ 38%]   step 25212
[ 38%]   step 25213
[ 38%]   step 25214
[ 38%]   step 25215
[ 38%]   step 25216
[ 38%]   step 25217
[ 38%]   step 25218
[ 38%]   step 25219
[ 38%]   step 25220
[ 38%]   step 25221
[ 38%]   step 25222
[ 38%]   step 25223
[ 38%]   step 25224
[ 38%]   step 25225
[ 38%]   step 25226
[ 38%]   step 25227
[ 38%]   step 25228
[ 38%]   step 25229
[ 38%]   step 25230
[ 38%]   step 25231
[ 38%]   step 25232
[ 38%]   step 25233
[ 38%]   step 25234
[ 38%]   step 25235
[ 38%]   step 25236
[ 38%]   step 25237
[ 38%]   step 25238
[ 38%]   step 25239
[ 38%]   step 25240
[ 38%]   step 25241
[ 38%]   step 25242
[ 38%]   step 25243
[ 38%]   step 25244
[ 38%]   step 25245
[ 38%]   step 25246
[ 38%]   step 25247
[ 38%]   step 25248
[ 38%]   step 25249
[ 38%]   step 25250
[ 38%]   step 25251
[ 38%]   step 25252
[ 38%]   step 25253
[ 38%]   step 25254
[ 38%]   step 25255
[ 38%]   step 25256
[ 38%]   step 25257
[ 38%]   step 25258
[ 38%]   step 25259
[ 38%]   step 25260
[ 38%]   step 25261
[ 38%]   step 25262
[ 38%]   step 25263
[ 38%]   step 25264
[ 38%]   step 25265
[ 38%]   step 25266
[ 38%]   step 25267
[ 38%]   step 25268
[ 38%]   step 25269
[ 38%]   step 25270
[ 38%]   step 25271
[ 38%]   step 25272
[ 38%]   step 25273
[ 38%]   step 25274
[ 38%]   step 25275
[ 38%]   step 25276
[ 38%]   step 25277
[ 38%]   step 25278
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25279
[ 38%]   step 25280
[ 38%]   step 25281
[ 38%]   step 25282
[ 38%]   step 25283
[ 38%]   step 25284
[ 38%]   step 25285
[ 38%]   step 25286
[ 38%]   step 25287
[ 38%]   step 25288
[ 38%]   step 25289
[ 38%]   step 25290
[ 38%]   step 25291
[ 38%]   step 25292
[ 38%]   step 25293
[ 38%]   step 25294
[ 38%]   step 25295
[ 38%]   step 25296
[ 38%]   step 25297
[ 38%]   step 25298
[ 38%]   step 25299
[ 38%]   step 25300
[ 38%]   step 25301
[ 38%]   step 25302
[ 38%]   step 25303
[ 38%]   step 25304
[ 38%]   step 25305
[ 38%]   step 25306
[ 38%]   step 25307
[ 38%]   step 25308
[ 38%]   step 25309
[ 38%]   step 25310
[ 38%]   step 25311
[ 38%]   step 25312
[ 38%]   step 25313
[ 38%]   step 25314
[ 38%]   step 25315
[ 38%]   step 25316
[ 38%]   step 25317
[ 38%]   step 25318
[ 38%]   step 25319
[ 38%]   step 25320
[ 38%]   step 25321
[ 38%]   step 25322
[ 38%]   step 25323
[ 38%]   step 25324
[ 38%]   step 25325
[ 38%]   step 25326
[ 38%]   step 25327
[ 38%]   step 25328
[ 38%]   step 25329
[ 38%]   step 25330
[ 38%]   step 25331
[ 38%]   step 25332
[ 38%]   step 25333
[ 38%]   step 25334
[ 38%]   step 25335
[ 38%]   step 25336
[ 38%]   step 25337
[ 38%]   step 25338
[ 38%]   step 25339
[ 38%]   step 25340
[ 38%]   step 25341
[ 38%]   step 25342
[ 38%]   step 25343
[ 38%]   step 25344
[ 38%]   step 25345
[ 38%]   step 25346
[ 38%]   step 25347
[ 38%]   step 25348
[ 38%]   step 25349
[ 38%]   step 25350
[ 38%]   step 25351
[ 38%]   step 25352
[ 38%]   step 25353
[ 38%]   step 25354
[ 38%]   step 25355
[ 38%]   step 25356
[ 38%]   step 25357
[ 38%]   step 25358
[ 38%]   step 25359
[ 38%]   step 25360
[ 38%]   step 25361
[ 38%]   step 25362
[ 38%]   step 25363
[ 38%]   step 25364
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 25365
[ 38%]   step 25366
[ 38%]   step 25367
[ 38%]   step 25368
[ 38%]   step 25369
[ 38%]   step 25370
[ 38%]   step 25371
[ 38%]   step 25372
[ 38%]   step 25373
[ 38%]   step 25374
[ 38%]   step 25375
[ 38%]   step 25376
[ 38%]   step 25377
[ 38%]   step 25378
[ 38%]   step 25379
[ 38%]   step 25380
[ 38%]   step 25381
[ 38%]   step 25382
[ 38%]   step 25383
[ 38%]   step 25384
[ 38%]   step 25385
[ 38%]   step 25386
[ 38%]   step 25387
[ 38%]   step 25388
[ 38%]   step 25389
[ 38%]   step 25390
[ 38%]   step 25391
[ 38%]   step 25392
[ 38%]   step 25393
[ 38%]   step 25394
[ 38%]   step 25395
[ 38%]   step 25396
[ 38%]   step 25397
[ 38%]   step 25398
[ 38%]   step 25399
[ 38%]   step 25400
[ 38%]   step 25401
[ 38%]   step 25402
[ 38%]   step 25403
[ 38%]   step 25404
[ 38%]   step 25405
[ 38%]   step 25406
[ 38%]   step 25407
[ 38%]   step 25408
[ 38%]   step 25409
[ 38%]   step 25410
[ 38%]   step 25411
[ 38%]   step 25412
[ 38%]   step 25413
[ 38%]   step 25414
[ 38%]   step 25415
[ 38%]   step 25416
[ 38%]   step 25417
[ 38%]   step 25418
[ 38%]   step 25419
[ 38%]   step 25420
[ 38%]   step 25421
[ 38%]   step 25422
[ 38%]   step 25423
[ 38%]   step 25424
[ 38%]   step 25425
