SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 428531
[ 96%]   step 428532
[ 96%]   step 428533
[ 96%]   step 428534
[ 96%]   step 428535
[ 96%]   step 428536
[ 96%]   step 428537
[ 96%]   step 428538
[ 96%]   step 428539
[ 96%]   step 428540
[ 96%]   step 428541
[ 96%]   step 428542
[ 96%]   step 428543
[ 96%]   step 428544
[ 96%]   step 428545
[ 96%]   step 428546
[ 96%]   step 428547
[ 96%]   step 428548
[ 96%]   step 428549
[ 96%]   step 428550
[ 96%]   step 428551
[ 96%]   step 428552
[ 96%]   step 428553
[ 96%]   step 428554
[ 96%]   step 428555
[ 96%]   step 428556
[ 96%]   step 428557
[ 96%]   step 428558
[ 96%]   step 428559
[ 96%]   step 428560
[ 96%]   step 428561
[ 96%]   step 428562
[ 96%]   step 428563
[ 96%]   step 428564
[ 96%]   step 428565
[ 96%]   step 428566
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 428567
[ 96%]   step 428568
[ 96%]   step 428569
[ 96%]   step 428570
[ 96%]   step 428571
[ 96%]   step 428572
[ 96%]   step 428573
[ 96%]   step 428574
[ 96%]   step 428575
[ 96%]   step 428576
[ 96%]   step 428577
[ 96%]   step 428578
[ 96%]   step 428579
[ 96%]   step 428580
[ 96%]   step 428581
[ 96%]   step 428582
[ 96%]   step 428583
[ 96%]   step 428584
[ 96%]   step 428585
[ 96%]   step 428586
[ 96%]   step 428587
[ 96%]   step 428588
[ 96%]   step 428589
[ 96%]   step 428590
[ 96%]   step 428591
[ 96%]   step 428592
[ 96%]   step 428593
[ 96%]   step 428594
[ 96%]   step 428595
[ 96%]   step 428596
[ 96%]   step 428597
[ 96%]   step 428598
[ 96%]   step 428599
[ 96%]   step 428600
[ 96%]   step 428601
[ 96%]   step 428602
[ 96%]   step 428603
[ 96%]   step 428604
[ 96%]   step 428605
[ 96%]   step 428606
[ 96%]   step 428607
[ 96%]   step 428608
[ 96%]   step 428609
[ 96%]   step 428610
[ 96%]   step 428611
[ 96%]   step 428612
[ 96%]   step 428613
[ 96%]   step 428614
[ 96%]   step 428615
[ 96%]   step 428616
[ 96%]   step 428617
[ 96%]   step 428618
[ 96%]   step 428619
[ 96%]   step 428620
[ 96%]   step 428621
[ 96%]   step 428622
[ 96%]   step 428623
[ 96%]   step 428624
[ 96%]   step 428625
[ 96%]   step 428626
[ 96%]   step 428627
[ 96%]   step 428628
[ 96%]   step 428629
[ 96%]   step 428630
[ 96%]   step 428631
[ 96%]   step 428632
[ 96%]   step 428633
[ 96%]   step 428634
[ 96%]   step 428635
[ 96%]   step 428636
[ 96%]   step 428637
[ 96%]   step 428638
[ 96%]   step 428639
[ 96%]   step 428640
[ 96%]   step 428641
[ 96%]   step 428642
[ 96%]   step 428643
[ 96%]   step 428644
[ 96%]   step 428645
[ 96%]   step 428646
[ 96%]   step 428647
[ 96%]   step 428648
[ 96%]   step 428649
[ 96%]   step 428650
[ 96%]   step 428651
[ 96%]   step 428652
[ 96%]   step 428653
[ 96%]   step 428654
[ 96%]   step 428655
[ 96%]   step 428656
[ 96%]   step 428657
[ 96%]   step 428658
[ 96%]   step 428659
[ 96%]   step 428660
[ 96%]   step 428661
[ 96%]   step 428662
[ 96%]   step 428663
[ 96%]   step 428664
[ 96%]   step 428665
[ 96%]   step 428666
[ 96%]   step 428667
[ 96%]   step 428668
[ 96%]   step 428669
[ 96%]   step 428670
[ 96%]   step 428671
[ 96%]   step 428672
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 428673
[ 96%]   step 428674
[ 96%]   step 428675
[ 96%]   step 428676
[ 96%]   step 428677
[ 96%]   step 428678
[ 96%]   step 428679
[ 96%]   step 428680
[ 96%]   step 428681
[ 96%]   step 428682
[ 96%]   step 428683
[ 96%]   step 428684
[ 96%]   step 428685
[ 96%]   step 428686
[ 96%]   step 428687
[ 96%]   step 428688
[ 96%]   step 428689
[ 96%]   step 428690
[ 96%]   step 428691
[ 96%]   step 428692
[ 96%]   step 428693
[ 96%]   step 428694
[ 96%]   step 428695
[ 96%]   step 428696
[ 96%]   step 428697
[ 96%]   step 428698
[ 96%]   step 428699
[ 96%]   step 428700
[ 96%]   step 428701
[ 96%]   step 428702
[ 96%]   step 428703
[ 96%]   step 428704
[ 96%]   step 428705
[ 96%]   step 428706
[ 96%]   step 428707
[ 96%]   step 428708
[ 96%]   step 428709
[ 96%]   step 428710
[ 96%]   step 428711
[ 96%]   step 428712
[ 96%]   step 428713
[ 96%]   step 428714
[ 96%]   step 428715
[ 96%]   step 428716
[ 96%]   step 428717
[ 96%]   step 428718
[ 96%]   step 428719
[ 96%]   step 428720
[ 96%]   step 428721
[ 96%]   step 428722
[ 96%]   step 428723
[ 96%]   step 428724
[ 96%]   step 428725
[ 96%]   step 428726
[ 96%]   step 428727
[ 96%]   step 428728
[ 96%]   step 428729
[ 96%]   step 428730
[ 96%]   step 428731
[ 96%]   step 428732
[ 96%]   step 428733
[ 96%]   step 428734
[ 96%]   step 428735
[ 96%]   step 428736
[ 96%]   step 428737
[ 96%]   step 428738
[ 96%]   step 428739
[ 96%]   step 428740
[ 96%]   step 428741
[ 96%]   step 428742
[ 96%]   step 428743
[ 96%]   step 428744
[ 96%]   step 428745
[ 96%]   step 428746
[ 96%]   step 428747
[ 96%]   step 428748
[ 96%]   step 428749
[ 96%]   step 428750
[ 96%]   step 428751
[ 96%]   step 428752
[ 96%]   step 428753
[ 96%]   step 428754
[ 96%]   step 428755
[ 96%]   step 428756
[ 96%]   step 428757
[ 96%]   step 428758
[ 96%]   step 428759
[ 96%]   step 428760
[ 96%]   step 428761
[ 96%]   step 428762
[ 96%]   step 428763
[ 96%]   step 428764
[ 96%]   step 428765
[ 96%]   step 428766
[ 96%]   step 428767
[ 96%]   step 428768
[ 96%]   step 428769
[ 96%]   step 428770
[ 96%]   step 428771
[ 96%]   step 428772
[ 96%]   step 428773
[ 96%]   step 428774
[ 96%]   step 428775
[ 96%]   step 428776
[ 96%]   step 428777
[ 96%]   step 428778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 428779
[ 96%]   step 428780
[ 96%]   step 428781
[ 96%]   step 428782
[ 96%]   step 428783
[ 96%]   step 428784
[ 96%]   step 428785
[ 96%]   step 428786
[ 96%]   step 428787
[ 96%]   step 428788
[ 96%]   step 428789
[ 96%]   step 428790
[ 96%]   step 428791
[ 96%]   step 428792
[ 96%]   step 428793
[ 96%]   step 428794
[ 96%]   step 428795
[ 96%]   step 428796
[ 96%]   step 428797
[ 96%]   step 428798
[ 96%]   step 428799
[ 96%]   step 428800
[ 96%]   step 428801
[ 96%]   step 428802
[ 96%]   step 428803
[ 96%]   step 428804
[ 96%]   step 428805
[ 96%]   step 428806
[ 96%]   step 428807
[ 96%]   step 428808
[ 96%]   step 428809
[ 96%]   step 428810
[ 96%]   step 428811
[ 96%]   step 428812
[ 96%]   step 428813
[ 96%]   step 428814
[ 96%]   step 428815
[ 96%]   step 428816
[ 96%]   step 428817
[ 96%]   step 428818
[ 96%]   step 428819
[ 96%]   step 428820
[ 96%]   step 428821
[ 96%]   step 428822
[ 96%]   step 428823
[ 96%]   step 428824
[ 96%]   step 428825
[ 96%]   step 428826
[ 96%]   step 428827
[ 96%]   step 428828
[ 96%]   step 428829
[ 96%]   step 428830
[ 96%]   step 428831
[ 96%]   step 428832
[ 96%]   step 428833
[ 96%]   step 428834
[ 96%]   step 428835
[ 96%]   step 428836
[ 96%]   step 428837
[ 96%]   step 428838
[ 96%]   step 428839
[ 96%]   step 428840
[ 96%]   step 428841
[ 96%]   step 428842
[ 96%]   step 428843
[ 96%]   step 428844
[ 96%]   step 428845
[ 96%]   step 428846
[ 96%]   step 428847
[ 96%]   step 428848
[ 96%]   step 428849
[ 96%]   step 428850
[ 96%]   step 428851
[ 96%]   step 428852
[ 96%]   step 428853
[ 96%]   step 428854
[ 96%]   step 428855
[ 96%]   step 428856
[ 96%]   step 428857
[ 96%]   step 428858
[ 96%]   step 428859
[ 96%]   step 428860
[ 96%]   step 428861
[ 96%]   step 428862
[ 96%]   step 428863
[ 96%]   step 428864
[ 96%]   step 428865
[ 96%]   step 428866
[ 96%]   step 428867
[ 96%]   step 428868
[ 96%]   step 428869
[ 96%]   step 428870
[ 96%]   step 428871
[ 96%]   step 428872
[ 96%]   step 428873
[ 96%]   step 428874
[ 96%]   step 428875
[ 96%]   step 428876
[ 96%]   step 428877
[ 96%]   step 428878
[ 96%]   step 428879
[ 96%]   step 428880
[ 96%]   step 428881
[ 96%]   step 428882
[ 96%]   step 428883
[ 96%]   step 428884
[ 96%]   step 428885
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 428886
[ 96%]   step 428887
[ 96%]   step 428888
[ 96%]   step 428889
[ 96%]   step 428890
[ 96%]   step 428891
[ 96%]   step 428892
[ 96%]   step 428893
[ 96%]   step 428894
[ 96%]   step 428895
[ 96%]   step 428896
[ 96%]   step 428897
[ 96%]   step 428898
[ 96%]   step 428899
[ 96%]   step 428900
[ 96%]   step 428901
[ 96%]   step 428902
[ 96%]   step 428903
[ 96%]   step 428904
[ 96%]   step 428905
[ 96%]   step 428906
[ 96%]   step 428907
[ 96%]   step 428908
[ 96%]   step 428909
[ 96%]   step 428910
[ 96%]   step 428911
[ 96%]   step 428912
[ 96%]   step 428913
[ 96%]   step 428914
[ 96%]   step 428915
[ 96%]   step 428916
[ 96%]   step 428917
[ 96%]   step 428918
[ 96%]   step 428919
[ 96%]   step 428920
[ 96%]   step 428921
[ 96%]   step 428922
[ 96%]   step 428923
[ 96%]   step 428924
[ 96%]   step 428925
[ 96%]   step 428926
[ 96%]   step 428927
[ 96%]   step 428928
[ 96%]   step 428929
[ 96%]   step 428930
[ 96%]   step 428931
[ 96%]   step 428932
[ 96%]   step 428933
[ 96%]   step 428934
[ 96%]   step 428935
[ 96%]   step 428936
[ 96%]   step 428937
[ 96%]   step 428938
[ 96%]   step 428939
[ 96%]   step 428940
[ 96%]   step 428941
[ 96%]   step 428942
[ 96%]   step 428943
[ 96%]   step 428944
[ 96%]   step 428945
[ 96%]   step 428946
[ 96%]   step 428947
[ 96%]   step 428948
[ 96%]   step 428949
[ 96%]   step 428950
[ 96%]   step 428951
[ 96%]   step 428952
[ 96%]   step 428953
[ 96%]   step 428954
[ 96%]   step 428955
[ 96%]   step 428956
[ 96%]   step 428957
[ 96%]   step 428958
[ 96%]   step 428959
[ 96%]   step 428960
[ 96%]   step 428961
[ 96%]   step 428962
[ 96%]   step 428963
[ 96%]   step 428964
[ 96%]   step 428965
[ 96%]   step 428966
[ 96%]   step 428967
[ 96%]   step 428968
[ 96%]   step 428969
[ 96%]   step 428970
[ 96%]   step 428971
[ 96%]   step 428972
[ 96%]   step 428973
[ 96%]   step 428974
[ 96%]   step 428975
[ 96%]   step 428976
[ 96%]   step 428977
[ 96%]   step 428978
[ 96%]   step 428979
[ 96%]   step 428980
[ 96%]   step 428981
[ 96%]   step 428982
[ 96%]   step 428983
[ 96%]   step 428984
[ 96%]   step 428985
[ 96%]   step 428986
[ 96%]   step 428987
[ 96%]   step 428988
[ 96%]   step 428989
[ 96%]   step 428990
[ 96%]   step 428991
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 428992
[ 96%]   step 428993
[ 96%]   step 428994
[ 96%]   step 428995
[ 96%]   step 428996
[ 96%]   step 428997
[ 96%]   step 428998
[ 96%]   step 428999
[ 96%]   step 429000
[ 96%]   step 429001
[ 96%]   step 429002
[ 96%]   step 429003
[ 96%]   step 429004
[ 96%]   step 429005
[ 96%]   step 429006
[ 96%]   step 429007
[ 96%]   step 429008
[ 96%]   step 429009
[ 96%]   step 429010
[ 96%]   step 429011
[ 96%]   step 429012
[ 96%]   step 429013
[ 96%]   step 429014
[ 96%]   step 429015
[ 96%]   step 429016
[ 96%]   step 429017
[ 96%]   step 429018
[ 96%]   step 429019
[ 96%]   step 429020
[ 96%]   step 429021
[ 96%]   step 429022
[ 96%]   step 429023
[ 96%]   step 429024
[ 96%]   step 429025
[ 96%]   step 429026
[ 96%]   step 429027
[ 96%]   step 429028
[ 96%]   step 429029
[ 96%]   step 429030
[ 96%]   step 429031
[ 96%]   step 429032
[ 96%]   step 429033
[ 96%]   step 429034
[ 96%]   step 429035
[ 96%]   step 429036
[ 96%]   step 429037
[ 96%]   step 429038
[ 96%]   step 429039
[ 96%]   step 429040
[ 96%]   step 429041
[ 96%]   step 429042
[ 96%]   step 429043
[ 96%]   step 429044
[ 96%]   step 429045
[ 96%]   step 429046
[ 96%]   step 429047
[ 96%]   step 429048
[ 96%]   step 429049
[ 96%]   step 429050
[ 96%]   step 429051
[ 96%]   step 429052
[ 96%]   step 429053
[ 96%]   step 429054
[ 96%]   step 429055
[ 96%]   step 429056
[ 96%]   step 429057
[ 96%]   step 429058
[ 96%]   step 429059
[ 96%]   step 429060
[ 96%]   step 429061
[ 96%]   step 429062
[ 96%]   step 429063
[ 96%]   step 429064
[ 96%]   step 429065
[ 96%]   step 429066
[ 96%]   step 429067
[ 96%]   step 429068
[ 96%]   step 429069
[ 96%]   step 429070
[ 96%]   step 429071
[ 96%]   step 429072
[ 96%]   step 429073
[ 96%]   step 429074
[ 96%]   step 429075
[ 96%]   step 429076
[ 96%]   step 429077
[ 96%]   step 429078
[ 96%]   step 429079
[ 96%]   step 429080
[ 96%]   step 429081
[ 96%]   step 429082
[ 96%]   step 429083
[ 96%]   step 429084
[ 96%]   step 429085
[ 96%]   step 429086
[ 96%]   step 429087
[ 96%]   step 429088
[ 96%]   step 429089
[ 96%]   step 429090
[ 96%]   step 429091
[ 96%]   step 429092
[ 96%]   step 429093
[ 96%]   step 429094
[ 96%]   step 429095
[ 96%]   step 429096
[ 96%]   step 429097
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429098
[ 96%]   step 429099
[ 96%]   step 429100
[ 96%]   step 429101
[ 96%]   step 429102
[ 96%]   step 429103
[ 96%]   step 429104
[ 96%]   step 429105
[ 96%]   step 429106
[ 96%]   step 429107
[ 96%]   step 429108
[ 96%]   step 429109
[ 96%]   step 429110
[ 96%]   step 429111
[ 96%]   step 429112
[ 96%]   step 429113
[ 96%]   step 429114
[ 96%]   step 429115
[ 96%]   step 429116
[ 96%]   step 429117
[ 96%]   step 429118
[ 96%]   step 429119
[ 96%]   step 429120
[ 96%]   step 429121
[ 96%]   step 429122
[ 96%]   step 429123
[ 96%]   step 429124
[ 96%]   step 429125
[ 96%]   step 429126
[ 96%]   step 429127
[ 96%]   step 429128
[ 96%]   step 429129
[ 96%]   step 429130
[ 96%]   step 429131
[ 96%]   step 429132
[ 96%]   step 429133
[ 96%]   step 429134
[ 96%]   step 429135
[ 96%]   step 429136
[ 96%]   step 429137
[ 96%]   step 429138
[ 96%]   step 429139
[ 96%]   step 429140
[ 96%]   step 429141
[ 96%]   step 429142
[ 96%]   step 429143
[ 96%]   step 429144
[ 96%]   step 429145
[ 96%]   step 429146
[ 96%]   step 429147
[ 96%]   step 429148
[ 96%]   step 429149
[ 96%]   step 429150
[ 96%]   step 429151
[ 96%]   step 429152
[ 96%]   step 429153
[ 96%]   step 429154
[ 96%]   step 429155
[ 96%]   step 429156
[ 96%]   step 429157
[ 96%]   step 429158
[ 96%]   step 429159
[ 96%]   step 429160
[ 96%]   step 429161
[ 96%]   step 429162
[ 96%]   step 429163
[ 96%]   step 429164
[ 96%]   step 429165
[ 96%]   step 429166
[ 96%]   step 429167
[ 96%]   step 429168
[ 96%]   step 429169
[ 96%]   step 429170
[ 96%]   step 429171
[ 96%]   step 429172
[ 96%]   step 429173
[ 96%]   step 429174
[ 96%]   step 429175
[ 96%]   step 429176
[ 96%]   step 429177
[ 96%]   step 429178
[ 96%]   step 429179
[ 96%]   step 429180
[ 96%]   step 429181
[ 96%]   step 429182
[ 96%]   step 429183
[ 96%]   step 429184
[ 96%]   step 429185
[ 96%]   step 429186
[ 96%]   step 429187
[ 96%]   step 429188
[ 96%]   step 429189
[ 96%]   step 429190
[ 96%]   step 429191
[ 96%]   step 429192
[ 96%]   step 429193
[ 96%]   step 429194
[ 96%]   step 429195
[ 96%]   step 429196
[ 96%]   step 429197
[ 96%]   step 429198
[ 96%]   step 429199
[ 96%]   step 429200
[ 96%]   step 429201
[ 96%]   step 429202
[ 96%]   step 429203
[ 96%]   step 429204
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429205
[ 96%]   step 429206
[ 96%]   step 429207
[ 96%]   step 429208
[ 96%]   step 429209
[ 96%]   step 429210
[ 96%]   step 429211
[ 96%]   step 429212
[ 96%]   step 429213
[ 96%]   step 429214
[ 96%]   step 429215
[ 96%]   step 429216
[ 96%]   step 429217
[ 96%]   step 429218
[ 96%]   step 429219
[ 96%]   step 429220
[ 96%]   step 429221
[ 96%]   step 429222
[ 96%]   step 429223
[ 96%]   step 429224
[ 96%]   step 429225
[ 96%]   step 429226
[ 96%]   step 429227
[ 96%]   step 429228
[ 96%]   step 429229
[ 96%]   step 429230
[ 96%]   step 429231
[ 96%]   step 429232
[ 96%]   step 429233
[ 96%]   step 429234
[ 96%]   step 429235
[ 96%]   step 429236
[ 96%]   step 429237
[ 96%]   step 429238
[ 96%]   step 429239
[ 96%]   step 429240
[ 96%]   step 429241
[ 96%]   step 429242
[ 96%]   step 429243
[ 96%]   step 429244
[ 96%]   step 429245
[ 96%]   step 429246
[ 96%]   step 429247
[ 96%]   step 429248
[ 96%]   step 429249
[ 96%]   step 429250
[ 96%]   step 429251
[ 96%]   step 429252
[ 96%]   step 429253
[ 96%]   step 429254
[ 96%]   step 429255
[ 96%]   step 429256
[ 96%]   step 429257
[ 96%]   step 429258
[ 96%]   step 429259
[ 96%]   step 429260
[ 96%]   step 429261
[ 96%]   step 429262
[ 96%]   step 429263
[ 96%]   step 429264
[ 96%]   step 429265
[ 96%]   step 429266
[ 96%]   step 429267
[ 96%]   step 429268
[ 96%]   step 429269
[ 96%]   step 429270
[ 96%]   step 429271
[ 96%]   step 429272
[ 96%]   step 429273
[ 96%]   step 429274
[ 96%]   step 429275
[ 96%]   step 429276
[ 96%]   step 429277
[ 96%]   step 429278
[ 96%]   step 429279
[ 96%]   step 429280
[ 96%]   step 429281
[ 96%]   step 429282
[ 96%]   step 429283
[ 96%]   step 429284
[ 96%]   step 429285
[ 96%]   step 429286
[ 96%]   step 429287
[ 96%]   step 429288
[ 96%]   step 429289
[ 96%]   step 429290
[ 96%]   step 429291
[ 96%]   step 429292
[ 96%]   step 429293
[ 96%]   step 429294
[ 96%]   step 429295
[ 96%]   step 429296
[ 96%]   step 429297
[ 96%]   step 429298
[ 96%]   step 429299
[ 96%]   step 429300
[ 96%]   step 429301
[ 96%]   step 429302
[ 96%]   step 429303
[ 96%]   step 429304
[ 96%]   step 429305
[ 96%]   step 429306
[ 96%]   step 429307
[ 96%]   step 429308
[ 96%]   step 429309
[ 96%]   step 429310
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429311
[ 96%]   step 429312
[ 96%]   step 429313
[ 96%]   step 429314
[ 96%]   step 429315
[ 96%]   step 429316
[ 96%]   step 429317
[ 96%]   step 429318
[ 96%]   step 429319
[ 96%]   step 429320
[ 96%]   step 429321
[ 96%]   step 429322
[ 96%]   step 429323
[ 96%]   step 429324
[ 96%]   step 429325
[ 96%]   step 429326
[ 96%]   step 429327
[ 96%]   step 429328
[ 96%]   step 429329
[ 96%]   step 429330
[ 96%]   step 429331
[ 96%]   step 429332
[ 96%]   step 429333
[ 96%]   step 429334
[ 96%]   step 429335
[ 96%]   step 429336
[ 96%]   step 429337
[ 96%]   step 429338
[ 96%]   step 429339
[ 96%]   step 429340
[ 96%]   step 429341
[ 96%]   step 429342
[ 96%]   step 429343
[ 96%]   step 429344
[ 96%]   step 429345
[ 96%]   step 429346
[ 96%]   step 429347
[ 96%]   step 429348
[ 96%]   step 429349
[ 96%]   step 429350
[ 96%]   step 429351
[ 96%]   step 429352
[ 96%]   step 429353
[ 96%]   step 429354
[ 96%]   step 429355
[ 96%]   step 429356
[ 96%]   step 429357
[ 96%]   step 429358
[ 96%]   step 429359
[ 96%]   step 429360
[ 96%]   step 429361
[ 96%]   step 429362
[ 96%]   step 429363
[ 96%]   step 429364
[ 96%]   step 429365
[ 96%]   step 429366
[ 96%]   step 429367
[ 96%]   step 429368
[ 96%]   step 429369
[ 96%]   step 429370
[ 96%]   step 429371
[ 96%]   step 429372
[ 96%]   step 429373
[ 96%]   step 429374
[ 96%]   step 429375
[ 96%]   step 429376
[ 96%]   step 429377
[ 96%]   step 429378
[ 96%]   step 429379
[ 96%]   step 429380
[ 96%]   step 429381
[ 96%]   step 429382
[ 96%]   step 429383
[ 96%]   step 429384
[ 96%]   step 429385
[ 96%]   step 429386
[ 96%]   step 429387
[ 96%]   step 429388
[ 96%]   step 429389
[ 96%]   step 429390
[ 96%]   step 429391
[ 96%]   step 429392
[ 96%]   step 429393
[ 96%]   step 429394
[ 96%]   step 429395
[ 96%]   step 429396
[ 96%]   step 429397
[ 96%]   step 429398
[ 96%]   step 429399
[ 96%]   step 429400
[ 96%]   step 429401
[ 96%]   step 429402
[ 96%]   step 429403
[ 96%]   step 429404
[ 96%]   step 429405
[ 96%]   step 429406
[ 96%]   step 429407
[ 96%]   step 429408
[ 96%]   step 429409
[ 96%]   step 429410
[ 96%]   step 429411
[ 96%]   step 429412
[ 96%]   step 429413
[ 96%]   step 429414
[ 96%]   step 429415
[ 96%]   step 429416
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429417
[ 96%]   step 429418
[ 96%]   step 429419
[ 96%]   step 429420
[ 96%]   step 429421
[ 96%]   step 429422
[ 96%]   step 429423
[ 96%]   step 429424
[ 96%]   step 429425
[ 96%]   step 429426
[ 96%]   step 429427
[ 96%]   step 429428
[ 96%]   step 429429
[ 96%]   step 429430
[ 96%]   step 429431
[ 96%]   step 429432
[ 96%]   step 429433
[ 96%]   step 429434
[ 96%]   step 429435
[ 96%]   step 429436
[ 96%]   step 429437
[ 96%]   step 429438
[ 96%]   step 429439
[ 96%]   step 429440
[ 96%]   step 429441
[ 96%]   step 429442
[ 96%]   step 429443
[ 96%]   step 429444
[ 96%]   step 429445
[ 96%]   step 429446
[ 96%]   step 429447
[ 96%]   step 429448
[ 96%]   step 429449
[ 96%]   step 429450
[ 96%]   step 429451
[ 96%]   step 429452
[ 96%]   step 429453
[ 96%]   step 429454
[ 96%]   step 429455
[ 96%]   step 429456
[ 96%]   step 429457
[ 96%]   step 429458
[ 96%]   step 429459
[ 96%]   step 429460
[ 96%]   step 429461
[ 96%]   step 429462
[ 96%]   step 429463
[ 96%]   step 429464
[ 96%]   step 429465
[ 96%]   step 429466
[ 96%]   step 429467
[ 96%]   step 429468
[ 96%]   step 429469
[ 96%]   step 429470
[ 96%]   step 429471
[ 96%]   step 429472
[ 96%]   step 429473
[ 96%]   step 429474
[ 96%]   step 429475
[ 96%]   step 429476
[ 96%]   step 429477
[ 96%]   step 429478
[ 96%]   step 429479
[ 96%]   step 429480
[ 96%]   step 429481
[ 96%]   step 429482
[ 96%]   step 429483
[ 96%]   step 429484
[ 96%]   step 429485
[ 96%]   step 429486
[ 96%]   step 429487
[ 96%]   step 429488
[ 96%]   step 429489
[ 96%]   step 429490
[ 96%]   step 429491
[ 96%]   step 429492
[ 96%]   step 429493
[ 96%]   step 429494
[ 96%]   step 429495
[ 96%]   step 429496
[ 96%]   step 429497
[ 96%]   step 429498
[ 96%]   step 429499
[ 96%]   step 429500
[ 96%]   step 429501
[ 96%]   step 429502
[ 96%]   step 429503
[ 96%]   step 429504
[ 96%]   step 429505
[ 96%]   step 429506
[ 96%]   step 429507
[ 96%]   step 429508
[ 96%]   step 429509
[ 96%]   step 429510
[ 96%]   step 429511
[ 96%]   step 429512
[ 96%]   step 429513
[ 96%]   step 429514
[ 96%]   step 429515
[ 96%]   step 429516
[ 96%]   step 429517
[ 96%]   step 429518
[ 96%]   step 429519
[ 96%]   step 429520
[ 96%]   step 429521
[ 96%]   step 429522
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429523
[ 96%]   step 429524
[ 96%]   step 429525
[ 96%]   step 429526
[ 96%]   step 429527
[ 96%]   step 429528
[ 96%]   step 429529
[ 96%]   step 429530
[ 96%]   step 429531
[ 96%]   step 429532
[ 96%]   step 429533
[ 96%]   step 429534
[ 96%]   step 429535
[ 96%]   step 429536
[ 96%]   step 429537
[ 96%]   step 429538
[ 96%]   step 429539
[ 96%]   step 429540
[ 96%]   step 429541
[ 96%]   step 429542
[ 96%]   step 429543
[ 96%]   step 429544
[ 96%]   step 429545
[ 96%]   step 429546
[ 96%]   step 429547
[ 96%]   step 429548
[ 96%]   step 429549
[ 96%]   step 429550
[ 96%]   step 429551
[ 96%]   step 429552
[ 96%]   step 429553
[ 96%]   step 429554
[ 96%]   step 429555
[ 96%]   step 429556
[ 96%]   step 429557
[ 96%]   step 429558
[ 96%]   step 429559
[ 96%]   step 429560
[ 96%]   step 429561
[ 96%]   step 429562
[ 96%]   step 429563
[ 96%]   step 429564
[ 96%]   step 429565
[ 96%]   step 429566
[ 96%]   step 429567
[ 96%]   step 429568
[ 96%]   step 429569
[ 96%]   step 429570
[ 96%]   step 429571
[ 96%]   step 429572
[ 96%]   step 429573
[ 96%]   step 429574
[ 96%]   step 429575
[ 96%]   step 429576
[ 96%]   step 429577
[ 96%]   step 429578
[ 96%]   step 429579
[ 96%]   step 429580
[ 96%]   step 429581
[ 96%]   step 429582
[ 96%]   step 429583
[ 96%]   step 429584
[ 96%]   step 429585
[ 96%]   step 429586
[ 96%]   step 429587
[ 96%]   step 429588
[ 96%]   step 429589
[ 96%]   step 429590
[ 96%]   step 429591
[ 96%]   step 429592
[ 96%]   step 429593
[ 96%]   step 429594
[ 96%]   step 429595
[ 96%]   step 429596
[ 96%]   step 429597
[ 96%]   step 429598
[ 96%]   step 429599
[ 96%]   step 429600
[ 96%]   step 429601
[ 96%]   step 429602
[ 96%]   step 429603
[ 96%]   step 429604
[ 96%]   step 429605
[ 96%]   step 429606
[ 96%]   step 429607
[ 96%]   step 429608
[ 96%]   step 429609
[ 96%]   step 429610
[ 96%]   step 429611
[ 96%]   step 429612
[ 96%]   step 429613
[ 96%]   step 429614
[ 96%]   step 429615
[ 96%]   step 429616
[ 96%]   step 429617
[ 96%]   step 429618
[ 96%]   step 429619
[ 96%]   step 429620
[ 96%]   step 429621
[ 96%]   step 429622
[ 96%]   step 429623
[ 96%]   step 429624
[ 96%]   step 429625
[ 96%]   step 429626
[ 96%]   step 429627
[ 96%]   step 429628
[ 96%]   step 429629
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 96%]   step 429630
[ 96%]   step 429631
[ 96%]   step 429632
[ 96%]   step 429633
[ 96%]   step 429634
[ 96%]   step 429635
[ 96%]   step 429636
[ 96%]   step 429637
[ 96%]   step 429638
[ 96%]   step 429639
[ 96%]   step 429640
[ 96%]   step 429641
[ 96%]   step 429642
[ 96%]   step 429643
[ 96%]   step 429644
[ 96%]   step 429645
[ 96%]   step 429646
[ 96%]   step 429647
[ 96%]   step 429648
[ 96%]   step 429649
[ 96%]   step 429650
[ 96%]   step 429651
[ 96%]   step 429652
[ 96%]   step 429653
[ 96%]   step 429654
[ 96%]   step 429655
[ 96%]   step 429656
[ 96%]   step 429657
[ 96%]   step 429658
[ 96%]   step 429659
[ 96%]   step 429660
[ 96%]   step 429661
[ 96%]   step 429662
[ 96%]   step 429663
[ 96%]   step 429664
[ 96%]   step 429665
[ 96%]   step 429666
[ 96%]   step 429667
[ 96%]   step 429668
