SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32377
[ 57%]   step 32378
[ 57%]   step 32379
[ 57%]   step 32380
[ 57%]   step 32381
[ 57%]   step 32382
[ 57%]   step 32383
[ 57%]   step 32384
[ 57%]   step 32385
[ 57%]   step 32386
[ 57%]   step 32387
[ 57%]   step 32388
[ 57%]   step 32389
[ 57%]   step 32390
[ 57%]   step 32391
[ 57%]   step 32392
[ 57%]   step 32393
[ 57%]   step 32394
[ 57%]   step 32395
[ 57%]   step 32396
[ 57%]   step 32397
[ 57%]   step 32398
[ 57%]   step 32399
[ 57%]   step 32400
[ 57%]   step 32401
[ 57%]   step 32402
[ 57%]   step 32403
[ 57%]   step 32404
[ 57%]   step 32405
[ 57%]   step 32406
[ 57%]   step 32407
[ 57%]   step 32408
[ 57%]   step 32409
[ 57%]   step 32410
[ 57%]   step 32411
[ 57%]   step 32412
[ 57%]   step 32413
[ 57%]   step 32414
[ 57%]   step 32415
[ 57%]   step 32416
[ 57%]   step 32417
[ 57%]   step 32418
[ 57%]   step 32419
[ 57%]   step 32420
[ 57%]   step 32421
[ 57%]   step 32422
[ 57%]   step 32423
[ 57%]   step 32424
[ 57%]   step 32425
[ 57%]   step 32426
[ 57%]   step 32427
[ 57%]   step 32428
[ 57%]   step 32429
[ 57%]   step 32430
[ 57%]   step 32431
[ 57%]   step 32432
[ 57%]   step 32433
[ 57%]   step 32434
[ 57%]   step 32435
[ 57%]   step 32436
[ 57%]   step 32437
[ 57%]   step 32438
[ 57%]   step 32439
[ 57%]   step 32440
[ 57%]   step 32441
[ 57%]   step 32442
[ 57%]   step 32443
[ 57%]   step 32444
[ 57%]   step 32445
[ 57%]   step 32446
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32447
[ 57%]   step 32448
[ 57%]   step 32449
[ 57%]   step 32450
[ 57%]   step 32451
[ 57%]   step 32452
[ 57%]   step 32453
[ 57%]   step 32454
[ 57%]   step 32455
[ 57%]   step 32456
[ 57%]   step 32457
[ 57%]   step 32458
[ 57%]   step 32459
[ 57%]   step 32460
[ 57%]   step 32461
[ 57%]   step 32462
[ 57%]   step 32463
[ 57%]   step 32464
[ 57%]   step 32465
[ 57%]   step 32466
[ 57%]   step 32467
[ 57%]   step 32468
[ 57%]   step 32469
[ 57%]   step 32470
[ 57%]   step 32471
[ 57%]   step 32472
[ 57%]   step 32473
[ 57%]   step 32474
[ 57%]   step 32475
[ 57%]   step 32476
[ 57%]   step 32477
[ 57%]   step 32478
[ 57%]   step 32479
[ 57%]   step 32480
[ 57%]   step 32481
[ 57%]   step 32482
[ 57%]   step 32483
[ 57%]   step 32484
[ 57%]   step 32485
[ 57%]   step 32486
[ 57%]   step 32487
[ 57%]   step 32488
[ 57%]   step 32489
[ 57%]   step 32490
[ 57%]   step 32491
[ 57%]   step 32492
[ 57%]   step 32493
[ 57%]   step 32494
[ 57%]   step 32495
[ 57%]   step 32496
[ 57%]   step 32497
[ 57%]   step 32498
[ 57%]   step 32499
[ 57%]   step 32500
[ 57%]   step 32501
[ 57%]   step 32502
[ 57%]   step 32503
[ 57%]   step 32504
[ 57%]   step 32505
[ 57%]   step 32506
[ 57%]   step 32507
[ 57%]   step 32508
[ 57%]   step 32509
[ 57%]   step 32510
[ 57%]   step 32511
[ 57%]   step 32512
[ 57%]   step 32513
[ 57%]   step 32514
[ 57%]   step 32515
[ 57%]   step 32516
[ 57%]   step 32517
[ 57%]   step 32518
[ 57%]   step 32519
[ 57%]   step 32520
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32521
[ 57%]   step 32522
[ 57%]   step 32523
[ 57%]   step 32524
[ 57%]   step 32525
[ 57%]   step 32526
[ 57%]   step 32527
[ 57%]   step 32528
[ 57%]   step 32529
[ 57%]   step 32530
[ 57%]   step 32531
[ 57%]   step 32532
[ 57%]   step 32533
[ 57%]   step 32534
[ 57%]   step 32535
[ 57%]   step 32536
[ 57%]   step 32537
[ 57%]   step 32538
[ 57%]   step 32539
[ 57%]   step 32540
[ 57%]   step 32541
[ 57%]   step 32542
[ 57%]   step 32543
[ 57%]   step 32544
[ 57%]   step 32545
[ 57%]   step 32546
[ 57%]   step 32547
[ 57%]   step 32548
[ 57%]   step 32549
[ 57%]   step 32550
[ 57%]   step 32551
[ 57%]   step 32552
[ 57%]   step 32553
[ 57%]   step 32554
[ 57%]   step 32555
[ 57%]   step 32556
[ 57%]   step 32557
[ 57%]   step 32558
[ 57%]   step 32559
[ 57%]   step 32560
[ 57%]   step 32561
[ 57%]   step 32562
[ 57%]   step 32563
[ 57%]   step 32564
[ 57%]   step 32565
[ 57%]   step 32566
[ 57%]   step 32567
[ 57%]   step 32568
[ 57%]   step 32569
[ 57%]   step 32570
[ 57%]   step 32571
[ 57%]   step 32572
[ 57%]   step 32573
[ 57%]   step 32574
[ 57%]   step 32575
[ 57%]   step 32576
[ 57%]   step 32577
[ 57%]   step 32578
[ 57%]   step 32579
[ 57%]   step 32580
[ 57%]   step 32581
[ 57%]   step 32582
[ 57%]   step 32583
[ 57%]   step 32584
[ 57%]   step 32585
[ 57%]   step 32586
[ 57%]   step 32587
[ 57%]   step 32588
[ 57%]   step 32589
[ 57%]   step 32590
[ 57%]   step 32591
[ 57%]   step 32592
[ 57%]   step 32593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32594
[ 57%]   step 32595
[ 57%]   step 32596
[ 57%]   step 32597
[ 57%]   step 32598
[ 57%]   step 32599
[ 57%]   step 32600
[ 57%]   step 32601
[ 57%]   step 32602
[ 57%]   step 32603
[ 57%]   step 32604
[ 57%]   step 32605
[ 57%]   step 32606
[ 57%]   step 32607
[ 57%]   step 32608
[ 57%]   step 32609
[ 57%]   step 32610
[ 57%]   step 32611
[ 57%]   step 32612
[ 57%]   step 32613
[ 57%]   step 32614
[ 57%]   step 32615
[ 57%]   step 32616
[ 57%]   step 32617
[ 57%]   step 32618
[ 57%]   step 32619
[ 57%]   step 32620
[ 57%]   step 32621
[ 57%]   step 32622
[ 57%]   step 32623
[ 57%]   step 32624
[ 57%]   step 32625
[ 57%]   step 32626
[ 57%]   step 32627
[ 57%]   step 32628
[ 57%]   step 32629
[ 57%]   step 32630
[ 57%]   step 32631
[ 57%]   step 32632
[ 57%]   step 32633
[ 57%]   step 32634
[ 57%]   step 32635
[ 57%]   step 32636
[ 57%]   step 32637
[ 57%]   step 32638
[ 57%]   step 32639
[ 57%]   step 32640
[ 57%]   step 32641
[ 57%]   step 32642
[ 57%]   step 32643
[ 57%]   step 32644
[ 57%]   step 32645
[ 57%]   step 32646
[ 57%]   step 32647
[ 57%]   step 32648
[ 57%]   step 32649
[ 57%]   step 32650
[ 57%]   step 32651
[ 57%]   step 32652
[ 57%]   step 32653
[ 57%]   step 32654
[ 57%]   step 32655
[ 57%]   step 32656
[ 57%]   step 32657
[ 57%]   step 32658
[ 57%]   step 32659
[ 57%]   step 32660
[ 57%]   step 32661
[ 57%]   step 32662
[ 57%]   step 32663
[ 57%]   step 32664
[ 57%]   step 32665
[ 57%]   step 32666
[ 57%]   step 32667
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32668
[ 57%]   step 32669
[ 57%]   step 32670
[ 57%]   step 32671
[ 57%]   step 32672
[ 57%]   step 32673
[ 57%]   step 32674
[ 57%]   step 32675
[ 57%]   step 32676
[ 57%]   step 32677
[ 57%]   step 32678
[ 57%]   step 32679
[ 57%]   step 32680
[ 57%]   step 32681
[ 57%]   step 32682
[ 57%]   step 32683
[ 57%]   step 32684
[ 57%]   step 32685
[ 57%]   step 32686
[ 57%]   step 32687
[ 57%]   step 32688
[ 57%]   step 32689
[ 57%]   step 32690
[ 57%]   step 32691
[ 57%]   step 32692
[ 57%]   step 32693
[ 57%]   step 32694
[ 57%]   step 32695
[ 57%]   step 32696
[ 57%]   step 32697
[ 57%]   step 32698
[ 57%]   step 32699
[ 57%]   step 32700
[ 57%]   step 32701
[ 57%]   step 32702
[ 57%]   step 32703
[ 57%]   step 32704
[ 57%]   step 32705
[ 57%]   step 32706
[ 57%]   step 32707
[ 57%]   step 32708
[ 57%]   step 32709
[ 57%]   step 32710
[ 57%]   step 32711
[ 57%]   step 32712
[ 57%]   step 32713
[ 57%]   step 32714
[ 57%]   step 32715
[ 57%]   step 32716
[ 57%]   step 32717
[ 57%]   step 32718
[ 57%]   step 32719
[ 57%]   step 32720
[ 57%]   step 32721
[ 57%]   step 32722
[ 57%]   step 32723
[ 57%]   step 32724
[ 57%]   step 32725
[ 57%]   step 32726
[ 57%]   step 32727
[ 57%]   step 32728
[ 57%]   step 32729
[ 57%]   step 32730
[ 57%]   step 32731
[ 57%]   step 32732
[ 57%]   step 32733
[ 57%]   step 32734
[ 57%]   step 32735
[ 57%]   step 32736
[ 57%]   step 32737
[ 57%]   step 32738
[ 57%]   step 32739
[ 57%]   step 32740
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32741
[ 57%]   step 32742
[ 57%]   step 32743
[ 57%]   step 32744
[ 57%]   step 32745
[ 57%]   step 32746
[ 57%]   step 32747
[ 57%]   step 32748
[ 57%]   step 32749
[ 57%]   step 32750
[ 57%]   step 32751
[ 57%]   step 32752
[ 57%]   step 32753
[ 57%]   step 32754
[ 57%]   step 32755
[ 57%]   step 32756
[ 57%]   step 32757
[ 57%]   step 32758
[ 57%]   step 32759
[ 57%]   step 32760
[ 57%]   step 32761
[ 57%]   step 32762
[ 57%]   step 32763
[ 57%]   step 32764
[ 57%]   step 32765
[ 57%]   step 32766
[ 57%]   step 32767
[ 57%]   step 32768
[ 57%]   step 32769
[ 57%]   step 32770
[ 57%]   step 32771
[ 57%]   step 32772
[ 57%]   step 32773
[ 57%]   step 32774
[ 57%]   step 32775
[ 57%]   step 32776
[ 57%]   step 32777
[ 57%]   step 32778
[ 57%]   step 32779
[ 57%]   step 32780
[ 57%]   step 32781
[ 57%]   step 32782
[ 57%]   step 32783
[ 57%]   step 32784
[ 57%]   step 32785
[ 57%]   step 32786
[ 57%]   step 32787
[ 57%]   step 32788
[ 57%]   step 32789
[ 57%]   step 32790
[ 57%]   step 32791
[ 57%]   step 32792
[ 57%]   step 32793
[ 57%]   step 32794
[ 57%]   step 32795
[ 57%]   step 32796
[ 57%]   step 32797
[ 57%]   step 32798
[ 57%]   step 32799
[ 57%]   step 32800
[ 57%]   step 32801
[ 57%]   step 32802
[ 57%]   step 32803
[ 57%]   step 32804
[ 57%]   step 32805
[ 57%]   step 32806
[ 57%]   step 32807
[ 57%]   step 32808
[ 57%]   step 32809
[ 57%]   step 32810
[ 57%]   step 32811
[ 57%]   step 32812
[ 57%]   step 32813
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32814
[ 57%]   step 32815
[ 57%]   step 32816
[ 57%]   step 32817
[ 57%]   step 32818
[ 57%]   step 32819
[ 57%]   step 32820
[ 57%]   step 32821
[ 57%]   step 32822
[ 57%]   step 32823
[ 57%]   step 32824
[ 57%]   step 32825
[ 57%]   step 32826
[ 57%]   step 32827
[ 57%]   step 32828
[ 57%]   step 32829
[ 57%]   step 32830
[ 57%]   step 32831
[ 57%]   step 32832
[ 57%]   step 32833
[ 57%]   step 32834
[ 57%]   step 32835
[ 57%]   step 32836
[ 57%]   step 32837
[ 57%]   step 32838
[ 57%]   step 32839
[ 57%]   step 32840
[ 57%]   step 32841
[ 57%]   step 32842
[ 57%]   step 32843
[ 57%]   step 32844
[ 57%]   step 32845
[ 57%]   step 32846
[ 57%]   step 32847
[ 57%]   step 32848
[ 57%]   step 32849
[ 57%]   step 32850
[ 57%]   step 32851
[ 57%]   step 32852
[ 57%]   step 32853
[ 57%]   step 32854
[ 57%]   step 32855
[ 57%]   step 32856
[ 57%]   step 32857
[ 57%]   step 32858
[ 57%]   step 32859
[ 57%]   step 32860
[ 57%]   step 32861
[ 57%]   step 32862
[ 57%]   step 32863
[ 57%]   step 32864
[ 57%]   step 32865
[ 57%]   step 32866
[ 57%]   step 32867
[ 57%]   step 32868
[ 57%]   step 32869
[ 57%]   step 32870
[ 57%]   step 32871
[ 57%]   step 32872
[ 57%]   step 32873
[ 57%]   step 32874
[ 57%]   step 32875
[ 57%]   step 32876
[ 57%]   step 32877
[ 57%]   step 32878
[ 57%]   step 32879
[ 57%]   step 32880
[ 57%]   step 32881
[ 57%]   step 32882
[ 57%]   step 32883
[ 57%]   step 32884
[ 57%]   step 32885
[ 57%]   step 32886
[ 57%]   step 32887
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 32888
[ 57%]   step 32889
[ 57%]   step 32890
[ 57%]   step 32891
[ 57%]   step 32892
[ 57%]   step 32893
[ 57%]   step 32894
[ 57%]   step 32895
[ 57%]   step 32896
[ 57%]   step 32897
[ 57%]   step 32898
[ 57%]   step 32899
[ 57%]   step 32900
[ 57%]   step 32901
[ 57%]   step 32902
[ 57%]   step 32903
[ 57%]   step 32904
[ 57%]   step 32905
[ 57%]   step 32906
[ 57%]   step 32907
[ 57%]   step 32908
[ 57%]   step 32909
[ 57%]   step 32910
[ 57%]   step 32911
[ 57%]   step 32912
[ 57%]   step 32913
[ 57%]   step 32914
[ 57%]   step 32915
[ 57%]   step 32916
[ 57%]   step 32917
[ 57%]   step 32918
[ 57%]   step 32919
[ 57%]   step 32920
[ 57%]   step 32921
[ 57%]   step 32922
[ 57%]   step 32923
[ 58%]   step 32924
[ 58%]   step 32925
[ 58%]   step 32926
[ 58%]   step 32927
[ 58%]   step 32928
[ 58%]   step 32929
[ 58%]   step 32930
[ 58%]   step 32931
[ 58%]   step 32932
[ 58%]   step 32933
[ 58%]   step 32934
[ 58%]   step 32935
[ 58%]   step 32936
[ 58%]   step 32937
[ 58%]   step 32938
[ 58%]   step 32939
[ 58%]   step 32940
[ 58%]   step 32941
[ 58%]   step 32942
[ 58%]   step 32943
[ 58%]   step 32944
[ 58%]   step 32945
[ 58%]   step 32946
[ 58%]   step 32947
[ 58%]   step 32948
[ 58%]   step 32949
[ 58%]   step 32950
[ 58%]   step 32951
[ 58%]   step 32952
[ 58%]   step 32953
[ 58%]   step 32954
[ 58%]   step 32955
[ 58%]   step 32956
[ 58%]   step 32957
[ 58%]   step 32958
[ 58%]   step 32959
[ 58%]   step 32960
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 32961
[ 58%]   step 32962
[ 58%]   step 32963
[ 58%]   step 32964
[ 58%]   step 32965
[ 58%]   step 32966
[ 58%]   step 32967
[ 58%]   step 32968
[ 58%]   step 32969
[ 58%]   step 32970
[ 58%]   step 32971
[ 58%]   step 32972
[ 58%]   step 32973
[ 58%]   step 32974
[ 58%]   step 32975
[ 58%]   step 32976
[ 58%]   step 32977
[ 58%]   step 32978
[ 58%]   step 32979
[ 58%]   step 32980
[ 58%]   step 32981
[ 58%]   step 32982
[ 58%]   step 32983
[ 58%]   step 32984
[ 58%]   step 32985
[ 58%]   step 32986
[ 58%]   step 32987
[ 58%]   step 32988
[ 58%]   step 32989
[ 58%]   step 32990
[ 58%]   step 32991
[ 58%]   step 32992
[ 58%]   step 32993
[ 58%]   step 32994
[ 58%]   step 32995
[ 58%]   step 32996
[ 58%]   step 32997
[ 58%]   step 32998
[ 58%]   step 32999
[ 58%]   step 33000
[ 58%]   step 33001
[ 58%]   step 33002
[ 58%]   step 33003
[ 58%]   step 33004
[ 58%]   step 33005
[ 58%]   step 33006
[ 58%]   step 33007
[ 58%]   step 33008
[ 58%]   step 33009
[ 58%]   step 33010
[ 58%]   step 33011
[ 58%]   step 33012
[ 58%]   step 33013
[ 58%]   step 33014
[ 58%]   step 33015
[ 58%]   step 33016
[ 58%]   step 33017
[ 58%]   step 33018
[ 58%]   step 33019
[ 58%]   step 33020
[ 58%]   step 33021
[ 58%]   step 33022
[ 58%]   step 33023
[ 58%]   step 33024
[ 58%]   step 33025
[ 58%]   step 33026
[ 58%]   step 33027
[ 58%]   step 33028
[ 58%]   step 33029
[ 58%]   step 33030
[ 58%]   step 33031
[ 58%]   step 33032
[ 58%]   step 33033
[ 58%]   step 33034
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 33035
[ 58%]   step 33036
[ 58%]   step 33037
[ 58%]   step 33038
[ 58%]   step 33039
[ 58%]   step 33040
[ 58%]   step 33041
[ 58%]   step 33042
[ 58%]   step 33043
[ 58%]   step 33044
[ 58%]   step 33045
[ 58%]   step 33046
[ 58%]   step 33047
[ 58%]   step 33048
[ 58%]   step 33049
[ 58%]   step 33050
[ 58%]   step 33051
[ 58%]   step 33052
[ 58%]   step 33053
[ 58%]   step 33054
[ 58%]   step 33055
[ 58%]   step 33056
[ 58%]   step 33057
[ 58%]   step 33058
[ 58%]   step 33059
[ 58%]   step 33060
[ 58%]   step 33061
[ 58%]   step 33062
[ 58%]   step 33063
[ 58%]   step 33064
[ 58%]   step 33065
[ 58%]   step 33066
[ 58%]   step 33067
[ 58%]   step 33068
[ 58%]   step 33069
[ 58%]   step 33070
[ 58%]   step 33071
[ 58%]   step 33072
[ 58%]   step 33073
[ 58%]   step 33074
[ 58%]   step 33075
[ 58%]   step 33076
[ 58%]   step 33077
[ 58%]   step 33078
[ 58%]   step 33079
[ 58%]   step 33080
[ 58%]   step 33081
[ 58%]   step 33082
[ 58%]   step 33083
[ 58%]   step 33084
[ 58%]   step 33085
[ 58%]   step 33086
[ 58%]   step 33087
[ 58%]   step 33088
[ 58%]   step 33089
[ 58%]   step 33090
[ 58%]   step 33091
[ 58%]   step 33092
[ 58%]   step 33093
[ 58%]   step 33094
[ 58%]   step 33095
[ 58%]   step 33096
[ 58%]   step 33097
[ 58%]   step 33098
[ 58%]   step 33099
[ 58%]   step 33100
[ 58%]   step 33101
[ 58%]   step 33102
[ 58%]   step 33103
[ 58%]   step 33104
[ 58%]   step 33105
[ 58%]   step 33106
[ 58%]   step 33107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 33108
[ 58%]   step 33109
[ 58%]   step 33110
[ 58%]   step 33111
[ 58%]   step 33112
[ 58%]   step 33113
[ 58%]   step 33114
[ 58%]   step 33115
[ 58%]   step 33116
[ 58%]   step 33117
[ 58%]   step 33118
[ 58%]   step 33119
[ 58%]   step 33120
[ 58%]   step 33121
[ 58%]   step 33122
[ 58%]   step 33123
[ 58%]   step 33124
[ 58%]   step 33125
[ 58%]   step 33126
[ 58%]   step 33127
[ 58%]   step 33128
[ 58%]   step 33129
[ 58%]   step 33130
[ 58%]   step 33131
[ 58%]   step 33132
[ 58%]   step 33133
[ 58%]   step 33134
[ 58%]   step 33135
[ 58%]   step 33136
[ 58%]   step 33137
[ 58%]   step 33138
[ 58%]   step 33139
[ 58%]   step 33140
[ 58%]   step 33141
[ 58%]   step 33142
[ 58%]   step 33143
[ 58%]   step 33144
[ 58%]   step 33145
[ 58%]   step 33146
[ 58%]   step 33147
[ 58%]   step 33148
[ 58%]   step 33149
[ 58%]   step 33150
[ 58%]   step 33151
[ 58%]   step 33152
[ 58%]   step 33153
[ 58%]   step 33154
[ 58%]   step 33155
[ 58%]   step 33156
[ 58%]   step 33157
[ 58%]   step 33158
[ 58%]   step 33159
[ 58%]   step 33160
[ 58%]   step 33161
[ 58%]   step 33162
[ 58%]   step 33163
[ 58%]   step 33164
[ 58%]   step 33165
[ 58%]   step 33166
[ 58%]   step 33167
[ 58%]   step 33168
[ 58%]   step 33169
[ 58%]   step 33170
[ 58%]   step 33171
[ 58%]   step 33172
[ 58%]   step 33173
[ 58%]   step 33174
[ 58%]   step 33175
[ 58%]   step 33176
[ 58%]   step 33177
[ 58%]   step 33178
[ 58%]   step 33179
[ 58%]   step 33180
[ 58%]   step 33181
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 33182
[ 58%]   step 33183
[ 58%]   step 33184
[ 58%]   step 33185
[ 58%]   step 33186
[ 58%]   step 33187
[ 58%]   step 33188
[ 58%]   step 33189
[ 58%]   step 33190
[ 58%]   step 33191
[ 58%]   step 33192
[ 58%]   step 33193
[ 58%]   step 33194
[ 58%]   step 33195
[ 58%]   step 33196
[ 58%]   step 33197
[ 58%]   step 33198
[ 58%]   step 33199
[ 58%]   step 33200
[ 58%]   step 33201
[ 58%]   step 33202
[ 58%]   step 33203
[ 58%]   step 33204
[ 58%]   step 33205
[ 58%]   step 33206
[ 58%]   step 33207
[ 58%]   step 33208
[ 58%]   step 33209
[ 58%]   step 33210
[ 58%]   step 33211
[ 58%]   step 33212
[ 58%]   step 33213
[ 58%]   step 33214
[ 58%]   step 33215
[ 58%]   step 33216
[ 58%]   step 33217
[ 58%]   step 33218
[ 58%]   step 33219
[ 58%]   step 33220
[ 58%]   step 33221
[ 58%]   step 33222
[ 58%]   step 33223
[ 58%]   step 33224
[ 58%]   step 33225
[ 58%]   step 33226
[ 58%]   step 33227
[ 58%]   step 33228
[ 58%]   step 33229
[ 58%]   step 33230
[ 58%]   step 33231
[ 58%]   step 33232
[ 58%]   step 33233
[ 58%]   step 33234
[ 58%]   step 33235
[ 58%]   step 33236
[ 58%]   step 33237
[ 58%]   step 33238
[ 58%]   step 33239
[ 58%]   step 33240
[ 58%]   step 33241
[ 58%]   step 33242
[ 58%]   step 33243
[ 58%]   step 33244
[ 58%]   step 33245
[ 58%]   step 33246
[ 58%]   step 33247
[ 58%]   step 33248
[ 58%]   step 33249
[ 58%]   step 33250
[ 58%]   step 33251
[ 58%]   step 33252
[ 58%]   step 33253
[ 58%]   step 33254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 33255
[ 58%]   step 33256
[ 58%]   step 33257
[ 58%]   step 33258
[ 58%]   step 33259
[ 58%]   step 33260
[ 58%]   step 33261
[ 58%]   step 33262
[ 58%]   step 33263
[ 58%]   step 33264
[ 58%]   step 33265
[ 58%]   step 33266
[ 58%]   step 33267
[ 58%]   step 33268
[ 58%]   step 33269
[ 58%]   step 33270
[ 58%]   step 33271
[ 58%]   step 33272
[ 58%]   step 33273
[ 58%]   step 33274
[ 58%]   step 33275
[ 58%]   step 33276
[ 58%]   step 33277
[ 58%]   step 33278
[ 58%]   step 33279
[ 58%]   step 33280
[ 58%]   step 33281
[ 58%]   step 33282
[ 58%]   step 33283
[ 58%]   step 33284
[ 58%]   step 33285
[ 58%]   step 33286
[ 58%]   step 33287
[ 58%]   step 33288
[ 58%]   step 33289
[ 58%]   step 33290
[ 58%]   step 33291
[ 58%]   step 33292
[ 58%]   step 33293
[ 58%]   step 33294
[ 58%]   step 33295
[ 58%]   step 33296
[ 58%]   step 33297
[ 58%]   step 33298
[ 58%]   step 33299
[ 58%]   step 33300
[ 58%]   step 33301
[ 58%]   step 33302
[ 58%]   step 33303
[ 58%]   step 33304
[ 58%]   step 33305
[ 58%]   step 33306
[ 58%]   step 33307
[ 58%]   step 33308
[ 58%]   step 33309
[ 58%]   step 33310
[ 58%]   step 33311
[ 58%]   step 33312
[ 58%]   step 33313
[ 58%]   step 33314
[ 58%]   step 33315
[ 58%]   step 33316
[ 58%]   step 33317
[ 58%]   step 33318
[ 58%]   step 33319
[ 58%]   step 33320
[ 58%]   step 33321
[ 58%]   step 33322
[ 58%]   step 33323
[ 58%]   step 33324
[ 58%]   step 33325
[ 58%]   step 33326
[ 58%]   step 33327
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 33328
[ 58%]   step 33329
[ 58%]   step 33330
[ 58%]   step 33331
[ 58%]   step 33332
[ 58%]   step 33333
[ 58%]   step 33334
[ 58%]   step 33335
[ 58%]   step 33336
[ 58%]   step 33337
[ 58%]   step 33338
[ 58%]   step 33339
[ 58%]   step 33340
[ 58%]   step 33341
[ 58%]   step 33342
[ 58%]   step 33343
[ 58%]   step 33344
[ 58%]   step 33345
[ 58%]   step 33346
[ 58%]   step 33347
[ 58%]   step 33348
[ 58%]   step 33349
[ 58%]   step 33350
[ 58%]   step 33351
[ 58%]   step 33352
[ 58%]   step 33353
[ 58%]   step 33354
[ 58%]   step 33355
[ 58%]   step 33356
[ 58%]   step 33357
[ 58%]   step 33358
[ 58%]   step 33359
[ 58%]   step 33360
[ 58%]   step 33361
[ 58%]   step 33362
[ 58%]   step 33363
[ 58%]   step 33364
[ 58%]   step 33365
[ 58%]   step 33366
[ 58%]   step 33367
[ 58%]   step 33368
[ 58%]   step 33369
[ 58%]   step 33370
[ 58%]   step 33371
[ 58%]   step 33372
[ 58%]   step 33373
[ 58%]   step 33374
[ 58%]   step 33375
[ 58%]   step 33376
[ 58%]   step 33377
[ 58%]   step 33378
[ 58%]   step 33379
[ 58%]   step 33380
[ 58%]   step 33381
[ 58%]   step 33382
[ 58%]   step 33383
[ 58%]   step 33384
[ 58%]   step 33385
[ 58%]   step 33386
[ 58%]   step 33387
[ 58%]   step 33388
[ 58%]   step 33389
[ 58%]   step 33390
[ 58%]   step 33391
[ 58%]   step 33392
[ 58%]   step 33393
[ 58%]   step 33394
[ 58%]   step 33395
[ 58%]   step 33396
[ 58%]   step 33397
[ 58%]   step 33398
[ 58%]   step 33399
[ 58%]   step 33400
[ 58%]   step 33401
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 33402
[ 58%]   step 33403
[ 58%]   step 33404
[ 58%]   step 33405
[ 58%]   step 33406
[ 58%]   step 33407
[ 58%]   step 33408
[ 58%]   step 33409
[ 58%]   step 33410
[ 58%]   step 33411
[ 58%]   step 33412
[ 58%]   step 33413
[ 58%]   step 33414
[ 58%]   step 33415
[ 58%]   step 33416
[ 58%]   step 33417
[ 58%]   step 33418
[ 58%]   step 33419
[ 58%]   step 33420
[ 58%]   step 33421
[ 58%]   step 33422
[ 58%]   step 33423
[ 58%]   step 33424
[ 58%]   step 33425
[ 58%]   step 33426
[ 58%]   step 33427
[ 58%]   step 33428
[ 58%]   step 33429
[ 58%]   step 33430
[ 58%]   step 33431
[ 58%]   step 33432
[ 58%]   step 33433
[ 58%]   step 33434
[ 58%]   step 33435
[ 58%]   step 33436
[ 58%]   step 33437
[ 58%]   step 33438
[ 58%]   step 33439
[ 58%]   step 33440
[ 58%]   step 33441
[ 58%]   step 33442
[ 58%]   step 33443
[ 58%]   step 33444
[ 58%]   step 33445
[ 58%]   step 33446
[ 58%]   step 33447
[ 58%]   step 33448
[ 58%]   step 33449
[ 58%]   step 33450
[ 58%]   step 33451
[ 58%]   step 33452
[ 58%]   step 33453
[ 58%]   step 33454
[ 58%]   step 33455
[ 58%]   step 33456
[ 58%]   step 33457
[ 58%]   step 33458
[ 58%]   step 33459
[ 58%]   step 33460
[ 58%]   step 33461
[ 58%]   step 33462
[ 58%]   step 33463
[ 58%]   step 33464
[ 58%]   step 33465
[ 58%]   step 33466
[ 58%]   step 33467
[ 58%]   step 33468
[ 58%]   step 33469
[ 58%]   step 33470
[ 58%]   step 33471
[ 58%]   step 33472
[ 58%]   step 33473
[ 58%]   step 33474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 33475
[ 58%]   step 33476
[ 58%]   step 33477
[ 58%]   step 33478
[ 58%]   step 33479
[ 58%]   step 33480
[ 58%]   step 33481
[ 58%]   step 33482
[ 58%]   step 33483
[ 58%]   step 33484
[ 58%]   step 33485
[ 58%]   step 33486
[ 58%]   step 33487
[ 58%]   step 33488
[ 58%]   step 33489
[ 58%]   step 33490
[ 58%]   step 33491
[ 58%]   step 33492
[ 58%]   step 33493
[ 58%]   step 33494
[ 58%]   step 33495
[ 59%]   step 33496
[ 59%]   step 33497
[ 59%]   step 33498
[ 59%]   step 33499
[ 59%]   step 33500
[ 59%]   step 33501
[ 59%]   step 33502
[ 59%]   step 33503
[ 59%]   step 33504
[ 59%]   step 33505
