SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 244458
[ 76%]   step 244459
[ 76%]   step 244460
[ 76%]   step 244461
[ 76%]   step 244462
[ 76%]   step 244463
[ 76%]   step 244464
[ 76%]   step 244465
[ 76%]   step 244466
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 244467
[ 76%]   step 244468
[ 76%]   step 244469
[ 76%]   step 244470
[ 76%]   step 244471
[ 76%]   step 244472
[ 76%]   step 244473
[ 76%]   step 244474
[ 76%]   step 244475
[ 76%]   step 244476
[ 76%]   step 244477
[ 76%]   step 244478
[ 76%]   step 244479
[ 76%]   step 244480
[ 76%]   step 244481
[ 76%]   step 244482
[ 76%]   step 244483
[ 76%]   step 244484
[ 76%]   step 244485
[ 76%]   step 244486
[ 76%]   step 244487
[ 76%]   step 244488
[ 76%]   step 244489
[ 76%]   step 244490
[ 76%]   step 244491
[ 76%]   step 244492
[ 76%]   step 244493
[ 76%]   step 244494
[ 76%]   step 244495
[ 76%]   step 244496
[ 76%]   step 244497
[ 76%]   step 244498
[ 76%]   step 244499
[ 76%]   step 244500
[ 76%]   step 244501
[ 76%]   step 244502
[ 76%]   step 244503
[ 76%]   step 244504
[ 76%]   step 244505
[ 76%]   step 244506
[ 76%]   step 244507
[ 76%]   step 244508
[ 76%]   step 244509
[ 76%]   step 244510
[ 76%]   step 244511
[ 76%]   step 244512
[ 76%]   step 244513
[ 76%]   step 244514
[ 76%]   step 244515
[ 76%]   step 244516
[ 76%]   step 244517
[ 76%]   step 244518
[ 76%]   step 244519
[ 76%]   step 244520
[ 76%]   step 244521
[ 76%]   step 244522
[ 76%]   step 244523
[ 76%]   step 244524
[ 76%]   step 244525
[ 76%]   step 244526
[ 76%]   step 244527
[ 76%]   step 244528
[ 76%]   step 244529
[ 76%]   step 244530
[ 76%]   step 244531
[ 76%]   step 244532
[ 76%]   step 244533
[ 76%]   step 244534
[ 76%]   step 244535
[ 76%]   step 244536
[ 76%]   step 244537
[ 76%]   step 244538
[ 76%]   step 244539
[ 76%]   step 244540
[ 76%]   step 244541
[ 76%]   step 244542
[ 76%]   step 244543
[ 76%]   step 244544
[ 76%]   step 244545
[ 76%]   step 244546
[ 76%]   step 244547
[ 76%]   step 244548
[ 76%]   step 244549
[ 76%]   step 244550
[ 76%]   step 244551
[ 76%]   step 244552
[ 76%]   step 244553
[ 76%]   step 244554
[ 76%]   step 244555
[ 76%]   step 244556
[ 76%]   step 244557
[ 76%]   step 244558
[ 76%]   step 244559
[ 76%]   step 244560
[ 76%]   step 244561
[ 76%]   step 244562
[ 76%]   step 244563
[ 76%]   step 244564
[ 76%]   step 244565
[ 76%]   step 244566
[ 76%]   step 244567
[ 76%]   step 244568
[ 76%]   step 244569
[ 76%]   step 244570
[ 76%]   step 244571
[ 76%]   step 244572
[ 76%]   step 244573
[ 76%]   step 244574
[ 76%]   step 244575
[ 76%]   step 244576
[ 76%]   step 244577
[ 76%]   step 244578
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 244579
[ 76%]   step 244580
[ 76%]   step 244581
[ 76%]   step 244582
[ 76%]   step 244583
[ 76%]   step 244584
[ 76%]   step 244585
[ 76%]   step 244586
[ 76%]   step 244587
[ 76%]   step 244588
[ 76%]   step 244589
[ 76%]   step 244590
[ 76%]   step 244591
[ 76%]   step 244592
[ 76%]   step 244593
[ 76%]   step 244594
[ 76%]   step 244595
[ 76%]   step 244596
[ 76%]   step 244597
[ 76%]   step 244598
[ 76%]   step 244599
[ 76%]   step 244600
[ 76%]   step 244601
[ 76%]   step 244602
[ 76%]   step 244603
[ 76%]   step 244604
[ 76%]   step 244605
[ 76%]   step 244606
[ 76%]   step 244607
[ 76%]   step 244608
[ 76%]   step 244609
[ 76%]   step 244610
[ 76%]   step 244611
[ 76%]   step 244612
[ 76%]   step 244613
[ 76%]   step 244614
[ 76%]   step 244615
[ 76%]   step 244616
[ 76%]   step 244617
[ 76%]   step 244618
[ 76%]   step 244619
[ 76%]   step 244620
[ 76%]   step 244621
[ 76%]   step 244622
[ 76%]   step 244623
[ 76%]   step 244624
[ 76%]   step 244625
[ 76%]   step 244626
[ 76%]   step 244627
[ 76%]   step 244628
[ 76%]   step 244629
[ 76%]   step 244630
[ 76%]   step 244631
[ 76%]   step 244632
[ 76%]   step 244633
[ 76%]   step 244634
[ 76%]   step 244635
[ 76%]   step 244636
[ 76%]   step 244637
[ 76%]   step 244638
[ 76%]   step 244639
[ 76%]   step 244640
[ 76%]   step 244641
[ 76%]   step 244642
[ 76%]   step 244643
[ 76%]   step 244644
[ 76%]   step 244645
[ 76%]   step 244646
[ 76%]   step 244647
[ 76%]   step 244648
[ 76%]   step 244649
[ 76%]   step 244650
[ 76%]   step 244651
[ 76%]   step 244652
[ 76%]   step 244653
[ 76%]   step 244654
[ 76%]   step 244655
[ 76%]   step 244656
[ 76%]   step 244657
[ 76%]   step 244658
[ 76%]   step 244659
[ 76%]   step 244660
[ 76%]   step 244661
[ 76%]   step 244662
[ 76%]   step 244663
[ 76%]   step 244664
[ 76%]   step 244665
[ 76%]   step 244666
[ 76%]   step 244667
[ 76%]   step 244668
[ 76%]   step 244669
[ 76%]   step 244670
[ 76%]   step 244671
[ 76%]   step 244672
[ 76%]   step 244673
[ 76%]   step 244674
[ 76%]   step 244675
[ 76%]   step 244676
[ 76%]   step 244677
[ 76%]   step 244678
[ 76%]   step 244679
[ 76%]   step 244680
[ 76%]   step 244681
[ 76%]   step 244682
[ 76%]   step 244683
[ 76%]   step 244684
[ 76%]   step 244685
[ 76%]   step 244686
[ 76%]   step 244687
[ 76%]   step 244688
[ 76%]   step 244689
[ 76%]   step 244690
[ 76%]   step 244691
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 244692
[ 76%]   step 244693
[ 76%]   step 244694
[ 76%]   step 244695
[ 76%]   step 244696
[ 76%]   step 244697
[ 76%]   step 244698
[ 76%]   step 244699
[ 76%]   step 244700
[ 76%]   step 244701
[ 76%]   step 244702
[ 76%]   step 244703
[ 76%]   step 244704
[ 76%]   step 244705
[ 76%]   step 244706
[ 76%]   step 244707
[ 76%]   step 244708
[ 76%]   step 244709
[ 76%]   step 244710
[ 76%]   step 244711
[ 76%]   step 244712
[ 76%]   step 244713
[ 76%]   step 244714
[ 76%]   step 244715
[ 76%]   step 244716
[ 76%]   step 244717
[ 76%]   step 244718
[ 76%]   step 244719
[ 76%]   step 244720
[ 76%]   step 244721
[ 76%]   step 244722
[ 76%]   step 244723
[ 76%]   step 244724
[ 76%]   step 244725
[ 76%]   step 244726
[ 76%]   step 244727
[ 76%]   step 244728
[ 76%]   step 244729
[ 76%]   step 244730
[ 76%]   step 244731
[ 76%]   step 244732
[ 76%]   step 244733
[ 76%]   step 244734
[ 76%]   step 244735
[ 76%]   step 244736
[ 76%]   step 244737
[ 76%]   step 244738
[ 76%]   step 244739
[ 76%]   step 244740
[ 76%]   step 244741
[ 76%]   step 244742
[ 76%]   step 244743
[ 76%]   step 244744
[ 76%]   step 244745
[ 76%]   step 244746
[ 76%]   step 244747
[ 76%]   step 244748
[ 76%]   step 244749
[ 76%]   step 244750
[ 76%]   step 244751
[ 76%]   step 244752
[ 76%]   step 244753
[ 76%]   step 244754
[ 76%]   step 244755
[ 76%]   step 244756
[ 76%]   step 244757
[ 76%]   step 244758
[ 76%]   step 244759
[ 76%]   step 244760
[ 76%]   step 244761
[ 76%]   step 244762
[ 76%]   step 244763
[ 76%]   step 244764
[ 76%]   step 244765
[ 76%]   step 244766
[ 76%]   step 244767
[ 76%]   step 244768
[ 76%]   step 244769
[ 76%]   step 244770
[ 76%]   step 244771
[ 76%]   step 244772
[ 76%]   step 244773
[ 76%]   step 244774
[ 76%]   step 244775
[ 76%]   step 244776
[ 76%]   step 244777
[ 76%]   step 244778
[ 76%]   step 244779
[ 76%]   step 244780
[ 76%]   step 244781
[ 76%]   step 244782
[ 76%]   step 244783
[ 76%]   step 244784
[ 76%]   step 244785
[ 76%]   step 244786
[ 76%]   step 244787
[ 76%]   step 244788
[ 76%]   step 244789
[ 76%]   step 244790
[ 76%]   step 244791
[ 76%]   step 244792
[ 76%]   step 244793
[ 76%]   step 244794
[ 76%]   step 244795
[ 76%]   step 244796
[ 76%]   step 244797
[ 76%]   step 244798
[ 76%]   step 244799
[ 76%]   step 244800
[ 76%]   step 244801
[ 76%]   step 244802
[ 76%]   step 244803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 244804
[ 76%]   step 244805
[ 76%]   step 244806
[ 76%]   step 244807
[ 76%]   step 244808
[ 76%]   step 244809
[ 76%]   step 244810
[ 76%]   step 244811
[ 76%]   step 244812
[ 76%]   step 244813
[ 76%]   step 244814
[ 76%]   step 244815
[ 76%]   step 244816
[ 76%]   step 244817
[ 76%]   step 244818
[ 76%]   step 244819
[ 76%]   step 244820
[ 76%]   step 244821
[ 76%]   step 244822
[ 76%]   step 244823
[ 76%]   step 244824
[ 76%]   step 244825
[ 76%]   step 244826
[ 76%]   step 244827
[ 76%]   step 244828
[ 76%]   step 244829
[ 76%]   step 244830
[ 76%]   step 244831
[ 76%]   step 244832
[ 76%]   step 244833
[ 76%]   step 244834
[ 76%]   step 244835
[ 76%]   step 244836
[ 76%]   step 244837
[ 76%]   step 244838
[ 76%]   step 244839
[ 76%]   step 244840
[ 76%]   step 244841
[ 76%]   step 244842
[ 76%]   step 244843
[ 76%]   step 244844
[ 76%]   step 244845
[ 76%]   step 244846
[ 76%]   step 244847
[ 76%]   step 244848
[ 76%]   step 244849
[ 76%]   step 244850
[ 76%]   step 244851
[ 76%]   step 244852
[ 76%]   step 244853
[ 76%]   step 244854
[ 76%]   step 244855
[ 76%]   step 244856
[ 76%]   step 244857
[ 76%]   step 244858
[ 76%]   step 244859
[ 76%]   step 244860
[ 76%]   step 244861
[ 76%]   step 244862
[ 76%]   step 244863
[ 76%]   step 244864
[ 76%]   step 244865
[ 76%]   step 244866
[ 76%]   step 244867
[ 76%]   step 244868
[ 76%]   step 244869
[ 76%]   step 244870
[ 76%]   step 244871
[ 76%]   step 244872
[ 76%]   step 244873
[ 76%]   step 244874
[ 76%]   step 244875
[ 76%]   step 244876
[ 76%]   step 244877
[ 76%]   step 244878
[ 76%]   step 244879
[ 76%]   step 244880
[ 76%]   step 244881
[ 76%]   step 244882
[ 76%]   step 244883
[ 76%]   step 244884
[ 76%]   step 244885
[ 76%]   step 244886
[ 76%]   step 244887
[ 76%]   step 244888
[ 76%]   step 244889
[ 76%]   step 244890
[ 76%]   step 244891
[ 76%]   step 244892
[ 76%]   step 244893
[ 76%]   step 244894
[ 76%]   step 244895
[ 76%]   step 244896
[ 76%]   step 244897
[ 76%]   step 244898
[ 76%]   step 244899
[ 76%]   step 244900
[ 76%]   step 244901
[ 76%]   step 244902
[ 76%]   step 244903
[ 76%]   step 244904
[ 76%]   step 244905
[ 76%]   step 244906
[ 76%]   step 244907
[ 76%]   step 244908
[ 76%]   step 244909
[ 76%]   step 244910
[ 76%]   step 244911
[ 76%]   step 244912
[ 76%]   step 244913
[ 76%]   step 244914
[ 76%]   step 244915
[ 76%]   step 244916
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 244917
[ 76%]   step 244918
[ 76%]   step 244919
[ 76%]   step 244920
[ 76%]   step 244921
[ 76%]   step 244922
[ 76%]   step 244923
[ 76%]   step 244924
[ 76%]   step 244925
[ 76%]   step 244926
[ 76%]   step 244927
[ 76%]   step 244928
[ 76%]   step 244929
[ 76%]   step 244930
[ 76%]   step 244931
[ 76%]   step 244932
[ 76%]   step 244933
[ 76%]   step 244934
[ 76%]   step 244935
[ 76%]   step 244936
[ 76%]   step 244937
[ 76%]   step 244938
[ 76%]   step 244939
[ 76%]   step 244940
[ 76%]   step 244941
[ 76%]   step 244942
[ 76%]   step 244943
[ 76%]   step 244944
[ 76%]   step 244945
[ 76%]   step 244946
[ 76%]   step 244947
[ 76%]   step 244948
[ 76%]   step 244949
[ 76%]   step 244950
[ 76%]   step 244951
[ 76%]   step 244952
[ 76%]   step 244953
[ 76%]   step 244954
[ 76%]   step 244955
[ 76%]   step 244956
[ 76%]   step 244957
[ 76%]   step 244958
[ 76%]   step 244959
[ 76%]   step 244960
[ 76%]   step 244961
[ 76%]   step 244962
[ 76%]   step 244963
[ 76%]   step 244964
[ 76%]   step 244965
[ 76%]   step 244966
[ 76%]   step 244967
[ 76%]   step 244968
[ 76%]   step 244969
[ 76%]   step 244970
[ 76%]   step 244971
[ 76%]   step 244972
[ 76%]   step 244973
[ 76%]   step 244974
[ 76%]   step 244975
[ 76%]   step 244976
[ 76%]   step 244977
[ 76%]   step 244978
[ 76%]   step 244979
[ 76%]   step 244980
[ 76%]   step 244981
[ 76%]   step 244982
[ 76%]   step 244983
[ 76%]   step 244984
[ 76%]   step 244985
[ 76%]   step 244986
[ 76%]   step 244987
[ 76%]   step 244988
[ 76%]   step 244989
[ 76%]   step 244990
[ 76%]   step 244991
[ 76%]   step 244992
[ 76%]   step 244993
[ 76%]   step 244994
[ 76%]   step 244995
[ 76%]   step 244996
[ 76%]   step 244997
[ 76%]   step 244998
[ 76%]   step 244999
[ 76%]   step 245000
[ 76%]   step 245001
[ 76%]   step 245002
[ 76%]   step 245003
[ 76%]   step 245004
[ 76%]   step 245005
[ 76%]   step 245006
[ 76%]   step 245007
[ 76%]   step 245008
[ 76%]   step 245009
[ 76%]   step 245010
[ 76%]   step 245011
[ 76%]   step 245012
[ 76%]   step 245013
[ 76%]   step 245014
[ 76%]   step 245015
[ 76%]   step 245016
[ 76%]   step 245017
[ 76%]   step 245018
[ 76%]   step 245019
[ 76%]   step 245020
[ 76%]   step 245021
[ 76%]   step 245022
[ 76%]   step 245023
[ 76%]   step 245024
[ 76%]   step 245025
[ 76%]   step 245026
[ 76%]   step 245027
[ 76%]   step 245028
[ 76%]   step 245029
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245030
[ 76%]   step 245031
[ 76%]   step 245032
[ 76%]   step 245033
[ 76%]   step 245034
[ 76%]   step 245035
[ 76%]   step 245036
[ 76%]   step 245037
[ 76%]   step 245038
[ 76%]   step 245039
[ 76%]   step 245040
[ 76%]   step 245041
[ 76%]   step 245042
[ 76%]   step 245043
[ 76%]   step 245044
[ 76%]   step 245045
[ 76%]   step 245046
[ 76%]   step 245047
[ 76%]   step 245048
[ 76%]   step 245049
[ 76%]   step 245050
[ 76%]   step 245051
[ 76%]   step 245052
[ 76%]   step 245053
[ 76%]   step 245054
[ 76%]   step 245055
[ 76%]   step 245056
[ 76%]   step 245057
[ 76%]   step 245058
[ 76%]   step 245059
[ 76%]   step 245060
[ 76%]   step 245061
[ 76%]   step 245062
[ 76%]   step 245063
[ 76%]   step 245064
[ 76%]   step 245065
[ 76%]   step 245066
[ 76%]   step 245067
[ 76%]   step 245068
[ 76%]   step 245069
[ 76%]   step 245070
[ 76%]   step 245071
[ 76%]   step 245072
[ 76%]   step 245073
[ 76%]   step 245074
[ 76%]   step 245075
[ 76%]   step 245076
[ 76%]   step 245077
[ 76%]   step 245078
[ 76%]   step 245079
[ 76%]   step 245080
[ 76%]   step 245081
[ 76%]   step 245082
[ 76%]   step 245083
[ 76%]   step 245084
[ 76%]   step 245085
[ 76%]   step 245086
[ 76%]   step 245087
[ 76%]   step 245088
[ 76%]   step 245089
[ 76%]   step 245090
[ 76%]   step 245091
[ 76%]   step 245092
[ 76%]   step 245093
[ 76%]   step 245094
[ 76%]   step 245095
[ 76%]   step 245096
[ 76%]   step 245097
[ 76%]   step 245098
[ 76%]   step 245099
[ 76%]   step 245100
[ 76%]   step 245101
[ 76%]   step 245102
[ 76%]   step 245103
[ 76%]   step 245104
[ 76%]   step 245105
[ 76%]   step 245106
[ 76%]   step 245107
[ 76%]   step 245108
[ 76%]   step 245109
[ 76%]   step 245110
[ 76%]   step 245111
[ 76%]   step 245112
[ 76%]   step 245113
[ 76%]   step 245114
[ 76%]   step 245115
[ 76%]   step 245116
[ 76%]   step 245117
[ 76%]   step 245118
[ 76%]   step 245119
[ 76%]   step 245120
[ 76%]   step 245121
[ 76%]   step 245122
[ 76%]   step 245123
[ 76%]   step 245124
[ 76%]   step 245125
[ 76%]   step 245126
[ 76%]   step 245127
[ 76%]   step 245128
[ 76%]   step 245129
[ 76%]   step 245130
[ 76%]   step 245131
[ 76%]   step 245132
[ 76%]   step 245133
[ 76%]   step 245134
[ 76%]   step 245135
[ 76%]   step 245136
[ 76%]   step 245137
[ 76%]   step 245138
[ 76%]   step 245139
[ 76%]   step 245140
[ 76%]   step 245141
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245142
[ 76%]   step 245143
[ 76%]   step 245144
[ 76%]   step 245145
[ 76%]   step 245146
[ 76%]   step 245147
[ 76%]   step 245148
[ 76%]   step 245149
[ 76%]   step 245150
[ 76%]   step 245151
[ 76%]   step 245152
[ 76%]   step 245153
[ 76%]   step 245154
[ 76%]   step 245155
[ 76%]   step 245156
[ 76%]   step 245157
[ 76%]   step 245158
[ 76%]   step 245159
[ 76%]   step 245160
[ 76%]   step 245161
[ 76%]   step 245162
[ 76%]   step 245163
[ 76%]   step 245164
[ 76%]   step 245165
[ 76%]   step 245166
[ 76%]   step 245167
[ 76%]   step 245168
[ 76%]   step 245169
[ 76%]   step 245170
[ 76%]   step 245171
[ 76%]   step 245172
[ 76%]   step 245173
[ 76%]   step 245174
[ 76%]   step 245175
[ 76%]   step 245176
[ 76%]   step 245177
[ 76%]   step 245178
[ 76%]   step 245179
[ 76%]   step 245180
[ 76%]   step 245181
[ 76%]   step 245182
[ 76%]   step 245183
[ 76%]   step 245184
[ 76%]   step 245185
[ 76%]   step 245186
[ 76%]   step 245187
[ 76%]   step 245188
[ 76%]   step 245189
[ 76%]   step 245190
[ 76%]   step 245191
[ 76%]   step 245192
[ 76%]   step 245193
[ 76%]   step 245194
[ 76%]   step 245195
[ 76%]   step 245196
[ 76%]   step 245197
[ 76%]   step 245198
[ 76%]   step 245199
[ 76%]   step 245200
[ 76%]   step 245201
[ 76%]   step 245202
[ 76%]   step 245203
[ 76%]   step 245204
[ 76%]   step 245205
[ 76%]   step 245206
[ 76%]   step 245207
[ 76%]   step 245208
[ 76%]   step 245209
[ 76%]   step 245210
[ 76%]   step 245211
[ 76%]   step 245212
[ 76%]   step 245213
[ 76%]   step 245214
[ 76%]   step 245215
[ 76%]   step 245216
[ 76%]   step 245217
[ 76%]   step 245218
[ 76%]   step 245219
[ 76%]   step 245220
[ 76%]   step 245221
[ 76%]   step 245222
[ 76%]   step 245223
[ 76%]   step 245224
[ 76%]   step 245225
[ 76%]   step 245226
[ 76%]   step 245227
[ 76%]   step 245228
[ 76%]   step 245229
[ 76%]   step 245230
[ 76%]   step 245231
[ 76%]   step 245232
[ 76%]   step 245233
[ 76%]   step 245234
[ 76%]   step 245235
[ 76%]   step 245236
[ 76%]   step 245237
[ 76%]   step 245238
[ 76%]   step 245239
[ 76%]   step 245240
[ 76%]   step 245241
[ 76%]   step 245242
[ 76%]   step 245243
[ 76%]   step 245244
[ 76%]   step 245245
[ 76%]   step 245246
[ 76%]   step 245247
[ 76%]   step 245248
[ 76%]   step 245249
[ 76%]   step 245250
[ 76%]   step 245251
[ 76%]   step 245252
[ 76%]   step 245253
[ 76%]   step 245254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245255
[ 76%]   step 245256
[ 76%]   step 245257
[ 76%]   step 245258
[ 76%]   step 245259
[ 76%]   step 245260
[ 76%]   step 245261
[ 76%]   step 245262
[ 76%]   step 245263
[ 76%]   step 245264
[ 76%]   step 245265
[ 76%]   step 245266
[ 76%]   step 245267
[ 76%]   step 245268
[ 76%]   step 245269
[ 76%]   step 245270
[ 76%]   step 245271
[ 76%]   step 245272
[ 76%]   step 245273
[ 76%]   step 245274
[ 76%]   step 245275
[ 76%]   step 245276
[ 76%]   step 245277
[ 76%]   step 245278
[ 76%]   step 245279
[ 76%]   step 245280
[ 76%]   step 245281
[ 76%]   step 245282
[ 76%]   step 245283
[ 76%]   step 245284
[ 76%]   step 245285
[ 76%]   step 245286
[ 76%]   step 245287
[ 76%]   step 245288
[ 76%]   step 245289
[ 76%]   step 245290
[ 76%]   step 245291
[ 76%]   step 245292
[ 76%]   step 245293
[ 76%]   step 245294
[ 76%]   step 245295
[ 76%]   step 245296
[ 76%]   step 245297
[ 76%]   step 245298
[ 76%]   step 245299
[ 76%]   step 245300
[ 76%]   step 245301
[ 76%]   step 245302
[ 76%]   step 245303
[ 76%]   step 245304
[ 76%]   step 245305
[ 76%]   step 245306
[ 76%]   step 245307
[ 76%]   step 245308
[ 76%]   step 245309
[ 76%]   step 245310
[ 76%]   step 245311
[ 76%]   step 245312
[ 76%]   step 245313
[ 76%]   step 245314
[ 76%]   step 245315
[ 76%]   step 245316
[ 76%]   step 245317
[ 76%]   step 245318
[ 76%]   step 245319
[ 76%]   step 245320
[ 76%]   step 245321
[ 76%]   step 245322
[ 76%]   step 245323
[ 76%]   step 245324
[ 76%]   step 245325
[ 76%]   step 245326
[ 76%]   step 245327
[ 76%]   step 245328
[ 76%]   step 245329
[ 76%]   step 245330
[ 76%]   step 245331
[ 76%]   step 245332
[ 76%]   step 245333
[ 76%]   step 245334
[ 76%]   step 245335
[ 76%]   step 245336
[ 76%]   step 245337
[ 76%]   step 245338
[ 76%]   step 245339
[ 76%]   step 245340
[ 76%]   step 245341
[ 76%]   step 245342
[ 76%]   step 245343
[ 76%]   step 245344
[ 76%]   step 245345
[ 76%]   step 245346
[ 76%]   step 245347
[ 76%]   step 245348
[ 76%]   step 245349
[ 76%]   step 245350
[ 76%]   step 245351
[ 76%]   step 245352
[ 76%]   step 245353
[ 76%]   step 245354
[ 76%]   step 245355
[ 76%]   step 245356
[ 76%]   step 245357
[ 76%]   step 245358
[ 76%]   step 245359
[ 76%]   step 245360
[ 76%]   step 245361
[ 76%]   step 245362
[ 76%]   step 245363
[ 76%]   step 245364
[ 76%]   step 245365
[ 76%]   step 245366
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245367
[ 76%]   step 245368
[ 76%]   step 245369
[ 76%]   step 245370
[ 76%]   step 245371
[ 76%]   step 245372
[ 76%]   step 245373
[ 76%]   step 245374
[ 76%]   step 245375
[ 76%]   step 245376
[ 76%]   step 245377
[ 76%]   step 245378
[ 76%]   step 245379
[ 76%]   step 245380
[ 76%]   step 245381
[ 76%]   step 245382
[ 76%]   step 245383
[ 76%]   step 245384
[ 76%]   step 245385
[ 76%]   step 245386
[ 76%]   step 245387
[ 76%]   step 245388
[ 76%]   step 245389
[ 76%]   step 245390
[ 76%]   step 245391
[ 76%]   step 245392
[ 76%]   step 245393
[ 76%]   step 245394
[ 76%]   step 245395
[ 76%]   step 245396
[ 76%]   step 245397
[ 76%]   step 245398
[ 76%]   step 245399
[ 76%]   step 245400
[ 76%]   step 245401
[ 76%]   step 245402
[ 76%]   step 245403
[ 76%]   step 245404
[ 76%]   step 245405
[ 76%]   step 245406
[ 76%]   step 245407
[ 76%]   step 245408
[ 76%]   step 245409
[ 76%]   step 245410
[ 76%]   step 245411
[ 76%]   step 245412
[ 76%]   step 245413
[ 76%]   step 245414
[ 76%]   step 245415
[ 76%]   step 245416
[ 76%]   step 245417
[ 76%]   step 245418
[ 76%]   step 245419
[ 76%]   step 245420
[ 76%]   step 245421
[ 76%]   step 245422
[ 76%]   step 245423
[ 76%]   step 245424
[ 76%]   step 245425
[ 76%]   step 245426
[ 76%]   step 245427
[ 76%]   step 245428
[ 76%]   step 245429
[ 76%]   step 245430
[ 76%]   step 245431
[ 76%]   step 245432
[ 76%]   step 245433
[ 76%]   step 245434
[ 76%]   step 245435
[ 76%]   step 245436
[ 76%]   step 245437
[ 76%]   step 245438
[ 76%]   step 245439
[ 76%]   step 245440
[ 76%]   step 245441
[ 76%]   step 245442
[ 76%]   step 245443
[ 76%]   step 245444
[ 76%]   step 245445
[ 76%]   step 245446
[ 76%]   step 245447
[ 76%]   step 245448
[ 76%]   step 245449
[ 76%]   step 245450
[ 76%]   step 245451
[ 76%]   step 245452
[ 76%]   step 245453
[ 76%]   step 245454
[ 76%]   step 245455
[ 76%]   step 245456
[ 76%]   step 245457
[ 76%]   step 245458
[ 76%]   step 245459
[ 76%]   step 245460
[ 76%]   step 245461
[ 76%]   step 245462
[ 76%]   step 245463
[ 76%]   step 245464
[ 76%]   step 245465
[ 76%]   step 245466
[ 76%]   step 245467
[ 76%]   step 245468
[ 76%]   step 245469
[ 76%]   step 245470
[ 76%]   step 245471
[ 76%]   step 245472
[ 76%]   step 245473
[ 76%]   step 245474
[ 76%]   step 245475
[ 76%]   step 245476
[ 76%]   step 245477
[ 76%]   step 245478
[ 76%]   step 245479
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245480
[ 76%]   step 245481
[ 76%]   step 245482
[ 76%]   step 245483
[ 76%]   step 245484
[ 76%]   step 245485
[ 76%]   step 245486
[ 76%]   step 245487
[ 76%]   step 245488
[ 76%]   step 245489
[ 76%]   step 245490
[ 76%]   step 245491
[ 76%]   step 245492
[ 76%]   step 245493
[ 76%]   step 245494
[ 76%]   step 245495
[ 76%]   step 245496
[ 76%]   step 245497
[ 76%]   step 245498
[ 76%]   step 245499
[ 76%]   step 245500
[ 76%]   step 245501
[ 76%]   step 245502
[ 76%]   step 245503
[ 76%]   step 245504
[ 76%]   step 245505
[ 76%]   step 245506
[ 76%]   step 245507
[ 76%]   step 245508
[ 76%]   step 245509
[ 76%]   step 245510
[ 76%]   step 245511
[ 76%]   step 245512
[ 76%]   step 245513
[ 76%]   step 245514
[ 76%]   step 245515
[ 76%]   step 245516
[ 76%]   step 245517
[ 76%]   step 245518
[ 76%]   step 245519
[ 76%]   step 245520
[ 76%]   step 245521
[ 76%]   step 245522
[ 76%]   step 245523
[ 76%]   step 245524
[ 76%]   step 245525
[ 76%]   step 245526
[ 76%]   step 245527
[ 76%]   step 245528
[ 76%]   step 245529
[ 76%]   step 245530
[ 76%]   step 245531
[ 76%]   step 245532
[ 76%]   step 245533
[ 76%]   step 245534
[ 76%]   step 245535
[ 76%]   step 245536
[ 76%]   step 245537
[ 76%]   step 245538
[ 76%]   step 245539
[ 76%]   step 245540
[ 76%]   step 245541
[ 76%]   step 245542
[ 76%]   step 245543
[ 76%]   step 245544
[ 76%]   step 245545
[ 76%]   step 245546
[ 76%]   step 245547
[ 76%]   step 245548
[ 76%]   step 245549
[ 76%]   step 245550
[ 76%]   step 245551
[ 76%]   step 245552
[ 76%]   step 245553
[ 76%]   step 245554
[ 76%]   step 245555
[ 76%]   step 245556
[ 76%]   step 245557
[ 76%]   step 245558
[ 76%]   step 245559
[ 76%]   step 245560
[ 76%]   step 245561
[ 76%]   step 245562
[ 76%]   step 245563
[ 76%]   step 245564
[ 76%]   step 245565
[ 76%]   step 245566
[ 76%]   step 245567
[ 76%]   step 245568
[ 76%]   step 245569
[ 76%]   step 245570
[ 76%]   step 245571
[ 76%]   step 245572
[ 76%]   step 245573
[ 76%]   step 245574
[ 76%]   step 245575
[ 76%]   step 245576
[ 76%]   step 245577
[ 76%]   step 245578
[ 76%]   step 245579
[ 76%]   step 245580
[ 76%]   step 245581
[ 76%]   step 245582
[ 76%]   step 245583
[ 76%]   step 245584
[ 76%]   step 245585
[ 76%]   step 245586
[ 76%]   step 245587
[ 76%]   step 245588
[ 76%]   step 245589
[ 76%]   step 245590
[ 76%]   step 245591
[ 76%]   step 245592
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 76%]   step 245593
[ 76%]   step 245594
[ 76%]   step 245595
