SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 74982
[ 71%]   step 74983
[ 71%]   step 74984
[ 71%]   step 74985
[ 71%]   step 74986
[ 71%]   step 74987
[ 71%]   step 74988
[ 71%]   step 74989
[ 71%]   step 74990
[ 71%]   step 74991
[ 71%]   step 74992
[ 71%]   step 74993
[ 71%]   step 74994
[ 71%]   step 74995
[ 71%]   step 74996
[ 71%]   step 74997
[ 71%]   step 74998
[ 71%]   step 74999
[ 71%]   step 75000
[ 71%]   step 75001
[ 71%]   step 75002
[ 71%]   step 75003
[ 71%]   step 75004
[ 71%]   step 75005
[ 71%]   step 75006
[ 71%]   step 75007
[ 71%]   step 75008
[ 71%]   step 75009
[ 71%]   step 75010
[ 71%]   step 75011
[ 71%]   step 75012
[ 71%]   step 75013
[ 71%]   step 75014
[ 71%]   step 75015
[ 71%]   step 75016
[ 71%]   step 75017
[ 71%]   step 75018
[ 71%]   step 75019
[ 71%]   step 75020
[ 71%]   step 75021
[ 71%]   step 75022
[ 71%]   step 75023
[ 71%]   step 75024
[ 71%]   step 75025
[ 71%]   step 75026
[ 71%]   step 75027
[ 71%]   step 75028
[ 71%]   step 75029
[ 71%]   step 75030
[ 71%]   step 75031
[ 71%]   step 75032
[ 71%]   step 75033
[ 71%]   step 75034
[ 71%]   step 75035
[ 71%]   step 75036
[ 71%]   step 75037
[ 71%]   step 75038
[ 71%]   step 75039
[ 71%]   step 75040
[ 71%]   step 75041
[ 71%]   step 75042
[ 71%]   step 75043
[ 71%]   step 75044
[ 71%]   step 75045
[ 71%]   step 75046
[ 71%]   step 75047
[ 71%]   step 75048
[ 71%]   step 75049
[ 71%]   step 75050
[ 71%]   step 75051
[ 71%]   step 75052
[ 71%]   step 75053
[ 71%]   step 75054
[ 71%]   step 75055
[ 71%]   step 75056
[ 71%]   step 75057
[ 71%]   step 75058
[ 71%]   step 75059
[ 71%]   step 75060
[ 71%]   step 75061
[ 71%]   step 75062
[ 71%]   step 75063
[ 71%]   step 75064
[ 71%]   step 75065
[ 71%]   step 75066
[ 71%]   step 75067
[ 71%]   step 75068
[ 71%]   step 75069
[ 71%]   step 75070
[ 71%]   step 75071
[ 71%]   step 75072
[ 71%]   step 75073
[ 71%]   step 75074
[ 71%]   step 75075
[ 71%]   step 75076
[ 71%]   step 75077
[ 71%]   step 75078
[ 71%]   step 75079
[ 71%]   step 75080
[ 71%]   step 75081
[ 71%]   step 75082
[ 71%]   step 75083
[ 71%]   step 75084
[ 71%]   step 75085
[ 71%]   step 75086
[ 71%]   step 75087
[ 71%]   step 75088
[ 71%]   step 75089
[ 71%]   step 75090
[ 71%]   step 75091
[ 71%]   step 75092
[ 71%]   step 75093
[ 71%]   step 75094
[ 71%]   step 75095
[ 71%]   step 75096
[ 71%]   step 75097
[ 71%]   step 75098
[ 71%]   step 75099
[ 71%]   step 75100
[ 71%]   step 75101
[ 71%]   step 75102
[ 71%]   step 75103
[ 71%]   step 75104
[ 71%]   step 75105
[ 71%]   step 75106
[ 71%]   step 75107
[ 71%]   step 75108
[ 71%]   step 75109
[ 71%]   step 75110
[ 71%]   step 75111
[ 71%]   step 75112
[ 71%]   step 75113
[ 71%]   step 75114
[ 71%]   step 75115
[ 71%]   step 75116
[ 71%]   step 75117
[ 71%]   step 75118
[ 71%]   step 75119
[ 71%]   step 75120
[ 71%]   step 75121
[ 71%]   step 75122
[ 71%]   step 75123
[ 71%]   step 75124
[ 71%]   step 75125
[ 71%]   step 75126
[ 71%]   step 75127
[ 71%]   step 75128
[ 71%]   step 75129
[ 71%]   step 75130
[ 71%]   step 75131
[ 71%]   step 75132
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 75133
[ 71%]   step 75134
[ 71%]   step 75135
[ 71%]   step 75136
[ 71%]   step 75137
[ 71%]   step 75138
[ 71%]   step 75139
[ 71%]   step 75140
[ 71%]   step 75141
[ 71%]   step 75142
[ 71%]   step 75143
[ 71%]   step 75144
[ 71%]   step 75145
[ 71%]   step 75146
[ 71%]   step 75147
[ 71%]   step 75148
[ 71%]   step 75149
[ 71%]   step 75150
[ 71%]   step 75151
[ 71%]   step 75152
[ 71%]   step 75153
[ 71%]   step 75154
[ 71%]   step 75155
[ 71%]   step 75156
[ 71%]   step 75157
[ 71%]   step 75158
[ 71%]   step 75159
[ 71%]   step 75160
[ 71%]   step 75161
[ 71%]   step 75162
[ 71%]   step 75163
[ 71%]   step 75164
[ 71%]   step 75165
[ 71%]   step 75166
[ 71%]   step 75167
[ 71%]   step 75168
[ 71%]   step 75169
[ 71%]   step 75170
[ 71%]   step 75171
[ 71%]   step 75172
[ 71%]   step 75173
[ 71%]   step 75174
[ 71%]   step 75175
[ 71%]   step 75176
[ 71%]   step 75177
[ 71%]   step 75178
[ 71%]   step 75179
[ 71%]   step 75180
[ 71%]   step 75181
[ 71%]   step 75182
[ 71%]   step 75183
[ 71%]   step 75184
[ 71%]   step 75185
[ 71%]   step 75186
[ 71%]   step 75187
[ 71%]   step 75188
[ 71%]   step 75189
[ 71%]   step 75190
[ 71%]   step 75191
[ 71%]   step 75192
[ 71%]   step 75193
[ 71%]   step 75194
[ 71%]   step 75195
[ 71%]   step 75196
[ 71%]   step 75197
[ 71%]   step 75198
[ 71%]   step 75199
[ 71%]   step 75200
[ 71%]   step 75201
[ 71%]   step 75202
[ 71%]   step 75203
[ 71%]   step 75204
[ 71%]   step 75205
[ 71%]   step 75206
[ 71%]   step 75207
[ 71%]   step 75208
[ 71%]   step 75209
[ 71%]   step 75210
[ 71%]   step 75211
[ 71%]   step 75212
[ 71%]   step 75213
[ 71%]   step 75214
[ 71%]   step 75215
[ 71%]   step 75216
[ 71%]   step 75217
[ 71%]   step 75218
[ 71%]   step 75219
[ 71%]   step 75220
[ 71%]   step 75221
[ 71%]   step 75222
[ 71%]   step 75223
[ 71%]   step 75224
[ 71%]   step 75225
[ 71%]   step 75226
[ 71%]   step 75227
[ 71%]   step 75228
[ 71%]   step 75229
[ 71%]   step 75230
[ 71%]   step 75231
[ 71%]   step 75232
[ 71%]   step 75233
[ 71%]   step 75234
[ 71%]   step 75235
[ 71%]   step 75236
[ 71%]   step 75237
[ 71%]   step 75238
[ 71%]   step 75239
[ 71%]   step 75240
[ 71%]   step 75241
[ 71%]   step 75242
[ 71%]   step 75243
[ 71%]   step 75244
[ 71%]   step 75245
[ 71%]   step 75246
[ 71%]   step 75247
[ 71%]   step 75248
[ 71%]   step 75249
[ 71%]   step 75250
[ 71%]   step 75251
[ 71%]   step 75252
[ 71%]   step 75253
[ 71%]   step 75254
[ 71%]   step 75255
[ 71%]   step 75256
[ 71%]   step 75257
[ 71%]   step 75258
[ 71%]   step 75259
[ 71%]   step 75260
[ 71%]   step 75261
[ 71%]   step 75262
[ 71%]   step 75263
[ 71%]   step 75264
[ 71%]   step 75265
[ 71%]   step 75266
[ 71%]   step 75267
[ 71%]   step 75268
[ 71%]   step 75269
[ 71%]   step 75270
[ 71%]   step 75271
[ 71%]   step 75272
[ 71%]   step 75273
[ 71%]   step 75274
[ 71%]   step 75275
[ 71%]   step 75276
[ 71%]   step 75277
[ 71%]   step 75278
[ 71%]   step 75279
[ 71%]   step 75280
[ 71%]   step 75281
[ 71%]   step 75282
[ 71%]   step 75283
[ 71%]   step 75284
[ 71%]   step 75285
[ 71%]   step 75286
[ 71%]   step 75287
[ 71%]   step 75288
[ 71%]   step 75289
[ 71%]   step 75290
[ 71%]   step 75291
[ 71%]   step 75292
[ 71%]   step 75293
[ 71%]   step 75294
[ 71%]   step 75295
[ 71%]   step 75296
[ 71%]   step 75297
[ 71%]   step 75298
[ 71%]   step 75299
[ 71%]   step 75300
[ 71%]   step 75301
[ 71%]   step 75302
[ 71%]   step 75303
[ 71%]   step 75304
[ 71%]   step 75305
[ 71%]   step 75306
[ 71%]   step 75307
[ 71%]   step 75308
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 75309
[ 71%]   step 75310
[ 71%]   step 75311
[ 71%]   step 75312
[ 71%]   step 75313
[ 71%]   step 75314
[ 71%]   step 75315
[ 71%]   step 75316
[ 71%]   step 75317
[ 71%]   step 75318
[ 71%]   step 75319
[ 71%]   step 75320
[ 71%]   step 75321
[ 71%]   step 75322
[ 71%]   step 75323
[ 71%]   step 75324
[ 71%]   step 75325
[ 71%]   step 75326
[ 71%]   step 75327
[ 71%]   step 75328
[ 71%]   step 75329
[ 71%]   step 75330
[ 71%]   step 75331
[ 71%]   step 75332
[ 71%]   step 75333
[ 71%]   step 75334
[ 71%]   step 75335
[ 71%]   step 75336
[ 71%]   step 75337
[ 71%]   step 75338
[ 71%]   step 75339
[ 71%]   step 75340
[ 71%]   step 75341
[ 71%]   step 75342
[ 71%]   step 75343
[ 71%]   step 75344
[ 71%]   step 75345
[ 71%]   step 75346
[ 71%]   step 75347
[ 71%]   step 75348
[ 71%]   step 75349
[ 71%]   step 75350
[ 71%]   step 75351
[ 71%]   step 75352
[ 71%]   step 75353
[ 71%]   step 75354
[ 71%]   step 75355
[ 71%]   step 75356
[ 71%]   step 75357
[ 71%]   step 75358
[ 71%]   step 75359
[ 71%]   step 75360
[ 71%]   step 75361
[ 71%]   step 75362
[ 71%]   step 75363
[ 71%]   step 75364
[ 71%]   step 75365
[ 71%]   step 75366
[ 71%]   step 75367
[ 71%]   step 75368
[ 71%]   step 75369
[ 71%]   step 75370
[ 71%]   step 75371
[ 71%]   step 75372
[ 71%]   step 75373
[ 71%]   step 75374
[ 71%]   step 75375
[ 71%]   step 75376
[ 71%]   step 75377
[ 71%]   step 75378
[ 71%]   step 75379
[ 71%]   step 75380
[ 71%]   step 75381
[ 71%]   step 75382
[ 71%]   step 75383
[ 71%]   step 75384
[ 71%]   step 75385
[ 71%]   step 75386
[ 71%]   step 75387
[ 71%]   step 75388
[ 71%]   step 75389
[ 71%]   step 75390
[ 71%]   step 75391
[ 71%]   step 75392
[ 71%]   step 75393
[ 71%]   step 75394
[ 71%]   step 75395
[ 71%]   step 75396
[ 71%]   step 75397
[ 71%]   step 75398
[ 71%]   step 75399
[ 71%]   step 75400
[ 71%]   step 75401
[ 71%]   step 75402
[ 71%]   step 75403
[ 71%]   step 75404
[ 71%]   step 75405
[ 71%]   step 75406
[ 71%]   step 75407
[ 71%]   step 75408
[ 71%]   step 75409
[ 71%]   step 75410
[ 71%]   step 75411
[ 71%]   step 75412
[ 71%]   step 75413
[ 71%]   step 75414
[ 71%]   step 75415
[ 71%]   step 75416
[ 71%]   step 75417
[ 71%]   step 75418
[ 71%]   step 75419
[ 71%]   step 75420
[ 71%]   step 75421
[ 71%]   step 75422
[ 71%]   step 75423
[ 71%]   step 75424
[ 71%]   step 75425
[ 71%]   step 75426
[ 71%]   step 75427
[ 71%]   step 75428
[ 71%]   step 75429
[ 71%]   step 75430
[ 71%]   step 75431
[ 71%]   step 75432
[ 71%]   step 75433
[ 71%]   step 75434
[ 71%]   step 75435
[ 71%]   step 75436
[ 71%]   step 75437
[ 71%]   step 75438
[ 71%]   step 75439
[ 71%]   step 75440
[ 71%]   step 75441
[ 71%]   step 75442
[ 71%]   step 75443
[ 71%]   step 75444
[ 71%]   step 75445
[ 71%]   step 75446
[ 71%]   step 75447
[ 71%]   step 75448
[ 71%]   step 75449
[ 71%]   step 75450
[ 71%]   step 75451
[ 71%]   step 75452
[ 71%]   step 75453
[ 71%]   step 75454
[ 71%]   step 75455
[ 71%]   step 75456
[ 71%]   step 75457
[ 71%]   step 75458
[ 71%]   step 75459
[ 71%]   step 75460
[ 71%]   step 75461
[ 71%]   step 75462
[ 71%]   step 75463
[ 71%]   step 75464
[ 71%]   step 75465
[ 71%]   step 75466
[ 71%]   step 75467
[ 71%]   step 75468
[ 71%]   step 75469
[ 71%]   step 75470
[ 71%]   step 75471
[ 71%]   step 75472
[ 71%]   step 75473
[ 71%]   step 75474
[ 71%]   step 75475
[ 71%]   step 75476
[ 71%]   step 75477
[ 71%]   step 75478
[ 71%]   step 75479
[ 71%]   step 75480
[ 71%]   step 75481
[ 71%]   step 75482
[ 71%]   step 75483
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 75484
[ 71%]   step 75485
[ 71%]   step 75486
[ 71%]   step 75487
[ 71%]   step 75488
[ 71%]   step 75489
[ 71%]   step 75490
[ 71%]   step 75491
[ 71%]   step 75492
[ 71%]   step 75493
[ 71%]   step 75494
[ 71%]   step 75495
[ 71%]   step 75496
[ 71%]   step 75497
[ 71%]   step 75498
[ 71%]   step 75499
[ 71%]   step 75500
[ 71%]   step 75501
[ 71%]   step 75502
[ 71%]   step 75503
[ 71%]   step 75504
[ 71%]   step 75505
[ 71%]   step 75506
[ 71%]   step 75507
[ 71%]   step 75508
[ 71%]   step 75509
[ 71%]   step 75510
[ 71%]   step 75511
[ 71%]   step 75512
[ 71%]   step 75513
[ 71%]   step 75514
[ 71%]   step 75515
[ 71%]   step 75516
[ 71%]   step 75517
[ 71%]   step 75518
[ 71%]   step 75519
[ 71%]   step 75520
[ 71%]   step 75521
[ 71%]   step 75522
[ 71%]   step 75523
[ 71%]   step 75524
[ 71%]   step 75525
[ 71%]   step 75526
[ 71%]   step 75527
[ 71%]   step 75528
[ 71%]   step 75529
[ 71%]   step 75530
[ 71%]   step 75531
[ 71%]   step 75532
[ 71%]   step 75533
[ 71%]   step 75534
[ 71%]   step 75535
[ 71%]   step 75536
[ 71%]   step 75537
[ 71%]   step 75538
[ 71%]   step 75539
[ 71%]   step 75540
[ 71%]   step 75541
[ 71%]   step 75542
[ 71%]   step 75543
[ 71%]   step 75544
[ 71%]   step 75545
[ 71%]   step 75546
[ 71%]   step 75547
[ 71%]   step 75548
[ 71%]   step 75549
[ 71%]   step 75550
[ 71%]   step 75551
[ 71%]   step 75552
[ 71%]   step 75553
[ 71%]   step 75554
[ 71%]   step 75555
[ 71%]   step 75556
[ 71%]   step 75557
[ 71%]   step 75558
[ 71%]   step 75559
[ 71%]   step 75560
[ 71%]   step 75561
[ 71%]   step 75562
[ 71%]   step 75563
[ 71%]   step 75564
[ 71%]   step 75565
[ 71%]   step 75566
[ 71%]   step 75567
[ 71%]   step 75568
[ 71%]   step 75569
[ 71%]   step 75570
[ 71%]   step 75571
[ 71%]   step 75572
[ 71%]   step 75573
[ 71%]   step 75574
[ 71%]   step 75575
[ 71%]   step 75576
[ 71%]   step 75577
[ 71%]   step 75578
[ 71%]   step 75579
[ 71%]   step 75580
[ 71%]   step 75581
[ 71%]   step 75582
[ 71%]   step 75583
[ 71%]   step 75584
[ 71%]   step 75585
[ 71%]   step 75586
[ 71%]   step 75587
[ 71%]   step 75588
[ 71%]   step 75589
[ 71%]   step 75590
[ 71%]   step 75591
[ 71%]   step 75592
[ 71%]   step 75593
[ 71%]   step 75594
[ 71%]   step 75595
[ 71%]   step 75596
[ 71%]   step 75597
[ 71%]   step 75598
[ 71%]   step 75599
[ 71%]   step 75600
[ 71%]   step 75601
[ 71%]   step 75602
[ 71%]   step 75603
[ 71%]   step 75604
[ 71%]   step 75605
[ 71%]   step 75606
[ 71%]   step 75607
[ 71%]   step 75608
[ 71%]   step 75609
[ 71%]   step 75610
[ 71%]   step 75611
[ 71%]   step 75612
[ 71%]   step 75613
[ 71%]   step 75614
[ 71%]   step 75615
[ 71%]   step 75616
[ 71%]   step 75617
[ 71%]   step 75618
[ 71%]   step 75619
[ 71%]   step 75620
[ 71%]   step 75621
[ 71%]   step 75622
[ 71%]   step 75623
[ 71%]   step 75624
[ 71%]   step 75625
[ 71%]   step 75626
[ 71%]   step 75627
[ 71%]   step 75628
[ 71%]   step 75629
[ 71%]   step 75630
[ 71%]   step 75631
[ 71%]   step 75632
[ 71%]   step 75633
[ 71%]   step 75634
[ 71%]   step 75635
[ 71%]   step 75636
[ 71%]   step 75637
[ 71%]   step 75638
[ 71%]   step 75639
[ 71%]   step 75640
[ 71%]   step 75641
[ 71%]   step 75642
[ 71%]   step 75643
[ 71%]   step 75644
[ 71%]   step 75645
[ 71%]   step 75646
[ 71%]   step 75647
[ 71%]   step 75648
[ 71%]   step 75649
[ 71%]   step 75650
[ 71%]   step 75651
[ 71%]   step 75652
[ 71%]   step 75653
[ 71%]   step 75654
[ 71%]   step 75655
[ 71%]   step 75656
[ 71%]   step 75657
[ 71%]   step 75658
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 75659
[ 71%]   step 75660
[ 71%]   step 75661
[ 71%]   step 75662
[ 71%]   step 75663
[ 71%]   step 75664
[ 71%]   step 75665
[ 71%]   step 75666
[ 71%]   step 75667
[ 71%]   step 75668
[ 71%]   step 75669
[ 71%]   step 75670
[ 71%]   step 75671
[ 71%]   step 75672
[ 71%]   step 75673
[ 71%]   step 75674
[ 71%]   step 75675
[ 71%]   step 75676
[ 71%]   step 75677
[ 71%]   step 75678
[ 71%]   step 75679
[ 71%]   step 75680
[ 71%]   step 75681
[ 71%]   step 75682
[ 71%]   step 75683
[ 71%]   step 75684
[ 71%]   step 75685
[ 71%]   step 75686
[ 71%]   step 75687
[ 71%]   step 75688
[ 71%]   step 75689
[ 71%]   step 75690
[ 71%]   step 75691
[ 71%]   step 75692
[ 71%]   step 75693
[ 71%]   step 75694
[ 71%]   step 75695
[ 71%]   step 75696
[ 71%]   step 75697
[ 71%]   step 75698
[ 71%]   step 75699
[ 71%]   step 75700
[ 71%]   step 75701
[ 71%]   step 75702
[ 71%]   step 75703
[ 71%]   step 75704
[ 71%]   step 75705
[ 71%]   step 75706
[ 71%]   step 75707
[ 71%]   step 75708
[ 71%]   step 75709
[ 71%]   step 75710
[ 71%]   step 75711
[ 71%]   step 75712
[ 71%]   step 75713
[ 71%]   step 75714
[ 71%]   step 75715
[ 71%]   step 75716
[ 71%]   step 75717
[ 71%]   step 75718
[ 71%]   step 75719
[ 71%]   step 75720
[ 71%]   step 75721
[ 71%]   step 75722
[ 71%]   step 75723
[ 71%]   step 75724
[ 71%]   step 75725
[ 71%]   step 75726
[ 71%]   step 75727
[ 71%]   step 75728
[ 71%]   step 75729
[ 71%]   step 75730
[ 71%]   step 75731
[ 71%]   step 75732
[ 71%]   step 75733
[ 71%]   step 75734
[ 71%]   step 75735
[ 71%]   step 75736
[ 71%]   step 75737
[ 71%]   step 75738
[ 71%]   step 75739
[ 71%]   step 75740
[ 71%]   step 75741
[ 71%]   step 75742
[ 71%]   step 75743
[ 71%]   step 75744
[ 71%]   step 75745
[ 71%]   step 75746
[ 71%]   step 75747
[ 71%]   step 75748
[ 71%]   step 75749
[ 71%]   step 75750
[ 71%]   step 75751
[ 71%]   step 75752
[ 71%]   step 75753
[ 71%]   step 75754
[ 71%]   step 75755
[ 71%]   step 75756
[ 71%]   step 75757
[ 71%]   step 75758
[ 71%]   step 75759
[ 71%]   step 75760
[ 71%]   step 75761
[ 71%]   step 75762
[ 71%]   step 75763
[ 71%]   step 75764
[ 71%]   step 75765
[ 71%]   step 75766
[ 71%]   step 75767
[ 71%]   step 75768
[ 71%]   step 75769
[ 71%]   step 75770
[ 71%]   step 75771
[ 71%]   step 75772
[ 71%]   step 75773
[ 71%]   step 75774
[ 71%]   step 75775
[ 71%]   step 75776
[ 71%]   step 75777
[ 71%]   step 75778
[ 71%]   step 75779
[ 71%]   step 75780
[ 71%]   step 75781
[ 71%]   step 75782
[ 71%]   step 75783
[ 71%]   step 75784
[ 71%]   step 75785
[ 71%]   step 75786
[ 71%]   step 75787
[ 71%]   step 75788
[ 71%]   step 75789
[ 71%]   step 75790
[ 71%]   step 75791
[ 71%]   step 75792
[ 71%]   step 75793
[ 71%]   step 75794
[ 71%]   step 75795
[ 71%]   step 75796
[ 71%]   step 75797
[ 71%]   step 75798
[ 71%]   step 75799
[ 71%]   step 75800
[ 71%]   step 75801
[ 71%]   step 75802
[ 71%]   step 75803
[ 71%]   step 75804
[ 71%]   step 75805
[ 71%]   step 75806
[ 71%]   step 75807
[ 71%]   step 75808
[ 71%]   step 75809
[ 71%]   step 75810
[ 71%]   step 75811
[ 71%]   step 75812
[ 71%]   step 75813
[ 71%]   step 75814
[ 71%]   step 75815
[ 71%]   step 75816
[ 71%]   step 75817
[ 71%]   step 75818
[ 71%]   step 75819
[ 71%]   step 75820
[ 71%]   step 75821
[ 71%]   step 75822
[ 71%]   step 75823
[ 71%]   step 75824
[ 71%]   step 75825
[ 71%]   step 75826
[ 71%]   step 75827
[ 71%]   step 75828
[ 71%]   step 75829
[ 71%]   step 75830
[ 71%]   step 75831
[ 71%]   step 75832
[ 71%]   step 75833
[ 71%]   step 75834
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 75835
[ 71%]   step 75836
[ 71%]   step 75837
[ 71%]   step 75838
[ 71%]   step 75839
[ 71%]   step 75840
[ 71%]   step 75841
[ 71%]   step 75842
[ 71%]   step 75843
[ 71%]   step 75844
[ 71%]   step 75845
[ 71%]   step 75846
[ 71%]   step 75847
[ 71%]   step 75848
[ 71%]   step 75849
[ 71%]   step 75850
[ 71%]   step 75851
[ 71%]   step 75852
[ 71%]   step 75853
[ 71%]   step 75854
[ 71%]   step 75855
[ 71%]   step 75856
[ 71%]   step 75857
[ 71%]   step 75858
[ 71%]   step 75859
[ 71%]   step 75860
[ 71%]   step 75861
[ 71%]   step 75862
[ 71%]   step 75863
[ 71%]   step 75864
[ 71%]   step 75865
[ 71%]   step 75866
[ 71%]   step 75867
[ 71%]   step 75868
[ 71%]   step 75869
[ 71%]   step 75870
[ 71%]   step 75871
[ 71%]   step 75872
[ 71%]   step 75873
[ 71%]   step 75874
[ 71%]   step 75875
[ 71%]   step 75876
[ 71%]   step 75877
[ 71%]   step 75878
[ 71%]   step 75879
[ 71%]   step 75880
[ 71%]   step 75881
[ 71%]   step 75882
[ 71%]   step 75883
[ 71%]   step 75884
[ 71%]   step 75885
[ 71%]   step 75886
[ 71%]   step 75887
[ 71%]   step 75888
[ 71%]   step 75889
[ 71%]   step 75890
[ 71%]   step 75891
[ 71%]   step 75892
[ 71%]   step 75893
[ 71%]   step 75894
[ 71%]   step 75895
[ 71%]   step 75896
[ 71%]   step 75897
[ 71%]   step 75898
[ 71%]   step 75899
[ 71%]   step 75900
[ 71%]   step 75901
[ 71%]   step 75902
[ 71%]   step 75903
[ 71%]   step 75904
[ 71%]   step 75905
[ 71%]   step 75906
[ 71%]   step 75907
[ 71%]   step 75908
[ 71%]   step 75909
[ 71%]   step 75910
[ 71%]   step 75911
[ 71%]   step 75912
[ 71%]   step 75913
[ 71%]   step 75914
[ 71%]   step 75915
[ 71%]   step 75916
[ 71%]   step 75917
[ 71%]   step 75918
[ 71%]   step 75919
[ 71%]   step 75920
[ 71%]   step 75921
[ 71%]   step 75922
[ 71%]   step 75923
[ 71%]   step 75924
[ 71%]   step 75925
[ 71%]   step 75926
[ 71%]   step 75927
[ 71%]   step 75928
[ 71%]   step 75929
[ 71%]   step 75930
[ 71%]   step 75931
[ 71%]   step 75932
[ 71%]   step 75933
[ 71%]   step 75934
[ 71%]   step 75935
[ 71%]   step 75936
[ 71%]   step 75937
[ 71%]   step 75938
[ 71%]   step 75939
[ 71%]   step 75940
[ 71%]   step 75941
[ 71%]   step 75942
[ 71%]   step 75943
[ 71%]   step 75944
[ 71%]   step 75945
[ 71%]   step 75946
[ 71%]   step 75947
[ 71%]   step 75948
[ 71%]   step 75949
[ 71%]   step 75950
[ 71%]   step 75951
[ 71%]   step 75952
[ 71%]   step 75953
[ 71%]   step 75954
[ 71%]   step 75955
[ 71%]   step 75956
[ 71%]   step 75957
[ 71%]   step 75958
[ 71%]   step 75959
[ 71%]   step 75960
[ 71%]   step 75961
[ 71%]   step 75962
[ 71%]   step 75963
[ 71%]   step 75964
[ 71%]   step 75965
[ 71%]   step 75966
[ 71%]   step 75967
[ 71%]   step 75968
[ 71%]   step 75969
[ 71%]   step 75970
[ 71%]   step 75971
[ 71%]   step 75972
[ 71%]   step 75973
[ 71%]   step 75974
[ 71%]   step 75975
[ 71%]   step 75976
[ 71%]   step 75977
[ 71%]   step 75978
[ 71%]   step 75979
[ 71%]   step 75980
[ 71%]   step 75981
[ 71%]   step 75982
[ 71%]   step 75983
[ 71%]   step 75984
[ 71%]   step 75985
[ 71%]   step 75986
[ 71%]   step 75987
[ 71%]   step 75988
[ 71%]   step 75989
[ 71%]   step 75990
[ 71%]   step 75991
[ 71%]   step 75992
[ 71%]   step 75993
[ 71%]   step 75994
[ 71%]   step 75995
[ 71%]   step 75996
[ 71%]   step 75997
[ 71%]   step 75998
[ 71%]   step 75999
[ 71%]   step 76000
[ 71%]   step 76001
[ 71%]   step 76002
[ 71%]   step 76003
[ 71%]   step 76004
[ 71%]   step 76005
[ 71%]   step 76006
[ 71%]   step 76007
[ 71%]   step 76008
[ 71%]   step 76009
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 71%]   step 76010
[ 71%]   step 76011
[ 71%]   step 76012
[ 71%]   step 76013
[ 71%]   step 76014
[ 71%]   step 76015
[ 71%]   step 76016
[ 71%]   step 76017
[ 71%]   step 76018
[ 71%]   step 76019
[ 71%]   step 76020
[ 71%]   step 76021
[ 71%]   step 76022
[ 71%]   step 76023
[ 71%]   step 76024
[ 71%]   step 76025
[ 71%]   step 76026
[ 71%]   step 76027
[ 71%]   step 76028
[ 71%]   step 76029
[ 71%]   step 76030
[ 71%]   step 76031
[ 71%]   step 76032
[ 71%]   step 76033
[ 71%]   step 76034
[ 71%]   step 76035
[ 71%]   step 76036
[ 71%]   step 76037
[ 71%]   step 76038
[ 71%]   step 76039
[ 71%]   step 76040
[ 71%]   step 76041
[ 71%]   step 76042
[ 71%]   step 76043
[ 71%]   step 76044
[ 71%]   step 76045
[ 71%]   step 76046
[ 71%]   step 76047
[ 71%]   step 76048
[ 71%]   step 76049
[ 71%]   step 76050
[ 71%]   step 76051
[ 71%]   step 76052
[ 71%]   step 76053
[ 71%]   step 76054
[ 71%]   step 76055
[ 71%]   step 76056
[ 71%]   step 76057
[ 71%]   step 76058
[ 71%]   step 76059
[ 71%]   step 76060
[ 71%]   step 76061
[ 71%]   step 76062
[ 71%]   step 76063
[ 71%]   step 76064
[ 71%]   step 76065
[ 71%]   step 76066
[ 71%]   step 76067
[ 71%]   step 76068
[ 71%]   step 76069
[ 71%]   step 76070
[ 71%]   step 76071
[ 71%]   step 76072
[ 71%]   step 76073
[ 71%]   step 76074
[ 71%]   step 76075
[ 71%]   step 76076
[ 71%]   step 76077
[ 71%]   step 76078
[ 71%]   step 76079
[ 71%]   step 76080
[ 71%]   step 76081
[ 71%]   step 76082
[ 71%]   step 76083
[ 71%]   step 76084
[ 71%]   step 76085
[ 71%]   step 76086
[ 71%]   step 76087
[ 71%]   step 76088
[ 71%]   step 76089
[ 71%]   step 76090
[ 71%]   step 76091
[ 71%]   step 76092
[ 71%]   step 76093
[ 71%]   step 76094
[ 71%]   step 76095
[ 71%]   step 76096
[ 71%]   step 76097
[ 71%]   step 76098
[ 71%]   step 76099
[ 71%]   step 76100
[ 71%]   step 76101
[ 71%]   step 76102
[ 71%]   step 76103
[ 71%]   step 76104
[ 71%]   step 76105
[ 71%]   step 76106
[ 71%]   step 76107
[ 71%]   step 76108
[ 71%]   step 76109
[ 71%]   step 76110
[ 71%]   step 76111
[ 71%]   step 76112
[ 71%]   step 76113
[ 71%]   step 76114
[ 71%]   step 76115
[ 71%]   step 76116
[ 71%]   step 76117
[ 71%]   step 76118
[ 71%]   step 76119
[ 71%]   step 76120
[ 71%]   step 76121
[ 71%]   step 76122
[ 71%]   step 76123
[ 71%]   step 76124
[ 71%]   step 76125
[ 71%]   step 76126
[ 71%]   step 76127
[ 71%]   step 76128
[ 71%]   step 76129
