SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 40153
[  6%]   step 40154
[  6%]   step 40155
[  6%]   step 40156
[  6%]   step 40157
[  6%]   step 40158
[  6%]   step 40159
[  6%]   step 40160
[  6%]   step 40161
[  6%]   step 40162
[  6%]   step 40163
[  6%]   step 40164
[  6%]   step 40165
[  6%]   step 40166
[  6%]   step 40167
[  6%]   step 40168
[  6%]   step 40169
[  6%]   step 40170
[  6%]   step 40171
[  6%]   step 40172
[  6%]   step 40173
[  6%]   step 40174
[  6%]   step 40175
[  6%]   step 40176
[  6%]   step 40177
[  6%]   step 40178
[  6%]   step 40179
[  6%]   step 40180
[  6%]   step 40181
[  6%]   step 40182
[  6%]   step 40183
[  6%]   step 40184
[  6%]   step 40185
[  6%]   step 40186
[  6%]   step 40187
[  6%]   step 40188
[  6%]   step 40189
[  6%]   step 40190
[  6%]   step 40191
[  6%]   step 40192
[  6%]   step 40193
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 40194
[  6%]   step 40195
[  6%]   step 40196
[  6%]   step 40197
[  6%]   step 40198
[  6%]   step 40199
[  6%]   step 40200
[  6%]   step 40201
[  6%]   step 40202
[  6%]   step 40203
[  6%]   step 40204
[  6%]   step 40205
[  6%]   step 40206
[  6%]   step 40207
[  6%]   step 40208
[  6%]   step 40209
[  6%]   step 40210
[  6%]   step 40211
[  6%]   step 40212
[  6%]   step 40213
[  6%]   step 40214
[  6%]   step 40215
[  6%]   step 40216
[  6%]   step 40217
[  6%]   step 40218
[  6%]   step 40219
[  6%]   step 40220
[  6%]   step 40221
[  6%]   step 40222
[  6%]   step 40223
[  6%]   step 40224
[  6%]   step 40225
[  6%]   step 40226
[  6%]   step 40227
[  6%]   step 40228
[  6%]   step 40229
[  6%]   step 40230
[  6%]   step 40231
[  6%]   step 40232
[  6%]   step 40233
[  6%]   step 40234
[  6%]   step 40235
[  6%]   step 40236
[  6%]   step 40237
[  6%]   step 40238
[  6%]   step 40239
[  6%]   step 40240
[  6%]   step 40241
[  6%]   step 40242
[  6%]   step 40243
[  6%]   step 40244
[  6%]   step 40245
[  6%]   step 40246
[  6%]   step 40247
[  6%]   step 40248
[  6%]   step 40249
[  6%]   step 40250
[  6%]   step 40251
[  6%]   step 40252
[  6%]   step 40253
[  6%]   step 40254
[  6%]   step 40255
[  6%]   step 40256
[  6%]   step 40257
[  6%]   step 40258
[  6%]   step 40259
[  6%]   step 40260
[  6%]   step 40261
[  6%]   step 40262
[  6%]   step 40263
[  6%]   step 40264
[  6%]   step 40265
[  6%]   step 40266
[  6%]   step 40267
[  6%]   step 40268
[  6%]   step 40269
[  6%]   step 40270
[  6%]   step 40271
[  6%]   step 40272
[  6%]   step 40273
[  6%]   step 40274
[  6%]   step 40275
[  6%]   step 40276
[  6%]   step 40277
[  6%]   step 40278
[  6%]   step 40279
[  6%]   step 40280
[  6%]   step 40281
[  6%]   step 40282
[  6%]   step 40283
[  6%]   step 40284
[  6%]   step 40285
[  6%]   step 40286
[  6%]   step 40287
[  6%]   step 40288
[  6%]   step 40289
[  6%]   step 40290
[  6%]   step 40291
[  6%]   step 40292
[  6%]   step 40293
[  6%]   step 40294
[  6%]   step 40295
[  6%]   step 40296
[  6%]   step 40297
[  6%]   step 40298
[  6%]   step 40299
[  6%]   step 40300
[  6%]   step 40301
[  6%]   step 40302
[  6%]   step 40303
[  6%]   step 40304
[  6%]   step 40305
[  6%]   step 40306
[  6%]   step 40307
[  6%]   step 40308
[  6%]   step 40309
[  6%]   step 40310
[  6%]   step 40311
[  6%]   step 40312
[  6%]   step 40313
[  6%]   step 40314
[  6%]   step 40315
[  6%]   step 40316
[  6%]   step 40317
[  6%]   step 40318
[  6%]   step 40319
[  6%]   step 40320
[  6%]   step 40321
[  6%]   step 40322
[  6%]   step 40323
[  6%]   step 40324
[  6%]   step 40325
[  6%]   step 40326
[  6%]   step 40327
[  6%]   step 40328
[  6%]   step 40329
[  6%]   step 40330
[  6%]   step 40331
[  6%]   step 40332
[  6%]   step 40333
[  6%]   step 40334
[  6%]   step 40335
[  6%]   step 40336
[  6%]   step 40337
[  6%]   step 40338
[  6%]   step 40339
[  6%]   step 40340
[  6%]   step 40341
[  6%]   step 40342
[  6%]   step 40343
[  6%]   step 40344
[  6%]   step 40345
[  6%]   step 40346
[  6%]   step 40347
[  6%]   step 40348
[  6%]   step 40349
[  6%]   step 40350
[  6%]   step 40351
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 40352
[  6%]   step 40353
[  6%]   step 40354
[  6%]   step 40355
[  6%]   step 40356
[  6%]   step 40357
[  6%]   step 40358
[  6%]   step 40359
[  6%]   step 40360
[  6%]   step 40361
[  6%]   step 40362
[  6%]   step 40363
[  6%]   step 40364
[  6%]   step 40365
[  6%]   step 40366
[  6%]   step 40367
[  6%]   step 40368
[  6%]   step 40369
[  6%]   step 40370
[  6%]   step 40371
[  6%]   step 40372
[  6%]   step 40373
[  6%]   step 40374
[  6%]   step 40375
[  6%]   step 40376
[  6%]   step 40377
[  6%]   step 40378
[  6%]   step 40379
[  6%]   step 40380
[  6%]   step 40381
[  6%]   step 40382
[  6%]   step 40383
[  6%]   step 40384
[  6%]   step 40385
[  6%]   step 40386
[  6%]   step 40387
[  6%]   step 40388
[  6%]   step 40389
[  6%]   step 40390
[  6%]   step 40391
[  6%]   step 40392
[  6%]   step 40393
[  6%]   step 40394
[  6%]   step 40395
[  6%]   step 40396
[  6%]   step 40397
[  6%]   step 40398
[  6%]   step 40399
[  6%]   step 40400
[  6%]   step 40401
[  6%]   step 40402
[  6%]   step 40403
[  6%]   step 40404
[  6%]   step 40405
[  6%]   step 40406
[  6%]   step 40407
[  6%]   step 40408
[  6%]   step 40409
[  6%]   step 40410
[  6%]   step 40411
[  6%]   step 40412
[  6%]   step 40413
[  6%]   step 40414
[  6%]   step 40415
[  6%]   step 40416
[  6%]   step 40417
[  6%]   step 40418
[  6%]   step 40419
[  6%]   step 40420
[  6%]   step 40421
[  6%]   step 40422
[  6%]   step 40423
[  6%]   step 40424
[  6%]   step 40425
[  6%]   step 40426
[  6%]   step 40427
[  6%]   step 40428
[  6%]   step 40429
[  6%]   step 40430
[  6%]   step 40431
[  6%]   step 40432
[  6%]   step 40433
[  6%]   step 40434
[  6%]   step 40435
[  6%]   step 40436
[  6%]   step 40437
[  6%]   step 40438
[  6%]   step 40439
[  6%]   step 40440
[  6%]   step 40441
[  6%]   step 40442
[  6%]   step 40443
[  6%]   step 40444
[  6%]   step 40445
[  6%]   step 40446
[  6%]   step 40447
[  6%]   step 40448
[  6%]   step 40449
[  6%]   step 40450
[  6%]   step 40451
[  6%]   step 40452
[  6%]   step 40453
[  6%]   step 40454
[  6%]   step 40455
[  6%]   step 40456
[  6%]   step 40457
[  6%]   step 40458
[  6%]   step 40459
[  6%]   step 40460
[  6%]   step 40461
[  6%]   step 40462
[  6%]   step 40463
[  6%]   step 40464
[  6%]   step 40465
[  6%]   step 40466
[  6%]   step 40467
[  6%]   step 40468
[  6%]   step 40469
[  6%]   step 40470
[  6%]   step 40471
[  6%]   step 40472
[  6%]   step 40473
[  6%]   step 40474
[  6%]   step 40475
[  6%]   step 40476
[  6%]   step 40477
[  6%]   step 40478
[  6%]   step 40479
[  6%]   step 40480
[  6%]   step 40481
[  6%]   step 40482
[  6%]   step 40483
[  6%]   step 40484
[  6%]   step 40485
[  6%]   step 40486
[  6%]   step 40487
[  6%]   step 40488
[  6%]   step 40489
[  6%]   step 40490
[  6%]   step 40491
[  6%]   step 40492
[  6%]   step 40493
[  6%]   step 40494
[  6%]   step 40495
[  6%]   step 40496
[  6%]   step 40497
[  6%]   step 40498
[  6%]   step 40499
[  6%]   step 40500
[  6%]   step 40501
[  6%]   step 40502
[  6%]   step 40503
[  6%]   step 40504
[  6%]   step 40505
[  6%]   step 40506
[  6%]   step 40507
[  6%]   step 40508
[  6%]   step 40509
[  6%]   step 40510
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 40511
[  6%]   step 40512
[  6%]   step 40513
[  6%]   step 40514
[  6%]   step 40515
[  6%]   step 40516
[  6%]   step 40517
[  6%]   step 40518
[  6%]   step 40519
[  6%]   step 40520
[  6%]   step 40521
[  6%]   step 40522
[  6%]   step 40523
[  6%]   step 40524
[  6%]   step 40525
[  6%]   step 40526
[  6%]   step 40527
[  6%]   step 40528
[  6%]   step 40529
[  6%]   step 40530
[  6%]   step 40531
[  6%]   step 40532
[  6%]   step 40533
[  6%]   step 40534
[  6%]   step 40535
[  6%]   step 40536
[  6%]   step 40537
[  6%]   step 40538
[  6%]   step 40539
[  6%]   step 40540
[  6%]   step 40541
[  6%]   step 40542
[  6%]   step 40543
[  6%]   step 40544
[  6%]   step 40545
[  6%]   step 40546
[  6%]   step 40547
[  6%]   step 40548
[  6%]   step 40549
[  6%]   step 40550
[  6%]   step 40551
[  6%]   step 40552
[  6%]   step 40553
[  6%]   step 40554
[  6%]   step 40555
[  6%]   step 40556
[  6%]   step 40557
[  6%]   step 40558
[  6%]   step 40559
[  6%]   step 40560
[  6%]   step 40561
[  6%]   step 40562
[  6%]   step 40563
[  6%]   step 40564
[  6%]   step 40565
[  6%]   step 40566
[  6%]   step 40567
[  6%]   step 40568
[  6%]   step 40569
[  6%]   step 40570
[  6%]   step 40571
[  6%]   step 40572
[  6%]   step 40573
[  6%]   step 40574
[  6%]   step 40575
[  6%]   step 40576
[  6%]   step 40577
[  6%]   step 40578
[  6%]   step 40579
[  6%]   step 40580
[  6%]   step 40581
[  6%]   step 40582
[  6%]   step 40583
[  6%]   step 40584
[  6%]   step 40585
[  6%]   step 40586
[  6%]   step 40587
[  6%]   step 40588
[  6%]   step 40589
[  6%]   step 40590
[  6%]   step 40591
[  6%]   step 40592
[  6%]   step 40593
[  6%]   step 40594
[  6%]   step 40595
[  6%]   step 40596
[  6%]   step 40597
[  6%]   step 40598
[  6%]   step 40599
[  6%]   step 40600
[  6%]   step 40601
[  6%]   step 40602
[  6%]   step 40603
[  6%]   step 40604
[  6%]   step 40605
[  6%]   step 40606
[  6%]   step 40607
[  6%]   step 40608
[  6%]   step 40609
[  6%]   step 40610
[  6%]   step 40611
[  6%]   step 40612
[  6%]   step 40613
[  6%]   step 40614
[  6%]   step 40615
[  6%]   step 40616
[  6%]   step 40617
[  6%]   step 40618
[  6%]   step 40619
[  6%]   step 40620
[  6%]   step 40621
[  6%]   step 40622
[  6%]   step 40623
[  6%]   step 40624
[  6%]   step 40625
[  6%]   step 40626
[  6%]   step 40627
[  6%]   step 40628
[  6%]   step 40629
[  6%]   step 40630
[  6%]   step 40631
[  6%]   step 40632
[  6%]   step 40633
[  6%]   step 40634
[  6%]   step 40635
[  6%]   step 40636
[  6%]   step 40637
[  6%]   step 40638
[  6%]   step 40639
[  6%]   step 40640
[  6%]   step 40641
[  6%]   step 40642
[  6%]   step 40643
[  6%]   step 40644
[  6%]   step 40645
[  6%]   step 40646
[  6%]   step 40647
[  6%]   step 40648
[  6%]   step 40649
[  6%]   step 40650
[  6%]   step 40651
[  6%]   step 40652
[  6%]   step 40653
[  6%]   step 40654
[  6%]   step 40655
[  6%]   step 40656
[  6%]   step 40657
[  6%]   step 40658
[  6%]   step 40659
[  6%]   step 40660
[  6%]   step 40661
[  6%]   step 40662
[  6%]   step 40663
[  6%]   step 40664
[  6%]   step 40665
[  6%]   step 40666
[  6%]   step 40667
[  6%]   step 40668
[  6%]   step 40669
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 40670
[  6%]   step 40671
[  6%]   step 40672
[  6%]   step 40673
[  6%]   step 40674
[  6%]   step 40675
[  6%]   step 40676
[  6%]   step 40677
[  6%]   step 40678
[  6%]   step 40679
[  6%]   step 40680
[  6%]   step 40681
[  6%]   step 40682
[  6%]   step 40683
[  6%]   step 40684
[  6%]   step 40685
[  6%]   step 40686
[  6%]   step 40687
[  6%]   step 40688
[  6%]   step 40689
[  6%]   step 40690
[  6%]   step 40691
[  6%]   step 40692
[  6%]   step 40693
[  6%]   step 40694
[  6%]   step 40695
[  6%]   step 40696
[  6%]   step 40697
[  6%]   step 40698
[  6%]   step 40699
[  6%]   step 40700
[  6%]   step 40701
[  6%]   step 40702
[  6%]   step 40703
[  6%]   step 40704
[  6%]   step 40705
[  6%]   step 40706
[  6%]   step 40707
[  6%]   step 40708
[  6%]   step 40709
[  6%]   step 40710
[  6%]   step 40711
[  6%]   step 40712
[  6%]   step 40713
[  6%]   step 40714
[  6%]   step 40715
[  6%]   step 40716
[  6%]   step 40717
[  6%]   step 40718
[  6%]   step 40719
[  6%]   step 40720
[  6%]   step 40721
[  6%]   step 40722
[  6%]   step 40723
[  6%]   step 40724
[  6%]   step 40725
[  6%]   step 40726
[  6%]   step 40727
[  6%]   step 40728
[  6%]   step 40729
[  6%]   step 40730
[  6%]   step 40731
[  6%]   step 40732
[  6%]   step 40733
[  6%]   step 40734
[  6%]   step 40735
[  6%]   step 40736
[  6%]   step 40737
[  6%]   step 40738
[  6%]   step 40739
[  6%]   step 40740
[  6%]   step 40741
[  6%]   step 40742
[  6%]   step 40743
[  6%]   step 40744
[  6%]   step 40745
[  6%]   step 40746
[  6%]   step 40747
[  6%]   step 40748
[  6%]   step 40749
[  6%]   step 40750
[  6%]   step 40751
[  6%]   step 40752
[  6%]   step 40753
[  6%]   step 40754
[  6%]   step 40755
[  6%]   step 40756
[  6%]   step 40757
[  6%]   step 40758
[  6%]   step 40759
[  6%]   step 40760
[  6%]   step 40761
[  6%]   step 40762
[  6%]   step 40763
[  6%]   step 40764
[  6%]   step 40765
[  6%]   step 40766
[  6%]   step 40767
[  6%]   step 40768
[  6%]   step 40769
[  6%]   step 40770
[  6%]   step 40771
[  6%]   step 40772
[  6%]   step 40773
[  6%]   step 40774
[  6%]   step 40775
[  6%]   step 40776
[  6%]   step 40777
[  6%]   step 40778
[  6%]   step 40779
[  6%]   step 40780
[  6%]   step 40781
[  6%]   step 40782
[  6%]   step 40783
[  6%]   step 40784
[  6%]   step 40785
[  6%]   step 40786
[  6%]   step 40787
[  6%]   step 40788
[  6%]   step 40789
[  6%]   step 40790
[  6%]   step 40791
[  6%]   step 40792
[  6%]   step 40793
[  6%]   step 40794
[  6%]   step 40795
[  6%]   step 40796
[  6%]   step 40797
[  6%]   step 40798
[  6%]   step 40799
[  6%]   step 40800
[  6%]   step 40801
[  6%]   step 40802
[  6%]   step 40803
[  6%]   step 40804
[  6%]   step 40805
[  6%]   step 40806
[  6%]   step 40807
[  6%]   step 40808
[  6%]   step 40809
[  6%]   step 40810
[  6%]   step 40811
[  6%]   step 40812
[  6%]   step 40813
[  6%]   step 40814
[  6%]   step 40815
[  6%]   step 40816
[  6%]   step 40817
[  6%]   step 40818
[  6%]   step 40819
[  6%]   step 40820
[  6%]   step 40821
[  6%]   step 40822
[  6%]   step 40823
[  6%]   step 40824
[  6%]   step 40825
[  6%]   step 40826
[  6%]   step 40827
[  6%]   step 40828
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 40829
[  6%]   step 40830
[  6%]   step 40831
[  6%]   step 40832
[  6%]   step 40833
[  6%]   step 40834
[  6%]   step 40835
[  6%]   step 40836
[  6%]   step 40837
[  6%]   step 40838
[  6%]   step 40839
[  6%]   step 40840
[  6%]   step 40841
[  6%]   step 40842
[  6%]   step 40843
[  6%]   step 40844
[  6%]   step 40845
[  6%]   step 40846
[  6%]   step 40847
[  6%]   step 40848
[  6%]   step 40849
[  6%]   step 40850
[  6%]   step 40851
[  6%]   step 40852
[  6%]   step 40853
[  6%]   step 40854
[  6%]   step 40855
[  6%]   step 40856
[  6%]   step 40857
[  6%]   step 40858
[  6%]   step 40859
[  6%]   step 40860
[  6%]   step 40861
[  6%]   step 40862
[  6%]   step 40863
[  6%]   step 40864
[  6%]   step 40865
[  6%]   step 40866
[  6%]   step 40867
[  6%]   step 40868
[  6%]   step 40869
[  6%]   step 40870
[  6%]   step 40871
[  6%]   step 40872
[  6%]   step 40873
[  6%]   step 40874
[  6%]   step 40875
[  6%]   step 40876
[  6%]   step 40877
[  6%]   step 40878
[  6%]   step 40879
[  6%]   step 40880
[  6%]   step 40881
[  6%]   step 40882
[  6%]   step 40883
[  6%]   step 40884
[  6%]   step 40885
[  6%]   step 40886
[  6%]   step 40887
[  6%]   step 40888
[  6%]   step 40889
[  6%]   step 40890
[  6%]   step 40891
[  6%]   step 40892
[  6%]   step 40893
[  6%]   step 40894
[  6%]   step 40895
[  6%]   step 40896
[  6%]   step 40897
[  6%]   step 40898
[  6%]   step 40899
[  6%]   step 40900
[  6%]   step 40901
[  6%]   step 40902
[  6%]   step 40903
[  6%]   step 40904
[  6%]   step 40905
[  6%]   step 40906
[  6%]   step 40907
[  6%]   step 40908
[  6%]   step 40909
[  6%]   step 40910
[  6%]   step 40911
[  6%]   step 40912
[  6%]   step 40913
[  6%]   step 40914
[  6%]   step 40915
[  6%]   step 40916
[  6%]   step 40917
[  6%]   step 40918
[  6%]   step 40919
[  6%]   step 40920
[  6%]   step 40921
[  6%]   step 40922
[  6%]   step 40923
[  6%]   step 40924
[  6%]   step 40925
[  6%]   step 40926
[  6%]   step 40927
[  6%]   step 40928
[  6%]   step 40929
[  6%]   step 40930
[  6%]   step 40931
[  6%]   step 40932
[  6%]   step 40933
[  6%]   step 40934
[  6%]   step 40935
[  6%]   step 40936
[  6%]   step 40937
[  6%]   step 40938
[  6%]   step 40939
[  6%]   step 40940
[  6%]   step 40941
[  6%]   step 40942
[  6%]   step 40943
[  6%]   step 40944
[  6%]   step 40945
[  6%]   step 40946
[  6%]   step 40947
[  6%]   step 40948
[  6%]   step 40949
[  6%]   step 40950
[  6%]   step 40951
[  6%]   step 40952
[  6%]   step 40953
[  6%]   step 40954
[  6%]   step 40955
[  6%]   step 40956
[  6%]   step 40957
[  6%]   step 40958
[  6%]   step 40959
[  6%]   step 40960
[  6%]   step 40961
[  6%]   step 40962
[  6%]   step 40963
[  6%]   step 40964
[  6%]   step 40965
[  6%]   step 40966
[  6%]   step 40967
[  6%]   step 40968
[  6%]   step 40969
[  6%]   step 40970
[  6%]   step 40971
[  6%]   step 40972
[  6%]   step 40973
[  6%]   step 40974
[  6%]   step 40975
[  6%]   step 40976
[  6%]   step 40977
[  6%]   step 40978
[  6%]   step 40979
[  6%]   step 40980
[  6%]   step 40981
[  6%]   step 40982
[  6%]   step 40983
[  6%]   step 40984
[  6%]   step 40985
[  6%]   step 40986
[  6%]   step 40987
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 40988
[  6%]   step 40989
[  6%]   step 40990
[  6%]   step 40991
[  6%]   step 40992
[  6%]   step 40993
[  6%]   step 40994
[  6%]   step 40995
[  6%]   step 40996
[  6%]   step 40997
[  6%]   step 40998
[  6%]   step 40999
[  6%]   step 41000
[  6%]   step 41001
[  6%]   step 41002
[  6%]   step 41003
[  6%]   step 41004
[  6%]   step 41005
[  6%]   step 41006
[  6%]   step 41007
[  6%]   step 41008
[  6%]   step 41009
[  6%]   step 41010
[  6%]   step 41011
[  6%]   step 41012
[  6%]   step 41013
[  6%]   step 41014
[  6%]   step 41015
[  6%]   step 41016
[  6%]   step 41017
[  6%]   step 41018
[  6%]   step 41019
[  6%]   step 41020
[  6%]   step 41021
[  6%]   step 41022
[  6%]   step 41023
[  6%]   step 41024
[  6%]   step 41025
[  6%]   step 41026
[  6%]   step 41027
[  6%]   step 41028
[  6%]   step 41029
[  6%]   step 41030
[  6%]   step 41031
[  6%]   step 41032
[  6%]   step 41033
[  6%]   step 41034
[  6%]   step 41035
[  6%]   step 41036
[  6%]   step 41037
[  6%]   step 41038
[  6%]   step 41039
[  6%]   step 41040
[  6%]   step 41041
[  6%]   step 41042
[  6%]   step 41043
[  6%]   step 41044
[  6%]   step 41045
[  6%]   step 41046
[  6%]   step 41047
[  6%]   step 41048
[  6%]   step 41049
[  6%]   step 41050
[  6%]   step 41051
[  6%]   step 41052
[  6%]   step 41053
[  6%]   step 41054
[  6%]   step 41055
[  6%]   step 41056
[  6%]   step 41057
[  6%]   step 41058
[  6%]   step 41059
[  6%]   step 41060
[  6%]   step 41061
[  6%]   step 41062
[  6%]   step 41063
[  6%]   step 41064
[  6%]   step 41065
[  6%]   step 41066
[  6%]   step 41067
[  6%]   step 41068
[  6%]   step 41069
[  6%]   step 41070
[  6%]   step 41071
[  6%]   step 41072
[  6%]   step 41073
[  6%]   step 41074
[  6%]   step 41075
[  6%]   step 41076
[  6%]   step 41077
[  6%]   step 41078
[  6%]   step 41079
[  6%]   step 41080
[  6%]   step 41081
[  6%]   step 41082
[  6%]   step 41083
[  6%]   step 41084
[  6%]   step 41085
[  6%]   step 41086
[  6%]   step 41087
[  6%]   step 41088
[  6%]   step 41089
[  6%]   step 41090
[  6%]   step 41091
[  6%]   step 41092
[  6%]   step 41093
[  6%]   step 41094
[  6%]   step 41095
[  6%]   step 41096
[  6%]   step 41097
[  6%]   step 41098
[  6%]   step 41099
[  6%]   step 41100
[  6%]   step 41101
[  6%]   step 41102
[  6%]   step 41103
[  6%]   step 41104
[  6%]   step 41105
[  6%]   step 41106
[  6%]   step 41107
[  6%]   step 41108
[  6%]   step 41109
[  6%]   step 41110
[  6%]   step 41111
[  6%]   step 41112
[  6%]   step 41113
[  6%]   step 41114
[  6%]   step 41115
[  6%]   step 41116
[  6%]   step 41117
[  6%]   step 41118
[  6%]   step 41119
[  6%]   step 41120
[  6%]   step 41121
[  6%]   step 41122
[  6%]   step 41123
[  6%]   step 41124
[  6%]   step 41125
[  6%]   step 41126
[  6%]   step 41127
[  6%]   step 41128
[  6%]   step 41129
[  6%]   step 41130
[  6%]   step 41131
[  6%]   step 41132
[  6%]   step 41133
[  6%]   step 41134
[  6%]   step 41135
[  6%]   step 41136
[  6%]   step 41137
[  6%]   step 41138
[  6%]   step 41139
[  6%]   step 41140
[  6%]   step 41141
[  6%]   step 41142
[  6%]   step 41143
[  6%]   step 41144
[  6%]   step 41145
[  6%]   step 41146
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 41147
[  6%]   step 41148
[  6%]   step 41149
[  6%]   step 41150
[  6%]   step 41151
[  6%]   step 41152
[  6%]   step 41153
[  6%]   step 41154
[  6%]   step 41155
[  6%]   step 41156
[  6%]   step 41157
[  6%]   step 41158
[  6%]   step 41159
[  6%]   step 41160
[  6%]   step 41161
[  6%]   step 41162
[  6%]   step 41163
[  6%]   step 41164
[  6%]   step 41165
[  6%]   step 41166
[  6%]   step 41167
[  6%]   step 41168
[  6%]   step 41169
[  6%]   step 41170
[  6%]   step 41171
[  6%]   step 41172
[  6%]   step 41173
[  6%]   step 41174
[  6%]   step 41175
[  6%]   step 41176
[  6%]   step 41177
[  6%]   step 41178
[  6%]   step 41179
[  6%]   step 41180
[  6%]   step 41181
[  6%]   step 41182
[  6%]   step 41183
[  6%]   step 41184
[  6%]   step 41185
[  6%]   step 41186
[  6%]   step 41187
[  6%]   step 41188
[  6%]   step 41189
[  6%]   step 41190
[  6%]   step 41191
[  6%]   step 41192
[  6%]   step 41193
[  6%]   step 41194
[  6%]   step 41195
[  6%]   step 41196
[  6%]   step 41197
[  6%]   step 41198
[  6%]   step 41199
[  6%]   step 41200
[  6%]   step 41201
[  6%]   step 41202
[  6%]   step 41203
[  6%]   step 41204
[  6%]   step 41205
[  6%]   step 41206
[  6%]   step 41207
[  6%]   step 41208
[  6%]   step 41209
[  6%]   step 41210
[  6%]   step 41211
[  6%]   step 41212
[  6%]   step 41213
[  6%]   step 41214
[  6%]   step 41215
[  6%]   step 41216
[  6%]   step 41217
[  6%]   step 41218
[  6%]   step 41219
[  6%]   step 41220
[  6%]   step 41221
[  6%]   step 41222
[  6%]   step 41223
[  6%]   step 41224
[  6%]   step 41225
[  6%]   step 41226
[  6%]   step 41227
[  6%]   step 41228
[  6%]   step 41229
[  6%]   step 41230
[  6%]   step 41231
[  6%]   step 41232
[  6%]   step 41233
[  6%]   step 41234
[  6%]   step 41235
[  6%]   step 41236
[  6%]   step 41237
[  6%]   step 41238
[  6%]   step 41239
[  6%]   step 41240
[  6%]   step 41241
[  6%]   step 41242
[  6%]   step 41243
[  6%]   step 41244
[  6%]   step 41245
[  6%]   step 41246
[  6%]   step 41247
[  6%]   step 41248
[  6%]   step 41249
[  6%]   step 41250
[  6%]   step 41251
[  6%]   step 41252
[  6%]   step 41253
[  6%]   step 41254
[  6%]   step 41255
[  6%]   step 41256
[  6%]   step 41257
[  6%]   step 41258
[  6%]   step 41259
[  6%]   step 41260
[  6%]   step 41261
[  6%]   step 41262
[  6%]   step 41263
[  6%]   step 41264
[  6%]   step 41265
[  6%]   step 41266
[  6%]   step 41267
[  6%]   step 41268
[  6%]   step 41269
[  6%]   step 41270
[  6%]   step 41271
[  6%]   step 41272
[  6%]   step 41273
[  6%]   step 41274
[  6%]   step 41275
[  6%]   step 41276
[  6%]   step 41277
[  6%]   step 41278
[  6%]   step 41279
[  6%]   step 41280
[  6%]   step 41281
[  6%]   step 41282
[  6%]   step 41283
[  6%]   step 41284
[  6%]   step 41285
[  6%]   step 41286
[  6%]   step 41287
[  6%]   step 41288
[  6%]   step 41289
[  6%]   step 41290
[  6%]   step 41291
[  6%]   step 41292
[  6%]   step 41293
[  6%]   step 41294
[  6%]   step 41295
[  6%]   step 41296
[  6%]   step 41297
[  6%]   step 41298
[  6%]   step 41299
[  6%]   step 41300
[  6%]   step 41301
[  6%]   step 41302
[  6%]   step 41303
[  6%]   step 41304
[  6%]   step 41305
+SWASH is processing output request    1
+SWASH is processing output request    2
[  6%]   step 41306
[  6%]   step 41307
[  6%]   step 41308
[  6%]   step 41309
[  6%]   step 41310
[  6%]   step 41311
[  6%]   step 41312
[  6%]   step 41313
[  6%]   step 41314
[  6%]   step 41315
[  6%]   step 41316
[  6%]   step 41317
[  6%]   step 41318
[  6%]   step 41319
[  6%]   step 41320
[  6%]   step 41321
[  6%]   step 41322
[  6%]   step 41323
[  6%]   step 41324
[  6%]   step 41325
[  6%]   step 41326
[  6%]   step 41327
[  6%]   step 41328
[  6%]   step 41329
[  6%]   step 41330
[  6%]   step 41331
[  6%]   step 41332
[  6%]   step 41333
[  6%]   step 41334
[  6%]   step 41335
[  6%]   step 41336
[  6%]   step 41337
[  6%]   step 41338
[  6%]   step 41339
[  6%]   step 41340
[  6%]   step 41341
[  6%]   step 41342
[  6%]   step 41343
[  6%]   step 41344
[  6%]   step 41345
[  6%]   step 41346
[  6%]   step 41347
[  6%]   step 41348
[  6%]   step 41349
[  6%]   step 41350
[  6%]   step 41351
[  6%]   step 41352
[  6%]   step 41353
[  6%]   step 41354
[  6%]   step 41355
[  6%]   step 41356
[  6%]   step 41357
[  6%]   step 41358
[  6%]   step 41359
[  6%]   step 41360
[  6%]   step 41361
[  6%]   step 41362
[  6%]   step 41363
[  6%]   step 41364
[  6%]   step 41365
[  6%]   step 41366
[  6%]   step 41367
[  6%]   step 41368
[  6%]   step 41369
[  6%]   step 41370
[  6%]   step 41371
[  6%]   step 41372
[  6%]   step 41373
[  6%]   step 41374
[  6%]   step 41375
[  6%]   step 41376
[  6%]   step 41377
[  6%]   step 41378
[  6%]   step 41379
[  6%]   step 41380
[  6%]   step 41381
[  6%]   step 41382
[  6%]   step 41383
[  6%]   step 41384
[  6%]   step 41385
[  6%]   step 41386
[  6%]   step 41387
[  6%]   step 41388
[  6%]   step 41389
[  6%]   step 41390
[  6%]   step 41391
[  6%]   step 41392
[  6%]   step 41393
[  6%]   step 41394
[  6%]   step 41395
[  6%]   step 41396
[  6%]   step 41397
[  6%]   step 41398
[  6%]   step 41399
[  6%]   step 41400
