SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 32282
[ 49%]   step 32283
[ 49%]   step 32284
[ 49%]   step 32285
[ 49%]   step 32286
[ 49%]   step 32287
[ 49%]   step 32288
[ 49%]   step 32289
[ 49%]   step 32290
[ 49%]   step 32291
[ 49%]   step 32292
[ 49%]   step 32293
[ 49%]   step 32294
[ 49%]   step 32295
[ 49%]   step 32296
[ 49%]   step 32297
[ 49%]   step 32298
[ 49%]   step 32299
[ 49%]   step 32300
[ 49%]   step 32301
[ 49%]   step 32302
[ 49%]   step 32303
[ 49%]   step 32304
[ 49%]   step 32305
[ 49%]   step 32306
[ 49%]   step 32307
[ 49%]   step 32308
[ 49%]   step 32309
[ 49%]   step 32310
[ 49%]   step 32311
[ 49%]   step 32312
[ 49%]   step 32313
[ 49%]   step 32314
[ 49%]   step 32315
[ 49%]   step 32316
[ 49%]   step 32317
[ 49%]   step 32318
[ 49%]   step 32319
[ 49%]   step 32320
[ 49%]   step 32321
[ 49%]   step 32322
[ 49%]   step 32323
[ 49%]   step 32324
[ 49%]   step 32325
[ 49%]   step 32326
[ 49%]   step 32327
[ 49%]   step 32328
[ 49%]   step 32329
[ 49%]   step 32330
[ 49%]   step 32331
[ 49%]   step 32332
[ 49%]   step 32333
[ 49%]   step 32334
[ 49%]   step 32335
[ 49%]   step 32336
[ 49%]   step 32337
[ 49%]   step 32338
[ 49%]   step 32339
[ 49%]   step 32340
[ 49%]   step 32341
[ 49%]   step 32342
[ 49%]   step 32343
[ 49%]   step 32344
[ 49%]   step 32345
[ 49%]   step 32346
[ 49%]   step 32347
[ 49%]   step 32348
[ 49%]   step 32349
[ 49%]   step 32350
[ 49%]   step 32351
[ 49%]   step 32352
[ 49%]   step 32353
[ 49%]   step 32354
[ 49%]   step 32355
[ 49%]   step 32356
[ 49%]   step 32357
[ 49%]   step 32358
[ 49%]   step 32359
[ 49%]   step 32360
[ 49%]   step 32361
[ 49%]   step 32362
[ 49%]   step 32363
[ 49%]   step 32364
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 32365
[ 49%]   step 32366
[ 49%]   step 32367
[ 49%]   step 32368
[ 49%]   step 32369
[ 49%]   step 32370
[ 49%]   step 32371
[ 49%]   step 32372
[ 49%]   step 32373
[ 49%]   step 32374
[ 49%]   step 32375
[ 49%]   step 32376
[ 49%]   step 32377
[ 49%]   step 32378
[ 49%]   step 32379
[ 49%]   step 32380
[ 49%]   step 32381
[ 49%]   step 32382
[ 49%]   step 32383
[ 49%]   step 32384
[ 49%]   step 32385
[ 49%]   step 32386
[ 49%]   step 32387
[ 49%]   step 32388
[ 49%]   step 32389
[ 49%]   step 32390
[ 49%]   step 32391
[ 49%]   step 32392
[ 49%]   step 32393
[ 49%]   step 32394
[ 49%]   step 32395
[ 49%]   step 32396
[ 49%]   step 32397
[ 49%]   step 32398
[ 49%]   step 32399
[ 49%]   step 32400
[ 49%]   step 32401
[ 49%]   step 32402
[ 49%]   step 32403
[ 49%]   step 32404
[ 49%]   step 32405
[ 49%]   step 32406
[ 49%]   step 32407
[ 49%]   step 32408
[ 49%]   step 32409
[ 49%]   step 32410
[ 49%]   step 32411
[ 49%]   step 32412
[ 49%]   step 32413
[ 49%]   step 32414
[ 49%]   step 32415
[ 49%]   step 32416
[ 49%]   step 32417
[ 49%]   step 32418
[ 49%]   step 32419
[ 49%]   step 32420
[ 49%]   step 32421
[ 49%]   step 32422
[ 49%]   step 32423
[ 49%]   step 32424
[ 49%]   step 32425
[ 49%]   step 32426
[ 49%]   step 32427
[ 49%]   step 32428
[ 49%]   step 32429
[ 49%]   step 32430
[ 49%]   step 32431
[ 49%]   step 32432
[ 49%]   step 32433
[ 49%]   step 32434
[ 49%]   step 32435
[ 49%]   step 32436
[ 49%]   step 32437
[ 49%]   step 32438
[ 49%]   step 32439
[ 49%]   step 32440
[ 49%]   step 32441
[ 49%]   step 32442
[ 49%]   step 32443
[ 49%]   step 32444
[ 49%]   step 32445
[ 49%]   step 32446
[ 49%]   step 32447
[ 49%]   step 32448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 32449
[ 49%]   step 32450
[ 49%]   step 32451
[ 49%]   step 32452
[ 49%]   step 32453
[ 49%]   step 32454
[ 49%]   step 32455
[ 49%]   step 32456
[ 49%]   step 32457
[ 49%]   step 32458
[ 49%]   step 32459
[ 49%]   step 32460
[ 49%]   step 32461
[ 49%]   step 32462
[ 49%]   step 32463
[ 49%]   step 32464
[ 49%]   step 32465
[ 49%]   step 32466
[ 49%]   step 32467
[ 49%]   step 32468
[ 49%]   step 32469
[ 49%]   step 32470
[ 49%]   step 32471
[ 49%]   step 32472
[ 49%]   step 32473
[ 49%]   step 32474
[ 49%]   step 32475
[ 49%]   step 32476
[ 49%]   step 32477
[ 49%]   step 32478
[ 49%]   step 32479
[ 49%]   step 32480
[ 49%]   step 32481
[ 49%]   step 32482
[ 49%]   step 32483
[ 49%]   step 32484
[ 49%]   step 32485
[ 49%]   step 32486
[ 49%]   step 32487
[ 49%]   step 32488
[ 49%]   step 32489
[ 49%]   step 32490
[ 49%]   step 32491
[ 49%]   step 32492
[ 49%]   step 32493
[ 49%]   step 32494
[ 49%]   step 32495
[ 49%]   step 32496
[ 49%]   step 32497
[ 49%]   step 32498
[ 49%]   step 32499
[ 49%]   step 32500
[ 49%]   step 32501
[ 49%]   step 32502
[ 49%]   step 32503
[ 49%]   step 32504
[ 49%]   step 32505
[ 49%]   step 32506
[ 49%]   step 32507
[ 49%]   step 32508
[ 49%]   step 32509
[ 49%]   step 32510
[ 49%]   step 32511
[ 49%]   step 32512
[ 49%]   step 32513
[ 49%]   step 32514
[ 49%]   step 32515
[ 49%]   step 32516
[ 49%]   step 32517
[ 49%]   step 32518
[ 49%]   step 32519
[ 49%]   step 32520
[ 49%]   step 32521
[ 49%]   step 32522
[ 49%]   step 32523
[ 49%]   step 32524
[ 49%]   step 32525
[ 49%]   step 32526
[ 49%]   step 32527
[ 49%]   step 32528
[ 49%]   step 32529
[ 49%]   step 32530
[ 49%]   step 32531
[ 49%]   step 32532
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 49%]   step 32533
[ 49%]   step 32534
[ 49%]   step 32535
[ 49%]   step 32536
[ 49%]   step 32537
[ 49%]   step 32538
[ 49%]   step 32539
[ 49%]   step 32540
[ 50%]   step 32541
[ 50%]   step 32542
[ 50%]   step 32543
[ 50%]   step 32544
[ 50%]   step 32545
[ 50%]   step 32546
[ 50%]   step 32547
[ 50%]   step 32548
[ 50%]   step 32549
[ 50%]   step 32550
[ 50%]   step 32551
[ 50%]   step 32552
[ 50%]   step 32553
[ 50%]   step 32554
[ 50%]   step 32555
[ 50%]   step 32556
[ 50%]   step 32557
[ 50%]   step 32558
[ 50%]   step 32559
[ 50%]   step 32560
[ 50%]   step 32561
[ 50%]   step 32562
[ 50%]   step 32563
[ 50%]   step 32564
[ 50%]   step 32565
[ 50%]   step 32566
[ 50%]   step 32567
[ 50%]   step 32568
[ 50%]   step 32569
[ 50%]   step 32570
[ 50%]   step 32571
[ 50%]   step 32572
[ 50%]   step 32573
[ 50%]   step 32574
[ 50%]   step 32575
[ 50%]   step 32576
[ 50%]   step 32577
[ 50%]   step 32578
[ 50%]   step 32579
[ 50%]   step 32580
[ 50%]   step 32581
[ 50%]   step 32582
[ 50%]   step 32583
[ 50%]   step 32584
[ 50%]   step 32585
[ 50%]   step 32586
[ 50%]   step 32587
[ 50%]   step 32588
[ 50%]   step 32589
[ 50%]   step 32590
[ 50%]   step 32591
[ 50%]   step 32592
[ 50%]   step 32593
[ 50%]   step 32594
[ 50%]   step 32595
[ 50%]   step 32596
[ 50%]   step 32597
[ 50%]   step 32598
[ 50%]   step 32599
[ 50%]   step 32600
[ 50%]   step 32601
[ 50%]   step 32602
[ 50%]   step 32603
[ 50%]   step 32604
[ 50%]   step 32605
[ 50%]   step 32606
[ 50%]   step 32607
[ 50%]   step 32608
[ 50%]   step 32609
[ 50%]   step 32610
[ 50%]   step 32611
[ 50%]   step 32612
[ 50%]   step 32613
[ 50%]   step 32614
[ 50%]   step 32615
[ 50%]   step 32616
[ 50%]   step 32617
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 32618
[ 50%]   step 32619
[ 50%]   step 32620
[ 50%]   step 32621
[ 50%]   step 32622
[ 50%]   step 32623
[ 50%]   step 32624
[ 50%]   step 32625
[ 50%]   step 32626
[ 50%]   step 32627
[ 50%]   step 32628
[ 50%]   step 32629
[ 50%]   step 32630
[ 50%]   step 32631
[ 50%]   step 32632
[ 50%]   step 32633
[ 50%]   step 32634
[ 50%]   step 32635
[ 50%]   step 32636
[ 50%]   step 32637
[ 50%]   step 32638
[ 50%]   step 32639
[ 50%]   step 32640
[ 50%]   step 32641
[ 50%]   step 32642
[ 50%]   step 32643
[ 50%]   step 32644
[ 50%]   step 32645
[ 50%]   step 32646
[ 50%]   step 32647
[ 50%]   step 32648
[ 50%]   step 32649
[ 50%]   step 32650
[ 50%]   step 32651
[ 50%]   step 32652
[ 50%]   step 32653
[ 50%]   step 32654
[ 50%]   step 32655
[ 50%]   step 32656
[ 50%]   step 32657
[ 50%]   step 32658
[ 50%]   step 32659
[ 50%]   step 32660
[ 50%]   step 32661
[ 50%]   step 32662
[ 50%]   step 32663
[ 50%]   step 32664
[ 50%]   step 32665
[ 50%]   step 32666
[ 50%]   step 32667
[ 50%]   step 32668
[ 50%]   step 32669
[ 50%]   step 32670
[ 50%]   step 32671
[ 50%]   step 32672
[ 50%]   step 32673
[ 50%]   step 32674
[ 50%]   step 32675
[ 50%]   step 32676
[ 50%]   step 32677
[ 50%]   step 32678
[ 50%]   step 32679
[ 50%]   step 32680
[ 50%]   step 32681
[ 50%]   step 32682
[ 50%]   step 32683
[ 50%]   step 32684
[ 50%]   step 32685
[ 50%]   step 32686
[ 50%]   step 32687
[ 50%]   step 32688
[ 50%]   step 32689
[ 50%]   step 32690
[ 50%]   step 32691
[ 50%]   step 32692
[ 50%]   step 32693
[ 50%]   step 32694
[ 50%]   step 32695
[ 50%]   step 32696
[ 50%]   step 32697
[ 50%]   step 32698
[ 50%]   step 32699
[ 50%]   step 32700
[ 50%]   step 32701
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 32702
[ 50%]   step 32703
[ 50%]   step 32704
[ 50%]   step 32705
[ 50%]   step 32706
[ 50%]   step 32707
[ 50%]   step 32708
[ 50%]   step 32709
[ 50%]   step 32710
[ 50%]   step 32711
[ 50%]   step 32712
[ 50%]   step 32713
[ 50%]   step 32714
[ 50%]   step 32715
[ 50%]   step 32716
[ 50%]   step 32717
[ 50%]   step 32718
[ 50%]   step 32719
[ 50%]   step 32720
[ 50%]   step 32721
[ 50%]   step 32722
[ 50%]   step 32723
[ 50%]   step 32724
[ 50%]   step 32725
[ 50%]   step 32726
[ 50%]   step 32727
[ 50%]   step 32728
[ 50%]   step 32729
[ 50%]   step 32730
[ 50%]   step 32731
[ 50%]   step 32732
[ 50%]   step 32733
[ 50%]   step 32734
[ 50%]   step 32735
[ 50%]   step 32736
[ 50%]   step 32737
[ 50%]   step 32738
[ 50%]   step 32739
[ 50%]   step 32740
[ 50%]   step 32741
[ 50%]   step 32742
[ 50%]   step 32743
[ 50%]   step 32744
[ 50%]   step 32745
[ 50%]   step 32746
[ 50%]   step 32747
[ 50%]   step 32748
[ 50%]   step 32749
[ 50%]   step 32750
[ 50%]   step 32751
[ 50%]   step 32752
[ 50%]   step 32753
[ 50%]   step 32754
[ 50%]   step 32755
[ 50%]   step 32756
[ 50%]   step 32757
[ 50%]   step 32758
[ 50%]   step 32759
[ 50%]   step 32760
[ 50%]   step 32761
[ 50%]   step 32762
[ 50%]   step 32763
[ 50%]   step 32764
[ 50%]   step 32765
[ 50%]   step 32766
[ 50%]   step 32767
[ 50%]   step 32768
[ 50%]   step 32769
[ 50%]   step 32770
[ 50%]   step 32771
[ 50%]   step 32772
[ 50%]   step 32773
[ 50%]   step 32774
[ 50%]   step 32775
[ 50%]   step 32776
[ 50%]   step 32777
[ 50%]   step 32778
[ 50%]   step 32779
[ 50%]   step 32780
[ 50%]   step 32781
[ 50%]   step 32782
[ 50%]   step 32783
[ 50%]   step 32784
[ 50%]   step 32785
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 32786
[ 50%]   step 32787
[ 50%]   step 32788
[ 50%]   step 32789
[ 50%]   step 32790
[ 50%]   step 32791
[ 50%]   step 32792
[ 50%]   step 32793
[ 50%]   step 32794
[ 50%]   step 32795
[ 50%]   step 32796
[ 50%]   step 32797
[ 50%]   step 32798
[ 50%]   step 32799
[ 50%]   step 32800
[ 50%]   step 32801
[ 50%]   step 32802
[ 50%]   step 32803
[ 50%]   step 32804
[ 50%]   step 32805
[ 50%]   step 32806
[ 50%]   step 32807
[ 50%]   step 32808
[ 50%]   step 32809
[ 50%]   step 32810
[ 50%]   step 32811
[ 50%]   step 32812
[ 50%]   step 32813
[ 50%]   step 32814
[ 50%]   step 32815
[ 50%]   step 32816
[ 50%]   step 32817
[ 50%]   step 32818
[ 50%]   step 32819
[ 50%]   step 32820
[ 50%]   step 32821
[ 50%]   step 32822
[ 50%]   step 32823
[ 50%]   step 32824
[ 50%]   step 32825
[ 50%]   step 32826
[ 50%]   step 32827
[ 50%]   step 32828
[ 50%]   step 32829
[ 50%]   step 32830
[ 50%]   step 32831
[ 50%]   step 32832
[ 50%]   step 32833
[ 50%]   step 32834
[ 50%]   step 32835
[ 50%]   step 32836
[ 50%]   step 32837
[ 50%]   step 32838
[ 50%]   step 32839
[ 50%]   step 32840
[ 50%]   step 32841
[ 50%]   step 32842
[ 50%]   step 32843
[ 50%]   step 32844
[ 50%]   step 32845
[ 50%]   step 32846
[ 50%]   step 32847
[ 50%]   step 32848
[ 50%]   step 32849
[ 50%]   step 32850
[ 50%]   step 32851
[ 50%]   step 32852
[ 50%]   step 32853
[ 50%]   step 32854
[ 50%]   step 32855
[ 50%]   step 32856
[ 50%]   step 32857
[ 50%]   step 32858
[ 50%]   step 32859
[ 50%]   step 32860
[ 50%]   step 32861
[ 50%]   step 32862
[ 50%]   step 32863
[ 50%]   step 32864
[ 50%]   step 32865
[ 50%]   step 32866
[ 50%]   step 32867
[ 50%]   step 32868
[ 50%]   step 32869
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 32870
[ 50%]   step 32871
[ 50%]   step 32872
[ 50%]   step 32873
[ 50%]   step 32874
[ 50%]   step 32875
[ 50%]   step 32876
[ 50%]   step 32877
[ 50%]   step 32878
[ 50%]   step 32879
[ 50%]   step 32880
[ 50%]   step 32881
[ 50%]   step 32882
[ 50%]   step 32883
[ 50%]   step 32884
[ 50%]   step 32885
[ 50%]   step 32886
[ 50%]   step 32887
[ 50%]   step 32888
[ 50%]   step 32889
[ 50%]   step 32890
[ 50%]   step 32891
[ 50%]   step 32892
[ 50%]   step 32893
[ 50%]   step 32894
[ 50%]   step 32895
[ 50%]   step 32896
[ 50%]   step 32897
[ 50%]   step 32898
[ 50%]   step 32899
[ 50%]   step 32900
[ 50%]   step 32901
[ 50%]   step 32902
[ 50%]   step 32903
[ 50%]   step 32904
[ 50%]   step 32905
[ 50%]   step 32906
[ 50%]   step 32907
[ 50%]   step 32908
[ 50%]   step 32909
[ 50%]   step 32910
[ 50%]   step 32911
[ 50%]   step 32912
[ 50%]   step 32913
[ 50%]   step 32914
[ 50%]   step 32915
[ 50%]   step 32916
[ 50%]   step 32917
[ 50%]   step 32918
[ 50%]   step 32919
[ 50%]   step 32920
[ 50%]   step 32921
[ 50%]   step 32922
[ 50%]   step 32923
[ 50%]   step 32924
[ 50%]   step 32925
[ 50%]   step 32926
[ 50%]   step 32927
[ 50%]   step 32928
[ 50%]   step 32929
[ 50%]   step 32930
[ 50%]   step 32931
[ 50%]   step 32932
[ 50%]   step 32933
[ 50%]   step 32934
[ 50%]   step 32935
[ 50%]   step 32936
[ 50%]   step 32937
[ 50%]   step 32938
[ 50%]   step 32939
[ 50%]   step 32940
[ 50%]   step 32941
[ 50%]   step 32942
[ 50%]   step 32943
[ 50%]   step 32944
[ 50%]   step 32945
[ 50%]   step 32946
[ 50%]   step 32947
[ 50%]   step 32948
[ 50%]   step 32949
[ 50%]   step 32950
[ 50%]   step 32951
[ 50%]   step 32952
[ 50%]   step 32953
[ 50%]   step 32954
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 32955
[ 50%]   step 32956
[ 50%]   step 32957
[ 50%]   step 32958
[ 50%]   step 32959
[ 50%]   step 32960
[ 50%]   step 32961
[ 50%]   step 32962
[ 50%]   step 32963
[ 50%]   step 32964
[ 50%]   step 32965
[ 50%]   step 32966
[ 50%]   step 32967
[ 50%]   step 32968
[ 50%]   step 32969
[ 50%]   step 32970
[ 50%]   step 32971
[ 50%]   step 32972
[ 50%]   step 32973
[ 50%]   step 32974
[ 50%]   step 32975
[ 50%]   step 32976
[ 50%]   step 32977
[ 50%]   step 32978
[ 50%]   step 32979
[ 50%]   step 32980
[ 50%]   step 32981
[ 50%]   step 32982
[ 50%]   step 32983
[ 50%]   step 32984
[ 50%]   step 32985
[ 50%]   step 32986
[ 50%]   step 32987
[ 50%]   step 32988
[ 50%]   step 32989
[ 50%]   step 32990
[ 50%]   step 32991
[ 50%]   step 32992
[ 50%]   step 32993
[ 50%]   step 32994
[ 50%]   step 32995
[ 50%]   step 32996
[ 50%]   step 32997
[ 50%]   step 32998
[ 50%]   step 32999
[ 50%]   step 33000
[ 50%]   step 33001
[ 50%]   step 33002
[ 50%]   step 33003
[ 50%]   step 33004
[ 50%]   step 33005
[ 50%]   step 33006
[ 50%]   step 33007
[ 50%]   step 33008
[ 50%]   step 33009
[ 50%]   step 33010
[ 50%]   step 33011
[ 50%]   step 33012
[ 50%]   step 33013
[ 50%]   step 33014
[ 50%]   step 33015
[ 50%]   step 33016
[ 50%]   step 33017
[ 50%]   step 33018
[ 50%]   step 33019
[ 50%]   step 33020
[ 50%]   step 33021
[ 50%]   step 33022
[ 50%]   step 33023
[ 50%]   step 33024
[ 50%]   step 33025
[ 50%]   step 33026
[ 50%]   step 33027
[ 50%]   step 33028
[ 50%]   step 33029
[ 50%]   step 33030
[ 50%]   step 33031
[ 50%]   step 33032
[ 50%]   step 33033
[ 50%]   step 33034
[ 50%]   step 33035
[ 50%]   step 33036
[ 50%]   step 33037
[ 50%]   step 33038
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 33039
[ 50%]   step 33040
[ 50%]   step 33041
[ 50%]   step 33042
[ 50%]   step 33043
[ 50%]   step 33044
[ 50%]   step 33045
[ 50%]   step 33046
[ 50%]   step 33047
[ 50%]   step 33048
[ 50%]   step 33049
[ 50%]   step 33050
[ 50%]   step 33051
[ 50%]   step 33052
[ 50%]   step 33053
[ 50%]   step 33054
[ 50%]   step 33055
[ 50%]   step 33056
[ 50%]   step 33057
[ 50%]   step 33058
[ 50%]   step 33059
[ 50%]   step 33060
[ 50%]   step 33061
[ 50%]   step 33062
[ 50%]   step 33063
[ 50%]   step 33064
[ 50%]   step 33065
[ 50%]   step 33066
[ 50%]   step 33067
[ 50%]   step 33068
[ 50%]   step 33069
[ 50%]   step 33070
[ 50%]   step 33071
[ 50%]   step 33072
[ 50%]   step 33073
[ 50%]   step 33074
[ 50%]   step 33075
[ 50%]   step 33076
[ 50%]   step 33077
[ 50%]   step 33078
[ 50%]   step 33079
[ 50%]   step 33080
[ 50%]   step 33081
[ 50%]   step 33082
[ 50%]   step 33083
[ 50%]   step 33084
[ 50%]   step 33085
[ 50%]   step 33086
[ 50%]   step 33087
[ 50%]   step 33088
[ 50%]   step 33089
[ 50%]   step 33090
[ 50%]   step 33091
[ 50%]   step 33092
[ 50%]   step 33093
[ 50%]   step 33094
[ 50%]   step 33095
[ 50%]   step 33096
[ 50%]   step 33097
[ 50%]   step 33098
[ 50%]   step 33099
[ 50%]   step 33100
[ 50%]   step 33101
[ 50%]   step 33102
[ 50%]   step 33103
[ 50%]   step 33104
[ 50%]   step 33105
[ 50%]   step 33106
[ 50%]   step 33107
[ 50%]   step 33108
[ 50%]   step 33109
[ 50%]   step 33110
[ 50%]   step 33111
[ 50%]   step 33112
[ 50%]   step 33113
[ 50%]   step 33114
[ 50%]   step 33115
[ 50%]   step 33116
[ 50%]   step 33117
[ 50%]   step 33118
[ 50%]   step 33119
[ 50%]   step 33120
[ 50%]   step 33121
[ 50%]   step 33122
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 33123
[ 50%]   step 33124
[ 50%]   step 33125
[ 50%]   step 33126
[ 50%]   step 33127
[ 50%]   step 33128
[ 50%]   step 33129
[ 50%]   step 33130
[ 50%]   step 33131
[ 50%]   step 33132
[ 50%]   step 33133
[ 50%]   step 33134
[ 50%]   step 33135
[ 50%]   step 33136
[ 50%]   step 33137
[ 50%]   step 33138
[ 50%]   step 33139
[ 50%]   step 33140
[ 50%]   step 33141
[ 50%]   step 33142
[ 50%]   step 33143
[ 50%]   step 33144
[ 50%]   step 33145
[ 50%]   step 33146
[ 50%]   step 33147
[ 50%]   step 33148
[ 50%]   step 33149
[ 50%]   step 33150
[ 50%]   step 33151
[ 50%]   step 33152
[ 50%]   step 33153
[ 50%]   step 33154
[ 50%]   step 33155
[ 50%]   step 33156
[ 50%]   step 33157
[ 50%]   step 33158
[ 50%]   step 33159
[ 50%]   step 33160
[ 50%]   step 33161
[ 50%]   step 33162
[ 50%]   step 33163
[ 50%]   step 33164
[ 50%]   step 33165
[ 50%]   step 33166
[ 50%]   step 33167
[ 50%]   step 33168
[ 50%]   step 33169
[ 50%]   step 33170
[ 50%]   step 33171
[ 50%]   step 33172
[ 50%]   step 33173
[ 50%]   step 33174
[ 50%]   step 33175
[ 50%]   step 33176
[ 50%]   step 33177
[ 50%]   step 33178
[ 50%]   step 33179
[ 50%]   step 33180
[ 50%]   step 33181
[ 50%]   step 33182
[ 50%]   step 33183
[ 50%]   step 33184
[ 50%]   step 33185
[ 50%]   step 33186
[ 50%]   step 33187
[ 50%]   step 33188
[ 50%]   step 33189
[ 50%]   step 33190
[ 50%]   step 33191
[ 50%]   step 33192
[ 50%]   step 33193
[ 50%]   step 33194
[ 50%]   step 33195
[ 50%]   step 33196
[ 50%]   step 33197
[ 51%]   step 33198
[ 51%]   step 33199
[ 51%]   step 33200
[ 51%]   step 33201
[ 51%]   step 33202
[ 51%]   step 33203
[ 51%]   step 33204
[ 51%]   step 33205
[ 51%]   step 33206
[ 51%]   step 33207
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33208
[ 51%]   step 33209
[ 51%]   step 33210
[ 51%]   step 33211
[ 51%]   step 33212
[ 51%]   step 33213
[ 51%]   step 33214
[ 51%]   step 33215
[ 51%]   step 33216
[ 51%]   step 33217
[ 51%]   step 33218
[ 51%]   step 33219
[ 51%]   step 33220
[ 51%]   step 33221
[ 51%]   step 33222
[ 51%]   step 33223
[ 51%]   step 33224
[ 51%]   step 33225
[ 51%]   step 33226
[ 51%]   step 33227
[ 51%]   step 33228
[ 51%]   step 33229
[ 51%]   step 33230
[ 51%]   step 33231
[ 51%]   step 33232
[ 51%]   step 33233
[ 51%]   step 33234
[ 51%]   step 33235
[ 51%]   step 33236
[ 51%]   step 33237
[ 51%]   step 33238
[ 51%]   step 33239
[ 51%]   step 33240
[ 51%]   step 33241
[ 51%]   step 33242
[ 51%]   step 33243
[ 51%]   step 33244
[ 51%]   step 33245
[ 51%]   step 33246
[ 51%]   step 33247
[ 51%]   step 33248
[ 51%]   step 33249
[ 51%]   step 33250
[ 51%]   step 33251
[ 51%]   step 33252
[ 51%]   step 33253
[ 51%]   step 33254
[ 51%]   step 33255
[ 51%]   step 33256
[ 51%]   step 33257
[ 51%]   step 33258
[ 51%]   step 33259
[ 51%]   step 33260
[ 51%]   step 33261
[ 51%]   step 33262
[ 51%]   step 33263
[ 51%]   step 33264
[ 51%]   step 33265
[ 51%]   step 33266
[ 51%]   step 33267
[ 51%]   step 33268
[ 51%]   step 33269
[ 51%]   step 33270
[ 51%]   step 33271
[ 51%]   step 33272
[ 51%]   step 33273
[ 51%]   step 33274
[ 51%]   step 33275
[ 51%]   step 33276
[ 51%]   step 33277
[ 51%]   step 33278
[ 51%]   step 33279
[ 51%]   step 33280
[ 51%]   step 33281
[ 51%]   step 33282
[ 51%]   step 33283
[ 51%]   step 33284
[ 51%]   step 33285
[ 51%]   step 33286
[ 51%]   step 33287
[ 51%]   step 33288
[ 51%]   step 33289
[ 51%]   step 33290
[ 51%]   step 33291
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33292
[ 51%]   step 33293
[ 51%]   step 33294
[ 51%]   step 33295
[ 51%]   step 33296
[ 51%]   step 33297
[ 51%]   step 33298
[ 51%]   step 33299
[ 51%]   step 33300
[ 51%]   step 33301
[ 51%]   step 33302
[ 51%]   step 33303
[ 51%]   step 33304
[ 51%]   step 33305
[ 51%]   step 33306
[ 51%]   step 33307
[ 51%]   step 33308
[ 51%]   step 33309
[ 51%]   step 33310
[ 51%]   step 33311
[ 51%]   step 33312
[ 51%]   step 33313
[ 51%]   step 33314
[ 51%]   step 33315
[ 51%]   step 33316
[ 51%]   step 33317
[ 51%]   step 33318
[ 51%]   step 33319
[ 51%]   step 33320
[ 51%]   step 33321
[ 51%]   step 33322
[ 51%]   step 33323
[ 51%]   step 33324
[ 51%]   step 33325
[ 51%]   step 33326
[ 51%]   step 33327
[ 51%]   step 33328
[ 51%]   step 33329
[ 51%]   step 33330
[ 51%]   step 33331
[ 51%]   step 33332
[ 51%]   step 33333
[ 51%]   step 33334
[ 51%]   step 33335
[ 51%]   step 33336
[ 51%]   step 33337
[ 51%]   step 33338
[ 51%]   step 33339
[ 51%]   step 33340
[ 51%]   step 33341
[ 51%]   step 33342
[ 51%]   step 33343
[ 51%]   step 33344
[ 51%]   step 33345
[ 51%]   step 33346
[ 51%]   step 33347
[ 51%]   step 33348
[ 51%]   step 33349
[ 51%]   step 33350
[ 51%]   step 33351
[ 51%]   step 33352
[ 51%]   step 33353
[ 51%]   step 33354
[ 51%]   step 33355
[ 51%]   step 33356
[ 51%]   step 33357
[ 51%]   step 33358
[ 51%]   step 33359
[ 51%]   step 33360
[ 51%]   step 33361
[ 51%]   step 33362
[ 51%]   step 33363
[ 51%]   step 33364
[ 51%]   step 33365
[ 51%]   step 33366
[ 51%]   step 33367
[ 51%]   step 33368
[ 51%]   step 33369
[ 51%]   step 33370
[ 51%]   step 33371
[ 51%]   step 33372
[ 51%]   step 33373
[ 51%]   step 33374
[ 51%]   step 33375
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 33376
[ 51%]   step 33377
[ 51%]   step 33378
[ 51%]   step 33379
[ 51%]   step 33380
[ 51%]   step 33381
[ 51%]   step 33382
[ 51%]   step 33383
[ 51%]   step 33384
[ 51%]   step 33385
[ 51%]   step 33386
[ 51%]   step 33387
[ 51%]   step 33388
[ 51%]   step 33389
[ 51%]   step 33390
[ 51%]   step 33391
[ 51%]   step 33392
[ 51%]   step 33393
[ 51%]   step 33394
[ 51%]   step 33395
[ 51%]   step 33396
[ 51%]   step 33397
[ 51%]   step 33398
[ 51%]   step 33399
[ 51%]   step 33400
[ 51%]   step 33401
[ 51%]   step 33402
[ 51%]   step 33403
[ 51%]   step 33404
[ 51%]   step 33405
[ 51%]   step 33406
[ 51%]   step 33407
[ 51%]   step 33408
[ 51%]   step 33409
[ 51%]   step 33410
[ 51%]   step 33411
[ 51%]   step 33412
[ 51%]   step 33413
[ 51%]   step 33414
