SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 466249
[ 79%]   step 466250
[ 79%]   step 466251
[ 79%]   step 466252
[ 79%]   step 466253
[ 79%]   step 466254
[ 79%]   step 466255
[ 79%]   step 466256
[ 79%]   step 466257
[ 79%]   step 466258
[ 79%]   step 466259
[ 79%]   step 466260
[ 79%]   step 466261
[ 79%]   step 466262
[ 79%]   step 466263
[ 79%]   step 466264
[ 79%]   step 466265
[ 79%]   step 466266
[ 79%]   step 466267
[ 79%]   step 466268
[ 79%]   step 466269
[ 79%]   step 466270
[ 79%]   step 466271
[ 79%]   step 466272
[ 79%]   step 466273
[ 79%]   step 466274
[ 79%]   step 466275
[ 79%]   step 466276
[ 79%]   step 466277
[ 79%]   step 466278
[ 79%]   step 466279
[ 79%]   step 466280
[ 79%]   step 466281
[ 79%]   step 466282
[ 79%]   step 466283
[ 79%]   step 466284
[ 79%]   step 466285
[ 79%]   step 466286
[ 79%]   step 466287
[ 79%]   step 466288
[ 79%]   step 466289
[ 79%]   step 466290
[ 79%]   step 466291
[ 79%]   step 466292
[ 79%]   step 466293
[ 79%]   step 466294
[ 79%]   step 466295
[ 79%]   step 466296
[ 79%]   step 466297
[ 79%]   step 466298
[ 79%]   step 466299
[ 79%]   step 466300
[ 79%]   step 466301
[ 79%]   step 466302
[ 79%]   step 466303
[ 79%]   step 466304
[ 79%]   step 466305
[ 79%]   step 466306
[ 79%]   step 466307
[ 79%]   step 466308
[ 79%]   step 466309
[ 79%]   step 466310
[ 79%]   step 466311
[ 79%]   step 466312
[ 79%]   step 466313
[ 79%]   step 466314
[ 79%]   step 466315
[ 79%]   step 466316
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 466317
[ 79%]   step 466318
[ 79%]   step 466319
[ 79%]   step 466320
[ 79%]   step 466321
[ 79%]   step 466322
[ 79%]   step 466323
[ 79%]   step 466324
[ 79%]   step 466325
[ 79%]   step 466326
[ 79%]   step 466327
[ 79%]   step 466328
[ 79%]   step 466329
[ 79%]   step 466330
[ 79%]   step 466331
[ 79%]   step 466332
[ 79%]   step 466333
[ 79%]   step 466334
[ 79%]   step 466335
[ 79%]   step 466336
[ 79%]   step 466337
[ 79%]   step 466338
[ 79%]   step 466339
[ 79%]   step 466340
[ 79%]   step 466341
[ 79%]   step 466342
[ 79%]   step 466343
[ 79%]   step 466344
[ 79%]   step 466345
[ 79%]   step 466346
[ 79%]   step 466347
[ 79%]   step 466348
[ 79%]   step 466349
[ 79%]   step 466350
[ 79%]   step 466351
[ 79%]   step 466352
[ 79%]   step 466353
[ 79%]   step 466354
[ 79%]   step 466355
[ 79%]   step 466356
[ 79%]   step 466357
[ 79%]   step 466358
[ 79%]   step 466359
[ 79%]   step 466360
[ 79%]   step 466361
[ 79%]   step 466362
[ 79%]   step 466363
[ 79%]   step 466364
[ 79%]   step 466365
[ 79%]   step 466366
[ 79%]   step 466367
[ 79%]   step 466368
[ 79%]   step 466369
[ 79%]   step 466370
[ 79%]   step 466371
[ 79%]   step 466372
[ 79%]   step 466373
[ 79%]   step 466374
[ 79%]   step 466375
[ 79%]   step 466376
[ 79%]   step 466377
[ 79%]   step 466378
[ 79%]   step 466379
[ 79%]   step 466380
[ 79%]   step 466381
[ 79%]   step 466382
[ 79%]   step 466383
[ 79%]   step 466384
[ 79%]   step 466385
[ 79%]   step 466386
[ 79%]   step 466387
[ 79%]   step 466388
[ 79%]   step 466389
[ 79%]   step 466390
[ 79%]   step 466391
[ 79%]   step 466392
[ 79%]   step 466393
[ 79%]   step 466394
[ 79%]   step 466395
[ 79%]   step 466396
[ 79%]   step 466397
[ 79%]   step 466398
[ 79%]   step 466399
[ 79%]   step 466400
[ 79%]   step 466401
[ 79%]   step 466402
[ 79%]   step 466403
[ 79%]   step 466404
[ 79%]   step 466405
[ 79%]   step 466406
[ 79%]   step 466407
[ 79%]   step 466408
[ 79%]   step 466409
[ 79%]   step 466410
[ 79%]   step 466411
[ 79%]   step 466412
[ 79%]   step 466413
[ 79%]   step 466414
[ 79%]   step 466415
[ 79%]   step 466416
[ 79%]   step 466417
[ 79%]   step 466418
[ 79%]   step 466419
[ 79%]   step 466420
[ 79%]   step 466421
[ 79%]   step 466422
[ 79%]   step 466423
[ 79%]   step 466424
[ 79%]   step 466425
[ 79%]   step 466426
[ 79%]   step 466427
[ 79%]   step 466428
[ 79%]   step 466429
[ 79%]   step 466430
[ 79%]   step 466431
[ 79%]   step 466432
[ 79%]   step 466433
[ 79%]   step 466434
[ 79%]   step 466435
[ 79%]   step 466436
[ 79%]   step 466437
[ 79%]   step 466438
[ 79%]   step 466439
[ 79%]   step 466440
[ 79%]   step 466441
[ 79%]   step 466442
[ 79%]   step 466443
[ 79%]   step 466444
[ 79%]   step 466445
[ 79%]   step 466446
[ 79%]   step 466447
[ 79%]   step 466448
[ 79%]   step 466449
[ 79%]   step 466450
[ 79%]   step 466451
[ 79%]   step 466452
[ 79%]   step 466453
[ 79%]   step 466454
[ 79%]   step 466455
[ 79%]   step 466456
[ 79%]   step 466457
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 466458
[ 79%]   step 466459
[ 79%]   step 466460
[ 79%]   step 466461
[ 79%]   step 466462
[ 79%]   step 466463
[ 79%]   step 466464
[ 79%]   step 466465
[ 79%]   step 466466
[ 79%]   step 466467
[ 79%]   step 466468
[ 79%]   step 466469
[ 79%]   step 466470
[ 79%]   step 466471
[ 79%]   step 466472
[ 79%]   step 466473
[ 79%]   step 466474
[ 79%]   step 466475
[ 79%]   step 466476
[ 79%]   step 466477
[ 79%]   step 466478
[ 79%]   step 466479
[ 79%]   step 466480
[ 79%]   step 466481
[ 79%]   step 466482
[ 79%]   step 466483
[ 79%]   step 466484
[ 79%]   step 466485
[ 79%]   step 466486
[ 79%]   step 466487
[ 79%]   step 466488
[ 79%]   step 466489
[ 79%]   step 466490
[ 79%]   step 466491
[ 79%]   step 466492
[ 79%]   step 466493
[ 79%]   step 466494
[ 79%]   step 466495
[ 79%]   step 466496
[ 79%]   step 466497
[ 79%]   step 466498
[ 79%]   step 466499
[ 79%]   step 466500
[ 79%]   step 466501
[ 79%]   step 466502
[ 79%]   step 466503
[ 79%]   step 466504
[ 79%]   step 466505
[ 79%]   step 466506
[ 79%]   step 466507
[ 79%]   step 466508
[ 79%]   step 466509
[ 79%]   step 466510
[ 79%]   step 466511
[ 79%]   step 466512
[ 79%]   step 466513
[ 79%]   step 466514
[ 79%]   step 466515
[ 79%]   step 466516
[ 79%]   step 466517
[ 79%]   step 466518
[ 79%]   step 466519
[ 79%]   step 466520
[ 79%]   step 466521
[ 79%]   step 466522
[ 79%]   step 466523
[ 79%]   step 466524
[ 79%]   step 466525
[ 79%]   step 466526
[ 79%]   step 466527
[ 79%]   step 466528
[ 79%]   step 466529
[ 79%]   step 466530
[ 79%]   step 466531
[ 79%]   step 466532
[ 79%]   step 466533
[ 79%]   step 466534
[ 79%]   step 466535
[ 79%]   step 466536
[ 79%]   step 466537
[ 79%]   step 466538
[ 79%]   step 466539
[ 79%]   step 466540
[ 79%]   step 466541
[ 79%]   step 466542
[ 79%]   step 466543
[ 79%]   step 466544
[ 79%]   step 466545
[ 79%]   step 466546
[ 79%]   step 466547
[ 79%]   step 466548
[ 79%]   step 466549
[ 79%]   step 466550
[ 79%]   step 466551
[ 79%]   step 466552
[ 79%]   step 466553
[ 79%]   step 466554
[ 79%]   step 466555
[ 79%]   step 466556
[ 79%]   step 466557
[ 79%]   step 466558
[ 79%]   step 466559
[ 79%]   step 466560
[ 79%]   step 466561
[ 79%]   step 466562
[ 79%]   step 466563
[ 79%]   step 466564
[ 79%]   step 466565
[ 79%]   step 466566
[ 79%]   step 466567
[ 79%]   step 466568
[ 79%]   step 466569
[ 79%]   step 466570
[ 79%]   step 466571
[ 79%]   step 466572
[ 79%]   step 466573
[ 79%]   step 466574
[ 79%]   step 466575
[ 79%]   step 466576
[ 79%]   step 466577
[ 79%]   step 466578
[ 79%]   step 466579
[ 79%]   step 466580
[ 79%]   step 466581
[ 79%]   step 466582
[ 79%]   step 466583
[ 79%]   step 466584
[ 79%]   step 466585
[ 79%]   step 466586
[ 79%]   step 466587
[ 79%]   step 466588
[ 79%]   step 466589
[ 79%]   step 466590
[ 79%]   step 466591
[ 79%]   step 466592
[ 79%]   step 466593
[ 79%]   step 466594
[ 79%]   step 466595
[ 79%]   step 466596
[ 79%]   step 466597
[ 79%]   step 466598
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 466599
[ 79%]   step 466600
[ 79%]   step 466601
[ 79%]   step 466602
[ 79%]   step 466603
[ 79%]   step 466604
[ 79%]   step 466605
[ 79%]   step 466606
[ 79%]   step 466607
[ 79%]   step 466608
[ 79%]   step 466609
[ 79%]   step 466610
[ 79%]   step 466611
[ 79%]   step 466612
[ 79%]   step 466613
[ 79%]   step 466614
[ 79%]   step 466615
[ 79%]   step 466616
[ 79%]   step 466617
[ 79%]   step 466618
[ 79%]   step 466619
[ 79%]   step 466620
[ 79%]   step 466621
[ 79%]   step 466622
[ 79%]   step 466623
[ 79%]   step 466624
[ 79%]   step 466625
[ 79%]   step 466626
[ 79%]   step 466627
[ 79%]   step 466628
[ 79%]   step 466629
[ 79%]   step 466630
[ 79%]   step 466631
[ 79%]   step 466632
[ 79%]   step 466633
[ 79%]   step 466634
[ 79%]   step 466635
[ 79%]   step 466636
[ 79%]   step 466637
[ 79%]   step 466638
[ 79%]   step 466639
[ 79%]   step 466640
[ 79%]   step 466641
[ 79%]   step 466642
[ 79%]   step 466643
[ 79%]   step 466644
[ 79%]   step 466645
[ 79%]   step 466646
[ 79%]   step 466647
[ 79%]   step 466648
[ 79%]   step 466649
[ 79%]   step 466650
[ 79%]   step 466651
[ 79%]   step 466652
[ 79%]   step 466653
[ 79%]   step 466654
[ 79%]   step 466655
[ 79%]   step 466656
[ 79%]   step 466657
[ 79%]   step 466658
[ 79%]   step 466659
[ 79%]   step 466660
[ 79%]   step 466661
[ 79%]   step 466662
[ 79%]   step 466663
[ 79%]   step 466664
[ 79%]   step 466665
[ 79%]   step 466666
[ 79%]   step 466667
[ 79%]   step 466668
[ 79%]   step 466669
[ 79%]   step 466670
[ 79%]   step 466671
[ 79%]   step 466672
[ 79%]   step 466673
[ 79%]   step 466674
[ 79%]   step 466675
[ 79%]   step 466676
[ 79%]   step 466677
[ 79%]   step 466678
[ 79%]   step 466679
[ 79%]   step 466680
[ 79%]   step 466681
[ 79%]   step 466682
[ 79%]   step 466683
[ 79%]   step 466684
[ 79%]   step 466685
[ 79%]   step 466686
[ 79%]   step 466687
[ 79%]   step 466688
[ 79%]   step 466689
[ 79%]   step 466690
[ 79%]   step 466691
[ 79%]   step 466692
[ 79%]   step 466693
[ 79%]   step 466694
[ 79%]   step 466695
[ 79%]   step 466696
[ 79%]   step 466697
[ 79%]   step 466698
[ 79%]   step 466699
[ 79%]   step 466700
[ 79%]   step 466701
[ 79%]   step 466702
[ 79%]   step 466703
[ 79%]   step 466704
[ 79%]   step 466705
[ 79%]   step 466706
[ 79%]   step 466707
[ 79%]   step 466708
[ 79%]   step 466709
[ 79%]   step 466710
[ 79%]   step 466711
[ 79%]   step 466712
[ 79%]   step 466713
[ 79%]   step 466714
[ 79%]   step 466715
[ 79%]   step 466716
[ 79%]   step 466717
[ 79%]   step 466718
[ 79%]   step 466719
[ 79%]   step 466720
[ 79%]   step 466721
[ 79%]   step 466722
[ 79%]   step 466723
[ 79%]   step 466724
[ 79%]   step 466725
[ 79%]   step 466726
[ 79%]   step 466727
[ 79%]   step 466728
[ 79%]   step 466729
[ 79%]   step 466730
[ 79%]   step 466731
[ 79%]   step 466732
[ 79%]   step 466733
[ 79%]   step 466734
[ 79%]   step 466735
[ 79%]   step 466736
[ 79%]   step 466737
[ 79%]   step 466738
[ 79%]   step 466739
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 466740
[ 79%]   step 466741
[ 79%]   step 466742
[ 79%]   step 466743
[ 79%]   step 466744
[ 79%]   step 466745
[ 79%]   step 466746
[ 79%]   step 466747
[ 79%]   step 466748
[ 79%]   step 466749
[ 79%]   step 466750
[ 79%]   step 466751
[ 79%]   step 466752
[ 79%]   step 466753
[ 79%]   step 466754
[ 79%]   step 466755
[ 79%]   step 466756
[ 79%]   step 466757
[ 79%]   step 466758
[ 79%]   step 466759
[ 79%]   step 466760
[ 79%]   step 466761
[ 79%]   step 466762
[ 79%]   step 466763
[ 79%]   step 466764
[ 79%]   step 466765
[ 79%]   step 466766
[ 79%]   step 466767
[ 79%]   step 466768
[ 79%]   step 466769
[ 79%]   step 466770
[ 79%]   step 466771
[ 79%]   step 466772
[ 79%]   step 466773
[ 79%]   step 466774
[ 79%]   step 466775
[ 79%]   step 466776
[ 79%]   step 466777
[ 79%]   step 466778
[ 79%]   step 466779
[ 79%]   step 466780
[ 79%]   step 466781
[ 79%]   step 466782
[ 79%]   step 466783
[ 79%]   step 466784
[ 79%]   step 466785
[ 79%]   step 466786
[ 79%]   step 466787
[ 79%]   step 466788
[ 79%]   step 466789
[ 79%]   step 466790
[ 79%]   step 466791
[ 79%]   step 466792
[ 79%]   step 466793
[ 79%]   step 466794
[ 79%]   step 466795
[ 79%]   step 466796
[ 79%]   step 466797
[ 79%]   step 466798
[ 79%]   step 466799
[ 79%]   step 466800
[ 79%]   step 466801
[ 79%]   step 466802
[ 79%]   step 466803
[ 79%]   step 466804
[ 79%]   step 466805
[ 79%]   step 466806
[ 79%]   step 466807
[ 79%]   step 466808
[ 79%]   step 466809
[ 79%]   step 466810
[ 79%]   step 466811
[ 79%]   step 466812
[ 79%]   step 466813
[ 79%]   step 466814
[ 79%]   step 466815
[ 79%]   step 466816
[ 79%]   step 466817
[ 79%]   step 466818
[ 79%]   step 466819
[ 79%]   step 466820
[ 79%]   step 466821
[ 79%]   step 466822
[ 79%]   step 466823
[ 79%]   step 466824
[ 79%]   step 466825
[ 79%]   step 466826
[ 79%]   step 466827
[ 79%]   step 466828
[ 79%]   step 466829
[ 79%]   step 466830
[ 79%]   step 466831
[ 79%]   step 466832
[ 79%]   step 466833
[ 79%]   step 466834
[ 79%]   step 466835
[ 79%]   step 466836
[ 79%]   step 466837
[ 79%]   step 466838
[ 79%]   step 466839
[ 79%]   step 466840
[ 79%]   step 466841
[ 79%]   step 466842
[ 79%]   step 466843
[ 79%]   step 466844
[ 79%]   step 466845
[ 79%]   step 466846
[ 79%]   step 466847
[ 79%]   step 466848
[ 79%]   step 466849
[ 79%]   step 466850
[ 79%]   step 466851
[ 79%]   step 466852
[ 79%]   step 466853
[ 79%]   step 466854
[ 79%]   step 466855
[ 79%]   step 466856
[ 79%]   step 466857
[ 79%]   step 466858
[ 79%]   step 466859
[ 79%]   step 466860
[ 79%]   step 466861
[ 79%]   step 466862
[ 79%]   step 466863
[ 79%]   step 466864
[ 79%]   step 466865
[ 79%]   step 466866
[ 79%]   step 466867
[ 79%]   step 466868
[ 79%]   step 466869
[ 79%]   step 466870
[ 79%]   step 466871
[ 79%]   step 466872
[ 79%]   step 466873
[ 79%]   step 466874
[ 79%]   step 466875
[ 79%]   step 466876
[ 79%]   step 466877
[ 79%]   step 466878
[ 79%]   step 466879
[ 79%]   step 466880
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 466881
[ 79%]   step 466882
[ 79%]   step 466883
[ 79%]   step 466884
[ 79%]   step 466885
[ 79%]   step 466886
[ 79%]   step 466887
[ 79%]   step 466888
[ 79%]   step 466889
[ 79%]   step 466890
[ 79%]   step 466891
[ 79%]   step 466892
[ 79%]   step 466893
[ 79%]   step 466894
[ 79%]   step 466895
[ 79%]   step 466896
[ 79%]   step 466897
[ 79%]   step 466898
[ 79%]   step 466899
[ 79%]   step 466900
[ 79%]   step 466901
[ 79%]   step 466902
[ 79%]   step 466903
[ 79%]   step 466904
[ 79%]   step 466905
[ 79%]   step 466906
[ 79%]   step 466907
[ 79%]   step 466908
[ 79%]   step 466909
[ 79%]   step 466910
[ 79%]   step 466911
[ 79%]   step 466912
[ 79%]   step 466913
[ 79%]   step 466914
[ 79%]   step 466915
[ 79%]   step 466916
[ 79%]   step 466917
[ 79%]   step 466918
[ 79%]   step 466919
[ 79%]   step 466920
[ 79%]   step 466921
[ 79%]   step 466922
[ 79%]   step 466923
[ 79%]   step 466924
[ 79%]   step 466925
[ 79%]   step 466926
[ 79%]   step 466927
[ 79%]   step 466928
[ 79%]   step 466929
[ 79%]   step 466930
[ 79%]   step 466931
[ 79%]   step 466932
[ 79%]   step 466933
[ 79%]   step 466934
[ 79%]   step 466935
[ 79%]   step 466936
[ 79%]   step 466937
[ 79%]   step 466938
[ 79%]   step 466939
[ 79%]   step 466940
[ 79%]   step 466941
[ 79%]   step 466942
[ 79%]   step 466943
[ 79%]   step 466944
[ 79%]   step 466945
[ 79%]   step 466946
[ 79%]   step 466947
[ 79%]   step 466948
[ 79%]   step 466949
[ 79%]   step 466950
[ 79%]   step 466951
[ 79%]   step 466952
[ 79%]   step 466953
[ 79%]   step 466954
[ 79%]   step 466955
[ 79%]   step 466956
[ 79%]   step 466957
[ 79%]   step 466958
[ 79%]   step 466959
[ 79%]   step 466960
[ 79%]   step 466961
[ 79%]   step 466962
[ 79%]   step 466963
[ 79%]   step 466964
[ 79%]   step 466965
[ 79%]   step 466966
[ 79%]   step 466967
[ 79%]   step 466968
[ 79%]   step 466969
[ 79%]   step 466970
[ 79%]   step 466971
[ 79%]   step 466972
[ 79%]   step 466973
[ 79%]   step 466974
[ 79%]   step 466975
[ 79%]   step 466976
[ 79%]   step 466977
[ 79%]   step 466978
[ 79%]   step 466979
[ 79%]   step 466980
[ 79%]   step 466981
[ 79%]   step 466982
[ 79%]   step 466983
[ 79%]   step 466984
[ 79%]   step 466985
[ 79%]   step 466986
[ 79%]   step 466987
[ 79%]   step 466988
[ 79%]   step 466989
[ 79%]   step 466990
[ 79%]   step 466991
[ 79%]   step 466992
[ 79%]   step 466993
[ 79%]   step 466994
[ 79%]   step 466995
[ 79%]   step 466996
[ 79%]   step 466997
[ 79%]   step 466998
[ 79%]   step 466999
[ 79%]   step 467000
[ 79%]   step 467001
[ 79%]   step 467002
[ 79%]   step 467003
[ 79%]   step 467004
[ 79%]   step 467005
[ 79%]   step 467006
[ 79%]   step 467007
[ 79%]   step 467008
[ 79%]   step 467009
[ 79%]   step 467010
[ 79%]   step 467011
[ 79%]   step 467012
[ 79%]   step 467013
[ 79%]   step 467014
[ 79%]   step 467015
[ 79%]   step 467016
[ 79%]   step 467017
[ 79%]   step 467018
[ 79%]   step 467019
[ 79%]   step 467020
[ 79%]   step 467021
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467022
[ 79%]   step 467023
[ 79%]   step 467024
[ 79%]   step 467025
[ 79%]   step 467026
[ 79%]   step 467027
[ 79%]   step 467028
[ 79%]   step 467029
[ 79%]   step 467030
[ 79%]   step 467031
[ 79%]   step 467032
[ 79%]   step 467033
[ 79%]   step 467034
[ 79%]   step 467035
[ 79%]   step 467036
[ 79%]   step 467037
[ 79%]   step 467038
[ 79%]   step 467039
[ 79%]   step 467040
[ 79%]   step 467041
[ 79%]   step 467042
[ 79%]   step 467043
[ 79%]   step 467044
[ 79%]   step 467045
[ 79%]   step 467046
[ 79%]   step 467047
[ 79%]   step 467048
[ 79%]   step 467049
[ 79%]   step 467050
[ 79%]   step 467051
[ 79%]   step 467052
[ 79%]   step 467053
[ 79%]   step 467054
[ 79%]   step 467055
[ 79%]   step 467056
[ 79%]   step 467057
[ 79%]   step 467058
[ 79%]   step 467059
[ 79%]   step 467060
[ 79%]   step 467061
[ 79%]   step 467062
[ 79%]   step 467063
[ 79%]   step 467064
[ 79%]   step 467065
[ 79%]   step 467066
[ 79%]   step 467067
[ 79%]   step 467068
[ 79%]   step 467069
[ 79%]   step 467070
[ 79%]   step 467071
[ 79%]   step 467072
[ 79%]   step 467073
[ 79%]   step 467074
[ 79%]   step 467075
[ 79%]   step 467076
[ 79%]   step 467077
[ 79%]   step 467078
[ 79%]   step 467079
[ 79%]   step 467080
[ 79%]   step 467081
[ 79%]   step 467082
[ 79%]   step 467083
[ 79%]   step 467084
[ 79%]   step 467085
[ 79%]   step 467086
[ 79%]   step 467087
[ 79%]   step 467088
[ 79%]   step 467089
[ 79%]   step 467090
[ 79%]   step 467091
[ 79%]   step 467092
[ 79%]   step 467093
[ 79%]   step 467094
[ 79%]   step 467095
[ 79%]   step 467096
[ 79%]   step 467097
[ 79%]   step 467098
[ 79%]   step 467099
[ 79%]   step 467100
[ 79%]   step 467101
[ 79%]   step 467102
[ 79%]   step 467103
[ 79%]   step 467104
[ 79%]   step 467105
[ 79%]   step 467106
[ 79%]   step 467107
[ 79%]   step 467108
[ 79%]   step 467109
[ 79%]   step 467110
[ 79%]   step 467111
[ 79%]   step 467112
[ 79%]   step 467113
[ 79%]   step 467114
[ 79%]   step 467115
[ 79%]   step 467116
[ 79%]   step 467117
[ 79%]   step 467118
[ 79%]   step 467119
[ 79%]   step 467120
[ 79%]   step 467121
[ 79%]   step 467122
[ 79%]   step 467123
[ 79%]   step 467124
[ 79%]   step 467125
[ 79%]   step 467126
[ 79%]   step 467127
[ 79%]   step 467128
[ 79%]   step 467129
[ 79%]   step 467130
[ 79%]   step 467131
[ 79%]   step 467132
[ 79%]   step 467133
[ 79%]   step 467134
[ 79%]   step 467135
[ 79%]   step 467136
[ 79%]   step 467137
[ 79%]   step 467138
[ 79%]   step 467139
[ 79%]   step 467140
[ 79%]   step 467141
[ 79%]   step 467142
[ 79%]   step 467143
[ 79%]   step 467144
[ 79%]   step 467145
[ 79%]   step 467146
[ 79%]   step 467147
[ 79%]   step 467148
[ 79%]   step 467149
[ 79%]   step 467150
[ 79%]   step 467151
[ 79%]   step 467152
[ 79%]   step 467153
[ 79%]   step 467154
[ 79%]   step 467155
[ 79%]   step 467156
[ 79%]   step 467157
[ 79%]   step 467158
[ 79%]   step 467159
[ 79%]   step 467160
[ 79%]   step 467161
[ 79%]   step 467162
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467163
[ 79%]   step 467164
[ 79%]   step 467165
[ 79%]   step 467166
[ 79%]   step 467167
[ 79%]   step 467168
[ 79%]   step 467169
[ 79%]   step 467170
[ 79%]   step 467171
[ 79%]   step 467172
[ 79%]   step 467173
[ 79%]   step 467174
[ 79%]   step 467175
[ 79%]   step 467176
[ 79%]   step 467177
[ 79%]   step 467178
[ 79%]   step 467179
[ 79%]   step 467180
[ 79%]   step 467181
[ 79%]   step 467182
[ 79%]   step 467183
[ 79%]   step 467184
[ 79%]   step 467185
[ 79%]   step 467186
[ 79%]   step 467187
[ 79%]   step 467188
[ 79%]   step 467189
[ 79%]   step 467190
[ 79%]   step 467191
[ 79%]   step 467192
[ 79%]   step 467193
[ 79%]   step 467194
[ 79%]   step 467195
[ 79%]   step 467196
[ 79%]   step 467197
[ 79%]   step 467198
[ 79%]   step 467199
[ 79%]   step 467200
[ 79%]   step 467201
[ 79%]   step 467202
[ 79%]   step 467203
[ 79%]   step 467204
[ 79%]   step 467205
[ 79%]   step 467206
[ 79%]   step 467207
[ 79%]   step 467208
[ 79%]   step 467209
[ 79%]   step 467210
[ 79%]   step 467211
[ 79%]   step 467212
[ 79%]   step 467213
[ 79%]   step 467214
[ 79%]   step 467215
[ 79%]   step 467216
[ 79%]   step 467217
[ 79%]   step 467218
[ 79%]   step 467219
[ 79%]   step 467220
[ 79%]   step 467221
[ 79%]   step 467222
[ 79%]   step 467223
[ 79%]   step 467224
[ 79%]   step 467225
[ 79%]   step 467226
[ 79%]   step 467227
[ 79%]   step 467228
[ 79%]   step 467229
[ 79%]   step 467230
[ 79%]   step 467231
[ 79%]   step 467232
[ 79%]   step 467233
[ 79%]   step 467234
[ 79%]   step 467235
[ 79%]   step 467236
[ 79%]   step 467237
[ 79%]   step 467238
[ 79%]   step 467239
[ 79%]   step 467240
[ 79%]   step 467241
[ 79%]   step 467242
[ 79%]   step 467243
[ 79%]   step 467244
[ 79%]   step 467245
[ 79%]   step 467246
[ 79%]   step 467247
[ 79%]   step 467248
[ 79%]   step 467249
[ 79%]   step 467250
[ 79%]   step 467251
[ 79%]   step 467252
[ 79%]   step 467253
[ 79%]   step 467254
[ 79%]   step 467255
[ 79%]   step 467256
[ 79%]   step 467257
[ 79%]   step 467258
[ 79%]   step 467259
[ 79%]   step 467260
[ 79%]   step 467261
[ 79%]   step 467262
[ 79%]   step 467263
[ 79%]   step 467264
[ 79%]   step 467265
[ 79%]   step 467266
[ 79%]   step 467267
[ 79%]   step 467268
[ 79%]   step 467269
[ 79%]   step 467270
[ 79%]   step 467271
[ 79%]   step 467272
[ 79%]   step 467273
[ 79%]   step 467274
[ 79%]   step 467275
[ 79%]   step 467276
[ 79%]   step 467277
[ 79%]   step 467278
[ 79%]   step 467279
[ 79%]   step 467280
[ 79%]   step 467281
[ 79%]   step 467282
[ 79%]   step 467283
[ 79%]   step 467284
[ 79%]   step 467285
[ 79%]   step 467286
[ 79%]   step 467287
[ 79%]   step 467288
[ 79%]   step 467289
[ 79%]   step 467290
[ 79%]   step 467291
[ 79%]   step 467292
[ 79%]   step 467293
[ 79%]   step 467294
[ 79%]   step 467295
[ 79%]   step 467296
[ 79%]   step 467297
[ 79%]   step 467298
[ 79%]   step 467299
[ 79%]   step 467300
[ 79%]   step 467301
[ 79%]   step 467302
[ 79%]   step 467303
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 467304
[ 79%]   step 467305
[ 79%]   step 467306
[ 79%]   step 467307
[ 79%]   step 467308
[ 79%]   step 467309
[ 79%]   step 467310
[ 79%]   step 467311
[ 79%]   step 467312
[ 79%]   step 467313
[ 79%]   step 467314
[ 79%]   step 467315
[ 79%]   step 467316
[ 79%]   step 467317
[ 79%]   step 467318
[ 79%]   step 467319
[ 79%]   step 467320
[ 79%]   step 467321
[ 79%]   step 467322
[ 79%]   step 467323
[ 79%]   step 467324
[ 79%]   step 467325
[ 79%]   step 467326
[ 79%]   step 467327
[ 79%]   step 467328
[ 79%]   step 467329
[ 79%]   step 467330
[ 79%]   step 467331
[ 79%]   step 467332
[ 79%]   step 467333
[ 79%]   step 467334
[ 79%]   step 467335
[ 79%]   step 467336
[ 79%]   step 467337
[ 79%]   step 467338
[ 79%]   step 467339
[ 79%]   step 467340
[ 79%]   step 467341
[ 79%]   step 467342
[ 79%]   step 467343
[ 79%]   step 467344
[ 79%]   step 467345
[ 79%]   step 467346
[ 79%]   step 467347
[ 79%]   step 467348
[ 79%]   step 467349
[ 79%]   step 467350
[ 79%]   step 467351
[ 79%]   step 467352
[ 79%]   step 467353
[ 79%]   step 467354
[ 79%]   step 467355
[ 79%]   step 467356
[ 79%]   step 467357
[ 79%]   step 467358
[ 79%]   step 467359
[ 79%]   step 467360
[ 79%]   step 467361
[ 79%]   step 467362
[ 79%]   step 467363
[ 79%]   step 467364
[ 79%]   step 467365
[ 79%]   step 467366
[ 79%]   step 467367
[ 79%]   step 467368
[ 79%]   step 467369
[ 79%]   step 467370
[ 79%]   step 467371
[ 79%]   step 467372
[ 79%]   step 467373
[ 79%]   step 467374
[ 79%]   step 467375
[ 79%]   step 467376
[ 79%]   step 467377
[ 79%]   step 467378
[ 79%]   step 467379
[ 79%]   step 467380
[ 79%]   step 467381
[ 79%]   step 467382
[ 79%]   step 467383
[ 79%]   step 467384
[ 79%]   step 467385
[ 79%]   step 467386
[ 79%]   step 467387
[ 79%]   step 467388
[ 79%]   step 467389
[ 79%]   step 467390
[ 79%]   step 467391
[ 79%]   step 467392
