SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13381
[ 42%]   step 13382
[ 42%]   step 13383
[ 42%]   step 13384
[ 42%]   step 13385
[ 42%]   step 13386
[ 42%]   step 13387
[ 42%]   step 13388
[ 42%]   step 13389
[ 42%]   step 13390
[ 42%]   step 13391
[ 42%]   step 13392
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13393
[ 42%]   step 13394
[ 42%]   step 13395
[ 42%]   step 13396
[ 42%]   step 13397
[ 42%]   step 13398
[ 42%]   step 13399
[ 42%]   step 13400
[ 42%]   step 13401
[ 42%]   step 13402
[ 42%]   step 13403
[ 42%]   step 13404
[ 42%]   step 13405
[ 42%]   step 13406
[ 42%]   step 13407
[ 42%]   step 13408
[ 42%]   step 13409
[ 42%]   step 13410
[ 42%]   step 13411
[ 42%]   step 13412
[ 42%]   step 13413
[ 42%]   step 13414
[ 42%]   step 13415
[ 42%]   step 13416
[ 42%]   step 13417
[ 42%]   step 13418
[ 42%]   step 13419
[ 42%]   step 13420
[ 42%]   step 13421
[ 42%]   step 13422
[ 42%]   step 13423
[ 42%]   step 13424
[ 42%]   step 13425
[ 42%]   step 13426
[ 42%]   step 13427
[ 42%]   step 13428
[ 42%]   step 13429
[ 42%]   step 13430
[ 42%]   step 13431
[ 42%]   step 13432
[ 42%]   step 13433
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13434
[ 42%]   step 13435
[ 42%]   step 13436
[ 42%]   step 13437
[ 42%]   step 13438
[ 42%]   step 13439
[ 42%]   step 13440
[ 42%]   step 13441
[ 42%]   step 13442
[ 42%]   step 13443
[ 42%]   step 13444
[ 42%]   step 13445
[ 42%]   step 13446
[ 42%]   step 13447
[ 42%]   step 13448
[ 42%]   step 13449
[ 42%]   step 13450
[ 42%]   step 13451
[ 42%]   step 13452
[ 42%]   step 13453
[ 42%]   step 13454
[ 42%]   step 13455
[ 42%]   step 13456
[ 42%]   step 13457
[ 42%]   step 13458
[ 42%]   step 13459
[ 42%]   step 13460
[ 42%]   step 13461
[ 42%]   step 13462
[ 42%]   step 13463
[ 42%]   step 13464
[ 42%]   step 13465
[ 42%]   step 13466
[ 42%]   step 13467
[ 42%]   step 13468
[ 42%]   step 13469
[ 42%]   step 13470
[ 42%]   step 13471
[ 42%]   step 13472
[ 42%]   step 13473
[ 42%]   step 13474
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13475
[ 42%]   step 13476
[ 42%]   step 13477
[ 42%]   step 13478
[ 42%]   step 13479
[ 42%]   step 13480
[ 42%]   step 13481
[ 42%]   step 13482
[ 42%]   step 13483
[ 42%]   step 13484
[ 42%]   step 13485
[ 42%]   step 13486
[ 42%]   step 13487
[ 42%]   step 13488
[ 42%]   step 13489
[ 42%]   step 13490
[ 42%]   step 13491
[ 42%]   step 13492
[ 42%]   step 13493
[ 42%]   step 13494
[ 42%]   step 13495
[ 42%]   step 13496
[ 42%]   step 13497
[ 42%]   step 13498
[ 42%]   step 13499
[ 42%]   step 13500
[ 42%]   step 13501
[ 42%]   step 13502
[ 42%]   step 13503
[ 42%]   step 13504
[ 42%]   step 13505
[ 42%]   step 13506
[ 42%]   step 13507
[ 42%]   step 13508
[ 42%]   step 13509
[ 42%]   step 13510
[ 42%]   step 13511
[ 42%]   step 13512
[ 42%]   step 13513
[ 42%]   step 13514
[ 42%]   step 13515
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13516
[ 42%]   step 13517
[ 42%]   step 13518
[ 42%]   step 13519
[ 42%]   step 13520
[ 42%]   step 13521
[ 42%]   step 13522
[ 42%]   step 13523
[ 42%]   step 13524
[ 42%]   step 13525
[ 42%]   step 13526
[ 42%]   step 13527
[ 42%]   step 13528
[ 42%]   step 13529
[ 42%]   step 13530
[ 42%]   step 13531
[ 42%]   step 13532
[ 42%]   step 13533
[ 42%]   step 13534
[ 42%]   step 13535
[ 42%]   step 13536
[ 42%]   step 13537
[ 42%]   step 13538
[ 42%]   step 13539
[ 42%]   step 13540
[ 42%]   step 13541
[ 42%]   step 13542
[ 42%]   step 13543
[ 42%]   step 13544
[ 42%]   step 13545
[ 42%]   step 13546
[ 42%]   step 13547
[ 42%]   step 13548
[ 42%]   step 13549
[ 42%]   step 13550
[ 42%]   step 13551
[ 42%]   step 13552
[ 42%]   step 13553
[ 42%]   step 13554
[ 42%]   step 13555
[ 42%]   step 13556
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13557
[ 42%]   step 13558
[ 42%]   step 13559
[ 42%]   step 13560
[ 42%]   step 13561
[ 42%]   step 13562
[ 42%]   step 13563
[ 42%]   step 13564
[ 42%]   step 13565
[ 42%]   step 13566
[ 42%]   step 13567
[ 42%]   step 13568
[ 42%]   step 13569
[ 42%]   step 13570
[ 42%]   step 13571
[ 42%]   step 13572
[ 42%]   step 13573
[ 42%]   step 13574
[ 42%]   step 13575
[ 42%]   step 13576
[ 42%]   step 13577
[ 42%]   step 13578
[ 42%]   step 13579
[ 42%]   step 13580
[ 42%]   step 13581
[ 42%]   step 13582
[ 42%]   step 13583
[ 42%]   step 13584
[ 42%]   step 13585
[ 42%]   step 13586
[ 42%]   step 13587
[ 42%]   step 13588
[ 42%]   step 13589
[ 42%]   step 13590
[ 42%]   step 13591
[ 42%]   step 13592
[ 42%]   step 13593
[ 42%]   step 13594
[ 42%]   step 13595
[ 42%]   step 13596
[ 42%]   step 13597
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 42%]   step 13598
[ 42%]   step 13599
[ 42%]   step 13600
[ 42%]   step 13601
[ 42%]   step 13602
[ 42%]   step 13603
[ 42%]   step 13604
[ 42%]   step 13605
[ 42%]   step 13606
[ 42%]   step 13607
[ 42%]   step 13608
[ 42%]   step 13609
[ 42%]   step 13610
[ 42%]   step 13611
[ 42%]   step 13612
[ 42%]   step 13613
[ 42%]   step 13614
[ 42%]   step 13615
[ 42%]   step 13616
[ 42%]   step 13617
[ 43%]   step 13618
[ 43%]   step 13619
[ 43%]   step 13620
[ 43%]   step 13621
[ 43%]   step 13622
[ 43%]   step 13623
[ 43%]   step 13624
[ 43%]   step 13625
[ 43%]   step 13626
[ 43%]   step 13627
[ 43%]   step 13628
[ 43%]   step 13629
[ 43%]   step 13630
[ 43%]   step 13631
[ 43%]   step 13632
[ 43%]   step 13633
[ 43%]   step 13634
[ 43%]   step 13635
[ 43%]   step 13636
[ 43%]   step 13637
[ 43%]   step 13638
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13639
[ 43%]   step 13640
[ 43%]   step 13641
[ 43%]   step 13642
[ 43%]   step 13643
[ 43%]   step 13644
[ 43%]   step 13645
[ 43%]   step 13646
[ 43%]   step 13647
[ 43%]   step 13648
[ 43%]   step 13649
[ 43%]   step 13650
[ 43%]   step 13651
[ 43%]   step 13652
[ 43%]   step 13653
[ 43%]   step 13654
[ 43%]   step 13655
[ 43%]   step 13656
[ 43%]   step 13657
[ 43%]   step 13658
[ 43%]   step 13659
[ 43%]   step 13660
[ 43%]   step 13661
[ 43%]   step 13662
[ 43%]   step 13663
[ 43%]   step 13664
[ 43%]   step 13665
[ 43%]   step 13666
[ 43%]   step 13667
[ 43%]   step 13668
[ 43%]   step 13669
[ 43%]   step 13670
[ 43%]   step 13671
[ 43%]   step 13672
[ 43%]   step 13673
[ 43%]   step 13674
[ 43%]   step 13675
[ 43%]   step 13676
[ 43%]   step 13677
[ 43%]   step 13678
[ 43%]   step 13679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13680
[ 43%]   step 13681
[ 43%]   step 13682
[ 43%]   step 13683
[ 43%]   step 13684
[ 43%]   step 13685
[ 43%]   step 13686
[ 43%]   step 13687
[ 43%]   step 13688
[ 43%]   step 13689
[ 43%]   step 13690
[ 43%]   step 13691
[ 43%]   step 13692
[ 43%]   step 13693
[ 43%]   step 13694
[ 43%]   step 13695
[ 43%]   step 13696
[ 43%]   step 13697
[ 43%]   step 13698
[ 43%]   step 13699
[ 43%]   step 13700
[ 43%]   step 13701
[ 43%]   step 13702
[ 43%]   step 13703
[ 43%]   step 13704
[ 43%]   step 13705
[ 43%]   step 13706
[ 43%]   step 13707
[ 43%]   step 13708
[ 43%]   step 13709
[ 43%]   step 13710
[ 43%]   step 13711
[ 43%]   step 13712
[ 43%]   step 13713
[ 43%]   step 13714
[ 43%]   step 13715
[ 43%]   step 13716
[ 43%]   step 13717
[ 43%]   step 13718
[ 43%]   step 13719
[ 43%]   step 13720
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13721
[ 43%]   step 13722
[ 43%]   step 13723
[ 43%]   step 13724
[ 43%]   step 13725
[ 43%]   step 13726
[ 43%]   step 13727
[ 43%]   step 13728
[ 43%]   step 13729
[ 43%]   step 13730
[ 43%]   step 13731
[ 43%]   step 13732
[ 43%]   step 13733
[ 43%]   step 13734
[ 43%]   step 13735
[ 43%]   step 13736
[ 43%]   step 13737
[ 43%]   step 13738
[ 43%]   step 13739
[ 43%]   step 13740
[ 43%]   step 13741
[ 43%]   step 13742
[ 43%]   step 13743
[ 43%]   step 13744
[ 43%]   step 13745
[ 43%]   step 13746
[ 43%]   step 13747
[ 43%]   step 13748
[ 43%]   step 13749
[ 43%]   step 13750
[ 43%]   step 13751
[ 43%]   step 13752
[ 43%]   step 13753
[ 43%]   step 13754
[ 43%]   step 13755
[ 43%]   step 13756
[ 43%]   step 13757
[ 43%]   step 13758
[ 43%]   step 13759
[ 43%]   step 13760
[ 43%]   step 13761
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13762
[ 43%]   step 13763
[ 43%]   step 13764
[ 43%]   step 13765
[ 43%]   step 13766
[ 43%]   step 13767
[ 43%]   step 13768
[ 43%]   step 13769
[ 43%]   step 13770
[ 43%]   step 13771
[ 43%]   step 13772
[ 43%]   step 13773
[ 43%]   step 13774
[ 43%]   step 13775
[ 43%]   step 13776
[ 43%]   step 13777
[ 43%]   step 13778
[ 43%]   step 13779
[ 43%]   step 13780
[ 43%]   step 13781
[ 43%]   step 13782
[ 43%]   step 13783
[ 43%]   step 13784
[ 43%]   step 13785
[ 43%]   step 13786
[ 43%]   step 13787
[ 43%]   step 13788
[ 43%]   step 13789
[ 43%]   step 13790
[ 43%]   step 13791
[ 43%]   step 13792
[ 43%]   step 13793
[ 43%]   step 13794
[ 43%]   step 13795
[ 43%]   step 13796
[ 43%]   step 13797
[ 43%]   step 13798
[ 43%]   step 13799
[ 43%]   step 13800
[ 43%]   step 13801
[ 43%]   step 13802
[ 43%]   step 13803
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13804
[ 43%]   step 13805
[ 43%]   step 13806
[ 43%]   step 13807
[ 43%]   step 13808
[ 43%]   step 13809
[ 43%]   step 13810
[ 43%]   step 13811
[ 43%]   step 13812
[ 43%]   step 13813
[ 43%]   step 13814
[ 43%]   step 13815
[ 43%]   step 13816
[ 43%]   step 13817
[ 43%]   step 13818
[ 43%]   step 13819
[ 43%]   step 13820
[ 43%]   step 13821
[ 43%]   step 13822
[ 43%]   step 13823
[ 43%]   step 13824
[ 43%]   step 13825
[ 43%]   step 13826
[ 43%]   step 13827
[ 43%]   step 13828
[ 43%]   step 13829
[ 43%]   step 13830
[ 43%]   step 13831
[ 43%]   step 13832
[ 43%]   step 13833
[ 43%]   step 13834
[ 43%]   step 13835
[ 43%]   step 13836
[ 43%]   step 13837
[ 43%]   step 13838
[ 43%]   step 13839
[ 43%]   step 13840
[ 43%]   step 13841
[ 43%]   step 13842
[ 43%]   step 13843
[ 43%]   step 13844
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13845
[ 43%]   step 13846
[ 43%]   step 13847
[ 43%]   step 13848
[ 43%]   step 13849
[ 43%]   step 13850
[ 43%]   step 13851
[ 43%]   step 13852
[ 43%]   step 13853
[ 43%]   step 13854
[ 43%]   step 13855
[ 43%]   step 13856
[ 43%]   step 13857
[ 43%]   step 13858
[ 43%]   step 13859
[ 43%]   step 13860
[ 43%]   step 13861
[ 43%]   step 13862
[ 43%]   step 13863
[ 43%]   step 13864
[ 43%]   step 13865
[ 43%]   step 13866
[ 43%]   step 13867
[ 43%]   step 13868
[ 43%]   step 13869
[ 43%]   step 13870
[ 43%]   step 13871
[ 43%]   step 13872
[ 43%]   step 13873
[ 43%]   step 13874
[ 43%]   step 13875
[ 43%]   step 13876
[ 43%]   step 13877
[ 43%]   step 13878
[ 43%]   step 13879
[ 43%]   step 13880
[ 43%]   step 13881
[ 43%]   step 13882
[ 43%]   step 13883
[ 43%]   step 13884
[ 43%]   step 13885
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13886
[ 43%]   step 13887
[ 43%]   step 13888
[ 43%]   step 13889
[ 43%]   step 13890
[ 43%]   step 13891
[ 43%]   step 13892
[ 43%]   step 13893
[ 43%]   step 13894
[ 43%]   step 13895
[ 43%]   step 13896
[ 43%]   step 13897
[ 43%]   step 13898
[ 43%]   step 13899
[ 43%]   step 13900
[ 43%]   step 13901
[ 43%]   step 13902
[ 43%]   step 13903
[ 43%]   step 13904
[ 43%]   step 13905
[ 43%]   step 13906
[ 43%]   step 13907
[ 43%]   step 13908
[ 43%]   step 13909
[ 43%]   step 13910
[ 43%]   step 13911
[ 43%]   step 13912
[ 43%]   step 13913
[ 43%]   step 13914
[ 43%]   step 13915
[ 43%]   step 13916
[ 43%]   step 13917
[ 43%]   step 13918
[ 43%]   step 13919
[ 43%]   step 13920
[ 43%]   step 13921
[ 43%]   step 13922
[ 43%]   step 13923
[ 43%]   step 13924
[ 43%]   step 13925
[ 43%]   step 13926
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 43%]   step 13927
[ 43%]   step 13928
[ 43%]   step 13929
[ 43%]   step 13930
[ 43%]   step 13931
[ 43%]   step 13932
[ 43%]   step 13933
[ 43%]   step 13934
[ 43%]   step 13935
[ 43%]   step 13936
[ 43%]   step 13937
[ 44%]   step 13938
[ 44%]   step 13939
[ 44%]   step 13940
[ 44%]   step 13941
[ 44%]   step 13942
[ 44%]   step 13943
[ 44%]   step 13944
[ 44%]   step 13945
[ 44%]   step 13946
[ 44%]   step 13947
[ 44%]   step 13948
[ 44%]   step 13949
[ 44%]   step 13950
[ 44%]   step 13951
[ 44%]   step 13952
[ 44%]   step 13953
[ 44%]   step 13954
[ 44%]   step 13955
[ 44%]   step 13956
[ 44%]   step 13957
[ 44%]   step 13958
[ 44%]   step 13959
[ 44%]   step 13960
[ 44%]   step 13961
[ 44%]   step 13962
[ 44%]   step 13963
[ 44%]   step 13964
[ 44%]   step 13965
[ 44%]   step 13966
[ 44%]   step 13967
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 13968
[ 44%]   step 13969
[ 44%]   step 13970
[ 44%]   step 13971
[ 44%]   step 13972
[ 44%]   step 13973
[ 44%]   step 13974
[ 44%]   step 13975
[ 44%]   step 13976
[ 44%]   step 13977
[ 44%]   step 13978
[ 44%]   step 13979
[ 44%]   step 13980
[ 44%]   step 13981
[ 44%]   step 13982
[ 44%]   step 13983
[ 44%]   step 13984
[ 44%]   step 13985
[ 44%]   step 13986
[ 44%]   step 13987
[ 44%]   step 13988
[ 44%]   step 13989
[ 44%]   step 13990
[ 44%]   step 13991
[ 44%]   step 13992
[ 44%]   step 13993
[ 44%]   step 13994
[ 44%]   step 13995
[ 44%]   step 13996
[ 44%]   step 13997
[ 44%]   step 13998
[ 44%]   step 13999
[ 44%]   step 14000
[ 44%]   step 14001
[ 44%]   step 14002
[ 44%]   step 14003
[ 44%]   step 14004
[ 44%]   step 14005
[ 44%]   step 14006
[ 44%]   step 14007
[ 44%]   step 14008
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14009
[ 44%]   step 14010
[ 44%]   step 14011
[ 44%]   step 14012
[ 44%]   step 14013
[ 44%]   step 14014
[ 44%]   step 14015
[ 44%]   step 14016
[ 44%]   step 14017
[ 44%]   step 14018
[ 44%]   step 14019
[ 44%]   step 14020
[ 44%]   step 14021
[ 44%]   step 14022
[ 44%]   step 14023
[ 44%]   step 14024
[ 44%]   step 14025
[ 44%]   step 14026
[ 44%]   step 14027
[ 44%]   step 14028
[ 44%]   step 14029
[ 44%]   step 14030
[ 44%]   step 14031
[ 44%]   step 14032
[ 44%]   step 14033
[ 44%]   step 14034
[ 44%]   step 14035
[ 44%]   step 14036
[ 44%]   step 14037
[ 44%]   step 14038
[ 44%]   step 14039
[ 44%]   step 14040
[ 44%]   step 14041
[ 44%]   step 14042
[ 44%]   step 14043
[ 44%]   step 14044
[ 44%]   step 14045
[ 44%]   step 14046
[ 44%]   step 14047
[ 44%]   step 14048
[ 44%]   step 14049
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14050
[ 44%]   step 14051
[ 44%]   step 14052
[ 44%]   step 14053
[ 44%]   step 14054
[ 44%]   step 14055
[ 44%]   step 14056
[ 44%]   step 14057
[ 44%]   step 14058
[ 44%]   step 14059
[ 44%]   step 14060
[ 44%]   step 14061
[ 44%]   step 14062
[ 44%]   step 14063
[ 44%]   step 14064
[ 44%]   step 14065
[ 44%]   step 14066
[ 44%]   step 14067
[ 44%]   step 14068
[ 44%]   step 14069
[ 44%]   step 14070
[ 44%]   step 14071
[ 44%]   step 14072
[ 44%]   step 14073
[ 44%]   step 14074
[ 44%]   step 14075
[ 44%]   step 14076
[ 44%]   step 14077
[ 44%]   step 14078
[ 44%]   step 14079
[ 44%]   step 14080
[ 44%]   step 14081
[ 44%]   step 14082
[ 44%]   step 14083
[ 44%]   step 14084
[ 44%]   step 14085
[ 44%]   step 14086
[ 44%]   step 14087
[ 44%]   step 14088
[ 44%]   step 14089
[ 44%]   step 14090
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14091
[ 44%]   step 14092
[ 44%]   step 14093
[ 44%]   step 14094
[ 44%]   step 14095
[ 44%]   step 14096
[ 44%]   step 14097
[ 44%]   step 14098
[ 44%]   step 14099
[ 44%]   step 14100
[ 44%]   step 14101
[ 44%]   step 14102
[ 44%]   step 14103
[ 44%]   step 14104
[ 44%]   step 14105
[ 44%]   step 14106
[ 44%]   step 14107
[ 44%]   step 14108
[ 44%]   step 14109
[ 44%]   step 14110
[ 44%]   step 14111
[ 44%]   step 14112
[ 44%]   step 14113
[ 44%]   step 14114
[ 44%]   step 14115
[ 44%]   step 14116
[ 44%]   step 14117
[ 44%]   step 14118
[ 44%]   step 14119
[ 44%]   step 14120
[ 44%]   step 14121
[ 44%]   step 14122
[ 44%]   step 14123
[ 44%]   step 14124
[ 44%]   step 14125
[ 44%]   step 14126
[ 44%]   step 14127
[ 44%]   step 14128
[ 44%]   step 14129
[ 44%]   step 14130
[ 44%]   step 14131
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14132
[ 44%]   step 14133
[ 44%]   step 14134
[ 44%]   step 14135
[ 44%]   step 14136
[ 44%]   step 14137
[ 44%]   step 14138
[ 44%]   step 14139
[ 44%]   step 14140
[ 44%]   step 14141
[ 44%]   step 14142
[ 44%]   step 14143
[ 44%]   step 14144
[ 44%]   step 14145
[ 44%]   step 14146
[ 44%]   step 14147
[ 44%]   step 14148
[ 44%]   step 14149
[ 44%]   step 14150
[ 44%]   step 14151
[ 44%]   step 14152
[ 44%]   step 14153
[ 44%]   step 14154
[ 44%]   step 14155
[ 44%]   step 14156
[ 44%]   step 14157
[ 44%]   step 14158
[ 44%]   step 14159
[ 44%]   step 14160
[ 44%]   step 14161
[ 44%]   step 14162
[ 44%]   step 14163
[ 44%]   step 14164
[ 44%]   step 14165
[ 44%]   step 14166
[ 44%]   step 14167
[ 44%]   step 14168
[ 44%]   step 14169
[ 44%]   step 14170
[ 44%]   step 14171
[ 44%]   step 14172
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14173
[ 44%]   step 14174
[ 44%]   step 14175
[ 44%]   step 14176
[ 44%]   step 14177
[ 44%]   step 14178
[ 44%]   step 14179
[ 44%]   step 14180
[ 44%]   step 14181
[ 44%]   step 14182
[ 44%]   step 14183
[ 44%]   step 14184
[ 44%]   step 14185
[ 44%]   step 14186
[ 44%]   step 14187
[ 44%]   step 14188
[ 44%]   step 14189
[ 44%]   step 14190
[ 44%]   step 14191
[ 44%]   step 14192
[ 44%]   step 14193
[ 44%]   step 14194
[ 44%]   step 14195
[ 44%]   step 14196
[ 44%]   step 14197
[ 44%]   step 14198
[ 44%]   step 14199
[ 44%]   step 14200
[ 44%]   step 14201
[ 44%]   step 14202
[ 44%]   step 14203
[ 44%]   step 14204
[ 44%]   step 14205
[ 44%]   step 14206
[ 44%]   step 14207
[ 44%]   step 14208
[ 44%]   step 14209
[ 44%]   step 14210
[ 44%]   step 14211
[ 44%]   step 14212
[ 44%]   step 14213
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14214
[ 44%]   step 14215
[ 44%]   step 14216
[ 44%]   step 14217
[ 44%]   step 14218
[ 44%]   step 14219
[ 44%]   step 14220
[ 44%]   step 14221
[ 44%]   step 14222
[ 44%]   step 14223
[ 44%]   step 14224
[ 44%]   step 14225
[ 44%]   step 14226
[ 44%]   step 14227
[ 44%]   step 14228
[ 44%]   step 14229
[ 44%]   step 14230
[ 44%]   step 14231
[ 44%]   step 14232
[ 44%]   step 14233
[ 44%]   step 14234
[ 44%]   step 14235
[ 44%]   step 14236
[ 44%]   step 14237
[ 44%]   step 14238
[ 44%]   step 14239
[ 44%]   step 14240
[ 44%]   step 14241
[ 44%]   step 14242
[ 44%]   step 14243
[ 44%]   step 14244
[ 44%]   step 14245
[ 44%]   step 14246
[ 44%]   step 14247
[ 44%]   step 14248
[ 44%]   step 14249
[ 44%]   step 14250
[ 44%]   step 14251
[ 44%]   step 14252
[ 44%]   step 14253
[ 44%]   step 14254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 44%]   step 14255
[ 44%]   step 14256
[ 44%]   step 14257
[ 45%]   step 14258
[ 45%]   step 14259
[ 45%]   step 14260
[ 45%]   step 14261
[ 45%]   step 14262
[ 45%]   step 14263
[ 45%]   step 14264
[ 45%]   step 14265
[ 45%]   step 14266
[ 45%]   step 14267
[ 45%]   step 14268
[ 45%]   step 14269
[ 45%]   step 14270
[ 45%]   step 14271
[ 45%]   step 14272
[ 45%]   step 14273
[ 45%]   step 14274
[ 45%]   step 14275
[ 45%]   step 14276
[ 45%]   step 14277
[ 45%]   step 14278
[ 45%]   step 14279
[ 45%]   step 14280
[ 45%]   step 14281
[ 45%]   step 14282
[ 45%]   step 14283
[ 45%]   step 14284
[ 45%]   step 14285
[ 45%]   step 14286
[ 45%]   step 14287
[ 45%]   step 14288
[ 45%]   step 14289
[ 45%]   step 14290
[ 45%]   step 14291
[ 45%]   step 14292
[ 45%]   step 14293
[ 45%]   step 14294
[ 45%]   step 14295
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 14296
[ 45%]   step 14297
[ 45%]   step 14298
[ 45%]   step 14299
[ 45%]   step 14300
[ 45%]   step 14301
[ 45%]   step 14302
[ 45%]   step 14303
[ 45%]   step 14304
[ 45%]   step 14305
[ 45%]   step 14306
[ 45%]   step 14307
[ 45%]   step 14308
[ 45%]   step 14309
[ 45%]   step 14310
[ 45%]   step 14311
[ 45%]   step 14312
[ 45%]   step 14313
[ 45%]   step 14314
[ 45%]   step 14315
[ 45%]   step 14316
[ 45%]   step 14317
[ 45%]   step 14318
[ 45%]   step 14319
[ 45%]   step 14320
[ 45%]   step 14321
[ 45%]   step 14322
[ 45%]   step 14323
[ 45%]   step 14324
[ 45%]   step 14325
[ 45%]   step 14326
[ 45%]   step 14327
[ 45%]   step 14328
[ 45%]   step 14329
[ 45%]   step 14330
[ 45%]   step 14331
[ 45%]   step 14332
[ 45%]   step 14333
[ 45%]   step 14334
[ 45%]   step 14335
[ 45%]   step 14336
[ 45%]   step 14337
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 14338
[ 45%]   step 14339
[ 45%]   step 14340
[ 45%]   step 14341
[ 45%]   step 14342
[ 45%]   step 14343
[ 45%]   step 14344
[ 45%]   step 14345
[ 45%]   step 14346
[ 45%]   step 14347
[ 45%]   step 14348
[ 45%]   step 14349
[ 45%]   step 14350
[ 45%]   step 14351
[ 45%]   step 14352
[ 45%]   step 14353
[ 45%]   step 14354
[ 45%]   step 14355
[ 45%]   step 14356
[ 45%]   step 14357
[ 45%]   step 14358
[ 45%]   step 14359
[ 45%]   step 14360
[ 45%]   step 14361
[ 45%]   step 14362
[ 45%]   step 14363
[ 45%]   step 14364
[ 45%]   step 14365
[ 45%]   step 14366
[ 45%]   step 14367
[ 45%]   step 14368
[ 45%]   step 14369
[ 45%]   step 14370
[ 45%]   step 14371
[ 45%]   step 14372
[ 45%]   step 14373
[ 45%]   step 14374
[ 45%]   step 14375
[ 45%]   step 14376
[ 45%]   step 14377
[ 45%]   step 14378
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 14379
[ 45%]   step 14380
[ 45%]   step 14381
[ 45%]   step 14382
[ 45%]   step 14383
[ 45%]   step 14384
[ 45%]   step 14385
[ 45%]   step 14386
[ 45%]   step 14387
[ 45%]   step 14388
[ 45%]   step 14389
[ 45%]   step 14390
[ 45%]   step 14391
[ 45%]   step 14392
[ 45%]   step 14393
[ 45%]   step 14394
[ 45%]   step 14395
[ 45%]   step 14396
[ 45%]   step 14397
[ 45%]   step 14398
[ 45%]   step 14399
[ 45%]   step 14400
[ 45%]   step 14401
[ 45%]   step 14402
[ 45%]   step 14403
[ 45%]   step 14404
[ 45%]   step 14405
[ 45%]   step 14406
[ 45%]   step 14407
[ 45%]   step 14408
[ 45%]   step 14409
[ 45%]   step 14410
[ 45%]   step 14411
[ 45%]   step 14412
[ 45%]   step 14413
[ 45%]   step 14414
[ 45%]   step 14415
[ 45%]   step 14416
[ 45%]   step 14417
[ 45%]   step 14418
[ 45%]   step 14419
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 14420
[ 45%]   step 14421
[ 45%]   step 14422
[ 45%]   step 14423
[ 45%]   step 14424
[ 45%]   step 14425
[ 45%]   step 14426
[ 45%]   step 14427
[ 45%]   step 14428
[ 45%]   step 14429
[ 45%]   step 14430
[ 45%]   step 14431
[ 45%]   step 14432
[ 45%]   step 14433
[ 45%]   step 14434
[ 45%]   step 14435
[ 45%]   step 14436
[ 45%]   step 14437
[ 45%]   step 14438
[ 45%]   step 14439
[ 45%]   step 14440
[ 45%]   step 14441
[ 45%]   step 14442
[ 45%]   step 14443
[ 45%]   step 14444
[ 45%]   step 14445
[ 45%]   step 14446
[ 45%]   step 14447
[ 45%]   step 14448
[ 45%]   step 14449
[ 45%]   step 14450
[ 45%]   step 14451
[ 45%]   step 14452
[ 45%]   step 14453
[ 45%]   step 14454
[ 45%]   step 14455
[ 45%]   step 14456
[ 45%]   step 14457
[ 45%]   step 14458
[ 45%]   step 14459
[ 45%]   step 14460
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 45%]   step 14461
[ 45%]   step 14462
[ 45%]   step 14463
[ 45%]   step 14464
[ 45%]   step 14465
[ 45%]   step 14466
[ 45%]   step 14467
[ 45%]   step 14468
[ 45%]   step 14469
[ 45%]   step 14470
[ 45%]   step 14471
[ 45%]   step 14472
[ 45%]   step 14473
[ 45%]   step 14474
[ 45%]   step 14475
[ 45%]   step 14476
[ 45%]   step 14477
[ 45%]   step 14478
[ 45%]   step 14479
[ 45%]   step 14480
[ 45%]   step 14481
[ 45%]   step 14482
[ 45%]   step 14483
